Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 50, Iterations: 500, KeepBest: 5, KeepWorst: 3, Cross: 3, MutationFactor: 0.05
Gen: 495
BestSol: 22054
GenAvgPrice: 15465.8
GenAvgWeight: 1025.88
GenError: 8.66396

Total best: 22054
Time: 0.021875
Error: 8.66396

Gen: 0
BestSol: 11049
GenAvgPrice: 8506.6
GenAvgWeight: 665.86
GenError: 46.4888

Gen: 99
BestSol: 16925
GenAvgPrice: 13244.7
GenAvgWeight: 661.98
GenError: 18.0308

Gen: 198
BestSol: 18051
GenAvgPrice: 12727.6
GenAvgWeight: 667.32
GenError: 12.5775

Gen: 297
BestSol: 18755
GenAvgPrice: 11638.1
GenAvgWeight: 653.18
GenError: 9.16796

Gen: 396
BestSol: 18928
GenAvgPrice: 12921.8
GenAvgWeight: 652.42
GenError: 8.3301

Gen: 495
BestSol: 19369
GenAvgPrice: 11764.5
GenAvgWeight: 649.36
GenError: 6.1943

Total best: 19434
Time: 0.02067
Error: 5.8795

Gen: 0
BestSol: 60343
GenAvgPrice: 56728.8
GenAvgWeight: 10999.5
GenError: 37.2819

Gen: 99
BestSol: 72501
GenAvgPrice: 58023
GenAvgWeight: 10545.9
GenError: 24.6453

Gen: 198
BestSol: 74764
GenAvgPrice: 58107.2
GenAvgWeight: 10672
GenError: 22.2932

Gen: 297
BestSol: 77656
GenAvgPrice: 60246.8
GenAvgWeight: 10428
GenError: 19.2874

Gen: 396
BestSol: 77656
GenAvgPrice: 59777.9
GenAvgWeight: 10414.9
GenError: 19.2874

Gen: 495
BestSol: 78987
GenAvgPrice: 66254.9
GenAvgWeight: 10660
GenError: 17.904

Total best: 78987
Time: 0.02765
Error: 17.904

Gen: 0
BestSol: 44431
GenAvgPrice: 40546.9
GenAvgWeight: 6905.32
GenError: 41.8168

Gen: 99
BestSol: 55926
GenAvgPrice: 44925.7
GenAvgWeight: 6894.24
GenError: 26.7639

Gen: 198
BestSol: 59201
GenAvgPrice: 39587.8
GenAvgWeight: 6875.9
GenError: 22.4753

Gen: 297
BestSol: 60435
GenAvgPrice: 46949.6
GenAvgWeight: 6867.68
GenError: 20.8593

Gen: 396
BestSol: 61687
GenAvgPrice: 45311.1
GenAvgWeight: 6889.44
GenError: 19.2198

Gen: 495
BestSol: 62818
GenAvgPrice: 46695.7
GenAvgWeight: 6900.3
GenError: 17.7387

Total best: 62982
Time: 0.028558
Error: 17.524

Gen: 0
BestSol: 42508
GenAvgPrice: 37502.8
GenAvgWeight: 6181.94
GenError: 39.1317

Gen: 99
BestSol: 53390
GenAvgPrice: 41223.5
GenAvgWeight: 6150.96
GenError: 23.5495

Gen: 198
BestSol: 55631
GenAvgPrice: 44921.6
GenAvgWeight: 6187.34
GenError: 20.3405

Gen: 297
BestSol: 55793
GenAvgPrice: 38213.6
GenAvgWeight: 6193.06
GenError: 20.1085

Gen: 396
BestSol: 58207
GenAvgPrice: 42241.3
GenAvgWeight: 6174
GenError: 16.6519

Gen: 495
BestSol: 58746
GenAvgPrice: 42412.9
GenAvgWeight: 6168.62
GenError: 15.8801

Total best: 58746
Time: 0.026246
Error: 15.8801

Gen: 0
BestSol: 65823
GenAvgPrice: 58970.9
GenAvgWeight: 11668.8
GenError: 45.6372

Gen: 99
BestSol: 83749
GenAvgPrice: 58316.9
GenAvgWeight: 11567.5
GenError: 30.8323

Gen: 198
BestSol: 88143
GenAvgPrice: 67381.5
GenAvgWeight: 13170.7
GenError: 27.2033

Gen: 297
BestSol: 90393
GenAvgPrice: 64093.3
GenAvgWeight: 12393.6
GenError: 25.345

Gen: 396
BestSol: 92531
GenAvgPrice: 74202.6
GenAvgWeight: 14092.7
GenError: 23.5793

Gen: 495
BestSol: 92907
GenAvgPrice: 59114.6
GenAvgWeight: 11675.9
GenError: 23.2687

Total best: 92907
Time: 0.025314
Error: 23.2687

Gen: 0
BestSol: 41561
GenAvgPrice: 37717
GenAvgWeight: 6533.36
GenError: 41.9255

Gen: 99
BestSol: 54280
GenAvgPrice: 42468.3
GenAvgWeight: 6540.82
GenError: 24.1529

Gen: 198
BestSol: 55171
GenAvgPrice: 39905.6
GenAvgWeight: 6521.42
GenError: 22.9078

Gen: 297
BestSol: 57898
GenAvgPrice: 38790.4
GenAvgWeight: 6524
GenError: 19.0973

Gen: 396
BestSol: 58384
GenAvgPrice: 43676.3
GenAvgWeight: 6511.8
GenError: 18.4182

Gen: 495
BestSol: 58384
GenAvgPrice: 44048.7
GenAvgWeight: 6545.22
GenError: 18.4182

Total best: 58384
Time: 0.026254
Error: 18.4182

Gen: 0
BestSol: 65828
GenAvgPrice: 59999.8
GenAvgWeight: 11941.4
GenError: 34.3506

Gen: 99
BestSol: 76810
GenAvgPrice: 61061.9
GenAvgWeight: 11218.2
GenError: 23.3984

Gen: 198
BestSol: 79235
GenAvgPrice: 60574
GenAvgWeight: 11104.8
GenError: 20.9799

Gen: 297
BestSol: 79847
GenAvgPrice: 63411.2
GenAvgWeight: 11135.2
GenError: 20.3696

Gen: 396
BestSol: 81825
GenAvgPrice: 63987.5
GenAvgWeight: 11159.6
GenError: 18.397

Gen: 495
BestSol: 82765
GenAvgPrice: 53197.6
GenAvgWeight: 10013.5
GenError: 17.4595

Total best: 82765
Time: 0.026105
Error: 17.4595

Gen: 0
BestSol: 45909
GenAvgPrice: 42693.1
GenAvgWeight: 7509.34
GenError: 41.9733

Gen: 99
BestSol: 57540
GenAvgPrice: 47175.7
GenAvgWeight: 7464.96
GenError: 27.2723

Gen: 198
BestSol: 61024
GenAvgPrice: 46050.3
GenAvgWeight: 7440.36
GenError: 22.8687

Gen: 297
BestSol: 61839
GenAvgPrice: 48158.4
GenAvgWeight: 7462.36
GenError: 21.8385

Gen: 396
BestSol: 62964
GenAvgPrice: 46997
GenAvgWeight: 7467.32
GenError: 20.4166

Gen: 495
BestSol: 65345
GenAvgPrice: 46986.9
GenAvgWeight: 7492.94
GenError: 17.4071

Total best: 65345
Time: 0.025866
Error: 17.4071

Gen: 0
BestSol: 41835
GenAvgPrice: 37073.7
GenAvgWeight: 5908.34
GenError: 41.0077

Gen: 99
BestSol: 52767
GenAvgPrice: 42493.8
GenAvgWeight: 5890.76
GenError: 25.5922

Gen: 198
BestSol: 55605
GenAvgPrice: 40922.6
GenAvgWeight: 5891.56
GenError: 21.5903

Gen: 297
BestSol: 56624
GenAvgPrice: 39736.1
GenAvgWeight: 5856.56
GenError: 20.1534

Gen: 396
BestSol: 56890
GenAvgPrice: 38004.5
GenAvgWeight: 5834.88
GenError: 19.7783

Gen: 495
BestSol: 57418
GenAvgPrice: 41281.9
GenAvgWeight: 5846.16
GenError: 19.0338

Total best: 57418
Time: 0.025325
Error: 19.0338

Gen: 0
BestSol: 60850
GenAvgPrice: 55128.3
GenAvgWeight: 10057
GenError: 35.9737

Gen: 99
BestSol: 70396
GenAvgPrice: 56589.2
GenAvgWeight: 9899.04
GenError: 25.9294

Gen: 198
BestSol: 73919
GenAvgPrice: 59336.1
GenAvgWeight: 9855.96
GenError: 22.2225

Gen: 297
BestSol: 76416
GenAvgPrice: 59845.1
GenAvgWeight: 9739.44
GenError: 19.5951

Gen: 396
BestSol: 77561
GenAvgPrice: 59753.1
GenAvgWeight: 9644.16
GenError: 18.3903

Gen: 495
BestSol: 78092
GenAvgPrice: 60000.2
GenAvgWeight: 9685.14
GenError: 17.8316

Total best: 78092
Time: 0.02731
Error: 17.8316

Gen: 0
BestSol: 15292
GenAvgPrice: 12676
GenAvgWeight: 1179.52
GenError: 48.5637

Gen: 99
BestSol: 22402
GenAvgPrice: 15078.1
GenAvgWeight: 1169.72
GenError: 24.6485

Gen: 198
BestSol: 24746
GenAvgPrice: 15675.7
GenAvgWeight: 1174.42
GenError: 16.7642

Gen: 297
BestSol: 25676
GenAvgPrice: 17398.7
GenAvgWeight: 1168.14
GenError: 13.6361

Gen: 396
BestSol: 26637
GenAvgPrice: 16266.2
GenAvgWeight: 1175.88
GenError: 10.4036

Gen: 495
BestSol: 27058
GenAvgPrice: 12070.2
GenAvgWeight: 1178.78
GenError: 8.98755

Total best: 27058
Time: 0.022457
Error: 8.98755

Gen: 0
BestSol: 17785
GenAvgPrice: 14578.3
GenAvgWeight: 1359.9
GenError: 45.8567

Gen: 99
BestSol: 25336
GenAvgPrice: 19241.4
GenAvgWeight: 1354.2
GenError: 22.869

Gen: 198
BestSol: 26931
GenAvgPrice: 17351.2
GenAvgWeight: 1355.46
GenError: 18.0133

Gen: 297
BestSol: 28893
GenAvgPrice: 19572.6
GenAvgWeight: 1355.78
GenError: 12.0403

Gen: 396
BestSol: 29321
GenAvgPrice: 15375
GenAvgWeight: 1358.36
GenError: 10.7373

Gen: 495
BestSol: 29696
GenAvgPrice: 16553.8
GenAvgWeight: 1358.22
GenError: 9.59571

Total best: 29696
Time: 0.022438
Error: 9.59571

Avg. time: 0.0248667
Total avg. error: 16.4784
