Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
BestSol: 23200
GenAvgPrice: 13041.3
GenAvgWeight: 1020.8
GenError: 3.91783

Total best: 23200
Time: 0.12111
Error: 3.91783

Gen: 0
BestSol: 11774
GenAvgPrice: 8197.12
GenAvgWeight: 664.957
GenError: 42.9775

Gen: 99
BestSol: 18650
GenAvgPrice: 11399.8
GenAvgWeight: 659.76
GenError: 9.67648

Gen: 198
BestSol: 19426
GenAvgPrice: 11061.3
GenAvgWeight: 660.953
GenError: 5.91825

Gen: 297
BestSol: 19799
GenAvgPrice: 10663.7
GenAvgWeight: 661.087
GenError: 4.11178

Gen: 396
BestSol: 19931
GenAvgPrice: 9467.97
GenAvgWeight: 657.907
GenError: 3.47249

Gen: 495
BestSol: 20105
GenAvgPrice: 11801.7
GenAvgWeight: 655.617
GenError: 2.62979

Total best: 20105
Time: 0.118644
Error: 2.62979

Gen: 0
BestSol: 62875
GenAvgPrice: 56969
GenAvgWeight: 11013.4
GenError: 34.6502

Gen: 99
BestSol: 73898
GenAvgPrice: 60034
GenAvgWeight: 10672.6
GenError: 23.1933

Gen: 198
BestSol: 78344
GenAvgPrice: 60022.8
GenAvgWeight: 10379.6
GenError: 18.5723

Gen: 297
BestSol: 79215
GenAvgPrice: 60221.7
GenAvgWeight: 10455.9
GenError: 17.6671

Gen: 396
BestSol: 79750
GenAvgPrice: 59606.8
GenAvgWeight: 10301.4
GenError: 17.111

Gen: 495
BestSol: 80863
GenAvgPrice: 59013.1
GenAvgWeight: 10200.8
GenError: 15.9542

Total best: 80863
Time: 0.167403
Error: 15.9542

Gen: 0
BestSol: 46076
GenAvgPrice: 40692.8
GenAvgWeight: 6896.06
GenError: 39.6627

Gen: 99
BestSol: 57532
GenAvgPrice: 43370.5
GenAvgWeight: 6869.35
GenError: 24.6608

Gen: 198
BestSol: 60705
GenAvgPrice: 43011.9
GenAvgWeight: 6888.41
GenError: 20.5057

Gen: 297
BestSol: 62899
GenAvgPrice: 43952.9
GenAvgWeight: 6870.08
GenError: 17.6327

Gen: 396
BestSol: 63236
GenAvgPrice: 43354.3
GenAvgWeight: 6858.74
GenError: 17.1913

Gen: 495
BestSol: 64063
GenAvgPrice: 44360.2
GenAvgWeight: 6823.99
GenError: 16.1084

Total best: 64063
Time: 0.162664
Error: 16.1084

Gen: 0
BestSol: 41943
GenAvgPrice: 37603.1
GenAvgWeight: 6189.38
GenError: 39.9407

Gen: 99
BestSol: 54140
GenAvgPrice: 38990.1
GenAvgWeight: 6163.55
GenError: 22.4755

Gen: 198
BestSol: 56805
GenAvgPrice: 40419.5
GenAvgWeight: 6170.22
GenError: 18.6594

Gen: 297
BestSol: 58323
GenAvgPrice: 38693.4
GenAvgWeight: 6169.98
GenError: 16.4858

Gen: 396
BestSol: 59730
GenAvgPrice: 40167
GenAvgWeight: 6160.34
GenError: 14.471

Gen: 495
BestSol: 61075
GenAvgPrice: 40744.7
GenAvgWeight: 6134.93
GenError: 12.5451

Total best: 61075
Time: 0.155041
Error: 12.5451

Gen: 0
BestSol: 69320
GenAvgPrice: 59779.2
GenAvgWeight: 11803.8
GenError: 42.7491

Gen: 99
BestSol: 89805
GenAvgPrice: 61162.3
GenAvgWeight: 12082.2
GenError: 25.8306

Gen: 198
BestSol: 93131
GenAvgPrice: 68586.2
GenAvgWeight: 13229
GenError: 23.0837

Gen: 297
BestSol: 95089
GenAvgPrice: 65631.6
GenAvgWeight: 12828.4
GenError: 21.4666

Gen: 396
BestSol: 96618
GenAvgPrice: 65372.6
GenAvgWeight: 12890.3
GenError: 20.2038

Gen: 495
BestSol: 96848
GenAvgPrice: 64602.8
GenAvgWeight: 12711.5
GenError: 20.0139

Total best: 97396
Time: 0.164253
Error: 19.5613

Gen: 0
BestSol: 42604
GenAvgPrice: 37722.7
GenAvgWeight: 6533.53
GenError: 40.4681

Gen: 99
BestSol: 55020
GenAvgPrice: 40874.4
GenAvgWeight: 6511.51
GenError: 23.1188

Gen: 198
BestSol: 57549
GenAvgPrice: 40763.5
GenAvgWeight: 6505.57
GenError: 19.585

Gen: 297
BestSol: 59143
GenAvgPrice: 42065.5
GenAvgWeight: 6491.29
GenError: 17.3576

Gen: 396
BestSol: 60875
GenAvgPrice: 42749.3
GenAvgWeight: 6493.99
GenError: 14.9375

Gen: 495
BestSol: 61061
GenAvgPrice: 43787.6
GenAvgWeight: 6496.88
GenError: 14.6776

Total best: 61061
Time: 0.16642
Error: 14.6776

Gen: 0
BestSol: 66733
GenAvgPrice: 60122.8
GenAvgWeight: 11941.4
GenError: 33.448

Gen: 99
BestSol: 79232
GenAvgPrice: 63454.7
GenAvgWeight: 11377.9
GenError: 20.9829

Gen: 198
BestSol: 81784
GenAvgPrice: 60805.6
GenAvgWeight: 10837.5
GenError: 18.4378

Gen: 297
BestSol: 83584
GenAvgPrice: 58664.9
GenAvgWeight: 10472.8
GenError: 16.6427

Gen: 396
BestSol: 84576
GenAvgPrice: 63848.2
GenAvgWeight: 10950.4
GenError: 15.6534

Gen: 495
BestSol: 86269
GenAvgPrice: 60628.3
GenAvgWeight: 10615.2
GenError: 13.965

Total best: 86269
Time: 0.162802
Error: 13.965

Gen: 0
BestSol: 48895
GenAvgPrice: 42912.2
GenAvgWeight: 7509.65
GenError: 38.1991

Gen: 99
BestSol: 60510
GenAvgPrice: 44881.7
GenAvgWeight: 7488.49
GenError: 23.5183

Gen: 198
BestSol: 63545
GenAvgPrice: 46950.4
GenAvgWeight: 7490.91
GenError: 19.6822

Gen: 297
BestSol: 65371
GenAvgPrice: 47657.2
GenAvgWeight: 7479.54
GenError: 17.3743

Gen: 396
BestSol: 67560
GenAvgPrice: 47120.2
GenAvgWeight: 7442.55
GenError: 14.6075

Gen: 495
BestSol: 67968
GenAvgPrice: 45698.2
GenAvgWeight: 7407.6
GenError: 14.0918

Total best: 67968
Time: 0.16462
Error: 14.0918

Gen: 0
BestSol: 43100
GenAvgPrice: 36868.8
GenAvgWeight: 5899.39
GenError: 39.2239

Gen: 99
BestSol: 54563
GenAvgPrice: 39326.3
GenAvgWeight: 5861.77
GenError: 23.0597

Gen: 198
BestSol: 58129
GenAvgPrice: 39172.5
GenAvgWeight: 5844.17
GenError: 18.0312

Gen: 297
BestSol: 59101
GenAvgPrice: 39718.5
GenAvgWeight: 5783.99
GenError: 16.6606

Gen: 396
BestSol: 60767
GenAvgPrice: 43238.3
GenAvgWeight: 5754.95
GenError: 14.3113

Gen: 495
BestSol: 60987
GenAvgPrice: 42727.3
GenAvgWeight: 5765.38
GenError: 14.0011

Total best: 60987
Time: 0.159867
Error: 14.0011

Gen: 0
BestSol: 60254
GenAvgPrice: 54501.8
GenAvgWeight: 10051.3
GenError: 36.6008

Gen: 99
BestSol: 73338
GenAvgPrice: 58518.4
GenAvgWeight: 9728.04
GenError: 22.8338

Gen: 198
BestSol: 77041
GenAvgPrice: 58616.8
GenAvgWeight: 9633.22
GenError: 18.9375

Gen: 297
BestSol: 79892
GenAvgPrice: 59618.8
GenAvgWeight: 9568.35
GenError: 15.9377

Gen: 396
BestSol: 80655
GenAvgPrice: 58940.7
GenAvgWeight: 9544.45
GenError: 15.1348

Gen: 495
BestSol: 81556
GenAvgPrice: 59676.5
GenAvgWeight: 9413.62
GenError: 14.1868

Total best: 81556
Time: 0.165033
Error: 14.1868

Gen: 0
BestSol: 16492
GenAvgPrice: 12540.9
GenAvgWeight: 1178.92
GenError: 44.5274

Gen: 99
BestSol: 25245
GenAvgPrice: 15888
GenAvgWeight: 1174.35
GenError: 15.0858

Gen: 198
BestSol: 26978
GenAvgPrice: 15675.7
GenAvgWeight: 1173.36
GenError: 9.25664

Gen: 297
BestSol: 27366
GenAvgPrice: 16243.3
GenAvgWeight: 1172.91
GenError: 7.95156

Gen: 396
BestSol: 27759
GenAvgPrice: 15378.4
GenAvgWeight: 1172.9
GenError: 6.62967

Gen: 495
BestSol: 28005
GenAvgPrice: 15301.8
GenAvgWeight: 1166.39
GenError: 5.80222

Total best: 28005
Time: 0.128494
Error: 5.80222

Gen: 0
BestSol: 20255
GenAvgPrice: 14590
GenAvgWeight: 1362.83
GenError: 38.3372

Gen: 99
BestSol: 27343
GenAvgPrice: 17081.7
GenAvgWeight: 1358.68
GenError: 16.759

Gen: 198
BestSol: 29137
GenAvgPrice: 17192.1
GenAvgWeight: 1355.59
GenError: 11.2975

Gen: 297
BestSol: 29956
GenAvgPrice: 17382.3
GenAvgWeight: 1359.02
GenError: 8.80419

Gen: 396
BestSol: 30425
GenAvgPrice: 17774.3
GenAvgWeight: 1353.31
GenError: 7.3764

Gen: 495
BestSol: 30810
GenAvgPrice: 18207.2
GenAvgWeight: 1352.97
GenError: 6.20434

Total best: 30810
Time: 0.130139
Error: 6.20434

Avg. time: 0.15108
Total avg. error: 12.7907
