Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 600, Iterations: 500, KeepBest: 60, KeepWorst: 42, Cross: 42, MutationFactor: 0.05
GenAvgWeight: 1020.57
GenError: 4.09592

Gen: 495
BestSol: 23364
GenAvgPrice: 13395.6
GenAvgWeight: 1017.87
GenError: 3.23863

Total best: 23364
Time: 0.255792
Error: 3.23863

Gen: 0
BestSol: 11869
GenAvgPrice: 8185.8
GenAvgWeight: 663.567
GenError: 42.5174

Gen: 99
BestSol: 18179
GenAvgPrice: 10590
GenAvgWeight: 661.345
GenError: 11.9576

Gen: 198
BestSol: 19279
GenAvgPrice: 10830.7
GenAvgWeight: 659.697
GenError: 6.63018

Gen: 297
BestSol: 19874
GenAvgPrice: 10444.8
GenAvgWeight: 655.485
GenError: 3.74855

Gen: 396
BestSol: 20036
GenAvgPrice: 11204.4
GenAvgWeight: 649.712
GenError: 2.96397

Gen: 495
BestSol: 20094
GenAvgPrice: 11664
GenAvgWeight: 643.197
GenError: 2.68307

Total best: 20094
Time: 0.23993
Error: 2.68307

Gen: 0
BestSol: 62830
GenAvgPrice: 56889.8
GenAvgWeight: 11004.9
GenError: 34.697

Gen: 99
BestSol: 75999
GenAvgPrice: 59092.9
GenAvgWeight: 10509.1
GenError: 21.0096

Gen: 198
BestSol: 78211
GenAvgPrice: 58516
GenAvgWeight: 10286.1
GenError: 18.7106

Gen: 297
BestSol: 79144
GenAvgPrice: 58131.3
GenAvgWeight: 10233.9
GenError: 17.7408

Gen: 396
BestSol: 80357
GenAvgPrice: 59428.1
GenAvgWeight: 10105.2
GenError: 16.4801

Gen: 495
BestSol: 81343
GenAvgPrice: 58023.4
GenAvgWeight: 9899.91
GenError: 15.4553

Total best: 81343
Time: 0.330509
Error: 15.4553

Gen: 0
BestSol: 48166
GenAvgPrice: 40656.6
GenAvgWeight: 6890.63
GenError: 36.9258

Gen: 99
BestSol: 59528
GenAvgPrice: 43040.3
GenAvgWeight: 6884.99
GenError: 22.047

Gen: 198
BestSol: 62439
GenAvgPrice: 43043.9
GenAvgWeight: 6880.33
GenError: 18.235

Gen: 297
BestSol: 63476
GenAvgPrice: 43224.2
GenAvgWeight: 6886.35
GenError: 16.8771

Gen: 396
BestSol: 65392
GenAvgPrice: 44248.9
GenAvgWeight: 6862.69
GenError: 14.368

Gen: 495
BestSol: 66217
GenAvgPrice: 46481.7
GenAvgWeight: 6852.71
GenError: 13.2877

Total best: 66217
Time: 0.340137
Error: 13.2877

Gen: 0
BestSol: 43318
GenAvgPrice: 37381
GenAvgWeight: 6181.48
GenError: 37.9718

Gen: 99
BestSol: 54229
GenAvgPrice: 40301.9
GenAvgWeight: 6170.19
GenError: 22.3481

Gen: 198
BestSol: 57164
GenAvgPrice: 40346.8
GenAvgWeight: 6167.42
GenError: 18.1454

Gen: 297
BestSol: 59122
GenAvgPrice: 40426.8
GenAvgWeight: 6166.43
GenError: 15.3417

Gen: 396
BestSol: 60361
GenAvgPrice: 40481.3
GenAvgWeight: 6157.07
GenError: 13.5675

Gen: 495
BestSol: 61233
GenAvgPrice: 41641.2
GenAvgWeight: 6151.66
GenError: 12.3189

Total best: 61381
Time: 0.31781
Error: 12.1069

Gen: 0
BestSol: 70420
GenAvgPrice: 59556
GenAvgWeight: 11794.6
GenError: 41.8406

Gen: 99
BestSol: 90424
GenAvgPrice: 65661.3
GenAvgWeight: 12756.3
GenError: 25.3194

Gen: 198
BestSol: 95167
GenAvgPrice: 64289.4
GenAvgWeight: 12703.2
GenError: 21.4022

Gen: 297
BestSol: 96769
GenAvgPrice: 68108.7
GenAvgWeight: 13194.6
GenError: 20.0791

Gen: 396
BestSol: 97997
GenAvgPrice: 66039.1
GenAvgWeight: 12780.3
GenError: 19.0649

Gen: 495
BestSol: 100252
GenAvgPrice: 65014.6
GenAvgWeight: 12524.6
GenError: 17.2025

Total best: 100252
Time: 0.337681
Error: 17.2025

Gen: 0
BestSol: 44338
GenAvgPrice: 37466
GenAvgWeight: 6532.54
GenError: 38.0451

Gen: 99
BestSol: 54397
GenAvgPrice: 39383.2
GenAvgWeight: 6523.4
GenError: 23.9894

Gen: 198
BestSol: 57271
GenAvgPrice: 40558.9
GenAvgWeight: 6505.61
GenError: 19.9735

Gen: 297
BestSol: 59155
GenAvgPrice: 41624.5
GenAvgWeight: 6504.52
GenError: 17.3409

Gen: 396
BestSol: 60520
GenAvgPrice: 41682.3
GenAvgWeight: 6519.25
GenError: 15.4335

Gen: 495
BestSol: 61276
GenAvgPrice: 40232.5
GenAvgWeight: 6509.28
GenError: 14.3771

Total best: 61353
Time: 0.322191
Error: 14.2695

Gen: 0
BestSol: 70059
GenAvgPrice: 60404.1
GenAvgWeight: 11957.2
GenError: 30.131

Gen: 99
BestSol: 80213
GenAvgPrice: 60937.2
GenAvgWeight: 11311.8
GenError: 20.0046

Gen: 198
BestSol: 82875
GenAvgPrice: 61349.8
GenAvgWeight: 11106.5
GenError: 17.3498

Gen: 297
BestSol: 84711
GenAvgPrice: 61573.3
GenAvgWeight: 10852.8
GenError: 15.5188

Gen: 396
BestSol: 85636
GenAvgPrice: 62174.6
GenAvgWeight: 10834.5
GenError: 14.5963

Gen: 495
BestSol: 86956
GenAvgPrice: 60426.6
GenAvgWeight: 10622.4
GenError: 13.2799

Total best: 86956
Time: 0.506519
Error: 13.2799

Gen: 0
BestSol: 50756
GenAvgPrice: 42824.4
GenAvgWeight: 7503.91
GenError: 35.8469

Gen: 99
BestSol: 61875
GenAvgPrice: 44380
GenAvgWeight: 7488.91
GenError: 21.793

Gen: 198
BestSol: 64246
GenAvgPrice: 46458
GenAvgWeight: 7477.2
GenError: 18.7962

Gen: 297
BestSol: 67348
GenAvgPrice: 46136.6
GenAvgWeight: 7446.1
GenError: 14.8754

Gen: 396
BestSol: 68163
GenAvgPrice: 48221.3
GenAvgWeight: 7405.01
GenError: 13.8453

Gen: 495
BestSol: 68452
GenAvgPrice: 46271.4
GenAvgWeight: 7376.7
GenError: 13.48

Total best: 68452
Time: 0.481713
Error: 13.48

Gen: 0
BestSol: 43673
GenAvgPrice: 36870.5
GenAvgWeight: 5894.07
GenError: 38.4159

Gen: 99
BestSol: 55594
GenAvgPrice: 39696.4
GenAvgWeight: 5880.52
GenError: 21.6058

Gen: 198
BestSol: 57717
GenAvgPrice: 40999.5
GenAvgWeight: 5874.07
GenError: 18.6122

Gen: 297
BestSol: 59129
GenAvgPrice: 42058.2
GenAvgWeight: 5860.51
GenError: 16.6211

Gen: 396
BestSol: 60408
GenAvgPrice: 40429.8
GenAvgWeight: 5853.45
GenError: 14.8175

Gen: 495
BestSol: 60763
GenAvgPrice: 41317.3
GenAvgWeight: 5849.45
GenError: 14.3169

Total best: 61139
Time: 0.509196
Error: 13.7867

Gen: 0
BestSol: 61006
GenAvgPrice: 54612.6
GenAvgWeight: 10059.5
GenError: 35.8095

Gen: 99
BestSol: 73652
GenAvgPrice: 56865.9
GenAvgWeight: 9743.36
GenError: 22.5034

Gen: 198
BestSol: 75966
GenAvgPrice: 59007.1
GenAvgWeight: 9596.54
GenError: 20.0686

Gen: 297
BestSol: 78893
GenAvgPrice: 58360.3
GenAvgWeight: 9417.59
GenError: 16.9888

Gen: 396
BestSol: 80156
GenAvgPrice: 58360
GenAvgWeight: 9380.53
GenError: 15.6599

Gen: 495
BestSol: 81119
GenAvgPrice: 58507.4
GenAvgWeight: 9320.83
GenError: 14.6466

Total best: 81119
Time: 0.489096
Error: 14.6466

Gen: 0
BestSol: 16777
GenAvgPrice: 12605.1
GenAvgWeight: 1178.68
GenError: 43.5688

Gen: 99
BestSol: 25174
GenAvgPrice: 14982
GenAvgWeight: 1170.97
GenError: 15.3246

Gen: 198
BestSol: 26918
GenAvgPrice: 15088.6
GenAvgWeight: 1174.77
GenError: 9.45846

Gen: 297
BestSol: 27926
GenAvgPrice: 16181.7
GenAvgWeight: 1173.92
GenError: 6.06794

Gen: 396
BestSol: 28317
GenAvgPrice: 15869.3
GenAvgWeight: 1173.3
GenError: 4.75277

Gen: 495
BestSol: 28624
GenAvgPrice: 16367.9
GenAvgWeight: 1173.73
GenError: 3.72015

Total best: 28624
Time: 0.405755
Error: 3.72015

Gen: 0
BestSol: 19225
GenAvgPrice: 14530
GenAvgWeight: 1361.46
GenError: 41.4728

Gen: 99
BestSol: 27370
GenAvgPrice: 17743.3
GenAvgWeight: 1357.47
GenError: 16.6768

Gen: 198
BestSol: 28757
GenAvgPrice: 16979.6
GenAvgWeight: 1355.52
GenError: 12.4543

Gen: 297
BestSol: 29922
GenAvgPrice: 16950
GenAvgWeight: 1357.24
GenError: 8.9077

Gen: 396
BestSol: 30602
GenAvgPrice: 16714.2
GenAvgWeight: 1355.89
GenError: 6.83755

Gen: 495
BestSol: 31127
GenAvgPrice: 17523.9
GenAvgWeight: 1352.29
GenError: 5.23928

Total best: 31268
Time: 0.386593
Error: 4.81003

Avg. time: 0.326603
Total avg. error: 11.9102
