Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 15, Cross: 21, MutationFactor: 0.05
GenAvgPrice: 60093.6
GenAvgWeight: 8561.99
GenError: 12.8538

Gen: 1287
BestSol: 81497
GenAvgPrice: 60905
GenAvgWeight: 8597.46
GenError: 12.7553

Gen: 1386
BestSol: 82015
GenAvgPrice: 59945.3
GenAvgWeight: 8551.33
GenError: 12.2008

Gen: 1485
BestSol: 82739
GenAvgPrice: 58638
GenAvgWeight: 8593.94
GenError: 11.4257

Total best: 82739
Time: 0.484176
Error: 11.4257

Gen: 0
BestSol: 56629
GenAvgPrice: 49796.1
GenAvgWeight: 9600.63
GenError: 35.8399

Gen: 99
BestSol: 68376
GenAvgPrice: 54517.6
GenAvgWeight: 9533.4
GenError: 22.5306

Gen: 198
BestSol: 70456
GenAvgPrice: 55183
GenAvgWeight: 9441
GenError: 20.174

Gen: 297
BestSol: 72203
GenAvgPrice: 55700.7
GenAvgWeight: 9394.23
GenError: 18.1947

Gen: 396
BestSol: 73668
GenAvgPrice: 56201.9
GenAvgWeight: 9328.4
GenError: 16.5349

Gen: 495
BestSol: 74192
GenAvgPrice: 56937.3
GenAvgWeight: 9286.58
GenError: 15.9412

Gen: 594
BestSol: 74613
GenAvgPrice: 56053.5
GenAvgWeight: 9310.11
GenError: 15.4642

Gen: 693
BestSol: 75667
GenAvgPrice: 55725.9
GenAvgWeight: 9236.44
GenError: 14.27

Gen: 792
BestSol: 76844
GenAvgPrice: 57687.1
GenAvgWeight: 9279.59
GenError: 12.9365

Gen: 891
BestSol: 77272
GenAvgPrice: 59438.5
GenAvgWeight: 9276.09
GenError: 12.4516

Gen: 990
BestSol: 77916
GenAvgPrice: 54869.6
GenAvgWeight: 9165.94
GenError: 11.7219

Gen: 1089
BestSol: 77916
GenAvgPrice: 55201.4
GenAvgWeight: 9195.48
GenError: 11.7219

Gen: 1188
BestSol: 78563
GenAvgPrice: 59065.9
GenAvgWeight: 9227.63
GenError: 10.9889

Gen: 1287
BestSol: 79111
GenAvgPrice: 57073.1
GenAvgWeight: 9187.56
GenError: 10.368

Gen: 1386
BestSol: 79111
GenAvgPrice: 57122.3
GenAvgWeight: 9189.4
GenError: 10.368

Gen: 1485
BestSol: 79679
GenAvgPrice: 55604.6
GenAvgWeight: 9127.98
GenError: 9.72446

Total best: 79679
Time: 0.499447
Error: 9.72446

Gen: 0
BestSol: 25500
GenAvgPrice: 19682.1
GenAvgWeight: 2026.95
GenError: 40.728

Gen: 99
BestSol: 33805
GenAvgPrice: 22457.2
GenAvgWeight: 2022.04
GenError: 21.4239

Gen: 198
BestSol: 37386
GenAvgPrice: 23070.2
GenAvgWeight: 2026.89
GenError: 13.1003

Gen: 297
BestSol: 38310
GenAvgPrice: 23745.5
GenAvgWeight: 2024.29
GenError: 10.9525

Gen: 396
BestSol: 38717
GenAvgPrice: 24427.7
GenAvgWeight: 2025
GenError: 10.0065

Gen: 495
BestSol: 38971
GenAvgPrice: 25480.4
GenAvgWeight: 2018.73
GenError: 9.41611

Gen: 594
BestSol: 39344
GenAvgPrice: 24505
GenAvgWeight: 2005.4
GenError: 8.54911

Gen: 693
BestSol: 39691
GenAvgPrice: 25922.2
GenAvgWeight: 2008.19
GenError: 7.74255

Gen: 792
BestSol: 39909
GenAvgPrice: 26587.3
GenAvgWeight: 1999.56
GenError: 7.23583

Gen: 891
BestSol: 40368
GenAvgPrice: 26479
GenAvgWeight: 1996.16
GenError: 6.16894

Gen: 990
BestSol: 40445
GenAvgPrice: 27547.4
GenAvgWeight: 1996.77
GenError: 5.98996

Gen: 1089
BestSol: 40725
GenAvgPrice: 26687.1
GenAvgWeight: 1992.9
GenError: 5.33913

Gen: 1188
BestSol: 40845
GenAvgPrice: 27726.1
GenAvgWeight: 1993.24
GenError: 5.0602

Gen: 1287
BestSol: 41002
GenAvgPrice: 24925.2
GenAvgWeight: 1990.46
GenError: 4.69527

Gen: 1386
BestSol: 41067
GenAvgPrice: 26757.6
GenAvgWeight: 1985.61
GenError: 4.54419

Gen: 1485
BestSol: 41103
GenAvgPrice: 27213.6
GenAvgWeight: 1986.88
GenError: 4.46051

Total best: 41103
Time: 0.40407
Error: 4.46051

Gen: 0
BestSol: 71184
GenAvgPrice: 62712.6
GenAvgWeight: 12260.9
GenError: 43.8674

Gen: 99
BestSol: 90085
GenAvgPrice: 70240.8
GenAvgWeight: 13614.8
GenError: 28.9629

Gen: 198
BestSol: 96964
GenAvgPrice: 68321.5
GenAvgWeight: 13259.2
GenError: 23.5384

Gen: 297
BestSol: 99635
GenAvgPrice: 70830.1
GenAvgWeight: 13716.5
GenError: 21.4322

Gen: 396
BestSol: 100232
GenAvgPrice: 68272.2
GenAvgWeight: 13275.9
GenError: 20.9614

Gen: 495
BestSol: 102519
GenAvgPrice: 69581.1
GenAvgWeight: 13394.5
GenError: 19.158

Gen: 594
BestSol: 103471
GenAvgPrice: 71562.8
GenAvgWeight: 13630.7
GenError: 18.4073

Gen: 693
BestSol: 103764
GenAvgPrice: 70361.2
GenAvgWeight: 13525.9
GenError: 18.1762

Gen: 792
BestSol: 105247
GenAvgPrice: 75232.5
GenAvgWeight: 14338.8
GenError: 17.0068

Gen: 891
BestSol: 106407
GenAvgPrice: 69106.9
GenAvgWeight: 13254.3
GenError: 16.0921

Gen: 990
BestSol: 107159
GenAvgPrice: 73159.5
GenAvgWeight: 13837.4
GenError: 15.4991

Gen: 1089
BestSol: 107843
GenAvgPrice: 75036.8
GenAvgWeight: 14252.3
GenError: 14.9597

Gen: 1188
BestSol: 109368
GenAvgPrice: 72316.3
GenAvgWeight: 13859.8
GenError: 13.7572

Gen: 1287
BestSol: 109436
GenAvgPrice: 76095.6
GenAvgWeight: 14470.8
GenError: 13.7035

Gen: 1386
BestSol: 110118
GenAvgPrice: 77458.5
GenAvgWeight: 14622.5
GenError: 13.1657

Gen: 1485
BestSol: 110310
GenAvgPrice: 73862.8
GenAvgWeight: 14111.5
GenError: 13.0143

Total best: 110310
Time: 0.460393
Error: 13.0143

Gen: 0
BestSol: 21554
GenAvgPrice: 17595.1
GenAvgWeight: 1927.24
GenError: 45.8075

Gen: 99
BestSol: 31699
GenAvgPrice: 22136
GenAvgWeight: 1919.9
GenError: 20.3002

Gen: 198
BestSol: 34524
GenAvgPrice: 22919.1
GenAvgWeight: 1924.26
GenError: 13.1974

Gen: 297
BestSol: 35310
GenAvgPrice: 22882.3
GenAvgWeight: 1921.69
GenError: 11.2212

Gen: 396
BestSol: 35662
GenAvgPrice: 22433.8
GenAvgWeight: 1923.58
GenError: 10.3362

Gen: 495
BestSol: 36071
GenAvgPrice: 21795.2
GenAvgWeight: 1920.94
GenError: 9.30782

Gen: 594
BestSol: 36272
GenAvgPrice: 22133
GenAvgWeight: 1922.56
GenError: 8.80245

Gen: 693
BestSol: 36792
GenAvgPrice: 25172.5
GenAvgWeight: 1917.21
GenError: 7.49503

Gen: 792
BestSol: 37227
GenAvgPrice: 25051.7
GenAvgWeight: 1912.64
GenError: 6.40133

Gen: 891
BestSol: 37322
GenAvgPrice: 24462.1
GenAvgWeight: 1912.77
GenError: 6.16247

Gen: 990
BestSol: 37392
GenAvgPrice: 23628.6
GenAvgWeight: 1913.37
GenError: 5.98647

Gen: 1089
BestSol: 37508
GenAvgPrice: 23825.4
GenAvgWeight: 1914.57
GenError: 5.69482

Gen: 1188
BestSol: 37521
GenAvgPrice: 24633.5
GenAvgWeight: 1908.62
GenError: 5.66213

Gen: 1287
BestSol: 37587
GenAvgPrice: 23763.8
GenAvgWeight: 1909.93
GenError: 5.49619

Gen: 1386
BestSol: 37641
GenAvgPrice: 23640.1
GenAvgWeight: 1910.79
GenError: 5.36042

Gen: 1485
BestSol: 37664
GenAvgPrice: 23071.7
GenAvgWeight: 1908.76
GenError: 5.30259

Total best: 37664
Time: 0.405534
Error: 5.30259

Gen: 0
BestSol: 35975
GenAvgPrice: 31299.9
GenAvgWeight: 4833.56
GenError: 41.3228

Gen: 99
BestSol: 46996
GenAvgPrice: 36083.4
GenAvgWeight: 4821.99
GenError: 23.3469

Gen: 198
BestSol: 49968
GenAvgPrice: 35990.3
GenAvgWeight: 4820.08
GenError: 18.4994

Gen: 297
BestSol: 51448
GenAvgPrice: 37480.1
GenAvgWeight: 4818.62
GenError: 16.0855

Gen: 396
BestSol: 51732
GenAvgPrice: 37969.8
GenAvgWeight: 4821.03
GenError: 15.6222

Gen: 495
BestSol: 53138
GenAvgPrice: 36686.5
GenAvgWeight: 4811.42
GenError: 13.329

Gen: 594
BestSol: 54050
GenAvgPrice: 38768
GenAvgWeight: 4795.64
GenError: 11.8415

Gen: 693
BestSol: 54689
GenAvgPrice: 38912.8
GenAvgWeight: 4777.92
GenError: 10.7992

Gen: 792
BestSol: 54909
GenAvgPrice: 39196.4
GenAvgWeight: 4773.66
GenError: 10.4404

Gen: 891
BestSol: 55509
GenAvgPrice: 37889.1
GenAvgWeight: 4770.97
GenError: 9.46175

Gen: 990
BestSol: 55810
GenAvgPrice: 36407.6
GenAvgWeight: 4756.34
GenError: 8.9708

Gen: 1089
BestSol: 56162
GenAvgPrice: 38695.8
GenAvgWeight: 4766.83
GenError: 8.39667

Gen: 1188
BestSol: 56215
GenAvgPrice: 37919.8
GenAvgWeight: 4765.56
GenError: 8.31023

Gen: 1287
BestSol: 56215
GenAvgPrice: 39241.2
GenAvgWeight: 4767.64
GenError: 8.31023

Gen: 1386
BestSol: 56231
GenAvgPrice: 39367.7
GenAvgWeight: 4763.44
GenError: 8.28413

Gen: 1485
BestSol: 56276
GenAvgPrice: 41039.3
GenAvgWeight: 4759.93
GenError: 8.21073

Total best: 56276
Time: 0.459591
Error: 8.21073

Gen: 0
BestSol: 67563
GenAvgPrice: 59489.4
GenAvgWeight: 12308.8
GenError: 44.124

Gen: 99
BestSol: 86604
GenAvgPrice: 66256.1
GenAvgWeight: 13575.7
GenError: 28.3767

Gen: 198
BestSol: 91405
GenAvgPrice: 65772.6
GenAvgWeight: 13242.1
GenError: 24.4062

Gen: 297
BestSol: 95423
GenAvgPrice: 69090.1
GenAvgWeight: 13807
GenError: 21.0832

Gen: 396
BestSol: 96745
GenAvgPrice: 71109.9
GenAvgWeight: 13910.4
GenError: 19.9899

Gen: 495
BestSol: 98840
GenAvgPrice: 65550.8
GenAvgWeight: 13255.5
GenError: 18.2573

Gen: 594
BestSol: 99859
GenAvgPrice: 69002.1
GenAvgWeight: 13726.2
GenError: 17.4146

Gen: 693
BestSol: 99859
GenAvgPrice: 69398.8
GenAvgWeight: 13825.8
GenError: 17.4146

Gen: 792
BestSol: 100738
GenAvgPrice: 68259
GenAvgWeight: 13834.3
GenError: 16.6876

Gen: 891
BestSol: 101726
GenAvgPrice: 68256.8
GenAvgWeight: 13800.5
GenError: 15.8705

Gen: 990
BestSol: 102028
GenAvgPrice: 71286.4
GenAvgWeight: 14172.4
GenError: 15.6208

Gen: 1089
BestSol: 103174
GenAvgPrice: 72190.2
GenAvgWeight: 14381.6
GenError: 14.673

Gen: 1188
BestSol: 103553
GenAvgPrice: 75752.1
GenAvgWeight: 14868.8
GenError: 14.3596

Gen: 1287
BestSol: 104698
GenAvgPrice: 67788.6
GenAvgWeight: 13726.1
GenError: 13.4126

Gen: 1386
BestSol: 105331
GenAvgPrice: 74350
GenAvgWeight: 14721.6
GenError: 12.8891

Gen: 1485
BestSol: 105755
GenAvgPrice: 73622.5
GenAvgWeight: 14635.9
GenError: 12.5385

Total best: 105755
Time: 0.470167
Error: 12.5385

Gen: 0
BestSol: 58956
GenAvgPrice: 52301.3
GenAvgWeight: 9776.05
GenError: 36.489

Gen: 99
BestSol: 71664
GenAvgPrice: 56652.9
GenAvgWeight: 9666.78
GenError: 22.7992

Gen: 198
BestSol: 75153
GenAvgPrice: 57859.2
GenAvgWeight: 9558.26
GenError: 19.0406

Gen: 297
BestSol: 76074
GenAvgPrice: 58251.3
GenAvgWeight: 9498.62
GenError: 18.0484

Gen: 396
BestSol: 77189
GenAvgPrice: 58574.4
GenAvgWeight: 9535.32
GenError: 16.8473

Gen: 495
BestSol: 77951
GenAvgPrice: 58131.8
GenAvgWeight: 9442.01
GenError: 16.0264

Gen: 594
BestSol: 78932
GenAvgPrice: 59269.9
GenAvgWeight: 9446.06
GenError: 14.9696

Gen: 693
BestSol: 79274
GenAvgPrice: 59446.8
GenAvgWeight: 9325.57
GenError: 14.6012

Gen: 792
BestSol: 79274
GenAvgPrice: 60587.9
GenAvgWeight: 9431.49
GenError: 14.6012

Gen: 891
BestSol: 79901
GenAvgPrice: 60150.3
GenAvgWeight: 9353.93
GenError: 13.9258

Gen: 990
BestSol: 79901
GenAvgPrice: 60735.9
GenAvgWeight: 9345.46
GenError: 13.9258

Gen: 1089
BestSol: 80553
GenAvgPrice: 60286.7
GenAvgWeight: 9272.64
GenError: 13.2234

Gen: 1188
BestSol: 80948
GenAvgPrice: 56381.7
GenAvgWeight: 9045.85
GenError: 12.7979

Gen: 1287
BestSol: 81476
GenAvgPrice: 59149
GenAvgWeight: 9159.76
GenError: 12.2291

Gen: 1386
BestSol: 82143
GenAvgPrice: 57844.6
GenAvgWeight: 9156.82
GenError: 11.5105

Gen: 1485
BestSol: 82238
GenAvgPrice: 59115.8
GenAvgWeight: 9111.65
GenError: 11.4082

Total best: 82238
Time: 0.486046
Error: 11.4082

Gen: 0
BestSol: 43264
GenAvgPrice: 38449.1
GenAvgWeight: 6793.48
GenError: 41.5399

Gen: 99
BestSol: 57128
GenAvgPrice: 42791.6
GenAvgWeight: 6792.97
GenError: 22.8063

Gen: 198
BestSol: 60004
GenAvgPrice: 43662
GenAvgWeight: 6789
GenError: 18.9201

Gen: 297
BestSol: 61871
GenAvgPrice: 43075.2
GenAvgWeight: 6786.32
GenError: 16.3973

Gen: 396
BestSol: 62915
GenAvgPrice: 43451.9
GenAvgWeight: 6779.29
GenError: 14.9866

Gen: 495
BestSol: 64207
GenAvgPrice: 46337.3
GenAvgWeight: 6768.88
GenError: 13.2408

Gen: 594
BestSol: 64207
GenAvgPrice: 44810.9
GenAvgWeight: 6765.02
GenError: 13.2408

Gen: 693
BestSol: 65124
GenAvgPrice: 43985.1
GenAvgWeight: 6768.16
GenError: 12.0017

Gen: 792
BestSol: 65713
GenAvgPrice: 44461.5
GenAvgWeight: 6757.8
GenError: 11.2058

Gen: 891
BestSol: 65713
GenAvgPrice: 44888
GenAvgWeight: 6759.92
GenError: 11.2058

Gen: 990
BestSol: 65854
GenAvgPrice: 45254.3
GenAvgWeight: 6763.46
GenError: 11.0153

Gen: 1089
BestSol: 66282
GenAvgPrice: 46294.9
GenAvgWeight: 6753.67
GenError: 10.437

Gen: 1188
BestSol: 67028
GenAvgPrice: 44912.2
GenAvgWeight: 6758.57
GenError: 9.42897

Gen: 1287
BestSol: 67244
GenAvgPrice: 46600
GenAvgWeight: 6752.2
GenError: 9.1371

Gen: 1386
BestSol: 67655
GenAvgPrice: 45634.4
GenAvgWeight: 6747.94
GenError: 8.58174

Gen: 1485
BestSol: 67655
GenAvgPrice: 50088.6
GenAvgWeight: 6765.93
GenError: 8.58174

Total best: 67655
Time: 0.477813
Error: 8.58174

Gen: 0
BestSol: 37049
GenAvgPrice: 31171.1
GenAvgWeight: 4792.06
GenError: 41.3995

Gen: 99
BestSol: 47485
GenAvgPrice: 34494.9
GenAvgWeight: 4783.3
GenError: 24.8928

Gen: 198
BestSol: 50304
GenAvgPrice: 37835.1
GenAvgWeight: 4782.02
GenError: 20.434

Gen: 297
BestSol: 51862
GenAvgPrice: 36356.3
GenAvgWeight: 4787.67
GenError: 17.9697

Gen: 396
BestSol: 53827
GenAvgPrice: 37049.7
GenAvgWeight: 4788.46
GenError: 14.8617

Gen: 495
BestSol: 54459
GenAvgPrice: 36620.2
GenAvgWeight: 4779.23
GenError: 13.862

Gen: 594
BestSol: 54995
GenAvgPrice: 37723.8
GenAvgWeight: 4788.42
GenError: 13.0143

Gen: 693
BestSol: 55055
GenAvgPrice: 37874.7
GenAvgWeight: 4766.61
GenError: 12.9193

Gen: 792
BestSol: 56039
GenAvgPrice: 35904.5
GenAvgWeight: 4763.69
GenError: 11.363

Gen: 891
BestSol: 56534
GenAvgPrice: 36811.6
GenAvgWeight: 4762.7
GenError: 10.58

Gen: 990
BestSol: 56846
GenAvgPrice: 39280.9
GenAvgWeight: 4762.84
GenError: 10.0865

Gen: 1089
BestSol: 56925
GenAvgPrice: 38648.6
GenAvgWeight: 4761.24
GenError: 9.96156

Gen: 1188
BestSol: 57366
GenAvgPrice: 36122.1
GenAvgWeight: 4756.24
GenError: 9.26403

Gen: 1287
BestSol: 57772
GenAvgPrice: 39149.9
GenAvgWeight: 4755.18
GenError: 8.62186

Gen: 1386
BestSol: 57893
GenAvgPrice: 39548.7
GenAvgWeight: 4749.7
GenError: 8.43048

Gen: 1485
BestSol: 58676
GenAvgPrice: 37355.3
GenAvgWeight: 4743.92
GenError: 7.192

Total best: 58676
Time: 0.454571
Error: 7.192

Gen: 0
BestSol: 35362
GenAvgPrice: 29677.1
GenAvgWeight: 4344.47
GenError: 41.4779

Gen: 99
BestSol: 45932
GenAvgPrice: 33869.6
GenAvgWeight: 4334.12
GenError: 23.9851

Gen: 198
BestSol: 48295
GenAvgPrice: 34706.4
GenAvgWeight: 4331.35
GenError: 20.0745

Gen: 297
BestSol: 49398
GenAvgPrice: 33537.6
GenAvgWeight: 4335.38
GenError: 18.2491

Gen: 396
BestSol: 50295
GenAvgPrice: 36711.8
GenAvgWeight: 4329.42
GenError: 16.7646

Gen: 495
BestSol: 51010
GenAvgPrice: 36151.9
GenAvgWeight: 4328.76
GenError: 15.5813

Gen: 594
BestSol: 52228
GenAvgPrice: 33899.3
GenAvgWeight: 4320
GenError: 13.5656

Gen: 693
BestSol: 52449
GenAvgPrice: 35315.6
GenAvgWeight: 4323.56
GenError: 13.1998

Gen: 792
BestSol: 53130
GenAvgPrice: 36330.7
GenAvgWeight: 4327.7
GenError: 12.0728

Gen: 891
BestSol: 53482
GenAvgPrice: 35018.1
GenAvgWeight: 4329.7
GenError: 11.4903

Gen: 990
BestSol: 53616
GenAvgPrice: 35447.7
GenAvgWeight: 4329
GenError: 11.2685

Gen: 1089
BestSol: 54025
GenAvgPrice: 34340.8
GenAvgWeight: 4327.37
GenError: 10.5916

Gen: 1188
BestSol: 54471
GenAvgPrice: 36028.9
GenAvgWeight: 4329.23
GenError: 9.85354

Gen: 1287
BestSol: 55150
GenAvgPrice: 36244
GenAvgWeight: 4322.23
GenError: 8.72983

Gen: 1386
BestSol: 55150
GenAvgPrice: 37316
GenAvgWeight: 4320.29
GenError: 8.72983

Gen: 1485
BestSol: 55150
GenAvgPrice: 35518.6
GenAvgWeight: 4324.73
GenError: 8.72983

Total best: 55150
Time: 0.453963
Error: 8.72983

Gen: 0
BestSol: 18512
GenAvgPrice: 14636.2
GenAvgWeight: 1461.75
GenError: 46.8107

Gen: 99
BestSol: 28001
GenAvgPrice: 19085.7
GenAvgWeight: 1456.61
GenError: 19.5466

Gen: 198
BestSol: 30957
GenAvgPrice: 20465.4
GenAvgWeight: 1453.15
GenError: 11.0533

Gen: 297
BestSol: 31626
GenAvgPrice: 20304.4
GenAvgWeight: 1456.49
GenError: 9.13113

Gen: 396
BestSol: 31886
GenAvgPrice: 20157.5
GenAvgWeight: 1455.88
GenError: 8.38409

Gen: 495
BestSol: 32466
GenAvgPrice: 20049
GenAvgWeight: 1457.77
GenError: 6.71762

Gen: 594
BestSol: 32944
GenAvgPrice: 18945.6
GenAvgWeight: 1456.51
GenError: 5.34421

Gen: 693
BestSol: 33047
GenAvgPrice: 19437.9
GenAvgWeight: 1457.97
GenError: 5.04827

Gen: 792
BestSol: 33140
GenAvgPrice: 20368.6
GenAvgWeight: 1457.35
GenError: 4.78106

Gen: 891
BestSol: 33207
GenAvgPrice: 20257.7
GenAvgWeight: 1456.82
GenError: 4.58855

Gen: 990
BestSol: 33290
GenAvgPrice: 20832.8
GenAvgWeight: 1457.49
GenError: 4.35007

Gen: 1089
BestSol: 33353
GenAvgPrice: 21569
GenAvgWeight: 1453.12
GenError: 4.16906

Gen: 1188
BestSol: 33353
GenAvgPrice: 20659.8
GenAvgWeight: 1453.86
GenError: 4.16906

Gen: 1287
BestSol: 33353
GenAvgPrice: 20907.8
GenAvgWeight: 1449.88
GenError: 4.16906

Gen: 1386
BestSol: 33417
GenAvgPrice: 21608.2
GenAvgWeight: 1443.51
GenError: 3.98517

Gen: 1485
BestSol: 33545
GenAvgPrice: 21937.9
GenAvgWeight: 1444.93
GenError: 3.6174

Total best: 33545
Time: 0.396583
Error: 3.6174

Gen: 0
BestSol: 27367
GenAvgPrice: 20903.6
GenAvgWeight: 2466.92
GenError: 40.0688

Gen: 99
BestSol: 37398
GenAvgPrice: 26326.1
GenAvgWeight: 2462.37
GenError: 18.1018

Gen: 198
BestSol: 39277
GenAvgPrice: 25700.3
GenAvgWeight: 2459.97
GenError: 13.9869

Gen: 297
BestSol: 40311
GenAvgPrice: 25332.2
GenAvgWeight: 2458.83
GenError: 11.7226

Gen: 396
BestSol: 40434
GenAvgPrice: 26041.2
GenAvgWeight: 2460.52
GenError: 11.4532

Gen: 495
BestSol: 41067
GenAvgPrice: 26383.4
GenAvgWeight: 2464.35
GenError: 10.067

Gen: 594
BestSol: 41651
GenAvgPrice: 29224.2
GenAvgWeight: 2458.59
GenError: 8.7881

Gen: 693
BestSol: 41764
GenAvgPrice: 25982.8
GenAvgWeight: 2456.42
GenError: 8.54064

Gen: 792
BestSol: 42160
GenAvgPrice: 26274.6
GenAvgWeight: 2452.98
GenError: 7.67344

Gen: 891
BestSol: 42319
GenAvgPrice: 27478.5
GenAvgWeight: 2450.22
GenError: 7.32525

Gen: 990
BestSol: 42894
GenAvgPrice: 27989.9
GenAvgWeight: 2446.6
GenError: 6.06605

Gen: 1089
BestSol: 43048
GenAvgPrice: 25983.1
GenAvgWeight: 2445.93
GenError: 5.7288

Gen: 1188
BestSol: 43195
GenAvgPrice: 28521.8
GenAvgWeight: 2440.52
GenError: 5.40689

Gen: 1287
BestSol: 43307
GenAvgPrice: 29133.2
GenAvgWeight: 2431.51
GenError: 5.16162

Gen: 1386
BestSol: 43307
GenAvgPrice: 28410.8
GenAvgWeight: 2436.63
GenError: 5.16162

Gen: 1485
BestSol: 43307
GenAvgPrice: 29213.8
GenAvgWeight: 2432.21
GenError: 5.16162

Total best: 43307
Time: 0.419024
Error: 5.16162

Gen: 0
BestSol: 74248
GenAvgPrice: 64947.8
GenAvgWeight: 11876.9
GenError: 36.4701

Gen: 99
BestSol: 92968
GenAvgPrice: 71611.1
GenAvgWeight: 12559.4
GenError: 20.4525

Gen: 198
BestSol: 96433
GenAvgPrice: 70546.1
GenAvgWeight: 12124.9
GenError: 17.4877

Gen: 297
BestSol: 98398
GenAvgPrice: 73875.6
GenAvgWeight: 12376.3
GenError: 15.8063

Gen: 396
BestSol: 98997
GenAvgPrice: 70976.2
GenAvgWeight: 12016.7
GenError: 15.2938

Gen: 495
BestSol: 100047
GenAvgPrice: 74650.3
GenAvgWeight: 12392.1
GenError: 14.3954

Gen: 594
BestSol: 100977
GenAvgPrice: 75206
GenAvgWeight: 12471.3
GenError: 13.5996

Gen: 693
BestSol: 101330
GenAvgPrice: 73692.7
GenAvgWeight: 12265
GenError: 13.2976

Gen: 792
BestSol: 102195
GenAvgPrice: 73992.9
GenAvgWeight: 12299.5
GenError: 12.5574

Gen: 891
BestSol: 102465
GenAvgPrice: 73073.2
GenAvgWeight: 12110.5
GenError: 12.3264

Gen: 990
BestSol: 102712
GenAvgPrice: 71307.2
GenAvgWeight: 11832.1
GenError: 12.1151

Gen: 1089
BestSol: 102712
GenAvgPrice: 77925.7
GenAvgWeight: 12522.9
GenError: 12.1151

Gen: 1188
BestSol: 103866
GenAvgPrice: 74538.1
GenAvgWeight: 12114.8
GenError: 11.1277

Gen: 1287
BestSol: 103866
GenAvgPrice: 74571.7
GenAvgWeight: 12141.7
GenError: 11.1277

Gen: 1386
BestSol: 103866
GenAvgPrice: 72375.8
GenAvgWeight: 11761.6
GenError: 11.1277

Gen: 1485
BestSol: 104307
GenAvgPrice: 70975.2
GenAvgWeight: 11600
GenError: 10.7503

Total best: 104307
Time: 0.468113
Error: 10.7503

Gen: 0
BestSol: 64635
GenAvgPrice: 58402.1
GenAvgWeight: 10951.8
GenError: 34.1836

Gen: 99
BestSol: 76055
GenAvgPrice: 59882.1
GenAvgWeight: 10489.9
GenError: 22.5549

Gen: 198
BestSol: 79033
GenAvgPrice: 62217.5
GenAvgWeight: 10403.5
GenError: 19.5224

Gen: 297
BestSol: 80772
GenAvgPrice: 62452.5
GenAvgWeight: 10436.3
GenError: 17.7516

Gen: 396
BestSol: 83485
GenAvgPrice: 61870.8
GenAvgWeight: 10261.4
GenError: 14.9891

Gen: 495
BestSol: 83964
GenAvgPrice: 61224
GenAvgWeight: 10104.9
GenError: 14.5013

Gen: 594
BestSol: 84330
GenAvgPrice: 66130.3
GenAvgWeight: 10436
GenError: 14.1286

Gen: 693
BestSol: 84784
GenAvgPrice: 62754.8
GenAvgWeight: 10273.2
GenError: 13.6663

Gen: 792
BestSol: 85041
GenAvgPrice: 64792
GenAvgWeight: 10375.9
GenError: 13.4046

Gen: 891
BestSol: 85171
GenAvgPrice: 63497.2
GenAvgWeight: 10227.1
GenError: 13.2722

Gen: 990
BestSol: 86258
GenAvgPrice: 60344.4
GenAvgWeight: 10001.4
GenError: 12.1654

Gen: 1089
BestSol: 86258
GenAvgPrice: 67426.9
GenAvgWeight: 10452.8
GenError: 12.1654

Gen: 1188
BestSol: 86600
GenAvgPrice: 64380.3
GenAvgWeight: 10246.8
GenError: 11.8171

Gen: 1287
BestSol: 87210
GenAvgPrice: 63163.7
GenAvgWeight: 10033.6
GenError: 11.196

Gen: 1386
BestSol: 87361
GenAvgPrice: 63761.8
GenAvgWeight: 10039.3
GenError: 11.0422

Gen: 1485
BestSol: 87449
GenAvgPrice: 63623.7
GenAvgWeight: 9977.84
GenError: 10.9526

Total best: 87449
Time: 0.482314
Error: 10.9526

Gen: 0
BestSol: 70795
GenAvgPrice: 61757.3
GenAvgWeight: 12830.1
GenError: 33.4827

Gen: 99
BestSol: 83357
GenAvgPrice: 65719.4
GenAvgWeight: 12662.9
GenError: 21.6798

Gen: 198
BestSol: 87118
GenAvgPrice: 66783.8
GenAvgWeight: 12638.3
GenError: 18.146

Gen: 297
BestSol: 88682
GenAvgPrice: 68457.1
GenAvgWeight: 12726.6
GenError: 16.6765

Gen: 396
BestSol: 88710
GenAvgPrice: 68586.3
GenAvgWeight: 12656.3
GenError: 16.6502

Gen: 495
BestSol: 89890
GenAvgPrice: 67788.1
GenAvgWeight: 12548
GenError: 15.5415

Gen: 594
BestSol: 90809
GenAvgPrice: 68007.3
GenAvgWeight: 12544.4
GenError: 14.6781

Gen: 693
BestSol: 91340
GenAvgPrice: 67352
GenAvgWeight: 12492
GenError: 14.1791

Gen: 792
BestSol: 91707
GenAvgPrice: 65967.4
GenAvgWeight: 12226.2
GenError: 13.8343

Gen: 891
BestSol: 92066
GenAvgPrice: 68751
