Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 150, Cross: 21, MutationFactor: 0.05
GenAvgPrice: 23412.9
GenAvgWeight: 4844.63
GenError: 13.5347

Gen: 1287
BestSol: 80769
GenAvgPrice: 23833.3
GenAvgWeight: 4836.49
GenError: 13.5347

Gen: 1386
BestSol: 81506
GenAvgPrice: 21433.8
GenAvgWeight: 4563.7
GenError: 12.7457

Gen: 1485
BestSol: 82148
GenAvgPrice: 21892.6
GenAvgWeight: 4585.66
GenError: 12.0584

Total best: 82148
Time: 0.256977
Error: 12.0584

Gen: 0
BestSol: 55864
GenAvgPrice: 49942.1
GenAvgWeight: 9606.63
GenError: 36.7066

Gen: 99
BestSol: 64996
GenAvgPrice: 39277.2
GenAvgWeight: 8986.41
GenError: 26.3602

Gen: 198
BestSol: 67064
GenAvgPrice: 35890.2
GenAvgWeight: 8188.3
GenError: 24.0171

Gen: 297
BestSol: 68914
GenAvgPrice: 31644.1
GenAvgWeight: 7352.89
GenError: 21.9211

Gen: 396
BestSol: 70437
GenAvgPrice: 29677.7
GenAvgWeight: 6734.44
GenError: 20.1956

Gen: 495
BestSol: 71287
GenAvgPrice: 27067.1
GenAvgWeight: 6389.51
GenError: 19.2325

Gen: 594
BestSol: 72118
GenAvgPrice: 25449.9
GenAvgWeight: 5975.01
GenError: 18.291

Gen: 693
BestSol: 72666
GenAvgPrice: 24449.6
GenAvgWeight: 5683.36
GenError: 17.6701

Gen: 792
BestSol: 73211
GenAvgPrice: 23857.3
GenAvgWeight: 5522.92
GenError: 17.0526

Gen: 891
BestSol: 73792
GenAvgPrice: 22794.4
GenAvgWeight: 5363.47
GenError: 16.3944

Gen: 990
BestSol: 74609
GenAvgPrice: 23871.2
GenAvgWeight: 5388.29
GenError: 15.4687

Gen: 1089
BestSol: 74609
GenAvgPrice: 23834.6
GenAvgWeight: 5309.1
GenError: 15.4687

Gen: 1188
BestSol: 75939
GenAvgPrice: 23224.2
GenAvgWeight: 5163.04
GenError: 13.9618

Gen: 1287
BestSol: 76043
GenAvgPrice: 22477.6
GenAvgWeight: 5030.67
GenError: 13.844

Gen: 1386
BestSol: 76045
GenAvgPrice: 21678.8
GenAvgWeight: 4884.86
GenError: 13.8417

Gen: 1485
BestSol: 76456
GenAvgPrice: 20543
GenAvgWeight: 4644.96
GenError: 13.3761

Total best: 76527
Time: 0.279693
Error: 13.2956

Gen: 0
BestSol: 23714
GenAvgPrice: 19566.5
GenAvgWeight: 2028.51
GenError: 44.8794

Gen: 99
BestSol: 32945
GenAvgPrice: 11593.2
GenAvgWeight: 1969.56
GenError: 23.4229

Gen: 198
BestSol: 34647
GenAvgPrice: 9577.19
GenAvgWeight: 1789.64
GenError: 19.4668

Gen: 297
BestSol: 35729
GenAvgPrice: 9929.63
GenAvgWeight: 1611.81
GenError: 16.9518

Gen: 396
BestSol: 36896
GenAvgPrice: 10227.6
GenAvgWeight: 1519.01
GenError: 14.2392

Gen: 495
BestSol: 37307
GenAvgPrice: 9489.27
GenAvgWeight: 1388.67
GenError: 13.2839

Gen: 594
BestSol: 37679
GenAvgPrice: 8553.21
GenAvgWeight: 1323.35
GenError: 12.4192

Gen: 693
BestSol: 38728
GenAvgPrice: 8850.89
GenAvgWeight: 1274.97
GenError: 9.98094

Gen: 792
BestSol: 38728
GenAvgPrice: 9144.05
GenAvgWeight: 1282.83
GenError: 9.98094

Gen: 891
BestSol: 38915
GenAvgPrice: 9894.95
GenAvgWeight: 1287.94
GenError: 9.54628

Gen: 990
BestSol: 39085
GenAvgPrice: 8576.06
GenAvgWeight: 1268.68
GenError: 9.15113

Gen: 1089
BestSol: 39558
GenAvgPrice: 9993.5
GenAvgWeight: 1276.83
GenError: 8.05169

Gen: 1188
BestSol: 39564
GenAvgPrice: 10033
GenAvgWeight: 1214.86
GenError: 8.03775

Gen: 1287
BestSol: 39870
GenAvgPrice: 9984.81
GenAvgWeight: 1233.93
GenError: 7.32648

Gen: 1386
BestSol: 39870
GenAvgPrice: 9885.4
GenAvgWeight: 1206.89
GenError: 7.32648

Gen: 1485
BestSol: 39951
GenAvgPrice: 8850.63
GenAvgWeight: 1196.75
GenError: 7.13821

Total best: 39951
Time: 0.237082
Error: 7.13821

Gen: 0
BestSol: 70922
GenAvgPrice: 62339.2
GenAvgWeight: 12174.7
GenError: 44.074

Gen: 99
BestSol: 86431
GenAvgPrice: 46995.5
GenAvgWeight: 10127.8
GenError: 31.8443

Gen: 198
BestSol: 90701
GenAvgPrice: 41000.9
GenAvgWeight: 9047.86
GenError: 28.4771

Gen: 297
BestSol: 92461
GenAvgPrice: 38177.4
GenAvgWeight: 8497.83
GenError: 27.0893

Gen: 396
BestSol: 96414
GenAvgPrice: 36251.9
GenAvgWeight: 8195.17
GenError: 23.9721

Gen: 495
BestSol: 97060
GenAvgPrice: 32822.2
GenAvgWeight: 7459.18
GenError: 23.4627

Gen: 594
BestSol: 99504
GenAvgPrice: 31260.6
GenAvgWeight: 7248.31
GenError: 21.5355

Gen: 693
BestSol: 100261
GenAvgPrice: 31426.9
GenAvgWeight: 7291.92
GenError: 20.9385

Gen: 792
BestSol: 101466
GenAvgPrice: 28680.1
GenAvgWeight: 6818.17
GenError: 19.9883

Gen: 891
BestSol: 103368
GenAvgPrice: 28133.8
GenAvgWeight: 6659.57
GenError: 18.4885

Gen: 990
BestSol: 103596
GenAvgPrice: 29155.3
GenAvgWeight: 6719.71
GenError: 18.3087

Gen: 1089
BestSol: 104430
GenAvgPrice: 27220
GenAvgWeight: 6377.81
GenError: 17.651

Gen: 1188
BestSol: 105072
GenAvgPrice: 29187.2
GenAvgWeight: 6723.56
GenError: 17.1448

Gen: 1287
BestSol: 106433
GenAvgPrice: 25789.1
GenAvgWeight: 6049.58
GenError: 16.0716

Gen: 1386
BestSol: 106433
GenAvgPrice: 24936.9
GenAvgWeight: 5850.46
GenError: 16.0716

Gen: 1485
BestSol: 106912
GenAvgPrice: 28801
GenAvgWeight: 6513.39
GenError: 15.6939

Total best: 106912
Time: 0.257123
Error: 15.6939

Gen: 0
BestSol: 21267
GenAvgPrice: 17662.5
GenAvgWeight: 1928.74
GenError: 46.5291

Gen: 99
BestSol: 27841
GenAvgPrice: 11101.9
GenAvgWeight: 1795.7
GenError: 30.0003

Gen: 198
BestSol: 31805
GenAvgPrice: 10407
GenAvgWeight: 1624.69
GenError: 20.0337

Gen: 297
BestSol: 33071
GenAvgPrice: 9452.17
GenAvgWeight: 1494.09
GenError: 16.8506

Gen: 396
BestSol: 33756
GenAvgPrice: 9847.9
GenAvgWeight: 1295.53
GenError: 15.1284

Gen: 495
BestSol: 33984
GenAvgPrice: 8524.25
GenAvgWeight: 1177.34
GenError: 14.5551

Gen: 594
BestSol: 34406
GenAvgPrice: 8645.28
GenAvgWeight: 1132.22
GenError: 13.4941

Gen: 693
BestSol: 34794
GenAvgPrice: 8404.97
GenAvgWeight: 1122.71
GenError: 12.5185

Gen: 792
BestSol: 35297
GenAvgPrice: 8293.81
GenAvgWeight: 1083.01
GenError: 11.2539

Gen: 891
BestSol: 35727
GenAvgPrice: 8589.16
GenAvgWeight: 1096.91
GenError: 10.1727

Gen: 990
BestSol: 35989
GenAvgPrice: 8501.18
GenAvgWeight: 1094.3
GenError: 9.51399

Gen: 1089
BestSol: 36188
GenAvgPrice: 8502.28
GenAvgWeight: 1077.75
GenError: 9.01365

Gen: 1188
BestSol: 36267
GenAvgPrice: 8260.72
GenAvgWeight: 1101.4
GenError: 8.81503

Gen: 1287
BestSol: 36267
GenAvgPrice: 9270.24
GenAvgWeight: 1125.19
GenError: 8.81503

Gen: 1386
BestSol: 36573
GenAvgPrice: 9151.18
GenAvgWeight: 1109.21
GenError: 8.04566

Gen: 1485
BestSol: 36673
GenAvgPrice: 8733.52
GenAvgWeight: 1105.9
GenError: 7.79423

Total best: 36673
Time: 0.226987
Error: 7.79423

Gen: 0
BestSol: 36196
GenAvgPrice: 31084.6
GenAvgWeight: 4834.14
GenError: 40.9623

Gen: 99
BestSol: 44518
GenAvgPrice: 22653.9
GenAvgWeight: 4640.27
GenError: 27.3887

Gen: 198
BestSol: 47629
GenAvgPrice: 19424.2
GenAvgWeight: 4381.33
GenError: 22.3145

Gen: 297
BestSol: 48629
GenAvgPrice: 17981.7
GenAvgWeight: 4119.81
GenError: 20.6834

Gen: 396
BestSol: 50887
GenAvgPrice: 17243
GenAvgWeight: 3896.06
GenError: 17.0005

Gen: 495
BestSol: 51825
GenAvgPrice: 16450.1
GenAvgWeight: 3755.55
GenError: 15.4706

Gen: 594
BestSol: 52056
GenAvgPrice: 16607.2
GenAvgWeight: 3623.95
GenError: 15.0938

Gen: 693
BestSol: 52573
GenAvgPrice: 15863.6
GenAvgWeight: 3499.27
GenError: 14.2505

Gen: 792
BestSol: 52944
GenAvgPrice: 16684.6
GenAvgWeight: 3453.17
GenError: 13.6454

Gen: 891
BestSol: 53096
GenAvgPrice: 15717.1
GenAvgWeight: 3312.33
GenError: 13.3975

Gen: 990
BestSol: 53441
GenAvgPrice: 15940.2
GenAvgWeight: 3259.59
GenError: 12.8348

Gen: 1089
BestSol: 53860
GenAvgPrice: 15309.7
GenAvgWeight: 3165.31
GenError: 12.1514

Gen: 1188
BestSol: 53860
GenAvgPrice: 14209.5
GenAvgWeight: 3160.62
GenError: 12.1514

Gen: 1287
BestSol: 54207
GenAvgPrice: 14607.4
GenAvgWeight: 3119.09
GenError: 11.5854

Gen: 1386
BestSol: 54303
GenAvgPrice: 15377.9
GenAvgWeight: 3158.29
GenError: 11.4288

Gen: 1485
BestSol: 54465
GenAvgPrice: 14631.5
GenAvgWeight: 3054.62
GenError: 11.1646

Total best: 54465
Time: 0.260004
Error: 11.1646

Gen: 0
BestSol: 69943
GenAvgPrice: 59166.9
GenAvgWeight: 12209.3
GenError: 42.1557

Gen: 99
BestSol: 81067
GenAvgPrice: 43896.3
GenAvgWeight: 10002.1
GenError: 32.9559

Gen: 198
BestSol: 84856
GenAvgPrice: 38690.3
GenAvgWeight: 9094
GenError: 29.8224

Gen: 297
BestSol: 87630
GenAvgPrice: 36314.4
GenAvgWeight: 8796.83
GenError: 27.5282

Gen: 396
BestSol: 90161
GenAvgPrice: 30713
GenAvgWeight: 7754.16
GenError: 25.435

Gen: 495
BestSol: 91370
GenAvgPrice: 30685
GenAvgWeight: 7776.96
GenError: 24.4351

Gen: 594
BestSol: 93665
GenAvgPrice: 27022.5
GenAvgWeight: 7119.37
GenError: 22.5371

Gen: 693
BestSol: 94014
GenAvgPrice: 27255.4
GenAvgWeight: 7075.05
GenError: 22.2485

Gen: 792
BestSol: 96144
GenAvgPrice: 26565.3
GenAvgWeight: 7002.39
GenError: 20.4869

Gen: 891
BestSol: 96644
GenAvgPrice: 24454.7
GenAvgWeight: 6560.9
GenError: 20.0734

Gen: 990
BestSol: 97629
GenAvgPrice: 24944.4
GenAvgWeight: 6467.67
GenError: 19.2588

Gen: 1089
BestSol: 97979
GenAvgPrice: 25183.1
GenAvgWeight: 6491.4
GenError: 18.9694

Gen: 1188
BestSol: 98319
GenAvgPrice: 23308
GenAvgWeight: 6171.8
GenError: 18.6882

Gen: 1287
BestSol: 99604
GenAvgPrice: 24548.5
GenAvgWeight: 6298.67
GenError: 17.6255

Gen: 1386
BestSol: 100330
GenAvgPrice: 23599.6
GenAvgWeight: 6099.11
GenError: 17.025

Gen: 1485
BestSol: 101260
GenAvgPrice: 22279.6
GenAvgWeight: 5841.75
GenError: 16.2559

Total best: 101260
Time: 0.380187
Error: 16.2559

Gen: 0
BestSol: 60026
GenAvgPrice: 52397.4
GenAvgWeight: 9775.17
GenError: 35.3363

Gen: 99
BestSol: 67853
GenAvgPrice: 39906.4
GenAvgWeight: 8104.39
GenError: 26.9046

Gen: 198
BestSol: 71759
GenAvgPrice: 34363.5
GenAvgWeight: 7218.57
GenError: 22.6968

Gen: 297
BestSol: 73010
GenAvgPrice: 30359.8
GenAvgWeight: 6723.35
GenError: 21.3492

Gen: 396
BestSol: 74138
GenAvgPrice: 29683.3
GenAvgWeight: 6498.82
GenError: 20.134

Gen: 495
BestSol: 74896
GenAvgPrice: 29161.2
GenAvgWeight: 6221.05
GenError: 19.3174

Gen: 594
BestSol: 75657
GenAvgPrice: 24764.9
GenAvgWeight: 5837.56
GenError: 18.4977

Gen: 693
BestSol: 76073
GenAvgPrice: 25514.2
GenAvgWeight: 5805.68
GenError: 18.0495

Gen: 792
BestSol: 76646
GenAvgPrice: 24176.9
GenAvgWeight: 5639.34
GenError: 17.4322

Gen: 891
BestSol: 77002
GenAvgPrice: 21239.2
GenAvgWeight: 5262.15
GenError: 17.0487

Gen: 990
BestSol: 77621
GenAvgPrice: 22488
GenAvgWeight: 5230.92
GenError: 16.3819

Gen: 1089
BestSol: 77989
GenAvgPrice: 23281.2
GenAvgWeight: 5248.53
GenError: 15.9855

Gen: 1188
BestSol: 78692
GenAvgPrice: 22324.3
GenAvgWeight: 5052.59
GenError: 15.2282

Gen: 1287
BestSol: 78692
GenAvgPrice: 21090.5
GenAvgWeight: 4846.77
GenError: 15.2282

Gen: 1386
BestSol: 78969
GenAvgPrice: 20649.7
GenAvgWeight: 4776.58
GenError: 14.9298

Gen: 1485
BestSol: 79495
GenAvgPrice: 21347.7
GenAvgWeight: 4799.25
GenError: 14.3631

Total best: 79583
Time: 0.298846
Error: 14.2683

Gen: 0
BestSol: 44260
GenAvgPrice: 38580.8
GenAvgWeight: 6793.98
GenError: 40.194

Gen: 99
BestSol: 53629
GenAvgPrice: 29095.9
GenAvgWeight: 6256.22
GenError: 27.5343

Gen: 198
BestSol: 56871
GenAvgPrice: 25878.2
GenAvgWeight: 5650.92
GenError: 23.1535

Gen: 297
BestSol: 58558
GenAvgPrice: 24274.8
GenAvgWeight: 5379.75
GenError: 20.874

Gen: 396
BestSol: 59413
GenAvgPrice: 22819.2
GenAvgWeight: 4987.03
GenError: 19.7187

Gen: 495
BestSol: 61130
GenAvgPrice: 23446.7
GenAvgWeight: 4941.94
GenError: 17.3986

Gen: 594
BestSol: 61868
GenAvgPrice: 20759.1
GenAvgWeight: 4672.06
GenError: 16.4014

Gen: 693
BestSol: 61868
GenAvgPrice: 20083.6
GenAvgWeight: 4481.72
GenError: 16.4014

Gen: 792
BestSol: 62289
GenAvgPrice: 19620.4
GenAvgWeight: 4283.08
GenError: 15.8325

Gen: 891
BestSol: 62395
GenAvgPrice: 21487.3
GenAvgWeight: 4344.13
GenError: 15.6893

Gen: 990
BestSol: 62660
GenAvgPrice: 20234.7
GenAvgWeight: 4162.8
GenError: 15.3312

Gen: 1089
BestSol: 62782
GenAvgPrice: 18091.9
GenAvgWeight: 3950.88
GenError: 15.1663

Gen: 1188
BestSol: 62997
GenAvgPrice: 19155.3
GenAvgWeight: 3944.85
GenError: 14.8758

Gen: 1287
BestSol: 63672
GenAvgPrice: 18694.7
GenAvgWeight: 3818.11
GenError: 13.9637

Gen: 1386
BestSol: 63781
GenAvgPrice: 19454.8
GenAvgWeight: 3825.4
GenError: 13.8164

Gen: 1485
BestSol: 63781
GenAvgPrice: 19061.8
GenAvgWeight: 3820.21
GenError: 13.8164

Total best: 63781
Time: 0.26804
Error: 13.8164

Gen: 0
BestSol: 36642
GenAvgPrice: 31337.8
GenAvgWeight: 4792.69
GenError: 42.0432

Gen: 99
BestSol: 44617
GenAvgPrice: 22548.1
GenAvgWeight: 4430.11
GenError: 29.4292

Gen: 198
BestSol: 47158
GenAvgPrice: 19574.6
GenAvgWeight: 3846.1
GenError: 25.4101

Gen: 297
BestSol: 49737
GenAvgPrice: 17304.6
GenAvgWeight: 3334.19
GenError: 21.3308

Gen: 396
BestSol: 51212
GenAvgPrice: 16749.3
GenAvgWeight: 3181.52
GenError: 18.9978

Gen: 495
BestSol: 51672
GenAvgPrice: 17347
GenAvgWeight: 3169.06
GenError: 18.2702

Gen: 594
BestSol: 52101
GenAvgPrice: 16240.4
GenAvgWeight: 2991.33
GenError: 17.5917

Gen: 693
BestSol: 52769
GenAvgPrice: 15359.6
GenAvgWeight: 2896.75
GenError: 16.5351

Gen: 792
BestSol: 53671
GenAvgPrice: 15535
GenAvgWeight: 2839.51
GenError: 15.1084

Gen: 891
BestSol: 54627
GenAvgPrice: 16362.4
GenAvgWeight: 2968.43
GenError: 13.5963

Gen: 990
BestSol: 54627
GenAvgPrice: 16485
GenAvgWeight: 3035.56
GenError: 13.5963

Gen: 1089
BestSol: 55092
GenAvgPrice: 16990.7
GenAvgWeight: 3009.74
GenError: 12.8608

Gen: 1188
BestSol: 55092
GenAvgPrice: 15642.6
GenAvgWeight: 2948.13
GenError: 12.8608

Gen: 1287
BestSol: 55092
GenAvgPrice: 16335.2
GenAvgWeight: 2903.31
GenError: 12.8608

Gen: 1386
BestSol: 55358
GenAvgPrice: 14398.7
GenAvgWeight: 2800.96
GenError: 12.4401

Gen: 1485
BestSol: 55676
GenAvgPrice: 15453.8
GenAvgWeight: 2770.31
GenError: 11.9371

Total best: 55676
Time: 0.23118
Error: 11.9371

Gen: 0
BestSol: 35953
GenAvgPrice: 29581.3
GenAvgWeight: 4346.53
GenError: 40.4998

Gen: 99
BestSol: 42955
GenAvgPrice: 20985.9
GenAvgWeight: 4162.3
GenError: 28.9119

Gen: 198
BestSol: 46022
GenAvgPrice: 19023.1
GenAvgWeight: 3852.74
GenError: 23.8362

Gen: 297
BestSol: 48806
GenAvgPrice: 18543.2
GenAvgWeight: 3575.95
GenError: 19.2288

Gen: 396
BestSol: 50497
GenAvgPrice: 17204.8
GenAvgWeight: 3386.38
GenError: 16.4303

Gen: 495
BestSol: 50757
GenAvgPrice: 16396.7
GenAvgWeight: 3178.15
GenError: 16

Gen: 594
BestSol: 51372
GenAvgPrice: 15205.7
GenAvgWeight: 2989.52
GenError: 14.9822

Gen: 693
BestSol: 52607
GenAvgPrice: 16230.5
GenAvgWeight: 3028.53
GenError: 12.9384

Gen: 792
BestSol: 52996
GenAvgPrice: 15225.2
GenAvgWeight: 2949.76
GenError: 12.2946

Gen: 891
BestSol: 52996
GenAvgPrice: 14542.1
GenAvgWeight: 2958.65
GenError: 12.2946

Gen: 990
BestSol: 53377
GenAvgPrice: 14278.9
GenAvgWeight: 2836.41
GenError: 11.664

Gen: 1089
BestSol: 53391
GenAvgPrice: 14087.5
GenAvgWeight: 2818.33
GenError: 11.6409

Gen: 1188
BestSol: 53391
GenAvgPrice: 14176.6
GenAvgWeight: 2835.65
GenError: 11.6409

Gen: 1287
BestSol: 53391
GenAvgPrice: 14740.3
GenAvgWeight: 2810.34
GenError: 11.6409

Gen: 1386
BestSol: 53871
GenAvgPrice: 14775.9
GenAvgWeight: 2836.53
GenError: 10.8465

Gen: 1485
BestSol: 53871
GenAvgPrice: 14172.5
GenAvgWeight: 2711.92
GenError: 10.8465

Total best: 53871
Time: 0.228571
Error: 10.8465

Gen: 0
BestSol: 18714
GenAvgPrice: 14598.9
GenAvgWeight: 1462.72
GenError: 46.2303

Gen: 99
BestSol: 26083
GenAvgPrice: 8193.59
GenAvgWeight: 1423.66
GenError: 25.0575

Gen: 198
BestSol: 28582
GenAvgPrice: 6897.13
GenAvgWeight: 1277.12
GenError: 17.8773

Gen: 297
BestSol: 29629
GenAvgPrice: 7335.51
GenAvgWeight: 1128.39
GenError: 14.869

Gen: 396
BestSol: 30194
GenAvgPrice: 6793.46
GenAvgWeight: 1106.99
GenError: 13.2456

Gen: 495
BestSol: 30955
GenAvgPrice: 7190.89
GenAvgWeight: 1034.24
GenError: 11.0591

Gen: 594
BestSol: 31102
GenAvgPrice: 6566.35
GenAvgWeight: 996.247
GenError: 10.6367

Gen: 693
BestSol: 31280
GenAvgPrice: 6968.78
GenAvgWeight: 984.943
GenError: 10.1253

Gen: 792
BestSol: 31619
GenAvgPrice: 7272.61
GenAvgWeight: 959.03
GenError: 9.15125

Gen: 891
BestSol: 31714
GenAvgPrice: 7585.7
GenAvgWeight: 956.397
GenError: 8.87829

Gen: 990
BestSol: 31971
GenAvgPrice: 7222.56
GenAvgWeight: 940.057
GenError: 8.13987

Gen: 1089
BestSol: 32210
GenAvgPrice: 7216.07
GenAvgWeight: 946.113
GenError: 7.45317

Gen: 1188
BestSol: 32886
GenAvgPrice: 7454.56
GenAvgWeight: 948.45
GenError: 5.51086

Gen: 1287
BestSol: 32965
GenAvgPrice: 7332.49
GenAvgWeight: 943.473
GenError: 5.28388

Gen: 1386
BestSol: 33077
GenAvgPrice: 7317.22
GenAvgWeight: 953.477
GenError: 4.96207

Gen: 1485
BestSol: 33242
GenAvgPrice: 7072.91
GenAvgWeight: 944.063
GenError: 4.48799

Total best: 33242
Time: 0.212055
Error: 4.48799

Gen: 0
BestSol: 27562
GenAvgPrice: 20941.7
GenAvgWeight: 2465.23
GenError: 39.6417

Gen: 99
BestSol: 33418
GenAvgPrice: 12876.7
GenAvgWeight: 2409.55
GenError: 26.8176

Gen: 198
BestSol: 35479
GenAvgPrice: 11070.6
GenAvgWeight: 2237.84
GenError: 22.3042

Gen: 297
BestSol: 36982
GenAvgPrice: 10040.2
GenAvgWeight: 2071.78
GenError: 19.0128

Gen: 396
BestSol: 38235
GenAvgPrice: 10446.3
GenAvgWeight: 1919.68
GenError: 16.2688

Gen: 495
BestSol: 38913
GenAvgPrice: 9583.78
GenAvgWeight: 1899.93
GenError: 14.7841

Gen: 594
BestSol: 39662
GenAvgPrice: 10158
GenAvgWeight: 1802.74
GenError: 13.1438

Gen: 693
BestSol: 39950
GenAvgPrice: 10026.3
GenAvgWeight: 1736.87
GenError: 12.5131

Gen: 792
BestSol: 40447
GenAvgPrice: 9951.1
GenAvgWeight: 1724.38
GenError: 11.4248

Gen: 891
BestSol: 41004
GenAvgPrice: 9659.13
GenAvgWeight: 1611.15
GenError: 10.205

Gen: 990
BestSol: 41539
GenAvgPrice: 9424.59
GenAvgWeight: 1614.01
GenError: 9.03337

Gen: 1089
BestSol: 41815
GenAvgPrice: 10286.8
GenAvgWeight: 1626.86
GenError: 8.42896

Gen: 1188
BestSol: 42056
GenAvgPrice: 9970.99
GenAvgWeight: 1643.83
GenError: 7.90119

Gen: 1287
BestSol: 42275
GenAvgPrice: 10732.1
GenAvgWeight: 1571.24
GenError: 7.4216

Gen: 1386
BestSol: 42370
GenAvgPrice: 10236.3
GenAvgWeight: 1549.99
GenError: 7.21356

Gen: 1485
BestSol: 42480
GenAvgPrice: 9719.04
GenAvgWeight: 1545.94
GenError: 6.97267

Total best: 42480
Time: 0.22613
Error: 6.97267

Gen: 0
BestSol: 75156
GenAvgPrice: 65111.8
GenAvgWeight: 11934.1
GenError: 35.6932

Gen: 99
BestSol: 87696
GenAvgPrice: 48763.1
GenAvgWeight: 9911.66
GenError: 24.9634

Gen: 198
BestSol: 90180
GenAvgPrice: 44143.4
GenAvgWeight: 9079.01
GenError: 22.838

Gen: 297
BestSol: 92475
GenAvgPrice: 39703.7
GenAvgWeight: 8357.94
GenError: 20.8743

Gen: 396
BestSol: 93763
GenAvgPrice: 36309.3
GenAvgWeight: 7779.54
GenError: 19.7722

Gen: 495
BestSol: 94752
GenAvgPrice: 34976.2
GenAvgWeight: 7577.25
GenError: 18.926

Gen: 594
BestSol: 95926
GenAvgPrice: 31310.3
GenAvgWeight: 6905.86
GenError: 17.9215

Gen: 693
BestSol: 96739
GenAvgPrice: 31346.4
GenAvgWeight: 6872.01
GenError: 17.2258

Gen: 792
BestSol: 97430
GenAvgPrice: 28560.5
GenAvgWeight: 6421.22
GenError: 16.6346

Gen: 891
BestSol: 98749
GenAvgPrice: 30365.1
GenAvgWeight: 6532.43
GenError: 15.506

Gen: 990
BestSol: 98808
GenAvgPrice: 25289.1
GenAvgWeight: 5794.26
GenError: 15.4555

Gen: 1089
BestSol: 99791
GenAvgPrice: 25812.3
GenAvgWeight: 5820.87
GenError: 14.6144

Gen: 1188
BestSol: 100146
GenAvgPrice: 26199.8
GenAvgWeight: 5826.17
GenError: 14.3107

Gen: 1287
BestSol: 100552
GenAvgPrice: 26178.8
GenAvgWeight: 5782.16
GenError: 13.9633

Gen: 1386
BestSol: 100591
GenAvgPrice: 25507.8
GenAvgWeight: 5615.27
GenError: 13.9299

Gen: 1485
BestSol: 100929
GenAvgPrice: 24108.2
GenAvgWeight: 5375.69
GenError: 13.6407

Total best: 101003
Time: 0.280882
Error: 13.5774

Gen: 0
BestSol: 65522
GenAvgPrice: 58716
GenAvgWeight: 10984.5
GenError: 33.2804

Gen: 99
BestSol: 73702
GenAvgPrice: 44867.9
GenAvgWeight: 8777.89
GenError: 24.9509

Gen: 198
BestSol: 76478
GenAvgPrice: 39217
GenAvgWeight: 7969.06
GenError: 22.1241

Gen: 297
BestSol: 77686
GenAvgPrice: 35051.7
GenAvgWeight: 7242.7
GenError: 20.894

Gen: 396
BestSol: 80508
GenAvgPrice: 32002.3
GenAvgWeight: 6600.58
GenError: 18.0205

Gen: 495
BestSol: 81066
GenAvgPrice: 29645.4
GenAvgWeight: 6082.01
GenError: 17.4523

Gen: 594
BestSol: 82598
GenAvgPrice: 28367.6
GenAvgWeight: 5592.02
GenError: 15.8923

Gen: 693
BestSol: 83036
GenAvgPrice: 26616.2
GenAvgWeight: 5316.33
GenError: 15.4463

Gen: 792
BestSol: 83036
GenAvgPrice: 26966.1
GenAvgWeight: 5254.9
GenError: 15.4463

Gen: 891
BestSol: 83291
GenAvgPrice: 26432.8
GenAvgWeight: 5151.95
GenError: 15.1866

Gen: 990
BestSol: 83291
GenAvgPrice: 25832.8
GenAvgWeight: 5020.52
GenError: 15.1866

Gen: 1089
BestSol: 83369
GenAvgPrice: 23900.1
GenAvgWeight: 4777.05
GenError: 15.1072

Gen: 1188
BestSol: 83625
GenAvgPrice: 24054.6
GenAvgWeight: 4759.23
GenError: 14.8465

Gen: 1287
BestSol: 83625
GenAvgPrice: 25343.5
GenAvgWeight: 4851.83
GenError: 14.8465

Gen: 1386
BestSol: 83625
GenAvgPrice: 23035.3
GenAvgWeight: 4598.36
GenError: 14.8465

Gen: 1485
BestSol: 84187
GenAvgPrice: 23082.6
GenAvgWeight: 4542.94
GenError: 14.2742

Total best: 84187
Time: 0.254962
Error: 14.2742

Gen: 0
BestSol: 70460
GenAvgPrice: 61504.5
GenAvgWeight: 12739.6
GenError: 33.7975

Gen: 99
BestSol: 78019
GenAvgPrice: 45229.4
GenAvgWeight: 10272.9
GenError: 26.6952

Gen: 198
BestSol: 81843
GenAvgPrice: 39452.7
GenAvgWeight: 9180.58
GenError: 23.1023

Gen: 297
BestSol: 84454
GenAvgPrice: 35774.8
GenAvgWeight: 8593.38
GenError: 20.6491

Gen: 396
BestSol: 85618
GenAvgPrice: 34402.3
GenAvgWeight: 8333.07
GenError: 19.5554

Gen: 495
BestSol: 87367
GenAvgPrice: 31443.2
GenAvgWeight: 7890.14
GenError: 17.9121

Gen: 594
BestSol: 88561
GenAvgPrice: 29085.4
GenAvgWeight: 7606.32
GenError: 16.7902

Gen: 693
BestSol: 88561
GenAvgPrice: 29841.9
GenAvgWeight: 7589.34
GenError: 16.7902

Gen: 792
BestSol: 89398
GenAvgPrice: 29207.1
GenAvgWeight: 7409.02
GenError: 16.0038

Gen: 891
