Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 30, Cross: 21, MutationFactor: 0.05
GenAvgPrice: 52719.4
GenAvgWeight: 8052.51
GenError: 12.6183

Gen: 1287
BestSol: 81932
GenAvgPrice: 50844.4
GenAvgWeight: 7872.34
GenError: 12.2896

Gen: 1386
BestSol: 82634
GenAvgPrice: 52812.5
GenAvgWeight: 7929.05
GenError: 11.5381

Gen: 1485
BestSol: 82634
GenAvgPrice: 52317.5
GenAvgWeight: 7868.1
GenError: 11.5381

Total best: 82634
Time: 0.451094
Error: 11.5381

Gen: 0
BestSol: 55933
GenAvgPrice: 50009.2
GenAvgWeight: 9614.63
GenError: 36.6284

Gen: 99
BestSol: 68149
GenAvgPrice: 51414.1
GenAvgWeight: 9488.11
GenError: 22.7878

Gen: 198
BestSol: 71328
GenAvgPrice: 51036.7
GenAvgWeight: 9494.93
GenError: 19.1861

Gen: 297
BestSol: 72629
GenAvgPrice: 51093.7
GenAvgWeight: 9379.58
GenError: 17.712

Gen: 396
BestSol: 73648
GenAvgPrice: 50931.1
GenAvgWeight: 9193.97
GenError: 16.5575

Gen: 495
BestSol: 74560
GenAvgPrice: 51351.1
GenAvgWeight: 9131.12
GenError: 15.5242

Gen: 594
BestSol: 75568
GenAvgPrice: 52432.2
GenAvgWeight: 9037.76
GenError: 14.3822

Gen: 693
BestSol: 76171
GenAvgPrice: 52185.5
GenAvgWeight: 8910.3
GenError: 13.699

Gen: 792
BestSol: 77033
GenAvgPrice: 51642
GenAvgWeight: 8981.46
GenError: 12.7223

Gen: 891
BestSol: 77587
GenAvgPrice: 51149.8
GenAvgWeight: 8885.28
GenError: 12.0947

Gen: 990
BestSol: 77730
GenAvgPrice: 50528.2
GenAvgWeight: 8845.11
GenError: 11.9327

Gen: 1089
BestSol: 78352
GenAvgPrice: 48914.6
GenAvgWeight: 8777.54
GenError: 11.2279

Gen: 1188
BestSol: 78430
GenAvgPrice: 52255
GenAvgWeight: 8903.53
GenError: 11.1396

Gen: 1287
BestSol: 78684
GenAvgPrice: 49710.7
GenAvgWeight: 8652.33
GenError: 10.8518

Gen: 1386
BestSol: 78684
GenAvgPrice: 52136.7
GenAvgWeight: 8746.92
GenError: 10.8518

Gen: 1485
BestSol: 79063
GenAvgPrice: 49093.5
GenAvgWeight: 8547.1
GenError: 10.4224

Total best: 79063
Time: 0.459181
Error: 10.4224

Gen: 0
BestSol: 24452
GenAvgPrice: 19643.3
GenAvgWeight: 2027.16
GenError: 43.164

Gen: 99
BestSol: 34028
GenAvgPrice: 21168.3
GenAvgWeight: 2023.32
GenError: 20.9056

Gen: 198
BestSol: 36227
GenAvgPrice: 19597
GenAvgWeight: 2013.15
GenError: 15.7942

Gen: 297
BestSol: 37354
GenAvgPrice: 21251.2
GenAvgWeight: 2016.35
GenError: 13.1747

Gen: 396
BestSol: 38057
GenAvgPrice: 21930.5
GenAvgWeight: 2018.98
GenError: 11.5406

Gen: 495
BestSol: 38298
GenAvgPrice: 19801.4
GenAvgWeight: 2008.09
GenError: 10.9804

Gen: 594
BestSol: 38720
GenAvgPrice: 20368.4
GenAvgWeight: 2003.44
GenError: 9.99954

Gen: 693
BestSol: 39271
GenAvgPrice: 22012.1
GenAvgWeight: 1972.16
GenError: 8.7188

Gen: 792
BestSol: 39671
GenAvgPrice: 22312.4
GenAvgWeight: 1969.55
GenError: 7.78904

Gen: 891
BestSol: 39671
GenAvgPrice: 19810.2
GenAvgWeight: 1965.26
GenError: 7.78904

Gen: 990
BestSol: 39831
GenAvgPrice: 20839.6
GenAvgWeight: 1957.82
GenError: 7.41714

Gen: 1089
BestSol: 40411
GenAvgPrice: 22410.9
GenAvgWeight: 1959.99
GenError: 6.06899

Gen: 1188
BestSol: 40743
GenAvgPrice: 21264.8
GenAvgWeight: 1950.45
GenError: 5.29729

Gen: 1287
BestSol: 40743
GenAvgPrice: 20805.4
GenAvgWeight: 1936.1
GenError: 5.29729

Gen: 1386
BestSol: 40943
GenAvgPrice: 21898.8
GenAvgWeight: 1936.61
GenError: 4.83241

Gen: 1485
BestSol: 40943
GenAvgPrice: 22885.1
GenAvgWeight: 1931.2
GenError: 4.83241

Total best: 40943
Time: 0.391918
Error: 4.83241

Gen: 0
BestSol: 71752
GenAvgPrice: 62835.3
GenAvgWeight: 12245.5
GenError: 43.4195

Gen: 99
BestSol: 89220
GenAvgPrice: 64397.1
GenAvgWeight: 12724.2
GenError: 29.645

Gen: 198
BestSol: 96412
GenAvgPrice: 61976.1
GenAvgWeight: 12015.4
GenError: 23.9737

Gen: 297
BestSol: 99560
GenAvgPrice: 63215.8
GenAvgWeight: 12332.3
GenError: 21.4913

Gen: 396
BestSol: 100328
GenAvgPrice: 66197.5
GenAvgWeight: 12852.4
GenError: 20.8857

Gen: 495
BestSol: 103016
GenAvgPrice: 63428.5
GenAvgWeight: 12154.8
GenError: 18.7661

Gen: 594
BestSol: 104689
GenAvgPrice: 62740
GenAvgWeight: 11997.4
GenError: 17.4468

Gen: 693
BestSol: 105406
GenAvgPrice: 64875.4
GenAvgWeight: 12465.7
GenError: 16.8814

Gen: 792
BestSol: 107090
GenAvgPrice: 65809.8
GenAvgWeight: 12601.1
GenError: 15.5535

Gen: 891
BestSol: 107090
GenAvgPrice: 63421.6
GenAvgWeight: 12367.2
GenError: 15.5535

Gen: 990
BestSol: 107815
GenAvgPrice: 68602.7
GenAvgWeight: 13130.7
GenError: 14.9818

Gen: 1089
BestSol: 107870
GenAvgPrice: 61707.8
GenAvgWeight: 12042.5
GenError: 14.9384

Gen: 1188
BestSol: 108901
GenAvgPrice: 63007.3
GenAvgWeight: 12189.6
GenError: 14.1254

Gen: 1287
BestSol: 109422
GenAvgPrice: 63805.5
GenAvgWeight: 12279.9
GenError: 13.7146

Gen: 1386
BestSol: 109684
GenAvgPrice: 66964.7
GenAvgWeight: 12755.5
GenError: 13.508

Gen: 1485
BestSol: 110234
GenAvgPrice: 63685.1
GenAvgWeight: 12260.9
GenError: 13.0743

Total best: 110234
Time: 0.441141
Error: 13.0743

Gen: 0
BestSol: 21742
GenAvgPrice: 17522
GenAvgWeight: 1928.47
GenError: 45.3348

Gen: 99
BestSol: 31699
GenAvgPrice: 18536.6
GenAvgWeight: 1925.33
GenError: 20.3002

Gen: 198
BestSol: 33852
GenAvgPrice: 19349.4
GenAvgWeight: 1915.66
GenError: 14.887

Gen: 297
BestSol: 35684
GenAvgPrice: 18955
GenAvgWeight: 1913.75
GenError: 10.2808

Gen: 396
BestSol: 36273
GenAvgPrice: 17821.6
GenAvgWeight: 1920.29
GenError: 8.79994

Gen: 495
BestSol: 36714
GenAvgPrice: 20086.1
GenAvgWeight: 1909.99
GenError: 7.69115

Gen: 594
BestSol: 36714
GenAvgPrice: 17557.2
GenAvgWeight: 1919.56
GenError: 7.69115

Gen: 693
BestSol: 37188
GenAvgPrice: 18962.5
GenAvgWeight: 1905.9
GenError: 6.49938

Gen: 792
BestSol: 37291
GenAvgPrice: 19717.1
GenAvgWeight: 1888.81
GenError: 6.24041

Gen: 891
BestSol: 37363
GenAvgPrice: 19630.8
GenAvgWeight: 1889.95
GenError: 6.05939

Gen: 990
BestSol: 37570
GenAvgPrice: 18913.9
GenAvgWeight: 1884.64
GenError: 5.53893

Gen: 1089
BestSol: 37665
GenAvgPrice: 20589.8
GenAvgWeight: 1877.01
GenError: 5.30008

Gen: 1188
BestSol: 37784
GenAvgPrice: 19535.3
GenAvgWeight: 1875.96
GenError: 5.00088

Gen: 1287
BestSol: 37920
GenAvgPrice: 18904
GenAvgWeight: 1870.93
GenError: 4.65894

Gen: 1386
BestSol: 37920
GenAvgPrice: 20215.2
GenAvgWeight: 1865.7
GenError: 4.65894

Gen: 1485
BestSol: 37956
GenAvgPrice: 18776.6
GenAvgWeight: 1856
GenError: 4.56843

Total best: 37956
Time: 0.378007
Error: 4.56843

Gen: 0
BestSol: 36163
GenAvgPrice: 31397.5
GenAvgWeight: 4832.22
GenError: 41.0161

Gen: 99
BestSol: 48491
GenAvgPrice: 32900.7
GenAvgWeight: 4815.82
GenError: 20.9085

Gen: 198
BestSol: 49496
GenAvgPrice: 33427.4
GenAvgWeight: 4808.77
GenError: 19.2693

Gen: 297
BestSol: 51256
GenAvgPrice: 31315.1
GenAvgWeight: 4829.78
GenError: 16.3986

Gen: 396
BestSol: 52040
GenAvgPrice: 31767.9
GenAvgWeight: 4805.8
GenError: 15.1199

Gen: 495
BestSol: 52158
GenAvgPrice: 30175.4
GenAvgWeight: 4811.58
GenError: 14.9274

Gen: 594
BestSol: 52861
GenAvgPrice: 32000.7
GenAvgWeight: 4785.87
GenError: 13.7808

Gen: 693
BestSol: 53453
GenAvgPrice: 30773.6
GenAvgWeight: 4740.56
GenError: 12.8152

Gen: 792
BestSol: 53941
GenAvgPrice: 30767.8
GenAvgWeight: 4731.09
GenError: 12.0192

Gen: 891
BestSol: 54247
GenAvgPrice: 33916.9
GenAvgWeight: 4723.84
GenError: 11.5201

Gen: 990
BestSol: 54521
GenAvgPrice: 32767.2
GenAvgWeight: 4724.82
GenError: 11.0732

Gen: 1089
BestSol: 54788
GenAvgPrice: 32735.8
GenAvgWeight: 4720.53
GenError: 10.6377

Gen: 1188
BestSol: 54788
GenAvgPrice: 31100.6
GenAvgWeight: 4700.99
GenError: 10.6377

Gen: 1287
BestSol: 54978
GenAvgPrice: 33540.7
GenAvgWeight: 4707.31
GenError: 10.3278

Gen: 1386
BestSol: 55274
GenAvgPrice: 32020.3
GenAvgWeight: 4706.04
GenError: 9.84505

Gen: 1485
BestSol: 55444
GenAvgPrice: 33370.7
GenAvgWeight: 4708.2
GenError: 9.56777

Total best: 55444
Time: 0.436811
Error: 9.56777

Gen: 0
BestSol: 67140
GenAvgPrice: 59212.7
GenAvgWeight: 12274.3
GenError: 44.4738

Gen: 99
BestSol: 87615
GenAvgPrice: 60900.5
GenAvgWeight: 12522
GenError: 27.5406

Gen: 198
BestSol: 91170
GenAvgPrice: 57077.5
GenAvgWeight: 11908.5
GenError: 24.6005

Gen: 297
BestSol: 94368
GenAvgPrice: 58706.5
GenAvgWeight: 12093.7
GenError: 21.9557

Gen: 396
BestSol: 96221
GenAvgPrice: 62020.3
GenAvgWeight: 12577.7
GenError: 20.4233

Gen: 495
BestSol: 98165
GenAvgPrice: 60065.1
GenAvgWeight: 12295.3
GenError: 18.8155

Gen: 594
BestSol: 100105
GenAvgPrice: 63216.6
GenAvgWeight: 12840.5
GenError: 17.2111

Gen: 693
BestSol: 100361
GenAvgPrice: 59056.7
GenAvgWeight: 12185.8
GenError: 16.9994

Gen: 792
BestSol: 102202
GenAvgPrice: 61767.9
GenAvgWeight: 12610.3
GenError: 15.4769

Gen: 891
BestSol: 102844
GenAvgPrice: 60711.9
GenAvgWeight: 12427.9
GenError: 14.9459

Gen: 990
BestSol: 103868
GenAvgPrice: 58964.8
GenAvgWeight: 12187.8
GenError: 14.099

Gen: 1089
BestSol: 103868
GenAvgPrice: 64781.5
GenAvgWeight: 13096.3
GenError: 14.099

Gen: 1188
BestSol: 104273
GenAvgPrice: 61868.8
GenAvgWeight: 12715.4
GenError: 13.7641

Gen: 1287
BestSol: 104965
GenAvgPrice: 60977.4
GenAvgWeight: 12638
GenError: 13.1918

Gen: 1386
BestSol: 104965
GenAvgPrice: 60311.2
GenAvgWeight: 12513.9
GenError: 13.1918

Gen: 1485
BestSol: 105257
GenAvgPrice: 61823.9
GenAvgWeight: 12788.9
GenError: 12.9503

Total best: 105257
Time: 0.446636
Error: 12.9503

Gen: 0
BestSol: 58597
GenAvgPrice: 52653.9
GenAvgWeight: 9779.46
GenError: 36.8757

Gen: 99
BestSol: 71743
GenAvgPrice: 53783.5
GenAvgWeight: 9526.47
GenError: 22.7141

Gen: 198
BestSol: 74328
GenAvgPrice: 54458.2
GenAvgWeight: 9300.01
GenError: 19.9293

Gen: 297
BestSol: 75349
GenAvgPrice: 53723.2
GenAvgWeight: 9157.17
GenError: 18.8294

Gen: 396
BestSol: 76950
GenAvgPrice: 52541.1
GenAvgWeight: 8882.29
GenError: 17.1048

Gen: 495
BestSol: 77497
GenAvgPrice: 51411.5
GenAvgWeight: 8876.01
GenError: 16.5155

Gen: 594
BestSol: 77842
GenAvgPrice: 51658.8
GenAvgWeight: 8799.22
GenError: 16.1438

Gen: 693
BestSol: 78412
GenAvgPrice: 50103.5
GenAvgWeight: 8695.22
GenError: 15.5298

Gen: 792
BestSol: 79644
GenAvgPrice: 51954.9
GenAvgWeight: 8703.37
GenError: 14.2026

Gen: 891
BestSol: 79850
GenAvgPrice: 52651.2
GenAvgWeight: 8668.03
GenError: 13.9807

Gen: 990
BestSol: 80160
GenAvgPrice: 52978.8
GenAvgWeight: 8724.15
GenError: 13.6467

Gen: 1089
BestSol: 80720
GenAvgPrice: 52442.1
GenAvgWeight: 8598.77
GenError: 13.0435

Gen: 1188
BestSol: 81005
GenAvgPrice: 52414.6
GenAvgWeight: 8641.77
GenError: 12.7365

Gen: 1287
BestSol: 81005
GenAvgPrice: 50590
GenAvgWeight: 8525.85
GenError: 12.7365

Gen: 1386
BestSol: 81332
GenAvgPrice: 53521.9
GenAvgWeight: 8582.82
GenError: 12.3842

Gen: 1485
BestSol: 82119
GenAvgPrice: 49092.4
GenAvgWeight: 8338.74
GenError: 11.5364

Total best: 82119
Time: 0.448455
Error: 11.5364

Gen: 0
BestSol: 44421
GenAvgPrice: 38700.5
GenAvgWeight: 6798.56
GenError: 39.9765

Gen: 99
BestSol: 56636
GenAvgPrice: 39039.6
GenAvgWeight: 6778.35
GenError: 23.4711

Gen: 198
BestSol: 59154
GenAvgPrice: 39004.7
GenAvgWeight: 6765.4
GenError: 20.0686

Gen: 297
BestSol: 61129
GenAvgPrice: 40986.2
GenAvgWeight: 6706.76
GenError: 17.3999

Gen: 396
BestSol: 61832
GenAvgPrice: 40783.3
GenAvgWeight: 6694.36
GenError: 16.45

Gen: 495
BestSol: 62821
GenAvgPrice: 37542.7
GenAvgWeight: 6649.81
GenError: 15.1136

Gen: 594
BestSol: 63343
GenAvgPrice: 40985.4
GenAvgWeight: 6612.81
GenError: 14.4083

Gen: 693
BestSol: 63568
GenAvgPrice: 40520.1
GenAvgWeight: 6624.01
GenError: 14.1043

Gen: 792
BestSol: 64260
GenAvgPrice: 41421
GenAvgWeight: 6592.93
GenError: 13.1692

Gen: 891
BestSol: 65297
GenAvgPrice: 41829.2
GenAvgWeight: 6571.36
GenError: 11.768

Gen: 990
BestSol: 65656
GenAvgPrice: 40394.5
GenAvgWeight: 6555.78
GenError: 11.2829

Gen: 1089
BestSol: 66376
GenAvgPrice: 42398
GenAvgWeight: 6548.83
GenError: 10.31

Gen: 1188
BestSol: 66644
GenAvgPrice: 41223.9
GenAvgWeight: 6560.31
GenError: 9.94784

Gen: 1287
BestSol: 66936
GenAvgPrice: 41365.9
GenAvgWeight: 6533.64
GenError: 9.55328

Gen: 1386
BestSol: 66936
GenAvgPrice: 42325.8
GenAvgWeight: 6545.07
GenError: 9.55328

Gen: 1485
BestSol: 67199
GenAvgPrice: 41919.8
GenAvgWeight: 6521.96
GenError: 9.1979

Total best: 67199
Time: 0.453727
Error: 9.1979

Gen: 0
BestSol: 35917
GenAvgPrice: 31128
GenAvgWeight: 4794.3
GenError: 43.19

Gen: 99
BestSol: 47724
GenAvgPrice: 32119.2
GenAvgWeight: 4773.43
GenError: 24.5148

Gen: 198
BestSol: 50633
GenAvgPrice: 31915.9
GenAvgWeight: 4747.05
GenError: 19.9136

Gen: 297
BestSol: 51898
GenAvgPrice: 31259.8
GenAvgWeight: 4688.28
GenError: 17.9128

Gen: 396
BestSol: 52751
GenAvgPrice: 32969.5
GenAvgWeight: 4671.97
GenError: 16.5636

Gen: 495
BestSol: 53592
GenAvgPrice: 31978
GenAvgWeight: 4692.28
GenError: 15.2334

Gen: 594
BestSol: 54057
GenAvgPrice: 32371.4
GenAvgWeight: 4651.81
GenError: 14.4979

Gen: 693
BestSol: 54799
GenAvgPrice: 32727.8
GenAvgWeight: 4608.88
GenError: 13.3243

Gen: 792
BestSol: 55408
GenAvgPrice: 31794.2
GenAvgWeight: 4599.6
GenError: 12.361

Gen: 891
BestSol: 55861
GenAvgPrice: 34183.5
GenAvgWeight: 4607.3
GenError: 11.6445

Gen: 990
BestSol: 55980
GenAvgPrice: 33452.4
GenAvgWeight: 4576.48
GenError: 11.4563

Gen: 1089
BestSol: 56118
GenAvgPrice: 34849.7
GenAvgWeight: 4579.94
GenError: 11.238

Gen: 1188
BestSol: 56561
GenAvgPrice: 30540.3
GenAvgWeight: 4563.9
GenError: 10.5373

Gen: 1287
BestSol: 57014
GenAvgPrice: 33381.9
GenAvgWeight: 4558.69
GenError: 9.82079

Gen: 1386
BestSol: 57992
GenAvgPrice: 35636.2
GenAvgWeight: 4561.43
GenError: 8.27389

Gen: 1485
BestSol: 57992
GenAvgPrice: 33200.5
GenAvgWeight: 4568.29
GenError: 8.27389

Total best: 57992
Time: 0.431264
Error: 8.27389

Gen: 0
BestSol: 34419
GenAvgPrice: 29704.8
GenAvgWeight: 4341.59
GenError: 43.0385

Gen: 99
BestSol: 47269
GenAvgPrice: 30892.9
GenAvgWeight: 4333.91
GenError: 21.7724

Gen: 198
BestSol: 49166
GenAvgPrice: 28277.3
GenAvgWeight: 4330.7
GenError: 18.633

Gen: 297
BestSol: 50618
GenAvgPrice: 29723.1
GenAvgWeight: 4327.2
GenError: 16.23

Gen: 396
BestSol: 51809
GenAvgPrice: 32127.6
GenAvgWeight: 4314.68
GenError: 14.259

Gen: 495
BestSol: 52811
GenAvgPrice: 30780.7
GenAvgWeight: 4299.45
GenError: 12.6007

Gen: 594
BestSol: 52947
GenAvgPrice: 29714.4
GenAvgWeight: 4292.18
GenError: 12.3757

Gen: 693
BestSol: 53525
GenAvgPrice: 32607.6
GenAvgWeight: 4285.69
GenError: 11.4191

Gen: 792
BestSol: 53683
GenAvgPrice: 31985.4
GenAvgWeight: 4266.68
GenError: 11.1576

Gen: 891
BestSol: 54080
GenAvgPrice: 29984.6
GenAvgWeight: 4262.46
GenError: 10.5006

Gen: 990
BestSol: 54372
GenAvgPrice: 32788.2
GenAvgWeight: 4262.78
GenError: 10.0174

Gen: 1089
BestSol: 54578
GenAvgPrice: 31055
GenAvgWeight: 4228.21
GenError: 9.67646

Gen: 1188
BestSol: 54950
GenAvgPrice: 32611
GenAvgWeight: 4205.83
GenError: 9.06082

Gen: 1287
BestSol: 54950
GenAvgPrice: 31925.1
GenAvgWeight: 4208.35
GenError: 9.06082

Gen: 1386
BestSol: 55237
GenAvgPrice: 30519
GenAvgWeight: 4199.2
GenError: 8.58585

Gen: 1485
BestSol: 55237
GenAvgPrice: 30871.6
GenAvgWeight: 4201.64
GenError: 8.58585

Total best: 55237
Time: 0.42561
Error: 8.58585

Gen: 0
BestSol: 18909
GenAvgPrice: 14666.6
GenAvgWeight: 1461.45
GenError: 45.67

Gen: 99
BestSol: 28482
GenAvgPrice: 17088.9
GenAvgWeight: 1457.71
GenError: 18.1646

Gen: 198
BestSol: 30262
GenAvgPrice: 14266.1
GenAvgWeight: 1459
GenError: 13.0502

Gen: 297
BestSol: 30889
GenAvgPrice: 14991.5
GenAvgWeight: 1453.54
GenError: 11.2487

Gen: 396
BestSol: 31423
GenAvgPrice: 16782.4
GenAvgWeight: 1441.66
GenError: 9.7144

Gen: 495
BestSol: 31859
GenAvgPrice: 17458.3
GenAvgWeight: 1434.49
GenError: 8.46167

Gen: 594
BestSol: 32066
GenAvgPrice: 16502.6
GenAvgWeight: 1428.81
GenError: 7.86691

Gen: 693
BestSol: 32344
GenAvgPrice: 19090.4
GenAvgWeight: 1419.1
GenError: 7.06815

Gen: 792
BestSol: 32743
GenAvgPrice: 17013.3
GenAvgWeight: 1414.54
GenError: 5.92173

Gen: 891
BestSol: 32948
GenAvgPrice: 16860
GenAvgWeight: 1412.07
GenError: 5.33272

Gen: 990
BestSol: 33174
GenAvgPrice: 16863.1
GenAvgWeight: 1408.69
GenError: 4.68337

Gen: 1089
BestSol: 33198
GenAvgPrice: 17396.1
GenAvgWeight: 1404.31
GenError: 4.61441

Gen: 1188
BestSol: 33198
GenAvgPrice: 17062.3
GenAvgWeight: 1404.81
GenError: 4.61441

Gen: 1287
BestSol: 33305
GenAvgPrice: 17456.2
GenAvgWeight: 1401.68
GenError: 4.30698

Gen: 1386
BestSol: 33439
GenAvgPrice: 18773.5
GenAvgWeight: 1400.52
GenError: 3.92196

Gen: 1485
BestSol: 33562
GenAvgPrice: 16763.3
GenAvgWeight: 1397.51
GenError: 3.56856

Total best: 33562
Time: 0.364946
Error: 3.56856

Gen: 0
BestSol: 27014
GenAvgPrice: 20855
GenAvgWeight: 2467.73
GenError: 40.8418

Gen: 99
BestSol: 36274
GenAvgPrice: 21760.7
GenAvgWeight: 2453.25
GenError: 20.5632

Gen: 198
BestSol: 38564
GenAvgPrice: 22099.1
GenAvgWeight: 2435.13
GenError: 15.5484

Gen: 297
BestSol: 39509
GenAvgPrice: 21741.2
GenAvgWeight: 2427.86
GenError: 13.4789

Gen: 396
BestSol: 40478
GenAvgPrice: 23147.7
GenAvgWeight: 2405.96
GenError: 11.3569

Gen: 495
BestSol: 41442
GenAvgPrice: 22674.6
GenAvgWeight: 2414.96
GenError: 9.2458

Gen: 594
BestSol: 41865
GenAvgPrice: 24492.9
GenAvgWeight: 2411.89
GenError: 8.31946

Gen: 693
BestSol: 41987
GenAvgPrice: 23099.7
GenAvgWeight: 2408.95
GenError: 8.0523

Gen: 792
BestSol: 42404
GenAvgPrice: 21867.7
GenAvgWeight: 2399.16
GenError: 7.1391

Gen: 891
BestSol: 42789
GenAvgPrice: 23413.5
GenAvgWeight: 2407.89
GenError: 6.29599

Gen: 990
BestSol: 42906
GenAvgPrice: 23300.1
GenAvgWeight: 2400.37
GenError: 6.03977

Gen: 1089
BestSol: 43134
GenAvgPrice: 23519.2
GenAvgWeight: 2397.37
GenError: 5.54047

Gen: 1188
BestSol: 43264
GenAvgPrice: 23057.2
GenAvgWeight: 2397.48
GenError: 5.25578

Gen: 1287
BestSol: 43264
GenAvgPrice: 24741.3
GenAvgWeight: 2391.15
GenError: 5.25578

Gen: 1386
BestSol: 43264
GenAvgPrice: 24019.6
GenAvgWeight: 2396.17
GenError: 5.25578

Gen: 1485
BestSol: 43619
GenAvgPrice: 24508.4
GenAvgWeight: 2385.34
GenError: 4.47836

Total best: 43619
Time: 0.396817
Error: 4.47836

Gen: 0
BestSol: 74525
GenAvgPrice: 64672
GenAvgWeight: 11820.4
GenError: 36.2331

Gen: 99
BestSol: 90557
GenAvgPrice: 65606.6
GenAvgWeight: 11795.8
GenError: 22.5154

Gen: 198
BestSol: 95011
GenAvgPrice: 65120.3
GenAvgWeight: 11620.6
GenError: 18.7044

Gen: 297
BestSol: 97684
GenAvgPrice: 66534.3
GenAvgWeight: 11649.7
GenError: 16.4172

Gen: 396
BestSol: 98013
GenAvgPrice: 65065.9
GenAvgWeight: 11311.9
GenError: 16.1357

Gen: 495
BestSol: 99573
GenAvgPrice: 67606.3
GenAvgWeight: 11586.9
GenError: 14.8009

Gen: 594
BestSol: 99858
GenAvgPrice: 66568
GenAvgWeight: 11376.1
GenError: 14.5571

Gen: 693
BestSol: 101153
GenAvgPrice: 63384.7
GenAvgWeight: 10818.8
GenError: 13.449

Gen: 792
BestSol: 101524
GenAvgPrice: 64041
GenAvgWeight: 10938.3
GenError: 13.1316

Gen: 891
BestSol: 101738
GenAvgPrice: 61939.8
GenAvgWeight: 10705.7
GenError: 12.9485

Gen: 990
BestSol: 102032
GenAvgPrice: 63081
GenAvgWeight: 10817
GenError: 12.6969

Gen: 1089
BestSol: 102734
GenAvgPrice: 64739.5
GenAvgWeight: 10889.1
GenError: 12.0962

Gen: 1188
BestSol: 103325
GenAvgPrice: 63054.5
GenAvgWeight: 10652.8
GenError: 11.5906

Gen: 1287
BestSol: 103982
GenAvgPrice: 61602.8
GenAvgWeight: 10347.8
GenError: 11.0284

Gen: 1386
BestSol: 104547
GenAvgPrice: 62400
GenAvgWeight: 10394.9
GenError: 10.545

Gen: 1485
BestSol: 105406
GenAvgPrice: 62581
GenAvgWeight: 10444
GenError: 9.80996

Total best: 105406
Time: 0.445801
Error: 9.80996

Gen: 0
BestSol: 63953
GenAvgPrice: 58829.9
GenAvgWeight: 10996.5
GenError: 34.8781

Gen: 99
BestSol: 76553
GenAvgPrice: 56077.3
GenAvgWeight: 10079.1
GenError: 22.0478

Gen: 198
BestSol: 79329
GenAvgPrice: 57243
GenAvgWeight: 9985.22
GenError: 19.221

Gen: 297
BestSol: 81017
GenAvgPrice: 56533.7
GenAvgWeight: 9771.3
GenError: 17.5022

Gen: 396
BestSol: 81667
GenAvgPrice: 56209.9
GenAvgWeight: 9708.15
GenError: 16.8403

Gen: 495
BestSol: 82526
GenAvgPrice: 55268.7
GenAvgWeight: 9458.05
GenError: 15.9656

Gen: 594
BestSol: 83469
GenAvgPrice: 54656.9
GenAvgWeight: 9253.41
GenError: 15.0053

Gen: 693
BestSol: 84584
GenAvgPrice: 55555.5
GenAvgWeight: 9297.75
GenError: 13.87

Gen: 792
BestSol: 84584
GenAvgPrice: 56026.7
GenAvgWeight: 9285.41
GenError: 13.87

Gen: 891
BestSol: 85695
GenAvgPrice: 56882.6
GenAvgWeight: 9215.1
GenError: 12.7387

Gen: 990
BestSol: 86183
GenAvgPrice: 54023.9
GenAvgWeight: 9063.95
GenError: 12.2417

Gen: 1089
BestSol: 86350
GenAvgPrice: 55253.4
GenAvgWeight: 9030.31
GenError: 12.0717

Gen: 1188
BestSol: 86350
GenAvgPrice: 55432.6
GenAvgWeight: 9104.24
GenError: 12.0717

Gen: 1287
BestSol: 86520
GenAvgPrice: 57070.2
GenAvgWeight: 9151.56
GenError: 11.8986

Gen: 1386
BestSol: 87245
GenAvgPrice: 55866.8
GenAvgWeight: 9100.42
GenError: 11.1603

Gen: 1485
BestSol: 87245
GenAvgPrice: 55528.9
GenAvgWeight: 9030.66
GenError: 11.1603

Total best: 87534
Time: 0.444224
Error: 10.866

Gen: 0
BestSol: 68922
GenAvgPrice: 61709.9
GenAvgWeight: 12837.3
GenError: 35.2426

Gen: 99
BestSol: 83189
GenAvgPrice: 58238.1
GenAvgWeight: 11904.5
GenError: 21.8376

Gen: 198
BestSol: 86661
GenAvgPrice: 60044
GenAvgWeight: 11960.4
GenError: 18.5754

Gen: 297
BestSol: 87796
GenAvgPrice: 57674.8
GenAvgWeight: 11561.6
GenError: 17.509

Gen: 396
BestSol: 88149
GenAvgPrice: 58249.7
GenAvgWeight: 11505.7
GenError: 17.1773

Gen: 495
BestSol: 89925
GenAvgPrice: 58303.5
GenAvgWeight: 11322.6
GenError: 15.5086

Gen: 594
BestSol: 90129
GenAvgPrice: 59281.7
GenAvgWeight: 11443.4
GenError: 15.317

Gen: 693
BestSol: 90387
GenAvgPrice: 57571.8
GenAvgWeight: 11224.4
GenError: 15.0746

Gen: 792
BestSol: 90606
GenAvgPrice: 55973.3
GenAvgWeight: 11079.9
GenError: 14.8688

Gen: 891
BestSol: 90869
GenAvgPrice: 55234.4
