Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 45, Cross: 21, MutationFactor: 0.05
GenError: 13.3826

Gen: 1188
BestSol: 81260
GenAvgPrice: 43667.9
GenAvgWeight: 7312.76
GenError: 13.009

Gen: 1287
BestSol: 81562
GenAvgPrice: 45262.7
GenAvgWeight: 7470.29
GenError: 12.6857

Gen: 1386
BestSol: 81632
GenAvgPrice: 42886.8
GenAvgWeight: 7315
GenError: 12.6108

Gen: 1485
BestSol: 81805
GenAvgPrice: 42908.6
GenAvgWeight: 7363.29
GenError: 12.4256

Total best: 81810
Time: 0.531523
Error: 12.4202

Gen: 0
BestSol: 57211
GenAvgPrice: 49956.6
GenAvgWeight: 9607.17
GenError: 35.1805

Gen: 99
BestSol: 67209
GenAvgPrice: 49383.9
GenAvgWeight: 9396.91
GenError: 23.8528

Gen: 198
BestSol: 70114
GenAvgPrice: 44213.4
GenAvgWeight: 9116.48
GenError: 20.5615

Gen: 297
BestSol: 71826
GenAvgPrice: 46216.2
GenAvgWeight: 8939.82
GenError: 18.6218

Gen: 396
BestSol: 72962
GenAvgPrice: 45054.9
GenAvgWeight: 8732.24
GenError: 17.3348

Gen: 495
BestSol: 73528
GenAvgPrice: 46488.6
GenAvgWeight: 8748.93
GenError: 16.6935

Gen: 594
BestSol: 74953
GenAvgPrice: 44991
GenAvgWeight: 8759.25
GenError: 15.079

Gen: 693
BestSol: 76008
GenAvgPrice: 43488.6
GenAvgWeight: 8665.37
GenError: 13.8837

Gen: 792
BestSol: 77409
GenAvgPrice: 46652.8
GenAvgWeight: 8719.5
GenError: 12.2963

Gen: 891
BestSol: 77723
GenAvgPrice: 43344.7
GenAvgWeight: 8577.9
GenError: 11.9406

Gen: 990
BestSol: 77893
GenAvgPrice: 43457.8
GenAvgWeight: 8502.96
GenError: 11.748

Gen: 1089
BestSol: 78093
GenAvgPrice: 43615.2
GenAvgWeight: 8573.11
GenError: 11.5214

Gen: 1188
BestSol: 78714
GenAvgPrice: 45389.3
GenAvgWeight: 8588.56
GenError: 10.8178

Gen: 1287
BestSol: 78924
GenAvgPrice: 42550.4
GenAvgWeight: 8399.05
GenError: 10.5799

Gen: 1386
BestSol: 79162
GenAvgPrice: 43466.6
GenAvgWeight: 8439.19
GenError: 10.3102

Gen: 1485
BestSol: 79295
GenAvgPrice: 43368.6
GenAvgWeight: 8422.92
GenError: 10.1595

Total best: 79295
Time: 0.43833
Error: 10.1595

Gen: 0
BestSol: 23982
GenAvgPrice: 19642.9
GenAvgWeight: 2029.72
GenError: 44.2564

Gen: 99
BestSol: 34212
GenAvgPrice: 17596.1
GenAvgWeight: 2016.63
GenError: 20.4779

Gen: 198
BestSol: 36232
GenAvgPrice: 17383.9
GenAvgWeight: 2014.68
GenError: 15.7826

Gen: 297
BestSol: 37336
GenAvgPrice: 17578.5
GenAvgWeight: 2011.25
GenError: 13.2165

Gen: 396
BestSol: 38183
GenAvgPrice: 17808.8
GenAvgWeight: 2015.03
GenError: 11.2477

Gen: 495
BestSol: 38920
GenAvgPrice: 16088.8
GenAvgWeight: 2006.5
GenError: 9.53466

Gen: 594
BestSol: 39292
GenAvgPrice: 17792.2
GenAvgWeight: 1974.75
GenError: 8.66998

Gen: 693
BestSol: 39461
GenAvgPrice: 17140.6
GenAvgWeight: 1959.37
GenError: 8.27716

Gen: 792
BestSol: 39754
GenAvgPrice: 18645.6
GenAvgWeight: 1917.99
GenError: 7.59611

Gen: 891
BestSol: 39916
GenAvgPrice: 17753.1
GenAvgWeight: 1902.6
GenError: 7.21956

Gen: 990
BestSol: 40077
GenAvgPrice: 17763.7
GenAvgWeight: 1899.47
GenError: 6.84533

Gen: 1089
BestSol: 40285
GenAvgPrice: 18388.6
GenAvgWeight: 1891.94
GenError: 6.36186

Gen: 1188
BestSol: 40514
GenAvgPrice: 19884.9
GenAvgWeight: 1893.45
GenError: 5.82958

Gen: 1287
BestSol: 40670
GenAvgPrice: 17911.6
GenAvgWeight: 1891.71
GenError: 5.46697

Gen: 1386
BestSol: 40852
GenAvgPrice: 18948.6
GenAvgWeight: 1880.49
GenError: 5.04393

Gen: 1485
BestSol: 41010
GenAvgPrice: 19877.8
GenAvgWeight: 1882.73
GenError: 4.67668

Total best: 41010
Time: 0.404508
Error: 4.67668

Gen: 0
BestSol: 70653
GenAvgPrice: 62611.1
GenAvgWeight: 12233.8
GenError: 44.2861

Gen: 99
BestSol: 89909
GenAvgPrice: 59938.5
GenAvgWeight: 11963.5
GenError: 29.1017

Gen: 198
BestSol: 98417
GenAvgPrice: 56811.4
GenAvgWeight: 11390.8
GenError: 22.3926

Gen: 297
BestSol: 99002
GenAvgPrice: 58262.2
GenAvgWeight: 11549.7
GenError: 21.9313

Gen: 396
BestSol: 101146
GenAvgPrice: 61090.4
GenAvgWeight: 11894.3
GenError: 20.2407

Gen: 495
BestSol: 103309
GenAvgPrice: 56905.3
GenAvgWeight: 11209.7
GenError: 18.535

Gen: 594
BestSol: 105303
GenAvgPrice: 56526.2
GenAvgWeight: 11184.3
GenError: 16.9626

Gen: 693
BestSol: 105303
GenAvgPrice: 57617.7
GenAvgWeight: 11313.2
GenError: 16.9626

Gen: 792
BestSol: 105810
GenAvgPrice: 57002.2
GenAvgWeight: 11206.4
GenError: 16.5628

Gen: 891
BestSol: 106597
GenAvgPrice: 51685.6
GenAvgWeight: 10428.4
GenError: 15.9422

Gen: 990
BestSol: 106772
GenAvgPrice: 53895.4
GenAvgWeight: 10810.8
GenError: 15.8042

Gen: 1089
BestSol: 107850
GenAvgPrice: 54616.9
GenAvgWeight: 10916.8
GenError: 14.9542

Gen: 1188
BestSol: 109028
GenAvgPrice: 52500.2
GenAvgWeight: 10430.6
GenError: 14.0253

Gen: 1287
BestSol: 110362
GenAvgPrice: 53358.1
GenAvgWeight: 10561.2
GenError: 12.9733

Gen: 1386
BestSol: 110362
GenAvgPrice: 59836.1
GenAvgWeight: 11537.8
GenError: 12.9733

Gen: 1485
BestSol: 111028
GenAvgPrice: 55062.5
GenAvgWeight: 10728.6
GenError: 12.4482

Total best: 111028
Time: 0.435883
Error: 12.4482

Gen: 0
BestSol: 21906
GenAvgPrice: 17642
GenAvgWeight: 1928.7
GenError: 44.9224

Gen: 99
BestSol: 31130
GenAvgPrice: 16892.9
GenAvgWeight: 1920.39
GenError: 21.7308

Gen: 198
BestSol: 33094
GenAvgPrice: 15037.2
GenAvgWeight: 1919.18
GenError: 16.7928

Gen: 297
BestSol: 34717
GenAvgPrice: 14399.2
GenAvgWeight: 1914.84
GenError: 12.7121

Gen: 396
BestSol: 35393
GenAvgPrice: 15288.3
GenAvgWeight: 1894.64
GenError: 11.0125

Gen: 495
BestSol: 36078
GenAvgPrice: 16941.8
GenAvgWeight: 1887.19
GenError: 9.29022

Gen: 594
BestSol: 36202
GenAvgPrice: 15733.1
GenAvgWeight: 1876.99
GenError: 8.97845

Gen: 693
BestSol: 36417
GenAvgPrice: 16034
GenAvgWeight: 1867.65
GenError: 8.43788

Gen: 792
BestSol: 36828
GenAvgPrice: 16906.7
GenAvgWeight: 1870.46
GenError: 7.40452

Gen: 891
BestSol: 37231
GenAvgPrice: 16759
GenAvgWeight: 1860.36
GenError: 6.39127

Gen: 990
BestSol: 37412
GenAvgPrice: 17055
GenAvgWeight: 1862.28
GenError: 5.93619

Gen: 1089
BestSol: 37412
GenAvgPrice: 15546.8
GenAvgWeight: 1860.77
GenError: 5.93619

Gen: 1188
BestSol: 37463
GenAvgPrice: 17233
GenAvgWeight: 1858.4
GenError: 5.80796

Gen: 1287
BestSol: 37541
GenAvgPrice: 16052.9
GenAvgWeight: 1855.62
GenError: 5.61185

Gen: 1386
BestSol: 37656
GenAvgPrice: 15405.3
GenAvgWeight: 1850.75
GenError: 5.32271

Gen: 1485
BestSol: 37799
GenAvgPrice: 15898.2
GenAvgWeight: 1859.83
GenError: 4.96317

Total best: 37799
Time: 0.407313
Error: 4.96317

Gen: 0
BestSol: 36653
GenAvgPrice: 31213.8
GenAvgWeight: 4832.56
GenError: 40.2169

Gen: 99
BestSol: 47848
GenAvgPrice: 30175
GenAvgWeight: 4808.66
GenError: 21.9573

Gen: 198
BestSol: 49790
GenAvgPrice: 27687.6
GenAvgWeight: 4784.96
GenError: 18.7898

Gen: 297
BestSol: 51304
GenAvgPrice: 27037.1
GenAvgWeight: 4803.93
GenError: 16.3203

Gen: 396
BestSol: 51847
GenAvgPrice: 29546.5
GenAvgWeight: 4772.43
GenError: 15.4347

Gen: 495
BestSol: 52710
GenAvgPrice: 28770.6
GenAvgWeight: 4765.6
GenError: 14.0271

Gen: 594
BestSol: 53055
GenAvgPrice: 28605.5
GenAvgWeight: 4716.52
GenError: 13.4644

Gen: 693
BestSol: 53702
GenAvgPrice: 26285.7
GenAvgWeight: 4698.79
GenError: 12.4091

Gen: 792
BestSol: 53857
GenAvgPrice: 28652
GenAvgWeight: 4676.61
GenError: 12.1563

Gen: 891
BestSol: 54502
GenAvgPrice: 28343.6
GenAvgWeight: 4662.15
GenError: 11.1042

Gen: 990
BestSol: 54510
GenAvgPrice: 29655
GenAvgWeight: 4653.98
GenError: 11.0912

Gen: 1089
BestSol: 54617
GenAvgPrice: 28159.1
GenAvgWeight: 4630.54
GenError: 10.9167

Gen: 1188
BestSol: 54998
GenAvgPrice: 27871.3
GenAvgWeight: 4616.55
GenError: 10.2952

Gen: 1287
BestSol: 55144
GenAvgPrice: 28683.9
GenAvgWeight: 4627.89
GenError: 10.0571

Gen: 1386
BestSol: 56188
GenAvgPrice: 30012.3
GenAvgWeight: 4618.41
GenError: 8.35427

Gen: 1485
BestSol: 56188
GenAvgPrice: 29989.3
GenAvgWeight: 4583.11
GenError: 8.35427

Total best: 56188
Time: 0.467824
Error: 8.35427

Gen: 0
BestSol: 69013
GenAvgPrice: 59625
GenAvgWeight: 12302.2
GenError: 42.9248

Gen: 99
BestSol: 87785
GenAvgPrice: 56451
GenAvgWeight: 11990.4
GenError: 27.4

Gen: 198
BestSol: 92399
GenAvgPrice: 53552.3
GenAvgWeight: 11532
GenError: 23.5841

Gen: 297
BestSol: 93658
GenAvgPrice: 56298.5
GenAvgWeight: 11973.3
GenError: 22.5429

Gen: 396
BestSol: 95862
GenAvgPrice: 52140.1
GenAvgWeight: 11328.1
GenError: 20.7202

Gen: 495
BestSol: 98340
GenAvgPrice: 56533.2
GenAvgWeight: 12055.4
GenError: 18.6708

Gen: 594
BestSol: 99748
GenAvgPrice: 57855.9
GenAvgWeight: 12272.7
GenError: 17.5064

Gen: 693
BestSol: 99748
GenAvgPrice: 53868.1
GenAvgWeight: 11702.8
GenError: 17.5064

Gen: 792
BestSol: 100252
GenAvgPrice: 54870.8
GenAvgWeight: 11924.4
GenError: 17.0895

Gen: 891
BestSol: 100967
GenAvgPrice: 52895.7
GenAvgWeight: 11575.5
GenError: 16.4982

Gen: 990
BestSol: 101068
GenAvgPrice: 54418.8
GenAvgWeight: 11958
GenError: 16.4147

Gen: 1089
BestSol: 102101
GenAvgPrice: 50032.1
GenAvgWeight: 11162.3
GenError: 15.5604

Gen: 1188
BestSol: 102717
GenAvgPrice: 52785.5
GenAvgWeight: 11645
GenError: 15.0509

Gen: 1287
BestSol: 104622
GenAvgPrice: 54694.1
GenAvgWeight: 11996.7
GenError: 13.4755

Gen: 1386
BestSol: 104664
GenAvgPrice: 53211.4
GenAvgWeight: 11918.1
GenError: 13.4407

Gen: 1485
BestSol: 106076
GenAvgPrice: 49871.8
GenAvgWeight: 11377.3
GenError: 12.273

Total best: 106076
Time: 0.442925
Error: 12.273

Gen: 0
BestSol: 59144
GenAvgPrice: 52396.7
GenAvgWeight: 9791.05
GenError: 36.2865

Gen: 99
BestSol: 69456
GenAvgPrice: 47477.2
GenAvgWeight: 9502.03
GenError: 25.1777

Gen: 198
BestSol: 74314
GenAvgPrice: 47770.2
GenAvgWeight: 9018.73
GenError: 19.9444

Gen: 297
BestSol: 75625
GenAvgPrice: 48432.3
GenAvgWeight: 8786.04
GenError: 18.5321

Gen: 396
BestSol: 77004
GenAvgPrice: 46477.7
GenAvgWeight: 8614.08
GenError: 17.0466

Gen: 495
BestSol: 77004
GenAvgPrice: 48416.5
GenAvgWeight: 8666.57
GenError: 17.0466

Gen: 594
BestSol: 78676
GenAvgPrice: 47114.3
GenAvgWeight: 8543.28
GenError: 15.2454

Gen: 693
BestSol: 79196
GenAvgPrice: 46628.9
GenAvgWeight: 8469.12
GenError: 14.6852

Gen: 792
BestSol: 80002
GenAvgPrice: 45093.2
GenAvgWeight: 8200.21
GenError: 13.817

Gen: 891
BestSol: 80427
GenAvgPrice: 45801.5
GenAvgWeight: 8171.76
GenError: 13.3591

Gen: 990
BestSol: 80955
GenAvgPrice: 46125.9
GenAvgWeight: 8229.36
GenError: 12.7903

Gen: 1089
BestSol: 81091
GenAvgPrice: 46074.7
GenAvgWeight: 8107.86
GenError: 12.6438

Gen: 1188
BestSol: 81693
GenAvgPrice: 43374
GenAvgWeight: 7856.01
GenError: 11.9953

Gen: 1287
BestSol: 81693
GenAvgPrice: 45788.8
GenAvgWeight: 8046.9
GenError: 11.9953

Gen: 1386
BestSol: 81693
GenAvgPrice: 46137.9
GenAvgWeight: 7921.26
GenError: 11.9953

Gen: 1485
BestSol: 82397
GenAvgPrice: 43959.4
GenAvgWeight: 7901.24
GenError: 11.2369

Total best: 82397
Time: 0.422809
Error: 11.2369

Gen: 0
BestSol: 45218
GenAvgPrice: 38604.5
GenAvgWeight: 6799.75
GenError: 38.8995

Gen: 99
BestSol: 55468
GenAvgPrice: 35951.3
GenAvgWeight: 6786.1
GenError: 25.0493

Gen: 198
BestSol: 58761
GenAvgPrice: 37072
GenAvgWeight: 6651.07
GenError: 20.5997

Gen: 297
BestSol: 60629
GenAvgPrice: 36039.6
GenAvgWeight: 6660.42
GenError: 18.0756

Gen: 396
BestSol: 61537
GenAvgPrice: 36445.2
GenAvgWeight: 6613.2
GenError: 16.8486

Gen: 495
BestSol: 61721
GenAvgPrice: 37549
GenAvgWeight: 6586.11
GenError: 16.6

Gen: 594
BestSol: 63549
GenAvgPrice: 34669
GenAvgWeight: 6552.02
GenError: 14.1299

Gen: 693
BestSol: 63581
GenAvgPrice: 37725.6
GenAvgWeight: 6564.51
GenError: 14.0867

Gen: 792
BestSol: 63790
GenAvgPrice: 36009.4
GenAvgWeight: 6542.51
GenError: 13.8043

Gen: 891
BestSol: 64317
GenAvgPrice: 35970.5
GenAvgWeight: 6520.45
GenError: 13.0922

Gen: 990
BestSol: 64931
GenAvgPrice: 35583.7
GenAvgWeight: 6493.5
GenError: 12.2625

Gen: 1089
BestSol: 65065
GenAvgPrice: 35740.9
GenAvgWeight: 6468.03
GenError: 12.0815

Gen: 1188
BestSol: 65070
GenAvgPrice: 35338.6
GenAvgWeight: 6420.6
GenError: 12.0747

Gen: 1287
BestSol: 65070
GenAvgPrice: 34686.9
GenAvgWeight: 6391.93
GenError: 12.0747

Gen: 1386
BestSol: 65245
GenAvgPrice: 35192.9
GenAvgWeight: 6433.31
GenError: 11.8382

Gen: 1485
BestSol: 65590
GenAvgPrice: 35103.7
GenAvgWeight: 6369.19
GenError: 11.3721

Total best: 65590
Time: 0.421032
Error: 11.3721

Gen: 0
BestSol: 36270
GenAvgPrice: 31141.8
GenAvgWeight: 4795.05
GenError: 42.6316

Gen: 99
BestSol: 46764
GenAvgPrice: 29845.3
GenAvgWeight: 4775.65
GenError: 26.0332

Gen: 198
BestSol: 49804
GenAvgPrice: 27589.7
GenAvgWeight: 4755.82
GenError: 21.2249

Gen: 297
BestSol: 52030
GenAvgPrice: 28315.8
GenAvgWeight: 4696.97
GenError: 17.704

Gen: 396
BestSol: 52800
GenAvgPrice: 27614.2
GenAvgWeight: 4618.87
GenError: 16.4861

Gen: 495
BestSol: 54040
GenAvgPrice: 29338.1
GenAvgWeight: 4586.22
GenError: 14.5248

Gen: 594
BestSol: 54614
GenAvgPrice: 28425.3
GenAvgWeight: 4523.77
GenError: 13.6169

Gen: 693
BestSol: 55229
GenAvgPrice: 26155.6
GenAvgWeight: 4475.54
GenError: 12.6441

Gen: 792
BestSol: 55229
GenAvgPrice: 28584.3
GenAvgWeight: 4472.33
GenError: 12.6441

Gen: 891
BestSol: 55363
GenAvgPrice: 28141.7
GenAvgWeight: 4480.54
GenError: 12.4322

Gen: 990
BestSol: 55483
GenAvgPrice: 29416.1
GenAvgWeight: 4445.9
GenError: 12.2424

Gen: 1089
BestSol: 55928
GenAvgPrice: 28745.9
GenAvgWeight: 4448.87
GenError: 11.5385

Gen: 1188
BestSol: 56020
GenAvgPrice: 30128.1
GenAvgWeight: 4441.75
GenError: 11.393

Gen: 1287
BestSol: 56418
GenAvgPrice: 27924.7
GenAvgWeight: 4419.97
GenError: 10.7635

Gen: 1386
BestSol: 56418
GenAvgPrice: 30241.3
GenAvgWeight: 4436.57
GenError: 10.7635

Gen: 1485
BestSol: 56635
GenAvgPrice: 28252.2
GenAvgWeight: 4391.55
GenError: 10.4203

Total best: 56635
Time: 0.403126
Error: 10.4203

Gen: 0
BestSol: 35081
GenAvgPrice: 29478.2
GenAvgWeight: 4345.46
GenError: 41.9429

Gen: 99
BestSol: 46160
GenAvgPrice: 28485.4
GenAvgWeight: 4312.15
GenError: 23.6078

Gen: 198
BestSol: 49066
GenAvgPrice: 26504.5
GenAvgWeight: 4319.34
GenError: 18.7985

Gen: 297
BestSol: 50180
GenAvgPrice: 26676.4
GenAvgWeight: 4291.25
GenError: 16.9549

Gen: 396
BestSol: 50580
GenAvgPrice: 26363.4
GenAvgWeight: 4260.6
GenError: 16.2929

Gen: 495
BestSol: 51131
GenAvgPrice: 27262
GenAvgWeight: 4219.21
GenError: 15.3811

Gen: 594
BestSol: 52232
GenAvgPrice: 27865
GenAvgWeight: 4180.74
GenError: 13.559

Gen: 693
BestSol: 53406
GenAvgPrice: 28686.3
GenAvgWeight: 4152.65
GenError: 11.6161

Gen: 792
BestSol: 53406
GenAvgPrice: 26060.3
GenAvgWeight: 4147.53
GenError: 11.6161

Gen: 891
BestSol: 53406
GenAvgPrice: 29359.4
GenAvgWeight: 4153.84
GenError: 11.6161

Gen: 990
BestSol: 53406
GenAvgPrice: 27461.4
GenAvgWeight: 4147.78
GenError: 11.6161

Gen: 1089
BestSol: 53826
GenAvgPrice: 27868.1
GenAvgWeight: 4139.25
GenError: 10.921

Gen: 1188
BestSol: 53826
GenAvgPrice: 28752.3
GenAvgWeight: 4135.54
GenError: 10.921

Gen: 1287
BestSol: 53826
GenAvgPrice: 28345.5
GenAvgWeight: 4108.41
GenError: 10.921

Gen: 1386
BestSol: 54590
GenAvgPrice: 27255.7
GenAvgWeight: 4116.76
GenError: 9.6566

Gen: 1485
BestSol: 54590
GenAvgPrice: 26635.2
GenAvgWeight: 4099.87
GenError: 9.6566

Total best: 54590
Time: 0.401924
Error: 9.6566

Gen: 0
BestSol: 18728
GenAvgPrice: 14585
GenAvgWeight: 1461.05
GenError: 46.1901

Gen: 99
BestSol: 27656
GenAvgPrice: 14283.7
GenAvgWeight: 1441.46
GenError: 20.5379

Gen: 198
BestSol: 30137
GenAvgPrice: 13707.6
GenAvgWeight: 1447.58
GenError: 13.4094

Gen: 297
BestSol: 31360
GenAvgPrice: 14479.3
GenAvgWeight: 1454.82
GenError: 9.89541

Gen: 396
BestSol: 31907
GenAvgPrice: 14281.6
GenAvgWeight: 1449.66
GenError: 8.32376

Gen: 495
BestSol: 32508
GenAvgPrice: 13701
GenAvgWeight: 1453.48
GenError: 6.59694

Gen: 594
BestSol: 33012
GenAvgPrice: 13584.3
GenAvgWeight: 1443.79
GenError: 5.14883

Gen: 693
BestSol: 33055
GenAvgPrice: 14151.4
GenAvgWeight: 1436.83
GenError: 5.02528

Gen: 792
BestSol: 33253
GenAvgPrice: 13121.5
GenAvgWeight: 1401.73
GenError: 4.45638

Gen: 891
BestSol: 33482
GenAvgPrice: 16349.4
GenAvgWeight: 1370.61
GenError: 3.79841

Gen: 990
BestSol: 33482
GenAvgPrice: 14628.7
GenAvgWeight: 1370.46
GenError: 3.79841

Gen: 1089
BestSol: 33563
GenAvgPrice: 14328.3
GenAvgWeight: 1361.14
GenError: 3.56568

Gen: 1188
BestSol: 33563
GenAvgPrice: 15124.4
GenAvgWeight: 1357.21
GenError: 3.56568

Gen: 1287
BestSol: 33638
GenAvgPrice: 14250.8
GenAvgWeight: 1348.08
GenError: 3.35019

Gen: 1386
BestSol: 33638
GenAvgPrice: 14953.1
GenAvgWeight: 1343.13
GenError: 3.35019

Gen: 1485
BestSol: 33638
GenAvgPrice: 14453.3
GenAvgWeight: 1334.14
GenError: 3.35019

Total best: 33638
Time: 0.347251
Error: 3.35019

Gen: 0
BestSol: 25019
GenAvgPrice: 20802
GenAvgWeight: 2466.68
GenError: 45.2107

Gen: 99
BestSol: 35263
GenAvgPrice: 19812.8
GenAvgWeight: 2454.74
GenError: 22.7772

Gen: 198
BestSol: 38693
GenAvgPrice: 18072.9
GenAvgWeight: 2450.71
GenError: 15.2659

Gen: 297
BestSol: 40457
GenAvgPrice: 18555.8
GenAvgWeight: 2460.21
GenError: 11.4029

Gen: 396
BestSol: 40877
GenAvgPrice: 19113.7
GenAvgWeight: 2461.11
GenError: 10.4831

Gen: 495
BestSol: 41262
GenAvgPrice: 19074.6
GenAvgWeight: 2446.31
GenError: 9.63998

Gen: 594
BestSol: 41377
GenAvgPrice: 19305.9
GenAvgWeight: 2429.67
GenError: 9.38814

Gen: 693
BestSol: 41709
GenAvgPrice: 20464.7
GenAvgWeight: 2419.83
GenError: 8.66109

Gen: 792
BestSol: 41973
GenAvgPrice: 18878.8
GenAvgWeight: 2410.71
GenError: 8.08295

Gen: 891
BestSol: 42086
GenAvgPrice: 19123.7
GenAvgWeight: 2389.99
GenError: 7.83549

Gen: 990
BestSol: 42341
GenAvgPrice: 17983.7
GenAvgWeight: 2368.11
GenError: 7.27707

Gen: 1089
BestSol: 42909
GenAvgPrice: 20352.5
GenAvgWeight: 2368.02
GenError: 6.0332

Gen: 1188
BestSol: 42909
GenAvgPrice: 21405
GenAvgWeight: 2352.44
GenError: 6.0332

Gen: 1287
BestSol: 42909
GenAvgPrice: 19691.4
GenAvgWeight: 2355.42
GenError: 6.0332

Gen: 1386
BestSol: 42909
GenAvgPrice: 19375.3
GenAvgWeight: 2356.86
GenError: 6.0332

Gen: 1485
BestSol: 42984
GenAvgPrice: 18052.3
GenAvgWeight: 2346.46
GenError: 5.86896

Total best: 42984
Time: 0.373558
Error: 5.86896

Gen: 0
BestSol: 72092
GenAvgPrice: 64544
GenAvgWeight: 11824.3
GenError: 38.3149

Gen: 99
BestSol: 91342
GenAvgPrice: 61247.6
GenAvgWeight: 11203.3
GenError: 21.8437

Gen: 198
BestSol: 95151
GenAvgPrice: 57980.9
GenAvgWeight: 10717
GenError: 18.5846

Gen: 297
BestSol: 98458
GenAvgPrice: 58123.7
GenAvgWeight: 10551.7
GenError: 15.755

Gen: 396
BestSol: 99083
GenAvgPrice: 54737.1
GenAvgWeight: 10018.2
GenError: 15.2202

Gen: 495
BestSol: 100248
GenAvgPrice: 54769.2
GenAvgWeight: 9870.33
GenError: 14.2234

Gen: 594
BestSol: 100669
GenAvgPrice: 56292.5
GenAvgWeight: 10075.3
GenError: 13.8631

Gen: 693
BestSol: 102329
GenAvgPrice: 55568.3
GenAvgWeight: 9948.78
GenError: 12.4428

Gen: 792
BestSol: 102998
GenAvgPrice: 52027.2
GenAvgWeight: 9368.83
GenError: 11.8704

Gen: 891
BestSol: 103082
GenAvgPrice: 56683
GenAvgWeight: 9858.06
GenError: 11.7985

Gen: 990
BestSol: 103118
GenAvgPrice: 54995.9
GenAvgWeight: 9688.14
GenError: 11.7677

Gen: 1089
BestSol: 103504
GenAvgPrice: 53697.3
GenAvgWeight: 9564.09
GenError: 11.4374

Gen: 1188
BestSol: 104115
GenAvgPrice: 58397.4
GenAvgWeight: 10101.5
GenError: 10.9146

Gen: 1287
BestSol: 104570
GenAvgPrice: 54492.3
GenAvgWeight: 9585.27
GenError: 10.5253

Gen: 1386
BestSol: 104954
GenAvgPrice: 53655.8
GenAvgWeight: 9439.8
GenError: 10.1967

Gen: 1485
BestSol: 106016
GenAvgPrice: 57095
GenAvgWeight: 9838.53
GenError: 9.28802

Total best: 106016
Time: 0.418256
Error: 9.28802

Gen: 0
BestSol: 65680
GenAvgPrice: 58912.2
GenAvgWeight: 11002.2
GenError: 33.1195

Gen: 99
BestSol: 75533
GenAvgPrice: 54537.1
GenAvgWeight: 10076
GenError: 23.0864

Gen: 198
BestSol: 78888
GenAvgPrice: 50196.8
GenAvgWeight: 9251.06
GenError: 19.6701

Gen: 297
BestSol: 80339
GenAvgPrice: 51309.3
GenAvgWeight: 9114.61
GenError: 18.1926

Gen: 396
BestSol: 81508
GenAvgPrice: 52356
GenAvgWeight: 9116.4
GenError: 17.0022

Gen: 495
BestSol: 82905
GenAvgPrice: 52381
GenAvgWeight: 9085.91
GenError: 15.5797

Gen: 594
BestSol: 83563
GenAvgPrice: 51025
GenAvgWeight: 9016.04
GenError: 14.9096

Gen: 693
BestSol: 83829
GenAvgPrice: 49610.6
GenAvgWeight: 8721.63
GenError: 14.6388

Gen: 792
BestSol: 84255
GenAvgPrice: 49836.2
GenAvgWeight: 8751.16
GenError: 14.205

Gen: 891
BestSol: 84371
GenAvgPrice: 49676.8
GenAvgWeight: 8753.59
GenError: 14.0869

Gen: 990
BestSol: 85001
GenAvgPrice: 45610
GenAvgWeight: 8425
GenError: 13.4453

Gen: 1089
BestSol: 85195
GenAvgPrice: 47137.9
GenAvgWeight: 8480.78
GenError: 13.2478

Gen: 1188
BestSol: 85642
GenAvgPrice: 46225.3
GenAvgWeight: 8401.67
GenError: 12.7926

Gen: 1287
BestSol: 85737
GenAvgPrice: 46269.8
GenAvgWeight: 8335.41
GenError: 12.6959

Gen: 1386
BestSol: 86339
GenAvgPrice: 50389.9
GenAvgWeight: 8630.91
GenError: 12.0829

Gen: 1485
BestSol: 86719
GenAvgPrice: 49018.8
GenAvgWeight: 8467.24
GenError: 11.6959

Total best: 86719
Time: 0.41545
Error: 11.6959

Gen: 0
BestSol: 71168
GenAvgPrice: 61999.3
GenAvgWeight: 12848.8
GenError: 33.1323

Gen: 99
BestSol: 82990
GenAvgPrice: 57367.2
GenAvgWeight: 11694.7
GenError: 22.0246

Gen: 198
BestSol: 85681
GenAvgPrice: 56071
GenAvgWeight: 11426.1
GenError: 19.4962

Gen: 297
BestSol: 87533
GenAvgPrice: 58027.7
GenAvgWeight: 11302.3
GenError: 17.7561

Gen: 396
BestSol: 88705
GenAvgPrice: 55124.9
GenAvgWeight: 10765.6
GenError: 16.6549

Gen: 495
BestSol: 89071
GenAvgPrice: 50521.1
GenAvgWeight: 10076.1
GenError: 16.311

Gen: 594
BestSol: 89489
GenAvgPrice: 52075.1
GenAvgWeight: 10223.3
GenError: 15.9183

Gen: 693
BestSol: 89818
GenAvgPrice: 50994.7
GenAvgWeight: 10040.3
GenError: 15.6092

Gen: 792
BestSol: 90640
GenAvgPrice: 51693.9
GenAvgWeight: 10012.9
GenError: 14.8368

Gen: 891
