Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 120, Cross: 21, MutationFactor: 0.05

Gen: 1188
BestSol: 80513
GenAvgPrice: 23868.2
GenAvgWeight: 4854.25
GenError: 13.8087

Gen: 1287
BestSol: 80513
GenAvgPrice: 25143.2
GenAvgWeight: 4868.04
GenError: 13.8087

Gen: 1386
BestSol: 80513
GenAvgPrice: 24909.7
GenAvgWeight: 4814.26
GenError: 13.8087

Gen: 1485
BestSol: 81222
GenAvgPrice: 24183.2
GenAvgWeight: 4530.74
GenError: 13.0497

Total best: 81296
Time: 0.292997
Error: 12.9705

Gen: 0
BestSol: 56376
GenAvgPrice: 50072
GenAvgWeight: 9607.19
GenError: 36.1265

Gen: 99
BestSol: 64601
GenAvgPrice: 39938.4
GenAvgWeight: 8867.99
GenError: 26.8077

Gen: 198
BestSol: 68013
GenAvgPrice: 36319.2
GenAvgWeight: 8074.19
GenError: 22.9419

Gen: 297
BestSol: 71068
GenAvgPrice: 35488.2
GenAvgWeight: 7619.35
GenError: 19.4806

Gen: 396
BestSol: 73076
GenAvgPrice: 32434
GenAvgWeight: 7414.7
GenError: 17.2056

Gen: 495
BestSol: 73334
GenAvgPrice: 30061.6
GenAvgWeight: 7124.67
GenError: 16.9133

Gen: 594
BestSol: 74608
GenAvgPrice: 29129
GenAvgWeight: 7031.77
GenError: 15.4699

Gen: 693
BestSol: 74608
GenAvgPrice: 30400.4
GenAvgWeight: 6876.06
GenError: 15.4699

Gen: 792
BestSol: 74811
GenAvgPrice: 28054.5
GenAvgWeight: 6747.26
GenError: 15.2399

Gen: 891
BestSol: 75056
GenAvgPrice: 26358.1
GenAvgWeight: 6404.2
GenError: 14.9623

Gen: 990
BestSol: 75185
GenAvgPrice: 25888.4
GenAvgWeight: 6200.48
GenError: 14.8161

Gen: 1089
BestSol: 75261
GenAvgPrice: 26499.6
GenAvgWeight: 6118.19
GenError: 14.73

Gen: 1188
BestSol: 75523
GenAvgPrice: 26208.8
GenAvgWeight: 6022.35
GenError: 14.4332

Gen: 1287
BestSol: 75662
GenAvgPrice: 26636.4
GenAvgWeight: 5930.72
GenError: 14.2757

Gen: 1386
BestSol: 76067
GenAvgPrice: 24819
GenAvgWeight: 5725.47
GenError: 13.8168

Gen: 1485
BestSol: 76872
GenAvgPrice: 25534.1
GenAvgWeight: 5619.68
GenError: 12.9048

Total best: 76872
Time: 0.294991
Error: 12.9048

Gen: 0
BestSol: 25809
GenAvgPrice: 19787.5
GenAvgWeight: 2028.25
GenError: 40.0098

Gen: 99
BestSol: 32320
GenAvgPrice: 13133.1
GenAvgWeight: 1890
GenError: 24.8756

Gen: 198
BestSol: 34993
GenAvgPrice: 11970.7
GenAvgWeight: 1723.55
GenError: 18.6625

Gen: 297
BestSol: 36147
GenAvgPrice: 11943
GenAvgWeight: 1625.69
GenError: 15.9802

Gen: 396
BestSol: 37750
GenAvgPrice: 11634.8
GenAvgWeight: 1519.82
GenError: 12.2542

Gen: 495
BestSol: 38212
GenAvgPrice: 11302.1
GenAvgWeight: 1432.69
GenError: 11.1803

Gen: 594
BestSol: 38363
GenAvgPrice: 10634.4
GenAvgWeight: 1380.07
GenError: 10.8293

Gen: 693
BestSol: 39179
GenAvgPrice: 10604.2
GenAvgWeight: 1383.31
GenError: 8.93264

Gen: 792
BestSol: 39477
GenAvgPrice: 11879.9
GenAvgWeight: 1399.89
GenError: 8.23997

Gen: 891
BestSol: 39649
GenAvgPrice: 11934.2
GenAvgWeight: 1366.58
GenError: 7.84017

Gen: 990
BestSol: 39917
GenAvgPrice: 11946.3
GenAvgWeight: 1381.83
GenError: 7.21724

Gen: 1089
BestSol: 40076
GenAvgPrice: 12454
GenAvgWeight: 1376.22
GenError: 6.84766

Gen: 1188
BestSol: 40134
GenAvgPrice: 11727.6
GenAvgWeight: 1373.6
GenError: 6.71284

Gen: 1287
BestSol: 40192
GenAvgPrice: 12011.6
GenAvgWeight: 1365.15
GenError: 6.57803

Gen: 1386
BestSol: 40513
GenAvgPrice: 11439.1
GenAvgWeight: 1359.35
GenError: 5.8319

Gen: 1485
BestSol: 40549
GenAvgPrice: 12129.7
GenAvgWeight: 1364.03
GenError: 5.74822

Total best: 40549
Time: 0.253696
Error: 5.74822

Gen: 0
BestSol: 72551
GenAvgPrice: 62626.3
GenAvgWeight: 12255.4
GenError: 42.7894

Gen: 99
BestSol: 85319
GenAvgPrice: 48382.9
GenAvgWeight: 10219.7
GenError: 32.7212

Gen: 198
BestSol: 92686
GenAvgPrice: 42211.8
GenAvgWeight: 9504.97
GenError: 26.9119

Gen: 297
BestSol: 94898
GenAvgPrice: 40544.2
GenAvgWeight: 9489.47
GenError: 25.1676

Gen: 396
BestSol: 98225
GenAvgPrice: 40042.5
GenAvgWeight: 9372.08
GenError: 22.544

Gen: 495
BestSol: 99710
GenAvgPrice: 37884.3
GenAvgWeight: 8875.52
GenError: 21.373

Gen: 594
BestSol: 101902
GenAvgPrice: 35011.7
GenAvgWeight: 8256.54
GenError: 19.6445

Gen: 693
BestSol: 103429
GenAvgPrice: 36067
GenAvgWeight: 8431.81
GenError: 18.4404

Gen: 792
BestSol: 104495
GenAvgPrice: 35416
GenAvgWeight: 8270.5
GenError: 17.5998

Gen: 891
BestSol: 105023
GenAvgPrice: 31950.5
GenAvgWeight: 7770.97
GenError: 17.1834

Gen: 990
BestSol: 106487
GenAvgPrice: 33646.4
GenAvgWeight: 7977.53
GenError: 16.029

Gen: 1089
BestSol: 106487
GenAvgPrice: 33011.1
GenAvgWeight: 7929.15
GenError: 16.029

Gen: 1188
BestSol: 106487
GenAvgPrice: 33341.1
GenAvgWeight: 7862.89
GenError: 16.029

Gen: 1287
BestSol: 106718
GenAvgPrice: 32375.1
GenAvgWeight: 7736.09
GenError: 15.8468

Gen: 1386
BestSol: 107145
GenAvgPrice: 30532.3
GenAvgWeight: 7477.44
GenError: 15.5101

Gen: 1485
BestSol: 107425
GenAvgPrice: 31873.1
GenAvgWeight: 7639.9
GenError: 15.2893

Total best: 107425
Time: 0.300905
Error: 15.2893

Gen: 0
BestSol: 21671
GenAvgPrice: 17455.1
GenAvgWeight: 1929.21
GenError: 45.5133

Gen: 99
BestSol: 30662
GenAvgPrice: 11237.6
GenAvgWeight: 1896.95
GenError: 22.9075

Gen: 198
BestSol: 33028
GenAvgPrice: 10783.4
GenAvgWeight: 1821.22
GenError: 16.9587

Gen: 297
BestSol: 33957
GenAvgPrice: 8920.96
GenAvgWeight: 1817.51
GenError: 14.623

Gen: 396
BestSol: 34452
GenAvgPrice: 9629.4
GenAvgWeight: 1656.15
GenError: 13.3784

Gen: 495
BestSol: 35493
GenAvgPrice: 10368.7
GenAvgWeight: 1678.2
GenError: 10.7611

Gen: 594
BestSol: 35668
GenAvgPrice: 9516.69
GenAvgWeight: 1589.42
GenError: 10.3211

Gen: 693
BestSol: 35951
GenAvgPrice: 8832.79
GenAvgWeight: 1520.03
GenError: 9.60953

Gen: 792
BestSol: 36162
GenAvgPrice: 9902.97
GenAvgWeight: 1461.47
GenError: 9.07902

Gen: 891
BestSol: 36705
GenAvgPrice: 10002.1
GenAvgWeight: 1447.52
GenError: 7.71378

Gen: 990
BestSol: 36705
GenAvgPrice: 10748.2
GenAvgWeight: 1443.54
GenError: 7.71378

Gen: 1089
BestSol: 36780
GenAvgPrice: 9644.13
GenAvgWeight: 1433.42
GenError: 7.52521

Gen: 1188
BestSol: 37042
GenAvgPrice: 10070.9
GenAvgWeight: 1446.71
GenError: 6.86647

Gen: 1287
BestSol: 37042
GenAvgPrice: 10376.9
GenAvgWeight: 1447.16
GenError: 6.86647

Gen: 1386
BestSol: 37102
GenAvgPrice: 9687.01
GenAvgWeight: 1456.54
GenError: 6.71561

Gen: 1485
BestSol: 37125
GenAvgPrice: 9043.32
GenAvgWeight: 1403.6
GenError: 6.65778

Total best: 37125
Time: 0.255802
Error: 6.65778

Gen: 0
BestSol: 37139
GenAvgPrice: 31266.5
GenAvgWeight: 4828.68
GenError: 39.4242

Gen: 99
BestSol: 45074
GenAvgPrice: 24197.7
GenAvgWeight: 4642.23
GenError: 26.4818

Gen: 198
BestSol: 47468
GenAvgPrice: 22589.2
GenAvgWeight: 4404.13
GenError: 22.5771

Gen: 297
BestSol: 49330
GenAvgPrice: 21271.5
GenAvgWeight: 4202.94
GenError: 19.54

Gen: 396
BestSol: 50026
GenAvgPrice: 20456.2
GenAvgWeight: 4026.81
GenError: 18.4048

Gen: 495
BestSol: 51082
GenAvgPrice: 19584.8
GenAvgWeight: 3887.91
GenError: 16.6824

Gen: 594
BestSol: 52118
GenAvgPrice: 18334
GenAvgWeight: 3726.47
GenError: 14.9927

Gen: 693
BestSol: 52717
GenAvgPrice: 19491.8
GenAvgWeight: 3665.53
GenError: 14.0157

Gen: 792
BestSol: 52719
GenAvgPrice: 17701.6
GenAvgWeight: 3622.71
GenError: 14.0124

Gen: 891
BestSol: 53197
GenAvgPrice: 18448.2
GenAvgWeight: 3581.3
GenError: 13.2328

Gen: 990
BestSol: 53423
GenAvgPrice: 18732.7
GenAvgWeight: 3519.13
GenError: 12.8641

Gen: 1089
BestSol: 53761
GenAvgPrice: 17384.9
GenAvgWeight: 3517.34
GenError: 12.3128

Gen: 1188
BestSol: 54249
GenAvgPrice: 17644.6
GenAvgWeight: 3423.37
GenError: 11.5169

Gen: 1287
BestSol: 54406
GenAvgPrice: 18680.8
GenAvgWeight: 3426.62
GenError: 11.2608

Gen: 1386
BestSol: 54586
GenAvgPrice: 18490.9
GenAvgWeight: 3431.87
GenError: 10.9672

Gen: 1485
BestSol: 55257
GenAvgPrice: 17741.6
GenAvgWeight: 3417.29
GenError: 9.87278

Total best: 55257
Time: 0.273731
Error: 9.87278

Gen: 0
BestSol: 68608
GenAvgPrice: 59384.2
GenAvgWeight: 12258.4
GenError: 43.2598

Gen: 99
BestSol: 82296
GenAvgPrice: 44670.8
GenAvgWeight: 9882.76
GenError: 31.9395

Gen: 198
BestSol: 88233
GenAvgPrice: 43053.2
GenAvgWeight: 9830.24
GenError: 27.0295

Gen: 297
BestSol: 90517
GenAvgPrice: 37694.6
GenAvgWeight: 8826.47
GenError: 25.1406

Gen: 396
BestSol: 93190
GenAvgPrice: 38018.8
GenAvgWeight: 8632.46
GenError: 22.93

Gen: 495
BestSol: 96273
GenAvgPrice: 35482.9
GenAvgWeight: 8232.01
GenError: 20.3803

Gen: 594
BestSol: 96802
GenAvgPrice: 34265.5
GenAvgWeight: 8009.35
GenError: 19.9428

Gen: 693
BestSol: 99400
GenAvgPrice: 31490.3
GenAvgWeight: 7697.83
GenError: 17.7942

Gen: 792
BestSol: 99927
GenAvgPrice: 33460.7
GenAvgWeight: 7919.36
GenError: 17.3583

Gen: 891
BestSol: 101128
GenAvgPrice: 31548.9
GenAvgWeight: 7506.07
GenError: 16.3651

Gen: 990
BestSol: 101128
GenAvgPrice: 31305.4
GenAvgWeight: 7420.87
GenError: 16.3651

Gen: 1089
BestSol: 101433
GenAvgPrice: 32679
GenAvgWeight: 7667.58
GenError: 16.1128

Gen: 1188
BestSol: 101605
GenAvgPrice: 29572.8
GenAvgWeight: 7158.44
GenError: 15.9706

Gen: 1287
BestSol: 102333
GenAvgPrice: 30885.6
GenAvgWeight: 7394.2
GenError: 15.3685

Gen: 1386
BestSol: 102638
GenAvgPrice: 31282
GenAvgWeight: 7376.27
GenError: 15.1163

Gen: 1485
BestSol: 103429
GenAvgPrice: 29141.8
GenAvgWeight: 7072.04
GenError: 14.4621

Total best: 103429
Time: 0.292379
Error: 14.4621

Gen: 0
BestSol: 58109
GenAvgPrice: 52419.4
GenAvgWeight: 9796.09
GenError: 37.4014

Gen: 99
BestSol: 69539
GenAvgPrice: 42294.5
GenAvgWeight: 8512.73
GenError: 25.0883

Gen: 198
BestSol: 72366
GenAvgPrice: 40030.8
GenAvgWeight: 7958.43
GenError: 22.0429

Gen: 297
BestSol: 73945
GenAvgPrice: 37549.2
GenAvgWeight: 7397.24
GenError: 20.3419

Gen: 396
BestSol: 74474
GenAvgPrice: 32974.4
GenAvgWeight: 6861.49
GenError: 19.7721

Gen: 495
BestSol: 77162
GenAvgPrice: 31482.2
GenAvgWeight: 6481.82
GenError: 16.8764

Gen: 594
BestSol: 77162
GenAvgPrice: 29615.9
GenAvgWeight: 6242.17
GenError: 16.8764

Gen: 693
BestSol: 77436
GenAvgPrice: 29143.4
GenAvgWeight: 6187.12
GenError: 16.5812

Gen: 792
BestSol: 78217
GenAvgPrice: 28224.7
GenAvgWeight: 6041.77
GenError: 15.7399

Gen: 891
BestSol: 78807
GenAvgPrice: 28122.2
GenAvgWeight: 5965.92
GenError: 15.1043

Gen: 990
BestSol: 79379
GenAvgPrice: 26142
GenAvgWeight: 5691.59
GenError: 14.4881

Gen: 1089
BestSol: 79451
GenAvgPrice: 26215.3
GenAvgWeight: 5604.98
GenError: 14.4105

Gen: 1188
BestSol: 79516
GenAvgPrice: 25975.4
GenAvgWeight: 5524.26
GenError: 14.3405

Gen: 1287
BestSol: 79525
GenAvgPrice: 24673.2
GenAvgWeight: 5369.08
GenError: 14.3308

Gen: 1386
BestSol: 79907
GenAvgPrice: 25311
GenAvgWeight: 5279.31
GenError: 13.9193

Gen: 1485
BestSol: 79907
GenAvgPrice: 26642.5
GenAvgWeight: 5373.3
GenError: 13.9193

Total best: 80130
Time: 0.293523
Error: 13.6791

Gen: 0
BestSol: 44452
GenAvgPrice: 38746
GenAvgWeight: 6794.97
GenError: 39.9346

Gen: 99
BestSol: 53617
GenAvgPrice: 30315.9
GenAvgWeight: 6093.56
GenError: 27.5505

Gen: 198
BestSol: 56178
GenAvgPrice: 27701.2
GenAvgWeight: 5662.27
GenError: 24.0899

Gen: 297
BestSol: 58971
GenAvgPrice: 27317.9
GenAvgWeight: 5357.02
GenError: 20.3159

Gen: 396
BestSol: 60567
GenAvgPrice: 26488
GenAvgWeight: 5132.19
GenError: 18.1593

Gen: 495
BestSol: 60873
GenAvgPrice: 25819.8
GenAvgWeight: 4961.35
GenError: 17.7459

Gen: 594
BestSol: 61421
GenAvgPrice: 23637
GenAvgWeight: 4735.44
GenError: 17.0054

Gen: 693
BestSol: 61680
GenAvgPrice: 22535.5
GenAvgWeight: 4573.03
GenError: 16.6554

Gen: 792
BestSol: 62660
GenAvgPrice: 23040.5
GenAvgWeight: 4571.23
GenError: 15.3312

Gen: 891
BestSol: 63017
GenAvgPrice: 20763.7
GenAvgWeight: 4403.87
GenError: 14.8488

Gen: 990
BestSol: 63329
GenAvgPrice: 21444.1
GenAvgWeight: 4344.03
GenError: 14.4272

Gen: 1089
BestSol: 63968
GenAvgPrice: 21335.3
GenAvgWeight: 4293.95
GenError: 13.5638

Gen: 1188
BestSol: 63992
GenAvgPrice: 20535.8
GenAvgWeight: 4240.66
GenError: 13.5313

Gen: 1287
BestSol: 64344
GenAvgPrice: 22598.6
GenAvgWeight: 4278.74
GenError: 13.0557

Gen: 1386
BestSol: 64819
GenAvgPrice: 20242.8
GenAvgWeight: 4171.34
GenError: 12.4139

Gen: 1485
BestSol: 65121
GenAvgPrice: 20867.2
GenAvgWeight: 4228
GenError: 12.0058

Total best: 65391
Time: 0.284431
Error: 11.6409

Gen: 0
BestSol: 36131
GenAvgPrice: 31241.8
GenAvgWeight: 4793.7
GenError: 42.8515

Gen: 99
BestSol: 45181
GenAvgPrice: 23472.3
GenAvgWeight: 4629.16
GenError: 28.5371

Gen: 198
BestSol: 47722
GenAvgPrice: 21148.2
GenAvgWeight: 4476.16
GenError: 24.518

Gen: 297
BestSol: 49934
GenAvgPrice: 20815.1
GenAvgWeight: 4187.23
GenError: 21.0192

Gen: 396
BestSol: 50916
GenAvgPrice: 20030.8
GenAvgWeight: 3787.18
GenError: 19.466

Gen: 495
BestSol: 52377
GenAvgPrice: 19310.9
GenAvgWeight: 3641.22
GenError: 17.1551

Gen: 594
BestSol: 52411
GenAvgPrice: 19241.1
GenAvgWeight: 3623.96
GenError: 17.1014

Gen: 693
BestSol: 52859
GenAvgPrice: 19260.3
GenAvgWeight: 3683.69
GenError: 16.3928

Gen: 792
BestSol: 53515
GenAvgPrice: 19623.6
GenAvgWeight: 3670.68
GenError: 15.3552

Gen: 891
BestSol: 53978
GenAvgPrice: 18421.8
GenAvgWeight: 3579.25
GenError: 14.6228

Gen: 990
BestSol: 54437
GenAvgPrice: 18512.4
GenAvgWeight: 3482.74
GenError: 13.8968

Gen: 1089
BestSol: 54437
GenAvgPrice: 18363.7
GenAvgWeight: 3421.82
GenError: 13.8968

Gen: 1188
BestSol: 54889
GenAvgPrice: 17749
GenAvgWeight: 3381.68
GenError: 13.1819

Gen: 1287
BestSol: 55698
GenAvgPrice: 18681.3
GenAvgWeight: 3462.43
GenError: 11.9023

Gen: 1386
BestSol: 55930
GenAvgPrice: 18143.8
GenAvgWeight: 3439.87
GenError: 11.5354

Gen: 1485
BestSol: 56449
GenAvgPrice: 18467.7
GenAvgWeight: 3379.07
GenError: 10.7145

Total best: 56449
Time: 0.355759
Error: 10.7145

Gen: 0
BestSol: 35375
GenAvgPrice: 29553.9
GenAvgWeight: 4344.95
GenError: 41.4564

Gen: 99
BestSol: 43657
GenAvgPrice: 21963.1
GenAvgWeight: 4150.36
GenError: 27.7501

Gen: 198
BestSol: 46150
GenAvgPrice: 20090.3
GenAvgWeight: 3611.73
GenError: 23.6243

Gen: 297
BestSol: 47299
GenAvgPrice: 18884.8
GenAvgWeight: 3336.29
GenError: 21.7228

Gen: 396
BestSol: 48332
GenAvgPrice: 17274.8
GenAvgWeight: 3191.59
GenError: 20.0132

Gen: 495
BestSol: 49503
GenAvgPrice: 16800.1
GenAvgWeight: 3117.71
GenError: 18.0753

Gen: 594
BestSol: 50101
GenAvgPrice: 17464.5
GenAvgWeight: 3131.99
GenError: 17.0856

Gen: 693
BestSol: 50532
GenAvgPrice: 16904
GenAvgWeight: 3065.66
GenError: 16.3724

Gen: 792
BestSol: 51189
GenAvgPrice: 18003.6
GenAvgWeight: 3109.18
GenError: 15.2851

Gen: 891
BestSol: 51198
GenAvgPrice: 17022.6
GenAvgWeight: 3021.58
GenError: 15.2702

Gen: 990
BestSol: 51457
GenAvgPrice: 17089.6
GenAvgWeight: 3019.19
GenError: 14.8415

Gen: 1089
BestSol: 51860
GenAvgPrice: 18176.1
GenAvgWeight: 3012.27
GenError: 14.1746

Gen: 1188
BestSol: 52268
GenAvgPrice: 17993.3
GenAvgWeight: 2939.1
GenError: 13.4994

Gen: 1287
BestSol: 52834
GenAvgPrice: 18327.8
GenAvgWeight: 2954.88
GenError: 12.5627

Gen: 1386
BestSol: 52935
GenAvgPrice: 17173.6
GenAvgWeight: 2911.44
GenError: 12.3955

Gen: 1485
BestSol: 53311
GenAvgPrice: 17971.7
GenAvgWeight: 2914.19
GenError: 11.7733

Total best: 53311
Time: 0.35087
Error: 11.7733

Gen: 0
BestSol: 18770
GenAvgPrice: 14589.4
GenAvgWeight: 1463.3
GenError: 46.0694

Gen: 99
BestSol: 26282
GenAvgPrice: 9592.84
GenAvgWeight: 1429.99
GenError: 24.4857

Gen: 198
BestSol: 28874
GenAvgPrice: 7276.3
GenAvgWeight: 1406.46
GenError: 17.0383

Gen: 297
BestSol: 30116
GenAvgPrice: 7989.21
GenAvgWeight: 1318.5
GenError: 13.4697

Gen: 396
BestSol: 30889
GenAvgPrice: 7366.82
GenAvgWeight: 1243.39
GenError: 11.2487

Gen: 495
BestSol: 31199
GenAvgPrice: 8545.64
GenAvgWeight: 1179.58
GenError: 10.358

Gen: 594
BestSol: 31351
GenAvgPrice: 8859.48
GenAvgWeight: 1107.34
GenError: 9.92127

Gen: 693
BestSol: 31550
GenAvgPrice: 8701.75
GenAvgWeight: 1060.41
GenError: 9.3495

Gen: 792
BestSol: 31973
GenAvgPrice: 9249.29
GenAvgWeight: 1029.34
GenError: 8.13412

Gen: 891
BestSol: 32279
GenAvgPrice: 8888.25
GenAvgWeight: 1004.89
GenError: 7.25491

Gen: 990
BestSol: 32669
GenAvgPrice: 9163.06
GenAvgWeight: 1010.56
GenError: 6.13435

Gen: 1089
BestSol: 32871
GenAvgPrice: 9042.78
GenAvgWeight: 999.877
GenError: 5.55396

Gen: 1188
BestSol: 32883
GenAvgPrice: 9392.35
GenAvgWeight: 1007.18
GenError: 5.51948

Gen: 1287
BestSol: 32939
GenAvgPrice: 9496.27
GenAvgWeight: 1002.17
GenError: 5.35858

Gen: 1386
BestSol: 33043
GenAvgPrice: 8311.74
GenAvgWeight: 999.887
GenError: 5.05976

Gen: 1485
BestSol: 33120
GenAvgPrice: 8093
GenAvgWeight: 993.03
GenError: 4.83852

Total best: 33120
Time: 0.253502
Error: 4.83852

Gen: 0
BestSol: 25927
GenAvgPrice: 20988.7
GenAvgWeight: 2467.97
GenError: 43.2222

Gen: 99
BestSol: 33483
GenAvgPrice: 12925.1
GenAvgWeight: 2415.01
GenError: 26.6753

Gen: 198
BestSol: 37064
GenAvgPrice: 12052.9
GenAvgWeight: 2248.19
GenError: 18.8332

Gen: 297
BestSol: 37601
GenAvgPrice: 12005.9
GenAvgWeight: 2169.47
GenError: 17.6572

Gen: 396
BestSol: 38655
GenAvgPrice: 11366.5
GenAvgWeight: 2093.3
GenError: 15.3491

Gen: 495
BestSol: 38967
GenAvgPrice: 11786.9
GenAvgWeight: 2085.3
GenError: 14.6658

Gen: 594
BestSol: 39470
GenAvgPrice: 12193.3
GenAvgWeight: 2027.43
GenError: 13.5643

Gen: 693
BestSol: 40226
GenAvgPrice: 11519
GenAvgWeight: 1973.74
GenError: 11.9087

Gen: 792
BestSol: 40360
GenAvgPrice: 12529.8
GenAvgWeight: 1923.76
GenError: 11.6153

Gen: 891
BestSol: 41396
GenAvgPrice: 12442.8
GenAvgWeight: 1931.43
GenError: 9.34653

Gen: 990
BestSol: 41396
GenAvgPrice: 11287.7
GenAvgWeight: 1872.4
GenError: 9.34653

Gen: 1089
BestSol: 41876
GenAvgPrice: 12199.8
GenAvgWeight: 1840.59
GenError: 8.29537

Gen: 1188
BestSol: 41876
GenAvgPrice: 12449.8
GenAvgWeight: 1824.43
GenError: 8.29537

Gen: 1287
BestSol: 41876
GenAvgPrice: 11191.7
GenAvgWeight: 1773.07
GenError: 8.29537

Gen: 1386
BestSol: 42090
GenAvgPrice: 11348.9
GenAvgWeight: 1777.58
GenError: 7.82673

Gen: 1485
BestSol: 42090
GenAvgPrice: 11575.3
GenAvgWeight: 1777.56
GenError: 7.82673

Total best: 42090
Time: 0.269776
Error: 7.82673

Gen: 0
BestSol: 73537
GenAvgPrice: 65057.2
GenAvgWeight: 11887.5
GenError: 37.0785

Gen: 99
BestSol: 89812
GenAvgPrice: 50900.4
GenAvgWeight: 9871.46
GenError: 23.1529

Gen: 198
BestSol: 92958
GenAvgPrice: 45394.7
GenAvgWeight: 8839.93
GenError: 20.461

Gen: 297
BestSol: 95117
GenAvgPrice: 42703.3
GenAvgWeight: 8506.97
GenError: 18.6137

Gen: 396
BestSol: 96249
GenAvgPrice: 39883.5
GenAvgWeight: 8056.72
GenError: 17.6451

Gen: 495
BestSol: 97649
GenAvgPrice: 39056.6
GenAvgWeight: 7791.36
GenError: 16.4472

Gen: 594
BestSol: 98492
GenAvgPrice: 37756.2
GenAvgWeight: 7606.59
GenError: 15.7259

Gen: 693
BestSol: 99784
GenAvgPrice: 35391.9
GenAvgWeight: 7401.11
GenError: 14.6204

Gen: 792
BestSol: 99784
GenAvgPrice: 33923.2
GenAvgWeight: 7191.33
GenError: 14.6204

Gen: 891
BestSol: 99823
GenAvgPrice: 34456.3
GenAvgWeight: 7230.16
GenError: 14.587

Gen: 990
BestSol: 101276
GenAvgPrice: 31509.8
GenAvgWeight: 6742.06
GenError: 13.3438

Gen: 1089
BestSol: 102119
GenAvgPrice: 33170.2
GenAvgWeight: 6903.36
GenError: 12.6225

Gen: 1188
BestSol: 102896
GenAvgPrice: 30047.8
GenAvgWeight: 6375.55
GenError: 11.9576

Gen: 1287
BestSol: 102896
GenAvgPrice: 31697.1
GenAvgWeight: 6530.72
GenError: 11.9576

Gen: 1386
BestSol: 102982
GenAvgPrice: 29868.5
GenAvgWeight: 6269.15
GenError: 11.884

Gen: 1485
BestSol: 103128
GenAvgPrice: 29753.7
GenAvgWeight: 6264.71
GenError: 11.7591

Total best: 103128
Time: 0.322401
Error: 11.7591

Gen: 0
BestSol: 64921
GenAvgPrice: 58772.4
GenAvgWeight: 10948.7
GenError: 33.8924

Gen: 99
BestSol: 74169
GenAvgPrice: 44764.5
GenAvgWeight: 8676.45
GenError: 24.4753

Gen: 198
BestSol: 76872
GenAvgPrice: 40992
GenAvgWeight: 8024.48
GenError: 21.7229

Gen: 297
BestSol: 79218
GenAvgPrice: 37979.3
GenAvgWeight: 7667.73
GenError: 19.334

Gen: 396
BestSol: 79790
GenAvgPrice: 35080.7
GenAvgWeight: 7204.97
GenError: 18.7516

Gen: 495
BestSol: 82058
GenAvgPrice: 35497.6
GenAvgWeight: 7129.18
GenError: 16.4421

Gen: 594
BestSol: 82665
GenAvgPrice: 33446.6
GenAvgWeight: 6816.65
GenError: 15.824

Gen: 693
BestSol: 82963
GenAvgPrice: 32023.8
GenAvgWeight: 6512.3
GenError: 15.5206

Gen: 792
BestSol: 84320
GenAvgPrice: 33438.9
GenAvgWeight: 6567.1
GenError: 14.1388

Gen: 891
BestSol: 85340
GenAvgPrice: 30731.9
GenAvgWeight: 6296.54
GenError: 13.1001

Gen: 990
BestSol: 85340
GenAvgPrice: 30429.4
GenAvgWeight: 6202.72
GenError: 13.1001

Gen: 1089
BestSol: 85340
GenAvgPrice: 30215.5
GenAvgWeight: 6115.43
GenError: 13.1001

Gen: 1188
BestSol: 85340
GenAvgPrice: 28808.1
GenAvgWeight: 5953.1
GenError: 13.1001

Gen: 1287
BestSol: 85380
GenAvgPrice: 28910.3
GenAvgWeight: 5945.69
GenError: 13.0594

Gen: 1386
BestSol: 85460
GenAvgPrice: 28722.1
GenAvgWeight: 5933.9
GenError: 12.978

Gen: 1485
BestSol: 86226
GenAvgPrice: 30075.4
GenAvgWeight: 5994.11
GenError: 12.198

Total best: 86226
Time: 0.310969
Error: 12.198

Gen: 0
BestSol: 69099
GenAvgPrice: 61834.8
GenAvgWeight: 12844
GenError: 35.0762

Gen: 99
BestSol: 80432
GenAvgPrice: 47001.7
GenAvgWeight: 10328.4
GenError: 24.428

Gen: 198
BestSol: 83971
GenAvgPrice: 41320.5
GenAvgWeight: 9362.12
GenError: 21.1029

Gen: 297
BestSol: 86186
GenAvgPrice: 39484.1
GenAvgWeight: 9033.58
GenError: 19.0217

Gen: 396
BestSol: 87889
GenAvgPrice: 36929.1
GenAvgWeight: 8546.95
GenError: 17.4216

Gen: 495
BestSol: 88364
GenAvgPrice: 35265
GenAvgWeight: 8229.4
GenError: 16.9753

Gen: 594
BestSol: 89134
GenAvgPrice: 31684.1
GenAvgWeight: 7619.9
GenError: 16.2518

Gen: 693
BestSol: 90704
GenAvgPrice: 32367.4
GenAvgWeight: 7559.01
GenError: 14.7767

Gen: 792
BestSol: 91158
GenAvgPrice: 32639.7
GenAvgWeight: 7507.65
GenError: 14.3501

