Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 90, Cross: 21, MutationFactor: 0.05
BestSol: 80591
GenAvgPrice: 32892.2
GenAvgWeight: 6064.2
GenError: 13.7252

Gen: 1287
BestSol: 81200
GenAvgPrice: 30404.6
GenAvgWeight: 5773.18
GenError: 13.0733

Gen: 1386
BestSol: 81200
GenAvgPrice: 29671.4
GenAvgWeight: 5663.96
GenError: 13.0733

Gen: 1485
BestSol: 81315
GenAvgPrice: 29708
GenAvgWeight: 5615.71
GenError: 12.9502

Total best: 81315
Time: 0.375268
Error: 12.9502

Gen: 0
BestSol: 55452
GenAvgPrice: 50030.9
GenAvgWeight: 9607.07
GenError: 37.1734

Gen: 99
BestSol: 66615
GenAvgPrice: 42621.3
GenAvgWeight: 8924.49
GenError: 24.5258

Gen: 198
BestSol: 68323
GenAvgPrice: 38814.1
GenAvgWeight: 8163.31
GenError: 22.5907

Gen: 297
BestSol: 70212
GenAvgPrice: 37328.8
GenAvgWeight: 7957.85
GenError: 20.4505

Gen: 396
BestSol: 71296
GenAvgPrice: 36498.1
GenAvgWeight: 7642.05
GenError: 19.2223

Gen: 495
BestSol: 73816
GenAvgPrice: 35249.6
GenAvgWeight: 7353.86
GenError: 16.3672

Gen: 594
BestSol: 73950
GenAvgPrice: 35670.1
GenAvgWeight: 7163.79
GenError: 16.2154

Gen: 693
BestSol: 74488
GenAvgPrice: 33843
GenAvgWeight: 6927.63
GenError: 15.6058

Gen: 792
BestSol: 74916
GenAvgPrice: 33393.2
GenAvgWeight: 6841.23
GenError: 15.1209

Gen: 891
BestSol: 75068
GenAvgPrice: 32157.2
GenAvgWeight: 6707
GenError: 14.9487

Gen: 990
BestSol: 75422
GenAvgPrice: 33485.9
GenAvgWeight: 6798.76
GenError: 14.5476

Gen: 1089
BestSol: 76618
GenAvgPrice: 31535.4
GenAvgWeight: 6566.64
GenError: 13.1925

Gen: 1188
BestSol: 76618
GenAvgPrice: 29955.6
GenAvgWeight: 6431.15
GenError: 13.1925

Gen: 1287
BestSol: 76947
GenAvgPrice: 30420
GenAvgWeight: 6467.44
GenError: 12.8198

Gen: 1386
BestSol: 77024
GenAvgPrice: 31470.8
GenAvgWeight: 6545.57
GenError: 12.7325

Gen: 1485
BestSol: 77409
GenAvgPrice: 28819.4
GenAvgWeight: 6208.44
GenError: 12.2963

Total best: 77585
Time: 0.368057
Error: 12.0969

Gen: 0
BestSol: 24446
GenAvgPrice: 19599.4
GenAvgWeight: 2028.26
GenError: 43.1779

Gen: 99
BestSol: 31935
GenAvgPrice: 13160.6
GenAvgWeight: 2014.03
GenError: 25.7705

Gen: 198
BestSol: 35713
GenAvgPrice: 12869
GenAvgWeight: 1984.17
GenError: 16.989

Gen: 297
BestSol: 37470
GenAvgPrice: 12831.6
GenAvgWeight: 1871.97
GenError: 12.905

Gen: 396
BestSol: 38662
GenAvgPrice: 12418.1
GenAvgWeight: 1801.78
GenError: 10.1343

Gen: 495
BestSol: 38788
GenAvgPrice: 13260.2
GenAvgWeight: 1783.03
GenError: 9.84148

Gen: 594
BestSol: 38981
GenAvgPrice: 14266.5
GenAvgWeight: 1753.92
GenError: 9.39287

Gen: 693
BestSol: 39360
GenAvgPrice: 12799.2
GenAvgWeight: 1716.26
GenError: 8.51192

Gen: 792
BestSol: 39741
GenAvgPrice: 14926.3
GenAvgWeight: 1713.62
GenError: 7.62633

Gen: 891
BestSol: 39870
GenAvgPrice: 12856.1
GenAvgWeight: 1705.09
GenError: 7.32648

Gen: 990
BestSol: 40107
GenAvgPrice: 12916.6
GenAvgWeight: 1670.23
GenError: 6.7756

Gen: 1089
BestSol: 40130
GenAvgPrice: 12886.2
GenAvgWeight: 1661.36
GenError: 6.72214

Gen: 1188
BestSol: 40254
GenAvgPrice: 14209.2
GenAvgWeight: 1654.28
GenError: 6.43392

Gen: 1287
BestSol: 40254
GenAvgPrice: 12667.3
GenAvgWeight: 1630.78
GenError: 6.43392

Gen: 1386
BestSol: 40499
GenAvgPrice: 12728.5
GenAvgWeight: 1638.17
GenError: 5.86444

Gen: 1485
BestSol: 40499
GenAvgPrice: 12811.8
GenAvgWeight: 1639.53
GenError: 5.86444

Total best: 40567
Time: 0.331068
Error: 5.70638

Gen: 0
BestSol: 72669
GenAvgPrice: 62971.9
GenAvgWeight: 12334.2
GenError: 42.6964

Gen: 99
BestSol: 88432
GenAvgPrice: 49422.8
GenAvgWeight: 10030.3
GenError: 30.2664

Gen: 198
BestSol: 93461
GenAvgPrice: 49286.1
GenAvgWeight: 9976.98
GenError: 26.3007

Gen: 297
BestSol: 95991
GenAvgPrice: 48125.7
GenAvgWeight: 9995.65
GenError: 24.3057

Gen: 396
BestSol: 98367
GenAvgPrice: 44185.9
GenAvgWeight: 9394.55
GenError: 22.4321

Gen: 495
BestSol: 99988
GenAvgPrice: 41690.3
GenAvgWeight: 9104.81
GenError: 21.1538

Gen: 594
BestSol: 102055
GenAvgPrice: 42051.4
GenAvgWeight: 9214.65
GenError: 19.5239

Gen: 693
BestSol: 103194
GenAvgPrice: 41225.8
GenAvgWeight: 9015.86
GenError: 18.6257

Gen: 792
BestSol: 104187
GenAvgPrice: 38924.4
GenAvgWeight: 8705.55
GenError: 17.8427

Gen: 891
BestSol: 104317
GenAvgPrice: 38555.5
GenAvgWeight: 8635.55
GenError: 17.7402

Gen: 990
BestSol: 105613
GenAvgPrice: 39959
GenAvgWeight: 8882.64
GenError: 16.7182

Gen: 1089
BestSol: 106408
GenAvgPrice: 38179.4
GenAvgWeight: 8585.63
GenError: 16.0913

Gen: 1188
BestSol: 106408
GenAvgPrice: 41336.3
GenAvgWeight: 8996.35
GenError: 16.0913

Gen: 1287
BestSol: 106892
GenAvgPrice: 41097
GenAvgWeight: 8958.79
GenError: 15.7096

Gen: 1386
BestSol: 108538
GenAvgPrice: 38027.9
GenAvgWeight: 8395.58
GenError: 14.4117

Gen: 1485
BestSol: 108851
GenAvgPrice: 39265.4
GenAvgWeight: 8528.8
GenError: 14.1648

Total best: 108851
Time: 0.36102
Error: 14.1648

Gen: 0
BestSol: 22368
GenAvgPrice: 17576.4
GenAvgWeight: 1928.92
GenError: 43.7608

Gen: 99
BestSol: 31180
GenAvgPrice: 12551.9
GenAvgWeight: 1896.64
GenError: 21.6051

Gen: 198
BestSol: 33356
GenAvgPrice: 12102.2
GenAvgWeight: 1858.44
GenError: 16.1341

Gen: 297
BestSol: 34521
GenAvgPrice: 11066.7
GenAvgWeight: 1781.27
GenError: 13.2049

Gen: 396
BestSol: 35221
GenAvgPrice: 11495.5
GenAvgWeight: 1715.67
GenError: 11.445

Gen: 495
BestSol: 35385
GenAvgPrice: 11929.2
GenAvgWeight: 1683.27
GenError: 11.0326

Gen: 594
BestSol: 35971
GenAvgPrice: 12159
GenAvgWeight: 1679.99
GenError: 9.55925

Gen: 693
BestSol: 36560
GenAvgPrice: 12224.2
GenAvgWeight: 1677.18
GenError: 8.07834

Gen: 792
BestSol: 36791
GenAvgPrice: 11845.7
GenAvgWeight: 1633.75
GenError: 7.49755

Gen: 891
BestSol: 36791
GenAvgPrice: 11770.6
GenAvgWeight: 1589.76
GenError: 7.49755

Gen: 990
BestSol: 37004
GenAvgPrice: 11990.2
GenAvgWeight: 1590.9
GenError: 6.96201

Gen: 1089
BestSol: 37245
GenAvgPrice: 12207
GenAvgWeight: 1580.52
GenError: 6.35607

Gen: 1188
BestSol: 37245
GenAvgPrice: 12533.7
GenAvgWeight: 1577.34
GenError: 6.35607

Gen: 1287
BestSol: 37439
GenAvgPrice: 11665.5
GenAvgWeight: 1582.91
GenError: 5.8683

Gen: 1386
BestSol: 37550
GenAvgPrice: 11670.7
GenAvgWeight: 1578.34
GenError: 5.58922

Gen: 1485
BestSol: 37550
GenAvgPrice: 11894.9
GenAvgWeight: 1588.02
GenError: 5.58922

Total best: 37566
Time: 0.310464
Error: 5.54899

Gen: 0
BestSol: 36621
GenAvgPrice: 31274.5
GenAvgWeight: 4839.52
GenError: 40.2691

Gen: 99
BestSol: 46205
GenAvgPrice: 24005.7
GenAvgWeight: 4739.71
GenError: 24.6371

Gen: 198
BestSol: 49641
GenAvgPrice: 23490.3
GenAvgWeight: 4388.7
GenError: 19.0328

Gen: 297
BestSol: 51149
GenAvgPrice: 24010.2
GenAvgWeight: 4216.55
GenError: 16.5732

Gen: 396
BestSol: 51960
GenAvgPrice: 22642
GenAvgWeight: 4228.76
GenError: 15.2504

Gen: 495
BestSol: 52743
GenAvgPrice: 22301.3
GenAvgWeight: 3977.42
GenError: 13.9733

Gen: 594
BestSol: 53123
GenAvgPrice: 23436.6
GenAvgWeight: 4017.95
GenError: 13.3534

Gen: 693
BestSol: 53815
GenAvgPrice: 22972.8
GenAvgWeight: 3904.84
GenError: 12.2248

Gen: 792
BestSol: 54832
GenAvgPrice: 22763
GenAvgWeight: 3841.4
GenError: 10.566

Gen: 891
BestSol: 54832
GenAvgPrice: 23279.8
GenAvgWeight: 3817.44
GenError: 10.566

Gen: 990
BestSol: 55474
GenAvgPrice: 22461.8
GenAvgWeight: 3865.25
GenError: 9.51884

Gen: 1089
BestSol: 55474
GenAvgPrice: 23518.9
GenAvgWeight: 3875.7
GenError: 9.51884

Gen: 1188
BestSol: 55482
GenAvgPrice: 20672.2
GenAvgWeight: 3805.81
GenError: 9.50579

Gen: 1287
BestSol: 55757
GenAvgPrice: 22701.3
GenAvgWeight: 3846.47
GenError: 9.05725

Gen: 1386
BestSol: 56147
GenAvgPrice: 22765.3
GenAvgWeight: 3782.14
GenError: 8.42114

Gen: 1485
BestSol: 56606
GenAvgPrice: 22983.7
GenAvgWeight: 3839.83
GenError: 7.67248

Total best: 56606
Time: 0.33668
Error: 7.67248

Gen: 0
BestSol: 66880
GenAvgPrice: 59247.4
GenAvgWeight: 12298.4
GenError: 44.6889

Gen: 99
BestSol: 84588
GenAvgPrice: 48957.6
GenAvgWeight: 10748.9
GenError: 30.044

Gen: 198
BestSol: 90255
GenAvgPrice: 44420
GenAvgWeight: 10291.2
GenError: 25.3573

Gen: 297
BestSol: 91952
GenAvgPrice: 45056.8
GenAvgWeight: 10267.8
GenError: 23.9538

Gen: 396
BestSol: 93813
GenAvgPrice: 41845.7
GenAvgWeight: 9793.79
GenError: 22.4147

Gen: 495
BestSol: 96384
GenAvgPrice: 40465
GenAvgWeight: 9543.67
GenError: 20.2885

Gen: 594
BestSol: 97094
GenAvgPrice: 41617.2
GenAvgWeight: 9667.97
GenError: 19.7013

Gen: 693
BestSol: 98669
GenAvgPrice: 40047.7
GenAvgWeight: 9388.18
GenError: 18.3987

Gen: 792
BestSol: 99873
GenAvgPrice: 37943
GenAvgWeight: 9161.04
GenError: 17.403

Gen: 891
BestSol: 100925
GenAvgPrice: 36101.3
GenAvgWeight: 8750.89
GenError: 16.533

Gen: 990
BestSol: 101514
GenAvgPrice: 40146
GenAvgWeight: 9401.2
GenError: 16.0459

Gen: 1089
BestSol: 102048
GenAvgPrice: 35663.5
GenAvgWeight: 8599.72
GenError: 15.6042

Gen: 1188
BestSol: 103115
GenAvgPrice: 39302.4
GenAvgWeight: 9184.36
GenError: 14.7218

Gen: 1287
BestSol: 103115
GenAvgPrice: 37824.9
GenAvgWeight: 8912.84
GenError: 14.7218

Gen: 1386
BestSol: 103418
GenAvgPrice: 37000.8
GenAvgWeight: 8780.44
GenError: 14.4712

Gen: 1485
BestSol: 103644
GenAvgPrice: 35040.1
GenAvgWeight: 8533.42
GenError: 14.2843

Total best: 103644
Time: 0.344092
Error: 14.2843

Gen: 0
BestSol: 57179
GenAvgPrice: 52260.3
GenAvgWeight: 9774.81
GenError: 38.4033

Gen: 99
BestSol: 69401
GenAvgPrice: 44042.7
GenAvgWeight: 8768.13
GenError: 25.237

Gen: 198
BestSol: 73223
GenAvgPrice: 40875.2
GenAvgWeight: 8052.95
GenError: 21.1197

Gen: 297
BestSol: 74392
GenAvgPrice: 38528
GenAvgWeight: 7688.18
GenError: 19.8604

Gen: 396
BestSol: 76193
GenAvgPrice: 37272.5
GenAvgWeight: 7437.76
GenError: 17.9202

Gen: 495
BestSol: 76809
GenAvgPrice: 34701.3
GenAvgWeight: 7123.22
GenError: 17.2566

Gen: 594
BestSol: 76991
GenAvgPrice: 36338.6
GenAvgWeight: 7112.03
GenError: 17.0606

Gen: 693
BestSol: 77292
GenAvgPrice: 35980.7
GenAvgWeight: 7011.94
GenError: 16.7363

Gen: 792
BestSol: 78042
GenAvgPrice: 33183.6
GenAvgWeight: 6627.48
GenError: 15.9284

Gen: 891
BestSol: 78790
GenAvgPrice: 33770.7
GenAvgWeight: 6541.86
GenError: 15.1226

Gen: 990
BestSol: 78790
GenAvgPrice: 32257.5
GenAvgWeight: 6284.73
GenError: 15.1226

Gen: 1089
BestSol: 78826
GenAvgPrice: 35332.5
GenAvgWeight: 6454.84
GenError: 15.0838

Gen: 1188
BestSol: 79540
GenAvgPrice: 32088.3
GenAvgWeight: 6102.14
GenError: 14.3146

Gen: 1287
BestSol: 80267
GenAvgPrice: 33401.3
GenAvgWeight: 6208.75
GenError: 13.5315

Gen: 1386
BestSol: 80535
GenAvgPrice: 31710.5
GenAvgWeight: 5974.98
GenError: 13.2428

Gen: 1485
BestSol: 80535
GenAvgPrice: 31520.1
GenAvgWeight: 5948.05
GenError: 13.2428

Total best: 80650
Time: 0.340714
Error: 13.1189

Gen: 0
BestSol: 45628
GenAvgPrice: 38606.7
GenAvgWeight: 6793.83
GenError: 38.3455

Gen: 99
BestSol: 54895
GenAvgPrice: 30995.8
GenAvgWeight: 6730.74
GenError: 25.8236

Gen: 198
BestSol: 58504
GenAvgPrice: 30238.7
GenAvgWeight: 6487.11
GenError: 20.947

Gen: 297
BestSol: 60176
GenAvgPrice: 29758.8
GenAvgWeight: 6203.17
GenError: 18.6877

Gen: 396
BestSol: 61029
GenAvgPrice: 27361.1
GenAvgWeight: 5856.08
GenError: 17.5351

Gen: 495
BestSol: 62221
GenAvgPrice: 28159.6
GenAvgWeight: 5799.58
GenError: 15.9244

Gen: 594
BestSol: 63093
GenAvgPrice: 26345.6
GenAvgWeight: 5700.71
GenError: 14.7461

Gen: 693
BestSol: 63225
GenAvgPrice: 26093.4
GenAvgWeight: 5572.7
GenError: 14.5677

Gen: 792
BestSol: 63372
GenAvgPrice: 26233.8
GenAvgWeight: 5570.1
GenError: 14.3691

Gen: 891
BestSol: 63527
GenAvgPrice: 27475.7
GenAvgWeight: 5504.14
GenError: 14.1597

Gen: 990
BestSol: 63995
GenAvgPrice: 28288.4
GenAvgWeight: 5503.89
GenError: 13.5273

Gen: 1089
BestSol: 64138
GenAvgPrice: 26595
GenAvgWeight: 5400.98
GenError: 13.3341

Gen: 1188
BestSol: 64138
GenAvgPrice: 28944
GenAvgWeight: 5539.12
GenError: 13.3341

Gen: 1287
BestSol: 64638
GenAvgPrice: 26594
GenAvgWeight: 5380.8
GenError: 12.6584

Gen: 1386
BestSol: 64705
GenAvgPrice: 27309.7
GenAvgWeight: 5368.55
GenError: 12.5679

Gen: 1485
BestSol: 65092
GenAvgPrice: 27491.3
GenAvgWeight: 5380.38
GenError: 12.045

Total best: 65092
Time: 0.326825
Error: 12.045

Gen: 0
BestSol: 35118
GenAvgPrice: 31061.1
GenAvgWeight: 4793
GenError: 44.4538

Gen: 99
BestSol: 46409
GenAvgPrice: 23572.9
GenAvgWeight: 4731.84
GenError: 26.5948

Gen: 198
BestSol: 49640
GenAvgPrice: 21412.9
GenAvgWeight: 4451.89
GenError: 21.4843

Gen: 297
BestSol: 50985
GenAvgPrice: 21636.5
GenAvgWeight: 4208.65
GenError: 19.3569

Gen: 396
BestSol: 51786
GenAvgPrice: 21817.5
GenAvgWeight: 4150.61
GenError: 18.0899

Gen: 495
BestSol: 52657
GenAvgPrice: 22049.9
GenAvgWeight: 3834.17
GenError: 16.7123

Gen: 594
BestSol: 53835
GenAvgPrice: 19971.6
GenAvgWeight: 3718.01
GenError: 14.849

Gen: 693
BestSol: 54336
GenAvgPrice: 20639.7
GenAvgWeight: 3687.42
GenError: 14.0566

Gen: 792
BestSol: 54429
GenAvgPrice: 22001.9
GenAvgWeight: 3659.85
GenError: 13.9095

Gen: 891
BestSol: 54779
GenAvgPrice: 21630.6
GenAvgWeight: 3668.82
GenError: 13.3559

Gen: 990
BestSol: 55077
GenAvgPrice: 21387.4
GenAvgWeight: 3634.43
GenError: 12.8846

Gen: 1089
BestSol: 55146
GenAvgPrice: 21027.2
GenAvgWeight: 3597.91
GenError: 12.7754

Gen: 1188
BestSol: 55776
GenAvgPrice: 22067.3
GenAvgWeight: 3539.67
GenError: 11.7789

Gen: 1287
BestSol: 55901
GenAvgPrice: 20256.1
GenAvgWeight: 3509.1
GenError: 11.5812

Gen: 1386
BestSol: 56514
GenAvgPrice: 21704.9
GenAvgWeight: 3520.64
GenError: 10.6116

Gen: 1485
BestSol: 56934
GenAvgPrice: 22001.3
GenAvgWeight: 3478.48
GenError: 9.94733

Total best: 57294
Time: 0.318981
Error: 9.37792

Gen: 0
BestSol: 35012
GenAvgPrice: 29647.3
GenAvgWeight: 4340.87
GenError: 42.0571

Gen: 99
BestSol: 45672
GenAvgPrice: 23881.8
GenAvgWeight: 4272
GenError: 24.4154

Gen: 198
BestSol: 47967
GenAvgPrice: 22437.8
GenAvgWeight: 4097.52
GenError: 20.6173

Gen: 297
BestSol: 49130
GenAvgPrice: 21437.2
GenAvgWeight: 3874.04
GenError: 18.6926

Gen: 396
BestSol: 50611
GenAvgPrice: 20650.7
GenAvgWeight: 3863.9
GenError: 16.2416

Gen: 495
BestSol: 50897
GenAvgPrice: 19883.3
GenAvgWeight: 3776.14
GenError: 15.7683

Gen: 594
BestSol: 51499
GenAvgPrice: 20152.9
GenAvgWeight: 3755.73
GenError: 14.772

Gen: 693
BestSol: 52388
GenAvgPrice: 19492
GenAvgWeight: 3660.73
GenError: 13.3008

Gen: 792
BestSol: 52603
GenAvgPrice: 20573.7
GenAvgWeight: 3619.62
GenError: 12.945

Gen: 891
BestSol: 53122
GenAvgPrice: 19778.9
GenAvgWeight: 3584.6
GenError: 12.0861

Gen: 990
BestSol: 53263
GenAvgPrice: 20390.1
GenAvgWeight: 3554.88
GenError: 11.8527

Gen: 1089
BestSol: 53280
GenAvgPrice: 21764.3
GenAvgWeight: 3481.32
GenError: 11.8246

Gen: 1188
BestSol: 53599
GenAvgPrice: 21336.6
GenAvgWeight: 3496.63
GenError: 11.2966

Gen: 1287
BestSol: 54059
GenAvgPrice: 20281
GenAvgWeight: 3420.96
GenError: 10.5354

Gen: 1386
BestSol: 54084
GenAvgPrice: 19492.4
GenAvgWeight: 3407.17
GenError: 10.494

Gen: 1485
BestSol: 54510
GenAvgPrice: 20094.2
GenAvgWeight: 3286.38
GenError: 9.78899

Total best: 54510
Time: 0.326714
Error: 9.78899

Gen: 0
BestSol: 19448
GenAvgPrice: 14614.4
GenAvgWeight: 1461.99
GenError: 44.1214

Gen: 99
BestSol: 26021
GenAvgPrice: 10411.6
GenAvgWeight: 1421.18
GenError: 25.2356

Gen: 198
BestSol: 28229
GenAvgPrice: 9697.14
GenAvgWeight: 1424.84
GenError: 18.8915

Gen: 297
BestSol: 29525
GenAvgPrice: 9894.37
GenAvgWeight: 1385.51
GenError: 15.1678

Gen: 396
BestSol: 30559
GenAvgPrice: 10654.8
GenAvgWeight: 1329.93
GenError: 12.1969

Gen: 495
BestSol: 31022
GenAvgPrice: 9257.93
GenAvgWeight: 1277.25
GenError: 10.8666

Gen: 594
BestSol: 31261
GenAvgPrice: 10310.5
GenAvgWeight: 1205.96
GenError: 10.1799

Gen: 693
BestSol: 31647
GenAvgPrice: 10601.9
GenAvgWeight: 1205.87
GenError: 9.0708

Gen: 792
BestSol: 31949
GenAvgPrice: 11145.9
GenAvgWeight: 1187.62
GenError: 8.20308

Gen: 891
BestSol: 31949
GenAvgPrice: 10675.4
GenAvgWeight: 1173.9
GenError: 8.20308

Gen: 990
BestSol: 32271
GenAvgPrice: 10412.2
GenAvgWeight: 1161.85
GenError: 7.2779

Gen: 1089
BestSol: 32285
GenAvgPrice: 9124.89
GenAvgWeight: 1168.91
GenError: 7.23767

Gen: 1188
BestSol: 32451
GenAvgPrice: 10750.8
GenAvgWeight: 1160
GenError: 6.76072

Gen: 1287
BestSol: 32712
GenAvgPrice: 10127.5
GenAvgWeight: 1169.31
GenError: 6.0108

Gen: 1386
BestSol: 32735
GenAvgPrice: 11031.9
GenAvgWeight: 1170.53
GenError: 5.94472

Gen: 1485
BestSol: 33129
GenAvgPrice: 11429.8
GenAvgWeight: 1164.95
GenError: 4.81267

Total best: 33129
Time: 0.292743
Error: 4.81267

Gen: 0
BestSol: 24806
GenAvgPrice: 20856.2
GenAvgWeight: 2463.76
GenError: 45.6771

Gen: 99
BestSol: 34756
GenAvgPrice: 14844.6
GenAvgWeight: 2428.16
GenError: 23.8875

Gen: 198
BestSol: 36997
GenAvgPrice: 14817.5
GenAvgWeight: 2395.01
GenError: 18.9799

Gen: 297
BestSol: 38334
GenAvgPrice: 13826.9
GenAvgWeight: 2266.55
GenError: 16.052

Gen: 396
BestSol: 39187
GenAvgPrice: 14166.2
GenAvgWeight: 2200.35
GenError: 14.184

Gen: 495
BestSol: 39437
GenAvgPrice: 13200.2
GenAvgWeight: 2160.55
GenError: 13.6366

Gen: 594
BestSol: 39801
GenAvgPrice: 13288.8
GenAvgWeight: 2126.66
GenError: 12.8394

Gen: 693
BestSol: 40302
GenAvgPrice: 14613.6
GenAvgWeight: 2074.4
GenError: 11.7423

Gen: 792
BestSol: 40433
GenAvgPrice: 14595.1
GenAvgWeight: 2050.07
GenError: 11.4554

Gen: 891
BestSol: 40479
GenAvgPrice: 13289.6
GenAvgWeight: 2040.46
GenError: 11.3547

Gen: 990
BestSol: 40837
GenAvgPrice: 14977.8
GenAvgWeight: 2028.8
GenError: 10.5707

Gen: 1089
BestSol: 41121
GenAvgPrice: 13583.1
GenAvgWeight: 2008.63
GenError: 9.94876

Gen: 1188
BestSol: 41254
GenAvgPrice: 13983.3
GenAvgWeight: 1986.13
GenError: 9.6575

Gen: 1287
BestSol: 41780
GenAvgPrice: 12969.1
GenAvgWeight: 1959.64
GenError: 8.50561

Gen: 1386
BestSol: 41952
GenAvgPrice: 13700.8
GenAvgWeight: 1967.9
GenError: 8.12894

Gen: 1485
BestSol: 42045
GenAvgPrice: 14771.6
GenAvgWeight: 1989.93
GenError: 7.92528

Total best: 42053
Time: 0.301991
Error: 7.90776

Gen: 0
BestSol: 76120
GenAvgPrice: 64914.2
GenAvgWeight: 11931.9
GenError: 34.8684

Gen: 99
BestSol: 90093
GenAvgPrice: 52637.9
GenAvgWeight: 10065.7
GenError: 22.9124

Gen: 198
BestSol: 93752
GenAvgPrice: 49249.2
GenAvgWeight: 9345.32
GenError: 19.7816

Gen: 297
BestSol: 96124
GenAvgPrice: 44632.5
GenAvgWeight: 8614.99
GenError: 17.7521

Gen: 396
BestSol: 98303
GenAvgPrice: 43296.4
GenAvgWeight: 8295.52
GenError: 15.8876

Gen: 495
BestSol: 98303
GenAvgPrice: 43021.6
GenAvgWeight: 8149.07
GenError: 15.8876

Gen: 594
BestSol: 99298
GenAvgPrice: 40701.4
GenAvgWeight: 7856.96
GenError: 15.0362

Gen: 693
BestSol: 100394
GenAvgPrice: 40394.7
GenAvgWeight: 7857.34
GenError: 14.0985

Gen: 792
BestSol: 100394
GenAvgPrice: 40856.7
GenAvgWeight: 7818.84
GenError: 14.0985

Gen: 891
BestSol: 101666
GenAvgPrice: 40349
GenAvgWeight: 7678.93
GenError: 13.0101

Gen: 990
BestSol: 101666
GenAvgPrice: 42278.5
GenAvgWeight: 7876.57
GenError: 13.0101

Gen: 1089
BestSol: 102818
GenAvgPrice: 39619.7
GenAvgWeight: 7516.06
GenError: 12.0244

Gen: 1188
BestSol: 102818
GenAvgPrice: 39595.4
GenAvgWeight: 7463.13
GenError: 12.0244

Gen: 1287
BestSol: 102818
GenAvgPrice: 37467.5
GenAvgWeight: 7207.48
GenError: 12.0244

Gen: 1386
BestSol: 102818
GenAvgPrice: 35450.7
GenAvgWeight: 6990.07
GenError: 12.0244

Gen: 1485
BestSol: 102818
GenAvgPrice: 40456
GenAvgWeight: 7549.66
GenError: 12.0244

Total best: 102818
Time: 0.342161
Error: 12.0244

Gen: 0
BestSol: 65249
GenAvgPrice: 58358.6
GenAvgWeight: 10957.5
GenError: 33.5584

Gen: 99
BestSol: 75501
GenAvgPrice: 47914.6
GenAvgWeight: 9253.8
GenError: 23.119

Gen: 198
BestSol: 78014
GenAvgPrice: 46740.6
GenAvgWeight: 8696.8
GenError: 20.5601

Gen: 297
BestSol: 80373
GenAvgPrice: 40629.3
GenAvgWeight: 8108.66
GenError: 18.1579

Gen: 396
BestSol: 81443
GenAvgPrice: 39697.6
GenAvgWeight: 7887.84
GenError: 17.0684

Gen: 495
BestSol: 82188
GenAvgPrice: 37496.6
GenAvgWeight: 7747.68
GenError: 16.3098

Gen: 594
BestSol: 82658
GenAvgPrice: 36100.6
GenAvgWeight: 7570.91
GenError: 15.8312

Gen: 693
BestSol: 83806
GenAvgPrice: 35107.4
GenAvgWeight: 7421.36
GenError: 14.6622

Gen: 792
BestSol: 84880
GenAvgPrice: 36735.2
GenAvgWeight: 7409.89
GenError: 13.5686

Gen: 891
BestSol: 85362
GenAvgPrice: 36944.6
GenAvgWeight: 7378.06
GenError: 13.0777

Gen: 990
BestSol: 86307
GenAvgPrice: 33161.2
GenAvgWeight: 6931.15
GenError: 12.1155

Gen: 1089
BestSol: 86307
GenAvgPrice: 34280.4
GenAvgWeight: 6861.9
GenError: 12.1155

Gen: 1188
BestSol: 86307
GenAvgPrice: 36295.6
GenAvgWeight: 6978.75
GenError: 12.1155

Gen: 1287
BestSol: 86590
GenAvgPrice: 32653
GenAvgWeight: 6598.48
GenError: 11.8273

Gen: 1386
BestSol: 87051
GenAvgPrice: 30815.1
GenAvgWeight: 6396.4
GenError: 11.3579

Gen: 1485
BestSol: 87100
GenAvgPrice: 29893.4
GenAvgWeight: 6241.81
GenError: 11.308

Total best: 87100
Time: 0.348336
Error: 11.308

Gen: 0
BestSol: 70555
GenAvgPrice: 61714.1
GenAvgWeight: 12835.1
GenError: 33.7082

Gen: 99
BestSol: 80710
GenAvgPrice: 47109.9
GenAvgWeight: 10355.6
GenError: 24.1668

Gen: 198
BestSol: 83668
GenAvgPrice: 44447.3
GenAvgWeight: 9754.46
GenError: 21.3876

Gen: 297
BestSol: 85779
GenAvgPrice: 40860.3
GenAvgWeight: 8871.72
GenError: 19.4041

Gen: 396
BestSol: 87276
GenAvgPrice: 41784.4
GenAvgWeight: 8943.57
GenError: 17.9976

Gen: 495
BestSol: 89453
GenAvgPrice: 36731.4
GenAvgWeight: 8461.55
GenError: 15.9521

Gen: 594
BestSol: 89453
GenAvgPrice: 39843.7
GenAvgWeight: 8806.09
GenError: 15.9521

Gen: 693
BestSol: 90137
GenAvgPrice: 36350.1
GenAvgWeight: 8341.4
GenError: 15.3094

Gen: 792
BestSol: 90527
GenAvgPrice: 38435.4
GenAvgWeight: 8580.75
GenError: 14.943

Gen: 891
