Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 750, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgWeight: 9715.74
GenError: 15.2844

Gen: 693
BestSol: 84502
GenAvgPrice: 59608.3
GenAvgWeight: 9704.69
GenError: 13.9535

Total best: 85357
Time: 0.239662
Error: 13.0828

Gen: 0
BestSol: 69395
GenAvgPrice: 61990.6
GenAvgWeight: 12858.9
GenError: 34.7981

Gen: 99
BestSol: 85102
GenAvgPrice: 66012.4
GenAvgWeight: 12499.6
GenError: 20.0402

Gen: 198
BestSol: 86248
GenAvgPrice: 64558.9
GenAvgWeight: 12230.2
GenError: 18.9635

Gen: 297
BestSol: 87989
GenAvgPrice: 61935.8
GenAvgWeight: 11862.4
GenError: 17.3277

Gen: 396
BestSol: 89562
GenAvgPrice: 65135.2
GenAvgWeight: 12140.2
GenError: 15.8497

Gen: 495
BestSol: 90388
GenAvgPrice: 64429.3
GenAvgWeight: 11963.7
GenError: 15.0736

Gen: 594
BestSol: 90710
GenAvgPrice: 64471.2
GenAvgWeight: 11862.8
GenError: 14.7711

Gen: 693
BestSol: 91424
GenAvgPrice: 64462.3
GenAvgWeight: 11872.4
GenError: 14.1002

Total best: 91424
Time: 0.236492
Error: 14.1002

Gen: 0
BestSol: 69862
GenAvgPrice: 61731.2
GenAvgWeight: 11669.9
GenError: 41.0099

Gen: 99
BestSol: 90409
GenAvgPrice: 65392.9
GenAvgWeight: 12036.9
GenError: 23.6604

Gen: 198
BestSol: 95243
GenAvgPrice: 66101.9
GenAvgWeight: 12347.3
GenError: 19.5787

Gen: 297
BestSol: 98001
GenAvgPrice: 69086.5
GenAvgWeight: 12775.8
GenError: 17.2499

Gen: 396
BestSol: 99732
GenAvgPrice: 68805.6
GenAvgWeight: 12642.9
GenError: 15.7882

Gen: 495
BestSol: 101399
GenAvgPrice: 65083.2
GenAvgWeight: 12012.8
GenError: 14.3806

Gen: 594
BestSol: 102419
GenAvgPrice: 66851.9
GenAvgWeight: 12237.8
GenError: 13.5194

Gen: 693
BestSol: 102713
GenAvgPrice: 67244.6
GenAvgWeight: 12134.6
GenError: 13.2711

Total best: 103084
Time: 0.249448
Error: 12.9579

Gen: 0
BestSol: 22847
GenAvgPrice: 17644.1
GenAvgWeight: 1862.58
GenError: 43.7626

Gen: 99
BestSol: 32962
GenAvgPrice: 20180.4
GenAvgWeight: 1855.76
GenError: 18.8648

Gen: 198
BestSol: 34417
GenAvgPrice: 21351.3
GenAvgWeight: 1851.59
GenError: 15.2833

Gen: 297
BestSol: 35535
GenAvgPrice: 21303.8
GenAvgWeight: 1853.24
GenError: 12.5314

Gen: 396
BestSol: 36524
GenAvgPrice: 22739.4
GenAvgWeight: 1855.25
GenError: 10.097

Gen: 495
BestSol: 37304
GenAvgPrice: 20311.1
GenAvgWeight: 1850.79
GenError: 8.17703

Gen: 594
BestSol: 37856
GenAvgPrice: 20141.5
GenAvgWeight: 1848.36
GenError: 6.81829

Gen: 693
BestSol: 38225
GenAvgPrice: 23942.9
GenAvgWeight: 1841.39
GenError: 5.91001

Total best: 38225
Time: 0.198412
Error: 5.91001

Gen: 0
BestSol: 69178
GenAvgPrice: 60360
GenAvgWeight: 11874.7
GenError: 37.4572

Gen: 99
BestSol: 86869
GenAvgPrice: 66248.1
GenAvgWeight: 12733.1
GenError: 21.463

Gen: 198
BestSol: 90735
GenAvgPrice: 62183.3
GenAvgWeight: 11914.7
GenError: 17.9678

Gen: 297
BestSol: 92057
GenAvgPrice: 61836.3
GenAvgWeight: 11751.7
GenError: 16.7726

Gen: 396
BestSol: 93586
GenAvgPrice: 64661.6
GenAvgWeight: 12094.4
GenError: 15.3902

Gen: 495
BestSol: 94171
GenAvgPrice: 63773.2
GenAvgWeight: 11842.6
GenError: 14.8614

Gen: 594
BestSol: 94795
GenAvgPrice: 63573.7
GenAvgWeight: 11738.2
GenError: 14.2972

Gen: 693
BestSol: 96532
GenAvgPrice: 61554.4
GenAvgWeight: 11315.3
GenError: 12.7268

Total best: 96708
Time: 0.234146
Error: 12.5677

Gen: 0
BestSol: 15514
GenAvgPrice: 11210.6
GenAvgWeight: 956.317
GenError: 42.9234

Gen: 99
BestSol: 23328
GenAvgPrice: 13773.1
GenAvgWeight: 952.037
GenError: 14.1753

Gen: 198
BestSol: 24502
GenAvgPrice: 14108.8
GenAvgWeight: 951.68
GenError: 9.85615

Gen: 297
BestSol: 25108
GenAvgPrice: 14582
GenAvgWeight: 949.153
GenError: 7.62665

Gen: 396
BestSol: 25509
GenAvgPrice: 12538.1
GenAvgWeight: 951.337
GenError: 6.15136

Gen: 495
BestSol: 25811
GenAvgPrice: 14888.7
GenAvgWeight: 949.073
GenError: 5.04029

Gen: 594
BestSol: 25873
GenAvgPrice: 13979
GenAvgWeight: 949.973
GenError: 4.81218

Gen: 693
BestSol: 26021
GenAvgPrice: 13365.4
GenAvgWeight: 942.703
GenError: 4.26769

Total best: 26021
Time: 0.191146
Error: 4.26769

Gen: 0
BestSol: 69723
GenAvgPrice: 60374.1
GenAvgWeight: 12358.8
GenError: 33.1957

Gen: 99
BestSol: 81192
GenAvgPrice: 60974.7
GenAvgWeight: 11721.5
GenError: 22.2068

Gen: 198
BestSol: 85157
GenAvgPrice: 65729.7
GenAvgWeight: 11934.1
GenError: 18.4078

Gen: 297
BestSol: 86157
GenAvgPrice: 60278.4
GenAvgWeight: 11377.9
GenError: 17.4496

Gen: 396
BestSol: 86602
GenAvgPrice: 61673.2
GenAvgWeight: 11390.9
GenError: 17.0233

Gen: 495
BestSol: 87291
GenAvgPrice: 60808.7
GenAvgWeight: 11293.6
GenError: 16.3631

Gen: 594
BestSol: 88195
GenAvgPrice: 62146.4
GenAvgWeight: 11402.2
GenError: 15.4969

Gen: 693
BestSol: 88563
GenAvgPrice: 60765.1
GenAvgWeight: 11194.8
GenError: 15.1443

Total best: 88563
Time: 0.23207
Error: 15.1443

Gen: 0
BestSol: 65440
GenAvgPrice: 57767
GenAvgWeight: 12404.6
GenError: 36.9466

Gen: 99
BestSol: 81379
GenAvgPrice: 61963.7
GenAvgWeight: 12640.2
GenError: 21.5889

Gen: 198
BestSol: 84592
GenAvgPrice: 63376.7
GenAvgWeight: 12681.2
GenError: 18.493

Gen: 297
BestSol: 86289
GenAvgPrice: 62270.2
GenAvgWeight: 12392.7
GenError: 16.8579

Gen: 396
BestSol: 87141
GenAvgPrice: 61088.9
GenAvgWeight: 12049.5
GenError: 16.037

Gen: 495
BestSol: 88142
GenAvgPrice: 60946.5
GenAvgWeight: 11895.2
GenError: 15.0725

Gen: 594
BestSol: 88604
GenAvgPrice: 61577.9
GenAvgWeight: 11976.5
GenError: 14.6274

Gen: 693
BestSol: 88894
GenAvgPrice: 61364.7
GenAvgWeight: 12132.3
GenError: 14.3479

Total best: 89271
Time: 0.240416
Error: 13.9847

Gen: 0
BestSol: 54230
GenAvgPrice: 48971.5
GenAvgWeight: 9581.11
GenError: 37.0385

Gen: 99
BestSol: 66882
GenAvgPrice: 52766.5
GenAvgWeight: 9344.25
GenError: 22.3494

Gen: 198
BestSol: 70197
GenAvgPrice: 52635.1
GenAvgWeight: 9280.8
GenError: 18.5007

Gen: 297
BestSol: 71148
GenAvgPrice: 53078.8
GenAvgWeight: 9162.49
GenError: 17.3966

Gen: 396
BestSol: 71811
GenAvgPrice: 54309.1
GenAvgWeight: 9138.12
GenError: 16.6268

Gen: 495
BestSol: 72037
GenAvgPrice: 52587.6
GenAvgWeight: 8995.72
GenError: 16.3644

Gen: 594
BestSol: 73351
GenAvgPrice: 52806.2
GenAvgWeight: 8938.05
GenError: 14.8389

Gen: 693
BestSol: 73993
GenAvgPrice: 49740.7
GenAvgWeight: 8754.3
GenError: 14.0935

Total best: 74049
Time: 0.234064
Error: 14.0285

Gen: 0
BestSol: 15014
GenAvgPrice: 10365
GenAvgWeight: 1026.98
GenError: 37.8199

Gen: 99
BestSol: 20708
GenAvgPrice: 12504.9
GenAvgWeight: 1021.68
GenError: 14.2384

Gen: 198
BestSol: 21590
GenAvgPrice: 13227.8
GenAvgWeight: 1022.85
GenError: 10.5856

Gen: 297
BestSol: 22510
GenAvgPrice: 12804.2
GenAvgWeight: 1024.11
GenError: 6.77545

Gen: 396
BestSol: 22947
GenAvgPrice: 12704.9
GenAvgWeight: 1022.36
GenError: 4.96563

Gen: 495
BestSol: 23073
GenAvgPrice: 14184.6
GenAvgWeight: 1023.94
GenError: 4.4438

Gen: 594
BestSol: 23113
GenAvgPrice: 13677.3
GenAvgWeight: 1021.02
GenError: 4.27814

Gen: 693
BestSol: 23265
GenAvgPrice: 12898.7
GenAvgWeight: 1016.6
GenError: 3.64864

Total best: 23265
Time: 0.189374
Error: 3.64864

Gen: 0
BestSol: 11340
GenAvgPrice: 8353.86
GenAvgWeight: 665.24
GenError: 45.0794

Gen: 99
BestSol: 18448
GenAvgPrice: 10151.2
GenAvgWeight: 661.403
GenError: 10.6548

Gen: 198
BestSol: 19314
GenAvgPrice: 11527.2
GenAvgWeight: 662.447
GenError: 6.46067

Gen: 297
BestSol: 19581
GenAvgPrice: 11113.6
GenAvgWeight: 661.393
GenError: 5.16757

Gen: 396
BestSol: 20074
GenAvgPrice: 10958.9
GenAvgWeight: 660.377
GenError: 2.77993

Gen: 495
BestSol: 20260
GenAvgPrice: 10052.3
GenAvgWeight: 661.057
GenError: 1.87912

Gen: 594
BestSol: 20355
GenAvgPrice: 11545.1
GenAvgWeight: 653.197
GenError: 1.41902

Gen: 693
BestSol: 20384
GenAvgPrice: 11448.8
GenAvgWeight: 659.513
GenError: 1.27857

Total best: 20461
Time: 0.17454
Error: 0.905657

Gen: 0
BestSol: 65195
GenAvgPrice: 56960.8
GenAvgWeight: 11024.3
GenError: 32.2389

Gen: 99
BestSol: 75494
GenAvgPrice: 59648.6
GenAvgWeight: 10671.5
GenError: 21.5345

Gen: 198
BestSol: 78893
GenAvgPrice: 61985.4
GenAvgWeight: 10444
GenError: 18.0017

Gen: 297
BestSol: 79871
GenAvgPrice: 59898.2
GenAvgWeight: 10173.4
GenError: 16.9852

Gen: 396
BestSol: 81257
GenAvgPrice: 61804.3
GenAvgWeight: 10239.6
GenError: 15.5447

Gen: 495
BestSol: 81775
GenAvgPrice: 57705.5
GenAvgWeight: 9990.97
GenError: 15.0063

Gen: 594
BestSol: 82253
GenAvgPrice: 60436.5
GenAvgWeight: 10061.1
GenError: 14.5095

Gen: 693
BestSol: 82824
GenAvgPrice: 57648
GenAvgWeight: 9718.02
GenError: 13.916

Total best: 83188
Time: 0.23754
Error: 13.5377

Gen: 0
BestSol: 46971
GenAvgPrice: 40649.5
GenAvgWeight: 6895.7
GenError: 38.4907

Gen: 99
BestSol: 58391
GenAvgPrice: 41666.2
GenAvgWeight: 6885.89
GenError: 23.536

Gen: 198
BestSol: 61080
GenAvgPrice: 42661.2
GenAvgWeight: 6885.07
GenError: 20.0147

Gen: 297
BestSol: 62243
GenAvgPrice: 44316.5
GenAvgWeight: 6852.88
GenError: 18.4917

Gen: 396
BestSol: 64490
GenAvgPrice: 44114.9
GenAvgWeight: 6816.63
GenError: 15.5492

Gen: 495
BestSol: 64825
GenAvgPrice: 46159.7
GenAvgWeight: 6796.32
GenError: 15.1105

Gen: 594
BestSol: 65369
GenAvgPrice: 45015.3
GenAvgWeight: 6772.83
GenError: 14.3981

Gen: 693
BestSol: 65870
GenAvgPrice: 44299.8
GenAvgWeight: 6719.17
GenError: 13.7421

Total best: 65871
Time: 0.239683
Error: 13.7408

Gen: 0
BestSol: 43117
GenAvgPrice: 37432.6
GenAvgWeight: 6188
GenError: 38.2596

Gen: 99
BestSol: 53451
GenAvgPrice: 39468.4
GenAvgWeight: 6175.44
GenError: 23.4621

Gen: 198
BestSol: 56511
GenAvgPrice: 41084.9
GenAvgWeight: 6135.74
GenError: 19.0804

Gen: 297
BestSol: 58477
GenAvgPrice: 42169.1
GenAvgWeight: 6108.64
GenError: 16.2653

Gen: 396
BestSol: 59810
GenAvgPrice: 42609.1
GenAvgWeight: 6114.04
GenError: 14.3565

Gen: 495
BestSol: 60487
GenAvgPrice: 42702.3
GenAvgWeight: 6077.94
GenError: 13.3871

Gen: 594
BestSol: 60719
GenAvgPrice: 42904.6
GenAvgWeight: 6089.73
GenError: 13.0549

Gen: 693
BestSol: 61232
GenAvgPrice: 42361.8
GenAvgWeight: 6064.61
GenError: 12.3203

Total best: 61658
Time: 0.231355
Error: 11.7103

Gen: 0
BestSol: 68602
GenAvgPrice: 59668.9
GenAvgWeight: 11842
GenError: 43.3421

Gen: 99
BestSol: 89802
GenAvgPrice: 62492.5
GenAvgWeight: 12187.7
GenError: 25.8331

Gen: 198
BestSol: 93814
GenAvgPrice: 64080.1
GenAvgWeight: 12387.4
GenError: 22.5196

Gen: 297
BestSol: 95811
GenAvgPrice: 66806.7
GenAvgWeight: 12883.3
GenError: 20.8703

Gen: 396
BestSol: 98555
GenAvgPrice: 67660.2
GenAvgWeight: 12958.6
GenError: 18.6041

Gen: 495
BestSol: 99366
GenAvgPrice: 66571.9
GenAvgWeight: 12892.2
GenError: 17.9343

Gen: 594
BestSol: 100137
GenAvgPrice: 64841.6
GenAvgWeight: 12489.9
GenError: 17.2975

Gen: 693
BestSol: 100725
GenAvgPrice: 67942
GenAvgWeight: 12916
GenError: 16.8119

Total best: 101385
Time: 0.232383
Error: 16.2668

Gen: 0
BestSol: 42769
GenAvgPrice: 37569.1
GenAvgWeight: 6529.98
GenError: 40.2375

Gen: 99
BestSol: 54371
GenAvgPrice: 40002.6
GenAvgWeight: 6531.54
GenError: 24.0257

Gen: 198
BestSol: 57582
GenAvgPrice: 40512.4
GenAvgWeight: 6514.18
GenError: 19.5389

Gen: 297
BestSol: 59318
GenAvgPrice: 39718.8
GenAvgWeight: 6467.52
GenError: 17.1131

Gen: 396
BestSol: 59644
GenAvgPrice: 39633.4
GenAvgWeight: 6476.36
GenError: 16.6576

Gen: 495
BestSol: 59823
GenAvgPrice: 40654.8
GenAvgWeight: 6465.86
GenError: 16.4075

Gen: 594
BestSol: 60407
GenAvgPrice: 41610.6
GenAvgWeight: 6438.83
GenError: 15.5914

Gen: 693
BestSol: 62351
GenAvgPrice: 41677.5
GenAvgWeight: 6407.37
GenError: 12.875

Total best: 62699
Time: 0.237184
Error: 12.3887

Gen: 0
BestSol: 66990
GenAvgPrice: 60266.8
GenAvgWeight: 11929.4
GenError: 33.1917

Gen: 99
BestSol: 79385
GenAvgPrice: 61782.4
GenAvgWeight: 11231.7
GenError: 20.8303

Gen: 198
BestSol: 83975
GenAvgPrice: 60441.1
GenAvgWeight: 10765.4
GenError: 16.2528

Gen: 297
BestSol: 84388
GenAvgPrice: 63433.2
GenAvgWeight: 11025.3
GenError: 15.8409

Gen: 396
BestSol: 85697
GenAvgPrice: 61921.8
GenAvgWeight: 10881
GenError: 14.5355

Gen: 495
BestSol: 86109
GenAvgPrice: 61997.4
GenAvgWeight: 10872.2
GenError: 14.1246

Gen: 594
BestSol: 86704
GenAvgPrice: 61847.6
GenAvgWeight: 10787
GenError: 13.5312

Gen: 693
BestSol: 86825
GenAvgPrice: 60015.1
GenAvgWeight: 10614.8
GenError: 13.4105

Total best: 87135
Time: 0.237764
Error: 13.1014

Gen: 0
BestSol: 48832
GenAvgPrice: 42841.1
GenAvgWeight: 7506.49
GenError: 38.2788

Gen: 99
BestSol: 60934
GenAvgPrice: 44479.3
GenAvgWeight: 7487.6
GenError: 22.9824

Gen: 198
BestSol: 63568
GenAvgPrice: 47622.3
GenAvgWeight: 7474.82
GenError: 19.6532

Gen: 297
BestSol: 65204
GenAvgPrice: 46705.3
GenAvgWeight: 7464.54
GenError: 17.5853

Gen: 396
BestSol: 65768
GenAvgPrice: 47204.9
GenAvgWeight: 7419.56
GenError: 16.8725

Gen: 495
BestSol: 66363
GenAvgPrice: 48224.8
GenAvgWeight: 7392.77
GenError: 16.1204

Gen: 594
BestSol: 67453
GenAvgPrice: 45468.1
GenAvgWeight: 7351.35
GenError: 14.7427

Gen: 693
BestSol: 68350
GenAvgPrice: 48366.7
GenAvgWeight: 7355.12
GenError: 13.609

Total best: 69259
Time: 0.238443
Error: 12.46

Gen: 0
BestSol: 42826
GenAvgPrice: 36817
GenAvgWeight: 5895.25
GenError: 39.6102

Gen: 99
BestSol: 53416
GenAvgPrice: 39538.7
GenAvgWeight: 5879.26
GenError: 24.6771

Gen: 198
BestSol: 56675
GenAvgPrice: 40490.6
GenAvgWeight: 5873.17
GenError: 20.0815

Gen: 297
BestSol: 58139
GenAvgPrice: 38242.8
GenAvgWeight: 5870.22
GenError: 18.0171

Gen: 396
BestSol: 59639
GenAvgPrice: 40933.9
GenAvgWeight: 5883.6
GenError: 15.9019

Gen: 495
BestSol: 60691
GenAvgPrice: 39906.7
GenAvgWeight: 5878.66
GenError: 14.4185

Gen: 594
BestSol: 62131
GenAvgPrice: 41484.2
GenAvgWeight: 5885.03
GenError: 12.3879

Gen: 693
BestSol: 62557
GenAvgPrice: 38137.3
GenAvgWeight: 5865.18
GenError: 11.7872

Total best: 62557
Time: 0.234049
Error: 11.7872

Gen: 0
BestSol: 61906
GenAvgPrice: 54856.5
GenAvgWeight: 10067.4
GenError: 34.8625

Gen: 99
BestSol: 73642
GenAvgPrice: 56288.3
GenAvgWeight: 9744.04
GenError: 22.5139

Gen: 198
BestSol: 76402
GenAvgPrice: 57060.1
GenAvgWeight: 9598.02
GenError: 19.6098

Gen: 297
BestSol: 77695
GenAvgPrice: 59704.2
GenAvgWeight: 9629.55
GenError: 18.2494

Gen: 396
BestSol: 79879
GenAvgPrice: 58631.2
GenAvgWeight: 9408.31
GenError: 15.9513

Gen: 495
BestSol: 79879
GenAvgPrice: 57978.2
GenAvgWeight: 9360.1
GenError: 15.9513

Gen: 594
BestSol: 80228
GenAvgPrice: 56172.4
GenAvgWeight: 9167.36
GenError: 15.5841

Gen: 693
BestSol: 81214
GenAvgPrice: 59459.9
GenAvgWeight: 9435.68
GenError: 14.5467

Total best: 81214
Time: 0.238657
Error: 14.5467

Gen: 0
BestSol: 16514
GenAvgPrice: 12611.1
GenAvgWeight: 1177.51
GenError: 44.4534

Gen: 99
BestSol: 24732
GenAvgPrice: 15159.3
GenAvgWeight: 1173.58
GenError: 16.8113

Gen: 198
BestSol: 26540
GenAvgPrice: 15543
GenAvgWeight: 1168.42
GenError: 10.7299

Gen: 297
BestSol: 27200
GenAvgPrice: 16496.7
GenAvgWeight: 1161.46
GenError: 8.50992

Gen: 396
BestSol: 27852
GenAvgPrice: 15966.3
GenAvgWeight: 1160.65
GenError: 6.31685

Gen: 495
BestSol: 28427
GenAvgPrice: 16988.5
GenAvgWeight: 1152.44
GenError: 4.38278

Gen: 594
BestSol: 28730
GenAvgPrice: 15816.2
GenAvgWeight: 1147.55
GenError: 3.36361

Gen: 693
BestSol: 28918
GenAvgPrice: 15296.9
GenAvgWeight: 1149.65
GenError: 2.73125

Total best: 28918
Time: 0.187593
Error: 2.73125

Gen: 0
BestSol: 18541
GenAvgPrice: 14579.9
GenAvgWeight: 1361.51
GenError: 43.5552

Gen: 99
BestSol: 27109
GenAvgPrice: 17971.4
GenAvgWeight: 1358.77
GenError: 17.4714

Gen: 198
BestSol: 28813
GenAvgPrice: 17691.1
GenAvgWeight: 1357.24
GenError: 12.2839

Gen: 297
BestSol: 29947
GenAvgPrice: 16703.2
GenAvgWeight: 1358.72
GenError: 8.83159

Gen: 396
BestSol: 30284
GenAvgPrice: 17896.4
GenAvgWeight: 1356.44
GenError: 7.80565

Gen: 495
BestSol: 30392
GenAvgPrice: 16844.2
GenAvgWeight: 1355.08
GenError: 7.47686

Gen: 594
BestSol: 30603
GenAvgPrice: 16861.8
GenAvgWeight: 1356.57
GenError: 6.83451

Gen: 693
BestSol: 30705
GenAvgPrice: 18901.4
GenAvgWeight: 1355.71
GenError: 6.52399

Total best: 30809
Time: 0.188758
Error: 6.20738

Avg. time: 0.222587
Total avg. error: 11.2511
