Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.3
GenAvgPrice: 54285.6
GenAvgWeight: 8874.42
GenError: 24.1211

Gen: 1287
BestSol: 71530
GenAvgPrice: 54375.6
GenAvgWeight: 8881.93
GenError: 23.4253

Gen: 1386
BestSol: 71530
GenAvgPrice: 54191.4
GenAvgWeight: 8856.49
GenError: 23.4253

Gen: 1485
BestSol: 71530
GenAvgPrice: 54342.2
GenAvgWeight: 8872.16
GenError: 23.4253

Total best: 71530
Time: 2.04289
Error: 23.4253

Gen: 0
BestSol: 56849
GenAvgPrice: 49935.9
GenAvgWeight: 9612.01
GenError: 35.5906

Gen: 99
BestSol: 63048
GenAvgPrice: 50599.2
GenAvgWeight: 9540.55
GenError: 28.5672

Gen: 198
BestSol: 63048
GenAvgPrice: 51081.6
GenAvgWeight: 9505.05
GenError: 28.5672

Gen: 297
BestSol: 64856
GenAvgPrice: 50621.1
GenAvgWeight: 9464.09
GenError: 26.5188

Gen: 396
BestSol: 65123
GenAvgPrice: 50932.6
GenAvgWeight: 9469.55
GenError: 26.2163

Gen: 495
BestSol: 66489
GenAvgPrice: 50993.6
GenAvgWeight: 9466.45
GenError: 24.6686

Gen: 594
BestSol: 66489
GenAvgPrice: 50967.1
GenAvgWeight: 9461.67
GenError: 24.6686

Gen: 693
BestSol: 66489
GenAvgPrice: 50843.3
GenAvgWeight: 9442.12
GenError: 24.6686

Gen: 792
BestSol: 67421
GenAvgPrice: 50859.2
GenAvgWeight: 9441.18
GenError: 23.6127

Gen: 891
BestSol: 67655
GenAvgPrice: 51774.4
GenAvgWeight: 9451.83
GenError: 23.3475

Gen: 990
BestSol: 67655
GenAvgPrice: 51748.1
GenAvgWeight: 9460.64
GenError: 23.3475

Gen: 1089
BestSol: 67672
GenAvgPrice: 51825.8
GenAvgWeight: 9461.08
GenError: 23.3283

Gen: 1188
BestSol: 67672
GenAvgPrice: 51290.4
GenAvgWeight: 9448.06
GenError: 23.3283

Gen: 1287
BestSol: 67911
GenAvgPrice: 50992.7
GenAvgWeight: 9454.78
GenError: 23.0575

Gen: 1386
BestSol: 67911
GenAvgPrice: 51631.5
GenAvgWeight: 9452.41
GenError: 23.0575

Gen: 1485
BestSol: 67911
GenAvgPrice: 51480.4
GenAvgWeight: 9441.57
GenError: 23.0575

Total best: 67911
Time: 2.02835
Error: 23.0575

Gen: 0
BestSol: 24685
GenAvgPrice: 19540
GenAvgWeight: 2028.09
GenError: 42.6224

Gen: 99
BestSol: 31202
GenAvgPrice: 21031.9
GenAvgWeight: 2013.56
GenError: 27.4743

Gen: 198
BestSol: 31703
GenAvgPrice: 21416.5
GenAvgWeight: 2015.72
GenError: 26.3098

Gen: 297
BestSol: 33245
GenAvgPrice: 21540.9
GenAvgWeight: 2019.36
GenError: 22.7256

Gen: 396
BestSol: 33245
GenAvgPrice: 21421.1
GenAvgWeight: 2011.84
GenError: 22.7256

Gen: 495
BestSol: 33650
GenAvgPrice: 21050.9
GenAvgWeight: 2013.18
GenError: 21.7842

Gen: 594
BestSol: 33650
GenAvgPrice: 21417.4
GenAvgWeight: 2010.77
GenError: 21.7842

Gen: 693
BestSol: 33650
GenAvgPrice: 21689.5
GenAvgWeight: 2007.52
GenError: 21.7842

Gen: 792
BestSol: 33683
GenAvgPrice: 21242.2
GenAvgWeight: 1993.69
GenError: 21.7075

Gen: 891
BestSol: 33935
GenAvgPrice: 21419.3
GenAvgWeight: 1988.63
GenError: 21.1218

Gen: 990
BestSol: 34288
GenAvgPrice: 21366.9
GenAvgWeight: 1974.58
GenError: 20.3012

Gen: 1089
BestSol: 34368
GenAvgPrice: 21484.7
GenAvgWeight: 1975.89
GenError: 20.1153

Gen: 1188
BestSol: 34953
GenAvgPrice: 22056.7
GenAvgWeight: 1974.13
GenError: 18.7555

Gen: 1287
BestSol: 35009
GenAvgPrice: 21677.6
GenAvgWeight: 1965.5
GenError: 18.6254

Gen: 1386
BestSol: 35009
GenAvgPrice: 21040.1
GenAvgWeight: 1972.77
GenError: 18.6254

Gen: 1485
BestSol: 35345
GenAvgPrice: 21666.3
GenAvgWeight: 1969.42
GenError: 17.8444

Total best: 35345
Time: 1.74275
Error: 17.8444

Gen: 0
BestSol: 73804
GenAvgPrice: 62601.6
GenAvgWeight: 12257
GenError: 41.8014

Gen: 99
BestSol: 82155
GenAvgPrice: 64788.8
GenAvgWeight: 12548
GenError: 35.2161

Gen: 198
BestSol: 83968
GenAvgPrice: 65379.9
GenAvgWeight: 12617.6
GenError: 33.7865

Gen: 297
BestSol: 86498
GenAvgPrice: 64392
GenAvgWeight: 12545.1
GenError: 31.7914

Gen: 396
BestSol: 87827
GenAvgPrice: 65139.6
GenAvgWeight: 12711.1
GenError: 30.7435

Gen: 495
BestSol: 88489
GenAvgPrice: 64925.5
GenAvgWeight: 12661
GenError: 30.2214

Gen: 594
BestSol: 89769
GenAvgPrice: 64953
GenAvgWeight: 12696.5
GenError: 29.2121

Gen: 693
BestSol: 89769
GenAvgPrice: 64847.6
GenAvgWeight: 12752.5
GenError: 29.2121

Gen: 792
BestSol: 90483
GenAvgPrice: 64344.6
GenAvgWeight: 12617.9
GenError: 28.649

Gen: 891
BestSol: 90483
GenAvgPrice: 64340.8
GenAvgWeight: 12646.4
GenError: 28.649

Gen: 990
BestSol: 90483
GenAvgPrice: 65083.1
GenAvgWeight: 12721.1
GenError: 28.649

Gen: 1089
BestSol: 91297
GenAvgPrice: 64807.5
GenAvgWeight: 12705.9
GenError: 28.0072

Gen: 1188
BestSol: 91938
GenAvgPrice: 64425.6
GenAvgWeight: 12607.6
GenError: 27.5017

Gen: 1287
BestSol: 92614
GenAvgPrice: 66517.8
GenAvgWeight: 12964.1
GenError: 26.9686

Gen: 1386
BestSol: 92712
GenAvgPrice: 64937.2
GenAvgWeight: 12745
GenError: 26.8914

Gen: 1485
BestSol: 92808
GenAvgPrice: 65385.8
GenAvgWeight: 12795.8
GenError: 26.8157

Total best: 92808
Time: 2.04203
Error: 26.8157

Gen: 0
BestSol: 21649
GenAvgPrice: 17552.1
GenAvgWeight: 1928
GenError: 45.5686

Gen: 99
BestSol: 27957
GenAvgPrice: 19298.7
GenAvgWeight: 1900.29
GenError: 29.7086

Gen: 198
BestSol: 29013
GenAvgPrice: 19181.1
GenAvgWeight: 1882.93
GenError: 27.0535

Gen: 297
BestSol: 29784
GenAvgPrice: 19245.8
GenAvgWeight: 1877.34
GenError: 25.115

Gen: 396
BestSol: 30431
GenAvgPrice: 19661.9
GenAvgWeight: 1857.67
GenError: 23.4883

Gen: 495
BestSol: 30459
GenAvgPrice: 19918.4
GenAvgWeight: 1849.13
GenError: 23.4179

Gen: 594
BestSol: 31113
GenAvgPrice: 19994.6
GenAvgWeight: 1853.06
GenError: 21.7736

Gen: 693
BestSol: 31474
GenAvgPrice: 19777.5
GenAvgWeight: 1843.55
GenError: 20.8659

Gen: 792
BestSol: 31818
GenAvgPrice: 20275.7
GenAvgWeight: 1836.29
GenError: 20.001

Gen: 891
BestSol: 31818
GenAvgPrice: 19863.3
GenAvgWeight: 1839.34
GenError: 20.001

Gen: 990
BestSol: 31864
GenAvgPrice: 19816.6
GenAvgWeight: 1837.44
GenError: 19.8853

Gen: 1089
BestSol: 32223
GenAvgPrice: 20461.5
GenAvgWeight: 1835.86
GenError: 18.9827

Gen: 1188
BestSol: 32708
GenAvgPrice: 19953.2
GenAvgWeight: 1830.97
GenError: 17.7633

Gen: 1287
BestSol: 32708
GenAvgPrice: 19537.3
GenAvgWeight: 1838.9
GenError: 17.7633

Gen: 1386
BestSol: 32967
GenAvgPrice: 19960.6
GenAvgWeight: 1844.64
GenError: 17.1121

Gen: 1485
BestSol: 32967
GenAvgPrice: 20710.2
GenAvgWeight: 1836.89
GenError: 17.1121

Total best: 33042
Time: 1.84064
Error: 16.9235

Gen: 0
BestSol: 36126
GenAvgPrice: 31108.8
GenAvgWeight: 4835.87
GenError: 41.0765

Gen: 99
BestSol: 42900
GenAvgPrice: 32206.9
GenAvgWeight: 4720.15
GenError: 30.0277

Gen: 198
BestSol: 43520
GenAvgPrice: 32615.9
GenAvgWeight: 4700.29
GenError: 29.0165

Gen: 297
BestSol: 44676
GenAvgPrice: 32509.2
GenAvgWeight: 4690.91
GenError: 27.131

Gen: 396
BestSol: 45161
GenAvgPrice: 32600.3
GenAvgWeight: 4691.62
GenError: 26.3399

Gen: 495
BestSol: 45480
GenAvgPrice: 32958.4
GenAvgWeight: 4683.51
GenError: 25.8196

Gen: 594
BestSol: 45572
GenAvgPrice: 33252.4
GenAvgWeight: 4679.62
GenError: 25.6695

Gen: 693
BestSol: 46633
GenAvgPrice: 33287.6
GenAvgWeight: 4689.48
GenError: 23.939

Gen: 792
BestSol: 46633
GenAvgPrice: 33415.4
GenAvgWeight: 4683.35
GenError: 23.939

Gen: 891
BestSol: 46933
GenAvgPrice: 32933.4
GenAvgWeight: 4674.8
GenError: 23.4497

Gen: 990
BestSol: 47836
GenAvgPrice: 33434.9
GenAvgWeight: 4674.62
GenError: 21.9768

Gen: 1089
BestSol: 48753
GenAvgPrice: 33481.5
GenAvgWeight: 4673.96
GenError: 20.4812

Gen: 1188
BestSol: 48753
GenAvgPrice: 34244.4
GenAvgWeight: 4677.05
GenError: 20.4812

Gen: 1287
BestSol: 49269
GenAvgPrice: 34393.3
GenAvgWeight: 4669.77
GenError: 19.6395

Gen: 1386
BestSol: 49310
GenAvgPrice: 34227.7
GenAvgWeight: 4671.87
GenError: 19.5727

Gen: 1485
BestSol: 49403
GenAvgPrice: 33727.5
GenAvgWeight: 4667.11
GenError: 19.421

Total best: 49409
Time: 1.9184
Error: 19.4112

Gen: 0
BestSol: 68774
GenAvgPrice: 59347.2
GenAvgWeight: 12246.6
GenError: 43.1225

Gen: 99
BestSol: 82900
GenAvgPrice: 62109.6
GenAvgWeight: 12677.2
GenError: 31.44

Gen: 198
BestSol: 83441
GenAvgPrice: 62255.1
GenAvgWeight: 12695.4
GenError: 30.9926

Gen: 297
BestSol: 83610
GenAvgPrice: 61565.2
GenAvgWeight: 12577.1
GenError: 30.8528

Gen: 396
BestSol: 84714
GenAvgPrice: 61372
GenAvgWeight: 12561.5
GenError: 29.9398

Gen: 495
BestSol: 84860
GenAvgPrice: 61913.8
GenAvgWeight: 12707.9
GenError: 29.819

Gen: 594
BestSol: 85090
GenAvgPrice: 62490.7
GenAvgWeight: 12789.4
GenError: 29.6288

Gen: 693
BestSol: 85596
GenAvgPrice: 62003.7
GenAvgWeight: 12739.8
GenError: 29.2104

Gen: 792
BestSol: 85835
GenAvgPrice: 62174.4
GenAvgWeight: 12752.8
GenError: 29.0127

Gen: 891
BestSol: 85835
GenAvgPrice: 60754.1
GenAvgWeight: 12599.6
GenError: 29.0127

Gen: 990
BestSol: 86163
GenAvgPrice: 61663.7
GenAvgWeight: 12708
GenError: 28.7414

Gen: 1089
BestSol: 86163
GenAvgPrice: 61180.7
GenAvgWeight: 12664.8
GenError: 28.7414

Gen: 1188
BestSol: 86474
GenAvgPrice: 61317.6
GenAvgWeight: 12701.9
GenError: 28.4842

Gen: 1287
BestSol: 86871
GenAvgPrice: 60889.1
GenAvgWeight: 12641.8
GenError: 28.1559

Gen: 1386
BestSol: 86871
GenAvgPrice: 61543.5
GenAvgWeight: 12725.5
GenError: 28.1559

Gen: 1485
BestSol: 87154
GenAvgPrice: 62495.6
GenAvgWeight: 12904
GenError: 27.9219

Total best: 87154
Time: 1.94397
Error: 27.9219

Gen: 0
BestSol: 60344
GenAvgPrice: 52604.6
GenAvgWeight: 9782.82
GenError: 34.9938

Gen: 99
BestSol: 64329
GenAvgPrice: 53448.6
GenAvgWeight: 9718.65
GenError: 30.7009

Gen: 198
BestSol: 66142
GenAvgPrice: 53552.8
GenAvgWeight: 9652.78
GenError: 28.7478

Gen: 297
BestSol: 66373
GenAvgPrice: 53603.8
GenAvgWeight: 9640.65
GenError: 28.4989

Gen: 396
BestSol: 67615
GenAvgPrice: 53589.8
GenAvgWeight: 9622.89
GenError: 27.161

Gen: 495
BestSol: 67747
GenAvgPrice: 53344.2
GenAvgWeight: 9606.92
GenError: 27.0188

Gen: 594
BestSol: 68755
GenAvgPrice: 53405.4
GenAvgWeight: 9586.71
GenError: 25.9329

Gen: 693
BestSol: 68755
GenAvgPrice: 53861.8
GenAvgWeight: 9588.45
GenError: 25.9329

Gen: 792
BestSol: 69552
GenAvgPrice: 53895.7
GenAvgWeight: 9586.94
GenError: 25.0743

Gen: 891
BestSol: 69552
GenAvgPrice: 53606.8
GenAvgWeight: 9528.25
GenError: 25.0743

Gen: 990
BestSol: 70019
GenAvgPrice: 53349.9
GenAvgWeight: 9523.27
GenError: 24.5713

Gen: 1089
BestSol: 70147
GenAvgPrice: 53730
GenAvgWeight: 9509.92
GenError: 24.4334

Gen: 1188
BestSol: 70331
GenAvgPrice: 53787.5
GenAvgWeight: 9512.62
GenError: 24.2351

Gen: 1287
BestSol: 70331
GenAvgPrice: 53850.3
GenAvgWeight: 9516.23
GenError: 24.2351

Gen: 1386
BestSol: 70331
GenAvgPrice: 53742
GenAvgWeight: 9509.2
GenError: 24.2351

Gen: 1485
BestSol: 70331
GenAvgPrice: 53670.3
GenAvgWeight: 9480.45
GenError: 24.2351

Total best: 70331
Time: 2.04501
Error: 24.2351

Gen: 0
BestSol: 43331
GenAvgPrice: 38511
GenAvgWeight: 6797.81
GenError: 41.4493

Gen: 99
BestSol: 50394
GenAvgPrice: 39962.9
GenAvgWeight: 6711.63
GenError: 31.9055

Gen: 198
BestSol: 51351
GenAvgPrice: 39992.2
GenAvgWeight: 6702.82
GenError: 30.6124

Gen: 297
BestSol: 52879
GenAvgPrice: 40141.4
GenAvgWeight: 6699.39
GenError: 28.5477

Gen: 396
BestSol: 54564
GenAvgPrice: 40161.7
GenAvgWeight: 6689.23
GenError: 26.2708

Gen: 495
BestSol: 54564
GenAvgPrice: 40417.2
GenAvgWeight: 6665.67
GenError: 26.2708

Gen: 594
BestSol: 55404
GenAvgPrice: 40987
GenAvgWeight: 6655.91
GenError: 25.1358

Gen: 693
BestSol: 55511
GenAvgPrice: 40748.7
GenAvgWeight: 6638.09
GenError: 24.9912

Gen: 792
BestSol: 55511
GenAvgPrice: 40562.1
GenAvgWeight: 6648.02
GenError: 24.9912

Gen: 891
BestSol: 55757
GenAvgPrice: 41002.2
GenAvgWeight: 6643.9
GenError: 24.6588

Gen: 990
BestSol: 55757
GenAvgPrice: 40751.8
GenAvgWeight: 6651.82
GenError: 24.6588

Gen: 1089
BestSol: 56401
GenAvgPrice: 40742.9
GenAvgWeight: 6641.52
GenError: 23.7886

Gen: 1188
BestSol: 56401
GenAvgPrice: 40503.7
GenAvgWeight: 6648.24
GenError: 23.7886

Gen: 1287
BestSol: 56401
GenAvgPrice: 41040.3
GenAvgWeight: 6644.78
GenError: 23.7886

Gen: 1386
BestSol: 56587
GenAvgPrice: 40751.9
GenAvgWeight: 6637.85
GenError: 23.5373

Gen: 1485
BestSol: 56587
GenAvgPrice: 40746.9
GenAvgWeight: 6638.48
GenError: 23.5373

Total best: 56587
Time: 2.01203
Error: 23.5373

Gen: 0
BestSol: 36293
GenAvgPrice: 31005.3
GenAvgWeight: 4796.29
GenError: 42.5953

Gen: 99
BestSol: 41837
GenAvgPrice: 32228.4
GenAvgWeight: 4772.61
GenError: 33.8263

Gen: 198
BestSol: 44618
GenAvgPrice: 32929.6
GenAvgWeight: 4732.97
GenError: 29.4276

Gen: 297
BestSol: 45321
GenAvgPrice: 33104.2
GenAvgWeight: 4717.54
GenError: 28.3156

Gen: 396
BestSol: 46554
GenAvgPrice: 33603.2
GenAvgWeight: 4699.34
GenError: 26.3654

Gen: 495
BestSol: 46554
GenAvgPrice: 33614
GenAvgWeight: 4700.81
GenError: 26.3654

Gen: 594
BestSol: 47308
GenAvgPrice: 33084.9
GenAvgWeight: 4704.17
GenError: 25.1728

Gen: 693
BestSol: 47308
GenAvgPrice: 33462.7
GenAvgWeight: 4708.14
GenError: 25.1728

Gen: 792
BestSol: 47308
GenAvgPrice: 33685.6
GenAvgWeight: 4709.09
GenError: 25.1728

Gen: 891
BestSol: 47682
GenAvgPrice: 33515.4
GenAvgWeight: 4702.5
GenError: 24.5812

Gen: 990
BestSol: 47682
GenAvgPrice: 33482.9
GenAvgWeight: 4694.28
GenError: 24.5812

Gen: 1089
BestSol: 48178
GenAvgPrice: 33538.1
GenAvgWeight: 4694.47
GenError: 23.7967

Gen: 1188
BestSol: 48393
GenAvgPrice: 33635.1
GenAvgWeight: 4694.59
GenError: 23.4567

Gen: 1287
BestSol: 48889
GenAvgPrice: 33458.6
GenAvgWeight: 4686.96
GenError: 22.6721

Gen: 1386
BestSol: 49196
GenAvgPrice: 33254.6
GenAvgWeight: 4691.72
GenError: 22.1865

Gen: 1485
BestSol: 49438
GenAvgPrice: 33094.6
GenAvgWeight: 4694.68
GenError: 21.8038

Total best: 49438
Time: 1.94221
Error: 21.8038

Gen: 0
BestSol: 35642
GenAvgPrice: 29540.4
GenAvgWeight: 4341.74
GenError: 41.0145

Gen: 99
BestSol: 42418
GenAvgPrice: 31466.5
GenAvgWeight: 4323.29
GenError: 29.8006

Gen: 198
BestSol: 42597
GenAvgPrice: 30934.5
GenAvgWeight: 4327.16
GenError: 29.5043

Gen: 297
BestSol: 42885
GenAvgPrice: 31281
GenAvgWeight: 4319.02
GenError: 29.0277

Gen: 396
BestSol: 43617
GenAvgPrice: 30884.3
GenAvgWeight: 4301.99
GenError: 27.8163

Gen: 495
BestSol: 43708
GenAvgPrice: 31000.6
GenAvgWeight: 4278.45
GenError: 27.6657

Gen: 594
BestSol: 44173
GenAvgPrice: 31238.8
GenAvgWeight: 4279.83
GenError: 26.8962

Gen: 693
BestSol: 45291
GenAvgPrice: 30745.5
GenAvgWeight: 4275.11
GenError: 25.0459

Gen: 792
BestSol: 45437
GenAvgPrice: 30710.2
GenAvgWeight: 4260.33
GenError: 24.8043

Gen: 891
BestSol: 46423
GenAvgPrice: 31390.6
GenAvgWeight: 4246.56
GenError: 23.1725

Gen: 990
BestSol: 46648
GenAvgPrice: 31457.2
GenAvgWeight: 4245.29
GenError: 22.8002

Gen: 1089
BestSol: 46648
GenAvgPrice: 31201.8
GenAvgWeight: 4248.25
GenError: 22.8002

Gen: 1188
BestSol: 47517
GenAvgPrice: 32127.2
GenAvgWeight: 4239.47
GenError: 21.362

Gen: 1287
BestSol: 47694
GenAvgPrice: 31754.2
GenAvgWeight: 4238.82
GenError: 21.0691

Gen: 1386
BestSol: 47876
GenAvgPrice: 32244.1
GenAvgWeight: 4248.45
GenError: 20.7679

Gen: 1485
BestSol: 47876
GenAvgPrice: 31808.3
GenAvgWeight: 4254.52
GenError: 20.7679

Total best: 47876
Time: 1.91381
Error: 20.7679

Gen: 0
BestSol: 19375
GenAvgPrice: 14692.4
GenAvgWeight: 1462.07
GenError: 44.3311

Gen: 99
BestSol: 25703
GenAvgPrice: 16440.4
GenAvgWeight: 1454.46
GenError: 26.1493

Gen: 198
BestSol: 26168
GenAvgPrice: 16683.3
GenAvgWeight: 1441.9
GenError: 24.8132

Gen: 297
BestSol: 27070
GenAvgPrice: 16459.7
GenAvgWeight: 1442.92
GenError: 22.2216

Gen: 396
BestSol: 27070
GenAvgPrice: 16762.3
GenAvgWeight: 1438.59
GenError: 22.2216

Gen: 495
BestSol: 27189
GenAvgPrice: 16668
GenAvgWeight: 1436.2
GenError: 21.8797

Gen: 594
BestSol: 27998
GenAvgPrice: 17252.3
GenAvgWeight: 1432.41
GenError: 19.5552

Gen: 693
BestSol: 28024
GenAvgPrice: 17265.2
GenAvgWeight: 1432.26
GenError: 19.4805

Gen: 792
BestSol: 28385
GenAvgPrice: 17047.4
GenAvgWeight: 1427.49
GenError: 18.4433

Gen: 891
BestSol: 28385
GenAvgPrice: 17280.9
GenAvgWeight: 1427.91
GenError: 18.4433

Gen: 990
BestSol: 28761
GenAvgPrice: 17648.3
GenAvgWeight: 1430.12
GenError: 17.3629

Gen: 1089
BestSol: 28913
GenAvgPrice: 17341.7
GenAvgWeight: 1428.47
GenError: 16.9262

Gen: 1188
BestSol: 29164
GenAvgPrice: 17426.2
GenAvgWeight: 1426.58
GenError: 16.205

Gen: 1287
BestSol: 29203
GenAvgPrice: 16770.7
GenAvgWeight: 1427.34
GenError: 16.093

Gen: 1386
BestSol: 29446
GenAvgPrice: 16860.6
GenAvgWeight: 1430.49
GenError: 15.3948

Gen: 1485
BestSol: 29446
GenAvgPrice: 16974.9
GenAvgWeight: 1429.69
GenError: 15.3948

Total best: 29446
Time: 1.67102
Error: 15.3948

Gen: 0
BestSol: 25743
GenAvgPrice: 21086.9
GenAvgWeight: 2465.96
GenError: 43.6252

Gen: 99
BestSol: 32088
GenAvgPrice: 22843.3
GenAvgWeight: 2449.01
GenError: 29.7302

Gen: 198
BestSol: 33120
GenAvgPrice: 22707.3
GenAvgWeight: 2446.83
GenError: 27.4702

Gen: 297
BestSol: 33345
GenAvgPrice: 23079.2
GenAvgWeight: 2456.38
GenError: 26.9775

Gen: 396
BestSol: 34846
GenAvgPrice: 22591.5
GenAvgWeight: 2451.14
GenError: 23.6904

Gen: 495
BestSol: 35066
GenAvgPrice: 23542.3
GenAvgWeight: 2443.94
GenError: 23.2087

Gen: 594
BestSol: 35115
GenAvgPrice: 23358.3
GenAvgWeight: 2436.68
GenError: 23.1013

Gen: 693
BestSol: 35200
GenAvgPrice: 23283
GenAvgWeight: 2429.67
GenError: 22.9152

Gen: 792
BestSol: 35947
GenAvgPrice: 23393.9
GenAvgWeight: 2425.41
GenError: 21.2793

Gen: 891
BestSol: 35947
GenAvgPrice: 22988.5
GenAvgWeight: 2423.63
GenError: 21.2793

Gen: 990
BestSol: 36023
GenAvgPrice: 23610.2
GenAvgWeight: 2423.94
GenError: 21.1129

Gen: 1089
BestSol: 36301
GenAvgPrice: 23310.6
GenAvgWeight: 2426.43
GenError: 20.5041

Gen: 1188
BestSol: 36498
GenAvgPrice: 23303.1
GenAvgWeight: 2427.06
GenError: 20.0727

Gen: 1287
BestSol: 36768
GenAvgPrice: 23335.5
GenAvgWeight: 2426.06
GenError: 19.4814

Gen: 1386
BestSol: 36768
GenAvgPrice: 22965.8
GenAvgWeight: 2418.52
GenError: 19.4814

Gen: 1485
BestSol: 36768
GenAvgPrice: 23089.2
GenAvgWeight: 2415.56
GenError: 19.4814

Total best: 36768
Time: 1.8133
Error: 19.4814

Gen: 0
BestSol: 75031
GenAvgPrice: 64925.1
GenAvgWeight: 11933.3
GenError: 35.8002

Gen: 99
BestSol: 84275
GenAvgPrice: 66653.7
GenAvgWeight: 12206.2
GenError: 27.8906

Gen: 198
BestSol: 86401
GenAvgPrice: 67225.1
GenAvgWeight: 12218.1
GenError: 26.0715

Gen: 297
BestSol: 88791
GenAvgPrice: 67467.5
GenAvgWeight: 12297.4
GenError: 24.0265

Gen: 396
BestSol: 89470
GenAvgPrice: 67770.2
GenAvgWeight: 12264.5
GenError: 23.4455

Gen: 495
BestSol: 90050
GenAvgPrice: 67532.2
GenAvgWeight: 12197.3
GenError: 22.9492

Gen: 594
BestSol: 90303
GenAvgPrice: 67331.5
GenAvgWeight: 12172.9
GenError: 22.7328

Gen: 693
BestSol: 90415
GenAvgPrice: 67444.5
GenAvgWeight: 12108.8
GenError: 22.6369

Gen: 792
BestSol: 91231
GenAvgPrice: 67004.7
GenAvgWeight: 12024.7
GenError: 21.9387

Gen: 891
BestSol: 91479
GenAvgPrice: 66701.7
GenAvgWeight: 12044.6
GenError: 21.7265

Gen: 990
BestSol: 92243
GenAvgPrice: 67489.1
GenAvgWeight: 12136.4
GenError: 21.0728

Gen: 1089
BestSol: 93068
GenAvgPrice: 67993.2
GenAvgWeight: 12232.8
GenError: 20.3669

Gen: 1188
BestSol: 93068
GenAvgPrice: 68125.7
GenAvgWeight: 12209.6
GenError: 20.3669

Gen: 1287
BestSol: 93428
GenAvgPrice: 67511
GenAvgWeight: 12126.4
GenError: 20.0589

Gen: 1386
BestSol: 93428
GenAvgPrice: 67548.1
GenAvgWeight: 12064
GenError: 20.0589

Gen: 1485
BestSol: 93469
GenAvgPrice: 67096.8
GenAvgWeight: 12046.6
GenError: 20.0238

Total best: 93469
Time: 1.97321
Error: 20.0238

Gen: 0
BestSol: 65534
GenAvgPrice: 58775.5
GenAvgWeight: 10982.4
GenError: 33.2682

Gen: 99
BestSol: 71298
GenAvgPrice: 59535.8
GenAvgWeight: 10891.3
GenError: 27.3988

Gen: 198
BestSol: 72363
GenAvgPrice: 59542
GenAvgWeight: 10810.4
GenError: 26.3143

Gen: 297
BestSol: 74560
GenAvgPrice: 60216.2
GenAvgWeight: 10798.7
GenError: 24.0772

Gen: 396
BestSol: 75338
GenAvgPrice: 60009.9
GenAvgWeight: 10766.1
GenError: 23.285

Gen: 495
BestSol: 75622
GenAvgPrice: 60032
GenAvgWeight: 10732.1
GenError: 22.9958

Gen: 594
BestSol: 75947
GenAvgPrice: 60087.8
GenAvgWeight: 10680.8
GenError: 22.6648

Gen: 693
BestSol: 76387
GenAvgPrice: 59853.9
GenAvgWeight: 10666.4
GenError: 22.2168

Gen: 792
BestSol: 77033
GenAvgPrice: 59659
GenAvgWeight: 10606.4
GenError: 21.559

Gen: 891
BestSol: 77147
GenAvgPrice: 60549.1
GenAvgWeight: 10642.5
GenError: 21.4429

Gen: 990
BestSol: 77205
GenAvgPrice: 60552.7
GenAvgWeight: 10645.1
GenError: 21.3838

Gen: 1089
BestSol: 77247
GenAvgPrice: 60998.1
GenAvgWeight: 10645
GenError: 21.3411

Gen: 1188
BestSol: 77632
GenAvgPrice: 60102.1
GenAvgWeight: 10627.9
GenError: 20.949

Gen: 1287
BestSol: 77632
GenAvgPrice: 60525.8
GenAvgWeight: 10665.5
GenError: 20.949

Gen: 1386
BestSol: 77632
GenAvgPrice: 60299.8
GenAvgWeight: 10659
GenError: 20.949

Gen: 1485
BestSol: 77730
GenAvgPrice: 60484.4
GenAvgWeight: 10662.6
GenError: 20.8492

Total best: 77730
Time: 2.02822
Error: 20.8492

Gen: 0
BestSol: 71230
GenAvgPrice: 61955.8
GenAvgWeight: 12885.4
GenError: 33.074

Gen: 99
BestSol: 77371
GenAvgPrice: 62921.7
GenAvgWeight: 12865.3
GenError: 27.3041

Gen: 198
BestSol: 80039
GenAvgPrice: 62844.8
GenAvgWeight: 12778.2
GenError: 24.7973

Gen: 297
BestSol: 80330
GenAvgPrice: 63115.4
GenAvgWeight: 12910.6
GenError: 24.5239

Gen: 396
BestSol: 82121
GenAvgPrice: 63538.7
GenAvgWeight: 12910.4
GenError: 22.8411

Gen: 495
BestSol: 82929
GenAvgPrice: 63310.1
GenAvgWeight: 12828.9
GenError: 22.0819

Gen: 594
BestSol: 83818
GenAvgPrice: 62954.9
GenAvgWeight: 12745.1
GenError: 21.2466

Gen: 693
BestSol: 84118
GenAvgPrice: 62412.3
GenAvgWeight: 12650.8
GenError: 20.9648

Gen: 792
BestSol: 84366
GenAvgPrice: 63560.5
GenAvgWeight: 12750.8
GenError: 20.7317

Gen: 891
BestSol: 84366
