Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.15
BestSol: 74415
GenAvgPrice: 53576
GenAvgWeight: 8930.15
GenError: 20.3368

Gen: 1287
BestSol: 74600
GenAvgPrice: 54833.6
GenAvgWeight: 8911.1
GenError: 20.1387

Gen: 1386
BestSol: 74600
GenAvgPrice: 53448.2
GenAvgWeight: 8890.98
GenError: 20.1387

Gen: 1485
BestSol: 74917
GenAvgPrice: 54303.2
GenAvgWeight: 8901.66
GenError: 19.7994

Total best: 74917
Time: 1.23345
Error: 19.7994

Gen: 0
BestSol: 55853
GenAvgPrice: 49602.6
GenAvgWeight: 9606.58
GenError: 36.7191

Gen: 99
BestSol: 63049
GenAvgPrice: 51694.1
GenAvgWeight: 9571.75
GenError: 28.5661

Gen: 198
BestSol: 67035
GenAvgPrice: 52408.2
GenAvgWeight: 9550.63
GenError: 24.05

Gen: 297
BestSol: 67631
GenAvgPrice: 51915.9
GenAvgWeight: 9502.89
GenError: 23.3747

Gen: 396
BestSol: 68752
GenAvgPrice: 51373.6
GenAvgWeight: 9474.89
GenError: 22.1046

Gen: 495
BestSol: 68752
GenAvgPrice: 51808.4
GenAvgWeight: 9437.11
GenError: 22.1046

Gen: 594
BestSol: 70387
GenAvgPrice: 51820.9
GenAvgWeight: 9448.07
GenError: 20.2522

Gen: 693
BestSol: 71385
GenAvgPrice: 51634.5
GenAvgWeight: 9426.6
GenError: 19.1215

Gen: 792
BestSol: 71594
GenAvgPrice: 53099.2
GenAvgWeight: 9426.34
GenError: 18.8847

Gen: 891
BestSol: 71978
GenAvgPrice: 52402.6
GenAvgWeight: 9399.47
GenError: 18.4496

Gen: 990
BestSol: 72805
GenAvgPrice: 52755.7
GenAvgWeight: 9403.05
GenError: 17.5126

Gen: 1089
BestSol: 72970
GenAvgPrice: 53576
GenAvgWeight: 9403.8
GenError: 17.3257

Gen: 1188
BestSol: 73186
GenAvgPrice: 53475.8
GenAvgWeight: 9394.89
GenError: 17.081

Gen: 1287
BestSol: 73186
GenAvgPrice: 52605.8
GenAvgWeight: 9369.69
GenError: 17.081

Gen: 1386
BestSol: 73369
GenAvgPrice: 52531.1
GenAvgWeight: 9358.26
GenError: 16.8736

Gen: 1485
BestSol: 73536
GenAvgPrice: 53642.3
GenAvgWeight: 9394.36
GenError: 16.6844

Total best: 73536
Time: 1.17133
Error: 16.6844

Gen: 0
BestSol: 24455
GenAvgPrice: 19677.6
GenAvgWeight: 2027.41
GenError: 43.157

Gen: 99
BestSol: 31497
GenAvgPrice: 21422.9
GenAvgWeight: 2020.89
GenError: 26.7886

Gen: 198
BestSol: 33000
GenAvgPrice: 21203.2
GenAvgWeight: 2019.02
GenError: 23.2951

Gen: 297
BestSol: 34110
GenAvgPrice: 21555
GenAvgWeight: 2013.45
GenError: 20.715

Gen: 396
BestSol: 35009
GenAvgPrice: 21306.9
GenAvgWeight: 2005.78
GenError: 18.6254

Gen: 495
BestSol: 36174
GenAvgPrice: 20498.1
GenAvgWeight: 2000.59
GenError: 15.9174

Gen: 594
BestSol: 36174
GenAvgPrice: 22943.9
GenAvgWeight: 1990.57
GenError: 15.9174

Gen: 693
BestSol: 37080
GenAvgPrice: 22496.5
GenAvgWeight: 1987.28
GenError: 13.8115

Gen: 792
BestSol: 37080
GenAvgPrice: 22621.2
GenAvgWeight: 1984.42
GenError: 13.8115

Gen: 891
BestSol: 37390
GenAvgPrice: 22572.3
GenAvgWeight: 1982.05
GenError: 13.091

Gen: 990
BestSol: 37591
GenAvgPrice: 23805.8
GenAvgWeight: 1985.98
GenError: 12.6238

Gen: 1089
BestSol: 37591
GenAvgPrice: 23239
GenAvgWeight: 1983.22
GenError: 12.6238

Gen: 1188
BestSol: 37591
GenAvgPrice: 21342.6
GenAvgWeight: 1982.09
GenError: 12.6238

Gen: 1287
BestSol: 37591
GenAvgPrice: 22226.4
GenAvgWeight: 1985.33
GenError: 12.6238

Gen: 1386
BestSol: 38142
GenAvgPrice: 21145.6
GenAvgWeight: 1986.43
GenError: 11.343

Gen: 1485
BestSol: 38142
GenAvgPrice: 22632.2
GenAvgWeight: 1979.92
GenError: 11.343

Total best: 38142
Time: 1.0441
Error: 11.343

Gen: 0
BestSol: 72209
GenAvgPrice: 62906.9
GenAvgWeight: 12272.3
GenError: 43.0591

Gen: 99
BestSol: 83369
GenAvgPrice: 66060.8
GenAvgWeight: 12798
GenError: 34.2588

Gen: 198
BestSol: 85972
GenAvgPrice: 65084.1
GenAvgWeight: 12680.5
GenError: 32.2062

Gen: 297
BestSol: 88604
GenAvgPrice: 65357.5
GenAvgWeight: 12671.9
GenError: 30.1307

Gen: 396
BestSol: 91687
GenAvgPrice: 66292.5
GenAvgWeight: 12757.4
GenError: 27.6996

Gen: 495
BestSol: 91687
GenAvgPrice: 67531.4
GenAvgWeight: 13054.3
GenError: 27.6996

Gen: 594
BestSol: 92767
GenAvgPrice: 67246.2
GenAvgWeight: 12884.8
GenError: 26.848

Gen: 693
BestSol: 93725
GenAvgPrice: 67790.1
GenAvgWeight: 12969.9
GenError: 26.0925

Gen: 792
BestSol: 94956
GenAvgPrice: 66776.1
GenAvgWeight: 12862.4
GenError: 25.1218

Gen: 891
BestSol: 96515
GenAvgPrice: 65092
GenAvgWeight: 12628.8
GenError: 23.8925

Gen: 990
BestSol: 97115
GenAvgPrice: 66038.6
GenAvgWeight: 12815
GenError: 23.4193

Gen: 1089
BestSol: 98731
GenAvgPrice: 65416.2
GenAvgWeight: 12640
GenError: 22.145

Gen: 1188
BestSol: 98938
GenAvgPrice: 67057.1
GenAvgWeight: 12883.3
GenError: 21.9818

Gen: 1287
BestSol: 99003
GenAvgPrice: 66569.3
GenAvgWeight: 12791.6
GenError: 21.9305

Gen: 1386
BestSol: 99772
GenAvgPrice: 67645.6
GenAvgWeight: 12875.1
GenError: 21.3241

Gen: 1485
BestSol: 100567
GenAvgPrice: 66237.1
GenAvgWeight: 12774.9
GenError: 20.6972

Total best: 100567
Time: 1.10114
Error: 20.6972

Gen: 0
BestSol: 21954
GenAvgPrice: 17760.4
GenAvgWeight: 1925.95
GenError: 44.8017

Gen: 99
BestSol: 29723
GenAvgPrice: 19813.7
GenAvgWeight: 1908.72
GenError: 25.2684

Gen: 198
BestSol: 30285
GenAvgPrice: 19115.8
GenAvgWeight: 1905.67
GenError: 23.8554

Gen: 297
BestSol: 31612
GenAvgPrice: 19985.3
GenAvgWeight: 1895.58
GenError: 20.5189

Gen: 396
BestSol: 31864
GenAvgPrice: 19484.3
GenAvgWeight: 1896.59
GenError: 19.8853

Gen: 495
BestSol: 32992
GenAvgPrice: 19950.6
GenAvgWeight: 1889.5
GenError: 17.0493

Gen: 594
BestSol: 32992
GenAvgPrice: 19723.8
GenAvgWeight: 1871.58
GenError: 17.0493

Gen: 693
BestSol: 33204
GenAvgPrice: 19426.1
GenAvgWeight: 1872.6
GenError: 16.5162

Gen: 792
BestSol: 34050
GenAvgPrice: 20720.3
GenAvgWeight: 1870.99
GenError: 14.3892

Gen: 891
BestSol: 34689
GenAvgPrice: 20700.8
GenAvgWeight: 1870.77
GenError: 12.7825

Gen: 990
BestSol: 34797
GenAvgPrice: 20249.4
GenAvgWeight: 1873.13
GenError: 12.511

Gen: 1089
BestSol: 35095
GenAvgPrice: 21009.8
GenAvgWeight: 1867.57
GenError: 11.7617

Gen: 1188
BestSol: 35095
GenAvgPrice: 21006.2
GenAvgWeight: 1867.7
GenError: 11.7617

Gen: 1287
BestSol: 35095
GenAvgPrice: 21118.4
GenAvgWeight: 1863.95
GenError: 11.7617

Gen: 1386
BestSol: 35168
GenAvgPrice: 20681.1
GenAvgWeight: 1868.24
GenError: 11.5782

Gen: 1485
BestSol: 35173
GenAvgPrice: 20884.5
GenAvgWeight: 1868.47
GenError: 11.5656

Total best: 35173
Time: 1.01064
Error: 11.5656

Gen: 0
BestSol: 35859
GenAvgPrice: 31206.1
GenAvgWeight: 4835.59
GenError: 41.512

Gen: 99
BestSol: 44332
GenAvgPrice: 32616.7
GenAvgWeight: 4819.7
GenError: 27.6921

Gen: 198
BestSol: 45907
GenAvgPrice: 32730.2
GenAvgWeight: 4801.8
GenError: 25.1231

Gen: 297
BestSol: 46079
GenAvgPrice: 33441.6
GenAvgWeight: 4788.05
GenError: 24.8426

Gen: 396
BestSol: 47006
GenAvgPrice: 33860.5
GenAvgWeight: 4774.94
GenError: 23.3306

Gen: 495
BestSol: 47629
GenAvgPrice: 34181.4
GenAvgWeight: 4767.35
GenError: 22.3145

Gen: 594
BestSol: 48038
GenAvgPrice: 34222.5
GenAvgWeight: 4772.37
GenError: 21.6474

Gen: 693
BestSol: 49476
GenAvgPrice: 33775.3
GenAvgWeight: 4770.54
GenError: 19.3019

Gen: 792
BestSol: 49720
GenAvgPrice: 34373.8
GenAvgWeight: 4758.44
GenError: 18.9039

Gen: 891
BestSol: 49795
GenAvgPrice: 33668.8
GenAvgWeight: 4764.61
GenError: 18.7816

Gen: 990
BestSol: 50794
GenAvgPrice: 34667.4
GenAvgWeight: 4762.12
GenError: 17.1522

Gen: 1089
BestSol: 50794
GenAvgPrice: 34402.7
GenAvgWeight: 4754.44
GenError: 17.1522

Gen: 1188
BestSol: 50794
GenAvgPrice: 33849
GenAvgWeight: 4756.9
GenError: 17.1522

Gen: 1287
BestSol: 50794
GenAvgPrice: 34595.3
GenAvgWeight: 4747.02
GenError: 17.1522

Gen: 1386
BestSol: 51353
GenAvgPrice: 34702.1
GenAvgWeight: 4746.9
GenError: 16.2404

Gen: 1485
BestSol: 51353
GenAvgPrice: 34576.2
GenAvgWeight: 4754.09
GenError: 16.2404

Total best: 51353
Time: 1.13894
Error: 16.2404

Gen: 0
BestSol: 66607
GenAvgPrice: 59401.9
GenAvgWeight: 12278.7
GenError: 44.9147

Gen: 99
BestSol: 80377
GenAvgPrice: 62213.4
GenAvgWeight: 12755.9
GenError: 33.5266

Gen: 198
BestSol: 85900
GenAvgPrice: 63704.2
GenAvgWeight: 12907.9
GenError: 28.9589

Gen: 297
BestSol: 88020
GenAvgPrice: 63290.4
GenAvgWeight: 12933.4
GenError: 27.2057

Gen: 396
BestSol: 88020
GenAvgPrice: 61589.8
GenAvgWeight: 12691.4
GenError: 27.2057

Gen: 495
BestSol: 89967
GenAvgPrice: 62413.4
GenAvgWeight: 12800.2
GenError: 25.5955

Gen: 594
BestSol: 90128
GenAvgPrice: 63591.5
GenAvgWeight: 12872.6
GenError: 25.4623

Gen: 693
BestSol: 90700
GenAvgPrice: 64667.4
GenAvgWeight: 13007
GenError: 24.9892

Gen: 792
BestSol: 91878
GenAvgPrice: 63785.3
GenAvgWeight: 12923.5
GenError: 24.015

Gen: 891
BestSol: 91878
GenAvgPrice: 61984.6
GenAvgWeight: 12682.4
GenError: 24.015

Gen: 990
BestSol: 93186
GenAvgPrice: 62775.2
GenAvgWeight: 12753.6
GenError: 22.9333

Gen: 1089
BestSol: 93186
GenAvgPrice: 63215
GenAvgWeight: 12811.3
GenError: 22.9333

Gen: 1188
BestSol: 94313
GenAvgPrice: 64343.2
GenAvgWeight: 13026.7
GenError: 22.0012

Gen: 1287
BestSol: 95384
GenAvgPrice: 63690.7
GenAvgWeight: 12921.8
GenError: 21.1155

Gen: 1386
BestSol: 95424
GenAvgPrice: 63538.6
GenAvgWeight: 12907.3
GenError: 21.0824

Gen: 1485
BestSol: 95664
GenAvgPrice: 63031.2
GenAvgWeight: 12781.4
GenError: 20.8839

Total best: 95664
Time: 1.08074
Error: 20.8839

Gen: 0
BestSol: 59386
GenAvgPrice: 52623.6
GenAvgWeight: 9775.44
GenError: 36.0258

Gen: 99
BestSol: 67083
GenAvgPrice: 54011
GenAvgWeight: 9749.9
GenError: 27.7341

Gen: 198
BestSol: 69197
GenAvgPrice: 54237
GenAvgWeight: 9666.34
GenError: 25.4568

Gen: 297
BestSol: 69489
GenAvgPrice: 54651.4
GenAvgWeight: 9643.85
GenError: 25.1422

Gen: 396
BestSol: 71666
GenAvgPrice: 54379.3
GenAvgWeight: 9605.37
GenError: 22.797

Gen: 495
BestSol: 72533
GenAvgPrice: 54398.8
GenAvgWeight: 9594.76
GenError: 21.863

Gen: 594
BestSol: 72778
GenAvgPrice: 55782.2
GenAvgWeight: 9652.48
GenError: 21.5991

Gen: 693
BestSol: 73367
GenAvgPrice: 55193.5
GenAvgWeight: 9589.96
GenError: 20.9646

Gen: 792
BestSol: 74023
GenAvgPrice: 55391.2
GenAvgWeight: 9606.18
GenError: 20.2579

Gen: 891
BestSol: 74641
GenAvgPrice: 55353.4
GenAvgWeight: 9607.76
GenError: 19.5921

Gen: 990
BestSol: 74641
GenAvgPrice: 55717.9
GenAvgWeight: 9614.68
GenError: 19.5921

Gen: 1089
BestSol: 74641
GenAvgPrice: 55082.1
GenAvgWeight: 9603.13
GenError: 19.5921

Gen: 1188
BestSol: 74788
GenAvgPrice: 54685.1
GenAvgWeight: 9612.66
GenError: 19.4338

Gen: 1287
BestSol: 75024
GenAvgPrice: 56079
GenAvgWeight: 9602.94
GenError: 19.1796

Gen: 1386
BestSol: 75435
GenAvgPrice: 54749.7
GenAvgWeight: 9607.18
GenError: 18.7368

Gen: 1485
BestSol: 75752
GenAvgPrice: 56418.4
GenAvgWeight: 9608.42
GenError: 18.3953

Total best: 75752
Time: 1.19988
Error: 18.3953

Gen: 0
BestSol: 43288
GenAvgPrice: 38593.5
GenAvgWeight: 6788.4
GenError: 41.5074

Gen: 99
BestSol: 52438
GenAvgPrice: 39749.5
GenAvgWeight: 6765
GenError: 29.1436

Gen: 198
BestSol: 53963
GenAvgPrice: 39739.5
GenAvgWeight: 6746.29
GenError: 27.0829

Gen: 297
BestSol: 55511
GenAvgPrice: 40892.5
GenAvgWeight: 6764.82
GenError: 24.9912

Gen: 396
BestSol: 57001
GenAvgPrice: 40909.5
GenAvgWeight: 6719.68
GenError: 22.9779

Gen: 495
BestSol: 57558
GenAvgPrice: 40760.5
GenAvgWeight: 6709.86
GenError: 22.2252

Gen: 594
BestSol: 58115
GenAvgPrice: 41513.9
GenAvgWeight: 6705.38
GenError: 21.4726

Gen: 693
BestSol: 58729
GenAvgPrice: 41299.2
GenAvgWeight: 6710.7
GenError: 20.6429

Gen: 792
BestSol: 59227
GenAvgPrice: 41115.3
GenAvgWeight: 6713.18
GenError: 19.97

Gen: 891
BestSol: 59379
GenAvgPrice: 40683.2
GenAvgWeight: 6715.75
GenError: 19.7646

Gen: 990
BestSol: 59379
GenAvgPrice: 41247.4
GenAvgWeight: 6709.25
GenError: 19.7646

Gen: 1089
BestSol: 59420
GenAvgPrice: 40573
GenAvgWeight: 6704.9
GenError: 19.7092

Gen: 1188
BestSol: 59502
GenAvgPrice: 42041.5
GenAvgWeight: 6708.16
GenError: 19.5984

Gen: 1287
BestSol: 59867
GenAvgPrice: 41342.2
GenAvgWeight: 6709.09
GenError: 19.1052

Gen: 1386
BestSol: 59867
GenAvgPrice: 41296.1
GenAvgWeight: 6701.1
GenError: 19.1052

Gen: 1485
BestSol: 60297
GenAvgPrice: 41992.8
GenAvgWeight: 6707
GenError: 18.5242

Total best: 60297
Time: 1.19237
Error: 18.5242

Gen: 0
BestSol: 37734
GenAvgPrice: 31096.1
GenAvgWeight: 4790.36
GenError: 40.316

Gen: 99
BestSol: 44453
GenAvgPrice: 32725.1
GenAvgWeight: 4768.62
GenError: 29.6886

Gen: 198
BestSol: 46932
GenAvgPrice: 34030.4
GenAvgWeight: 4764.04
GenError: 25.7675

Gen: 297
BestSol: 47084
GenAvgPrice: 33210.3
GenAvgWeight: 4730.45
GenError: 25.5271

Gen: 396
BestSol: 47929
GenAvgPrice: 33406.8
GenAvgWeight: 4708.74
GenError: 24.1906

Gen: 495
BestSol: 48511
GenAvgPrice: 33032.4
GenAvgWeight: 4690.85
GenError: 23.27

Gen: 594
BestSol: 48511
GenAvgPrice: 34375.2
GenAvgWeight: 4678.98
GenError: 23.27

Gen: 693
BestSol: 49387
GenAvgPrice: 33278.7
GenAvgWeight: 4676.73
GenError: 21.8844

Gen: 792
BestSol: 50304
GenAvgPrice: 34845
GenAvgWeight: 4658.36
GenError: 20.434

Gen: 891
BestSol: 50305
GenAvgPrice: 34665.7
GenAvgWeight: 4647.87
GenError: 20.4324

Gen: 990
BestSol: 50866
GenAvgPrice: 33760.9
GenAvgWeight: 4620.62
GenError: 19.5451

Gen: 1089
BestSol: 51514
GenAvgPrice: 34446.1
GenAvgWeight: 4645.52
GenError: 18.5202

Gen: 1188
BestSol: 51663
GenAvgPrice: 34879.2
GenAvgWeight: 4635.25
GenError: 18.2845

Gen: 1287
BestSol: 52272
GenAvgPrice: 34683.8
GenAvgWeight: 4633.38
GenError: 17.3212

Gen: 1386
BestSol: 52556
GenAvgPrice: 35141
GenAvgWeight: 4638.32
GenError: 16.872

Gen: 1485
BestSol: 52634
GenAvgPrice: 35548.4
GenAvgWeight: 4644.76
GenError: 16.7487

Total best: 52634
Time: 1.08464
Error: 16.7487

Gen: 0
BestSol: 36858
GenAvgPrice: 29794.9
GenAvgWeight: 4344.41
GenError: 39.0021

Gen: 99
BestSol: 43419
GenAvgPrice: 30980.3
GenAvgWeight: 4334.89
GenError: 28.144

Gen: 198
BestSol: 45053
GenAvgPrice: 30944.6
GenAvgWeight: 4317.51
GenError: 25.4398

Gen: 297
BestSol: 46061
GenAvgPrice: 32207.2
GenAvgWeight: 4309.87
GenError: 23.7716

Gen: 396
BestSol: 46199
GenAvgPrice: 31737.9
GenAvgWeight: 4296.75
GenError: 23.5432

Gen: 495
BestSol: 46807
GenAvgPrice: 32386.9
GenAvgWeight: 4288.55
GenError: 22.537

Gen: 594
BestSol: 47972
GenAvgPrice: 32350.4
GenAvgWeight: 4273.08
GenError: 20.609

Gen: 693
BestSol: 47972
GenAvgPrice: 32963
GenAvgWeight: 4273.54
GenError: 20.609

Gen: 792
BestSol: 48345
GenAvgPrice: 31990.6
GenAvgWeight: 4264.9
GenError: 19.9917

Gen: 891
BestSol: 48345
GenAvgPrice: 31223.3
GenAvgWeight: 4262.41
GenError: 19.9917

Gen: 990
BestSol: 49062
GenAvgPrice: 32111
GenAvgWeight: 4258.81
GenError: 18.8051

Gen: 1089
BestSol: 49271
GenAvgPrice: 32978.3
GenAvgWeight: 4257.28
GenError: 18.4592

Gen: 1188
BestSol: 49271
GenAvgPrice: 32756.7
GenAvgWeight: 4256.72
GenError: 18.4592

Gen: 1287
BestSol: 49510
GenAvgPrice: 32776.1
GenAvgWeight: 4258.39
GenError: 18.0637

Gen: 1386
BestSol: 49771
GenAvgPrice: 31989.1
GenAvgWeight: 4240.47
GenError: 17.6318

Gen: 1485
BestSol: 49771
GenAvgPrice: 32885.9
GenAvgWeight: 4243.79
GenError: 17.6318

Total best: 49771
Time: 1.13845
Error: 17.6318

Gen: 0
BestSol: 19319
GenAvgPrice: 14879.7
GenAvgWeight: 1461.64
GenError: 44.492

Gen: 99
BestSol: 26005
GenAvgPrice: 17019.2
GenAvgWeight: 1451.08
GenError: 25.2816

Gen: 198
BestSol: 27313
GenAvgPrice: 17140.6
GenAvgWeight: 1450.01
GenError: 21.5234

Gen: 297
BestSol: 28410
GenAvgPrice: 17479.8
GenAvgWeight: 1442.13
GenError: 18.3715

Gen: 396
BestSol: 28709
GenAvgPrice: 17301.2
GenAvgWeight: 1433.04
GenError: 17.5124

Gen: 495
BestSol: 29179
GenAvgPrice: 17442.1
GenAvgWeight: 1435
GenError: 16.1619

Gen: 594
BestSol: 29588
GenAvgPrice: 17603.7
GenAvgWeight: 1424.72
GenError: 14.9868

Gen: 693
BestSol: 29935
GenAvgPrice: 17497.2
GenAvgWeight: 1419.38
GenError: 13.9898

Gen: 792
BestSol: 30090
GenAvgPrice: 17275.8
GenAvgWeight: 1416.53
GenError: 13.5444

Gen: 891
BestSol: 30223
GenAvgPrice: 17505.5
GenAvgWeight: 1418.32
GenError: 13.1623

Gen: 990
BestSol: 30359
GenAvgPrice: 17405.1
GenAvgWeight: 1415.91
GenError: 12.7715

Gen: 1089
BestSol: 30955
GenAvgPrice: 17392.1
GenAvgWeight: 1413.49
GenError: 11.0591

Gen: 1188
BestSol: 31276
GenAvgPrice: 17447.1
GenAvgWeight: 1412.94
GenError: 10.1368

Gen: 1287
BestSol: 31563
GenAvgPrice: 17674.3
GenAvgWeight: 1414.68
GenError: 9.31215

Gen: 1386
BestSol: 31563
GenAvgPrice: 17847.4
GenAvgWeight: 1410.75
GenError: 9.31215

Gen: 1485
BestSol: 31563
GenAvgPrice: 17853.9
GenAvgWeight: 1407.54
GenError: 9.31215

Total best: 31563
Time: 1.00579
Error: 9.31215

Gen: 0
BestSol: 26953
GenAvgPrice: 20995.5
GenAvgWeight: 2465.99
GenError: 40.9754

Gen: 99
BestSol: 32847
GenAvgPrice: 22880.4
GenAvgWeight: 2453.92
GenError: 28.0681

Gen: 198
BestSol: 34160
GenAvgPrice: 23285
GenAvgWeight: 2434.27
GenError: 25.1927

Gen: 297
BestSol: 35456
GenAvgPrice: 23086.3
GenAvgWeight: 2431.14
GenError: 22.3546

Gen: 396
BestSol: 36165
GenAvgPrice: 23739.2
GenAvgWeight: 2420.18
GenError: 20.8019

Gen: 495
BestSol: 36210
GenAvgPrice: 22903.3
GenAvgWeight: 2427.45
GenError: 20.7034

Gen: 594
BestSol: 37003
GenAvgPrice: 23863.1
GenAvgWeight: 2420.34
GenError: 18.9668

Gen: 693
BestSol: 37128
GenAvgPrice: 22778.3
GenAvgWeight: 2419.76
GenError: 18.6931

Gen: 792
BestSol: 37687
GenAvgPrice: 23277
GenAvgWeight: 2422.04
GenError: 17.4689

Gen: 891
BestSol: 38127
GenAvgPrice: 23913.2
GenAvgWeight: 2412.87
GenError: 16.5053

Gen: 990
BestSol: 38127
GenAvgPrice: 23777.7
GenAvgWeight: 2408.88
GenError: 16.5053

Gen: 1089
BestSol: 38210
GenAvgPrice: 24045.9
GenAvgWeight: 2412.92
GenError: 16.3236

Gen: 1188
BestSol: 38210
GenAvgPrice: 24120.3
GenAvgWeight: 2402.67
GenError: 16.3236

Gen: 1287
BestSol: 38471
GenAvgPrice: 23634.4
GenAvgWeight: 2406.92
GenError: 15.752

Gen: 1386
BestSol: 38834
GenAvgPrice: 23843.8
GenAvgWeight: 2400.63
GenError: 14.9571

Gen: 1485
BestSol: 38952
GenAvgPrice: 23444.3
GenAvgWeight: 2407.12
GenError: 14.6987

Total best: 38952
Time: 1.00594
Error: 14.6987

Gen: 0
BestSol: 75320
GenAvgPrice: 64785.3
GenAvgWeight: 11900.2
GenError: 35.5529

Gen: 99
BestSol: 87755
GenAvgPrice: 67642.4
GenAvgWeight: 12283.2
GenError: 24.9129

Gen: 198
BestSol: 89592
GenAvgPrice: 68390.5
GenAvgWeight: 12415.8
GenError: 23.3411

Gen: 297
BestSol: 91208
GenAvgPrice: 67956.5
GenAvgWeight: 12322.7
GenError: 21.9584

Gen: 396
BestSol: 92770
GenAvgPrice: 66667
GenAvgWeight: 12210.6
GenError: 20.6219

Gen: 495
BestSol: 93858
GenAvgPrice: 66447.2
GenAvgWeight: 12158.3
GenError: 19.6909

Gen: 594
BestSol: 93858
GenAvgPrice: 68324.2
GenAvgWeight: 12321.9
GenError: 19.6909

Gen: 693
BestSol: 94540
GenAvgPrice: 68475.1
GenAvgWeight: 12301.4
GenError: 19.1074

Gen: 792
BestSol: 94879
GenAvgPrice: 68623.1
GenAvgWeight: 12317.1
GenError: 18.8173

Gen: 891
BestSol: 95808
GenAvgPrice: 69055.7
GenAvgWeight: 12329.1
GenError: 18.0224

Gen: 990
BestSol: 95808
GenAvgPrice: 68223.8
GenAvgWeight: 12243.4
GenError: 18.0224

Gen: 1089
BestSol: 96227
GenAvgPrice: 69087.6
GenAvgWeight: 12227.7
GenError: 17.6639

Gen: 1188
BestSol: 96267
GenAvgPrice: 66911.3
GenAvgWeight: 11923.4
GenError: 17.6297

Gen: 1287
BestSol: 96267
GenAvgPrice: 67565.1
GenAvgWeight: 12045.6
GenError: 17.6297

Gen: 1386
BestSol: 96267
GenAvgPrice: 66414.5
GenAvgWeight: 11910.7
GenError: 17.6297

Gen: 1485
BestSol: 96267
GenAvgPrice: 67390.6
GenAvgWeight: 12007.7
GenError: 17.6297

Total best: 96267
Time: 1.18605
Error: 17.6297

Gen: 0
BestSol: 65304
GenAvgPrice: 58857.7
GenAvgWeight: 10965.5
GenError: 33.5024

Gen: 99
BestSol: 72094
GenAvgPrice: 59894.8
GenAvgWeight: 10772.5
GenError: 26.5883

Gen: 198
BestSol: 75300
GenAvgPrice: 60724.2
GenAvgWeight: 10758.6
GenError: 23.3237

Gen: 297
BestSol: 77192
GenAvgPrice: 59966.6
GenAvgWeight: 10690.4
GenError: 21.3971

Gen: 396
BestSol: 77387
GenAvgPrice: 60981
GenAvgWeight: 10718.6
GenError: 21.1985

Gen: 495
BestSol: 78033
GenAvgPrice: 61008.3
GenAvgWeight: 10675.7
GenError: 20.5407

Gen: 594
BestSol: 78363
GenAvgPrice: 60052
GenAvgWeight: 10598.2
GenError: 20.2047

Gen: 693
BestSol: 79943
GenAvgPrice: 61248.6
GenAvgWeight: 10635.2
GenError: 18.5958

Gen: 792
BestSol: 80197
GenAvgPrice: 60014.5
GenAvgWeight: 10582.8
GenError: 18.3372

Gen: 891
BestSol: 80197
GenAvgPrice: 60979.3
GenAvgWeight: 10569.2
GenError: 18.3372

Gen: 990
BestSol: 80466
GenAvgPrice: 61274.9
GenAvgWeight: 10596.8
GenError: 18.0632

Gen: 1089
BestSol: 80785
GenAvgPrice: 59528.2
GenAvgWeight: 10512
GenError: 17.7384

Gen: 1188
BestSol: 80863
GenAvgPrice: 59797.8
GenAvgWeight: 10507.4
GenError: 17.659

Gen: 1287
BestSol: 80863
GenAvgPrice: 59417.8
GenAvgWeight: 10415.5
GenError: 17.659

Gen: 1386
BestSol: 80959
GenAvgPrice: 60789.2
GenAvgWeight: 10505.3
GenError: 17.5612

Gen: 1485
BestSol: 81291
GenAvgPrice: 60475.4
GenAvgWeight: 10507
GenError: 17.2232

Total best: 81291
Time: 1.30453
Error: 17.2232

Gen: 0
BestSol: 70758
GenAvgPrice: 61975.3
GenAvgWeight: 12821.9
GenError: 33.5175

Gen: 99
BestSol: 78608
GenAvgPrice: 61742.9
GenAvgWeight: 12508
GenError: 26.1418

Gen: 198
BestSol: 80465
GenAvgPrice: 63085.5
GenAvgWeight: 12651
GenError: 24.397

Gen: 297
BestSol: 81788
GenAvgPrice: 63649.5
GenAvgWeight: 12645.4
GenError: 23.154

Gen: 396
BestSol: 82475
GenAvgPrice: 63233.5
GenAvgWeight: 12588.6
GenError: 22.5085

Gen: 495
BestSol: 83498
GenAvgPrice: 62499.7
GenAvgWeight: 12446.5
GenError: 21.5473

Gen: 594
BestSol: 83999
GenAvgPrice: 63228.6
GenAvgWeight: 12528
GenError: 21.0766

Gen: 693
BestSol: 83999
GenAvgPrice: 62822.6
GenAvgWeight: 12404.8
GenError: 21.0766

Gen: 792
BestSol: 84770
GenAvgPrice: 63671.2
GenAvgWeight: 12617.2
GenError: 20.3522

Gen: 891
BestSol: 85491
GenAvgPrice: 62919.8
