Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.4
GenAvgPrice: 53658.5
GenAvgWeight: 8802.11
GenError: 22.6941

Gen: 1287
BestSol: 72341
GenAvgPrice: 53999.2
GenAvgWeight: 8811.96
GenError: 22.5571

Gen: 1386
BestSol: 72341
GenAvgPrice: 53845.2
GenAvgWeight: 8784.2
GenError: 22.5571

Gen: 1485
BestSol: 72341
GenAvgPrice: 54227.4
GenAvgWeight: 8764.04
GenError: 22.5571

Total best: 72341
Time: 2.75115
Error: 22.5571

Gen: 0
BestSol: 56330
GenAvgPrice: 49815
GenAvgWeight: 9607.66
GenError: 36.1786

Gen: 99
BestSol: 61848
GenAvgPrice: 50676.2
GenAvgWeight: 9502.65
GenError: 29.9268

Gen: 198
BestSol: 62545
GenAvgPrice: 50820.5
GenAvgWeight: 9494.56
GenError: 29.1371

Gen: 297
BestSol: 62837
GenAvgPrice: 50378.6
GenAvgWeight: 9485.27
GenError: 28.8063

Gen: 396
BestSol: 64336
GenAvgPrice: 51163.5
GenAvgWeight: 9446.4
GenError: 27.1079

Gen: 495
BestSol: 65840
GenAvgPrice: 50674.8
GenAvgWeight: 9414.32
GenError: 25.4039

Gen: 594
BestSol: 65963
GenAvgPrice: 51182.7
GenAvgWeight: 9407.43
GenError: 25.2646

Gen: 693
BestSol: 66278
GenAvgPrice: 50979.1
GenAvgWeight: 9415.8
GenError: 24.9077

Gen: 792
BestSol: 66278
GenAvgPrice: 50860.5
GenAvgWeight: 9391.81
GenError: 24.9077

Gen: 891
BestSol: 66744
GenAvgPrice: 51043.9
GenAvgWeight: 9408.4
GenError: 24.3797

Gen: 990
BestSol: 67415
GenAvgPrice: 50997.2
GenAvgWeight: 9416.71
GenError: 23.6195

Gen: 1089
BestSol: 67415
GenAvgPrice: 50967.6
GenAvgWeight: 9409.36
GenError: 23.6195

Gen: 1188
BestSol: 67496
GenAvgPrice: 50682.4
GenAvgWeight: 9402.74
GenError: 23.5277

Gen: 1287
BestSol: 67496
GenAvgPrice: 51148.9
GenAvgWeight: 9385.94
GenError: 23.5277

Gen: 1386
BestSol: 67598
GenAvgPrice: 50877.1
GenAvgWeight: 9385.36
GenError: 23.4121

Gen: 1485
BestSol: 67734
GenAvgPrice: 51066
GenAvgWeight: 9403.65
GenError: 23.258

Total best: 67736
Time: 3.07347
Error: 23.2558

Gen: 0
BestSol: 24701
GenAvgPrice: 19593.8
GenAvgWeight: 2029.23
GenError: 42.5852

Gen: 99
BestSol: 29927
GenAvgPrice: 21170.5
GenAvgWeight: 1997.77
GenError: 30.4379

Gen: 198
BestSol: 30754
GenAvgPrice: 21079.5
GenAvgWeight: 1979.79
GenError: 28.5156

Gen: 297
BestSol: 31999
GenAvgPrice: 21346
GenAvgWeight: 1968.4
GenError: 25.6218

Gen: 396
BestSol: 32827
GenAvgPrice: 21328.7
GenAvgWeight: 1960.88
GenError: 23.6972

Gen: 495
BestSol: 33024
GenAvgPrice: 21548
GenAvgWeight: 1955.37
GenError: 23.2393

Gen: 594
BestSol: 33791
GenAvgPrice: 21555.7
GenAvgWeight: 1951.24
GenError: 21.4565

Gen: 693
BestSol: 34314
GenAvgPrice: 22196.1
GenAvgWeight: 1955.88
GenError: 20.2408

Gen: 792
BestSol: 34314
GenAvgPrice: 21394.9
GenAvgWeight: 1952.52
GenError: 20.2408

Gen: 891
BestSol: 34766
GenAvgPrice: 21415.3
GenAvgWeight: 1946.12
GenError: 19.1902

Gen: 990
BestSol: 35039
GenAvgPrice: 21706.1
GenAvgWeight: 1954.42
GenError: 18.5556

Gen: 1089
BestSol: 35146
GenAvgPrice: 22091.6
GenAvgWeight: 1952.45
GenError: 18.3069

Gen: 1188
BestSol: 35533
GenAvgPrice: 21941.5
GenAvgWeight: 1951.26
GenError: 17.4074

Gen: 1287
BestSol: 35533
GenAvgPrice: 21759.1
GenAvgWeight: 1949.5
GenError: 17.4074

Gen: 1386
BestSol: 35533
GenAvgPrice: 21809.7
GenAvgWeight: 1945.72
GenError: 17.4074

Gen: 1485
BestSol: 35533
GenAvgPrice: 21669.9
GenAvgWeight: 1947.68
GenError: 17.4074

Total best: 35533
Time: 2.27187
Error: 17.4074

Gen: 0
BestSol: 71235
GenAvgPrice: 62810.7
GenAvgWeight: 12264.6
GenError: 43.8272

Gen: 99
BestSol: 80025
GenAvgPrice: 64782.1
GenAvgWeight: 12632.3
GenError: 36.8958

Gen: 198
BestSol: 81460
GenAvgPrice: 64562.4
GenAvgWeight: 12663.8
GenError: 35.7642

Gen: 297
BestSol: 87106
GenAvgPrice: 64884.8
GenAvgWeight: 12671.4
GenError: 31.312

Gen: 396
BestSol: 88452
GenAvgPrice: 65002.3
GenAvgWeight: 12671.6
GenError: 30.2506

Gen: 495
BestSol: 88452
GenAvgPrice: 65126.3
GenAvgWeight: 12661.4
GenError: 30.2506

Gen: 594
BestSol: 88452
GenAvgPrice: 65017.5
GenAvgWeight: 12604.5
GenError: 30.2506

Gen: 693
BestSol: 88452
GenAvgPrice: 65612.8
GenAvgWeight: 12681.9
GenError: 30.2506

Gen: 792
BestSol: 88719
GenAvgPrice: 65224.1
GenAvgWeight: 12559.1
GenError: 30.0401

Gen: 891
BestSol: 88912
GenAvgPrice: 64789.1
GenAvgWeight: 12530.3
GenError: 29.8879

Gen: 990
BestSol: 88937
GenAvgPrice: 65002.2
GenAvgWeight: 12582
GenError: 29.8682

Gen: 1089
BestSol: 89628
GenAvgPrice: 65276.2
GenAvgWeight: 12621.2
GenError: 29.3233

Gen: 1188
BestSol: 89699
GenAvgPrice: 64921.4
GenAvgWeight: 12591.3
GenError: 29.2673

Gen: 1287
BestSol: 89903
GenAvgPrice: 65020.7
GenAvgWeight: 12622.7
GenError: 29.1064

Gen: 1386
BestSol: 90214
GenAvgPrice: 64976.4
GenAvgWeight: 12617.1
GenError: 28.8612

Gen: 1485
BestSol: 90214
GenAvgPrice: 64931.6
GenAvgWeight: 12593.2
GenError: 28.8612

Total best: 90214
Time: 2.50458
Error: 28.8612

Gen: 0
BestSol: 22450
GenAvgPrice: 17629.9
GenAvgWeight: 1927.68
GenError: 43.5547

Gen: 99
BestSol: 27411
GenAvgPrice: 19114.8
GenAvgWeight: 1913.18
GenError: 31.0814

Gen: 198
BestSol: 28923
GenAvgPrice: 19282.6
GenAvgWeight: 1912.36
GenError: 27.2798

Gen: 297
BestSol: 29816
GenAvgPrice: 19635.3
GenAvgWeight: 1884.24
GenError: 25.0346

Gen: 396
BestSol: 30180
GenAvgPrice: 19098
GenAvgWeight: 1863.24
GenError: 24.1194

Gen: 495
BestSol: 31231
GenAvgPrice: 19388.7
GenAvgWeight: 1862.85
GenError: 21.4769

Gen: 594
BestSol: 31241
GenAvgPrice: 19813.3
GenAvgWeight: 1863.95
GenError: 21.4517

Gen: 693
BestSol: 32134
GenAvgPrice: 19622.5
GenAvgWeight: 1867.58
GenError: 19.2065

Gen: 792
BestSol: 32134
GenAvgPrice: 20186.3
GenAvgWeight: 1863.21
GenError: 19.2065

Gen: 891
BestSol: 32134
GenAvgPrice: 19803
GenAvgWeight: 1860.67
GenError: 19.2065

Gen: 990
BestSol: 32308
GenAvgPrice: 19869.1
GenAvgWeight: 1863.41
GenError: 18.769

Gen: 1089
BestSol: 32308
GenAvgPrice: 19678.7
GenAvgWeight: 1864.09
GenError: 18.769

Gen: 1188
BestSol: 32608
GenAvgPrice: 20038.5
GenAvgWeight: 1863.14
GenError: 18.0147

Gen: 1287
BestSol: 33024
GenAvgPrice: 20032.6
GenAvgWeight: 1861.81
GenError: 16.9688

Gen: 1386
BestSol: 33024
GenAvgPrice: 20185.1
GenAvgWeight: 1858.35
GenError: 16.9688

Gen: 1485
BestSol: 33024
GenAvgPrice: 20183.8
GenAvgWeight: 1863.89
GenError: 16.9688

Total best: 33024
Time: 2.26523
Error: 16.9688

Gen: 0
BestSol: 36329
GenAvgPrice: 31268.8
GenAvgWeight: 4832.59
GenError: 40.7454

Gen: 99
BestSol: 42122
GenAvgPrice: 32374.6
GenAvgWeight: 4798.31
GenError: 31.2967

Gen: 198
BestSol: 43162
GenAvgPrice: 32345.7
GenAvgWeight: 4787.67
GenError: 29.6004

Gen: 297
BestSol: 43478
GenAvgPrice: 32600.2
GenAvgWeight: 4758.67
GenError: 29.085

Gen: 396
BestSol: 44510
GenAvgPrice: 32289.8
GenAvgWeight: 4747.31
GenError: 27.4017

Gen: 495
BestSol: 44771
GenAvgPrice: 32253.6
GenAvgWeight: 4746.16
GenError: 26.976

Gen: 594
BestSol: 46083
GenAvgPrice: 32680.8
GenAvgWeight: 4755.82
GenError: 24.8361

Gen: 693
BestSol: 46425
GenAvgPrice: 32583.5
GenAvgWeight: 4756.28
GenError: 24.2783

Gen: 792
BestSol: 47023
GenAvgPrice: 33037.4
GenAvgWeight: 4758.56
GenError: 23.3029

Gen: 891
BestSol: 47845
GenAvgPrice: 33069.6
GenAvgWeight: 4744.12
GenError: 21.9622

Gen: 990
BestSol: 48204
GenAvgPrice: 32753.3
GenAvgWeight: 4757.26
GenError: 21.3766

Gen: 1089
BestSol: 48204
GenAvgPrice: 32617.9
GenAvgWeight: 4754.7
GenError: 21.3766

Gen: 1188
BestSol: 48204
GenAvgPrice: 33460.5
GenAvgWeight: 4756.03
GenError: 21.3766

Gen: 1287
BestSol: 48508
GenAvgPrice: 32972.5
GenAvgWeight: 4752.87
GenError: 20.8808

Gen: 1386
BestSol: 48642
GenAvgPrice: 33134.8
GenAvgWeight: 4749.32
GenError: 20.6622

Gen: 1485
BestSol: 48642
GenAvgPrice: 32883
GenAvgWeight: 4738.97
GenError: 20.6622

Total best: 48642
Time: 2.60403
Error: 20.6622

Gen: 0
BestSol: 67175
GenAvgPrice: 59200.9
GenAvgWeight: 12232.6
GenError: 44.4449

Gen: 99
BestSol: 77388
GenAvgPrice: 61270.4
GenAvgWeight: 12673.6
GenError: 35.9985

Gen: 198
BestSol: 79505
GenAvgPrice: 61840.7
GenAvgWeight: 12795.7
GenError: 34.2477

Gen: 297
BestSol: 82474
GenAvgPrice: 61860.1
GenAvgWeight: 12740.2
GenError: 31.7923

Gen: 396
BestSol: 82477
GenAvgPrice: 61803.7
GenAvgWeight: 12668.3
GenError: 31.7898

Gen: 495
BestSol: 83516
GenAvgPrice: 62039
GenAvgWeight: 12715
GenError: 30.9306

Gen: 594
BestSol: 83863
GenAvgPrice: 62373
GenAvgWeight: 12781.5
GenError: 30.6436

Gen: 693
BestSol: 84583
GenAvgPrice: 62242.1
GenAvgWeight: 12731.8
GenError: 30.0481

Gen: 792
BestSol: 85363
GenAvgPrice: 62331.9
GenAvgWeight: 12754.6
GenError: 29.4031

Gen: 891
BestSol: 85363
GenAvgPrice: 62001.2
GenAvgWeight: 12707.2
GenError: 29.4031

Gen: 990
BestSol: 85958
GenAvgPrice: 62434.5
GenAvgWeight: 12743.8
GenError: 28.911

Gen: 1089
BestSol: 86340
GenAvgPrice: 62417.5
GenAvgWeight: 12759.3
GenError: 28.5951

Gen: 1188
BestSol: 86340
GenAvgPrice: 62379
GenAvgWeight: 12738.1
GenError: 28.5951

Gen: 1287
BestSol: 86354
GenAvgPrice: 62358.2
GenAvgWeight: 12753.7
GenError: 28.5835

Gen: 1386
BestSol: 86354
GenAvgPrice: 62491.3
GenAvgWeight: 12768.5
GenError: 28.5835

Gen: 1485
BestSol: 86354
GenAvgPrice: 62504.4
GenAvgWeight: 12796.8
GenError: 28.5835

Total best: 86412
Time: 2.72013
Error: 28.5355

Gen: 0
BestSol: 57831
GenAvgPrice: 52544.6
GenAvgWeight: 9780.84
GenError: 37.7009

Gen: 99
BestSol: 65890
GenAvgPrice: 53304.8
GenAvgWeight: 9755.27
GenError: 29.0193

Gen: 198
BestSol: 66161
GenAvgPrice: 53170.8
GenAvgWeight: 9739.44
GenError: 28.7273

Gen: 297
BestSol: 67279
GenAvgPrice: 53613.6
GenAvgWeight: 9738.14
GenError: 27.5229

Gen: 396
BestSol: 67916
GenAvgPrice: 53661.4
GenAvgWeight: 9739.21
GenError: 26.8367

Gen: 495
BestSol: 68268
GenAvgPrice: 53403.6
GenAvgWeight: 9706.78
GenError: 26.4575

Gen: 594
BestSol: 69827
GenAvgPrice: 54024.8
GenAvgWeight: 9698.53
GenError: 24.7781

Gen: 693
BestSol: 70479
GenAvgPrice: 54135.5
GenAvgWeight: 9690.33
GenError: 24.0757

Gen: 792
BestSol: 71882
GenAvgPrice: 54016.6
GenAvgWeight: 9686.67
GenError: 22.5643

Gen: 891
BestSol: 71882
GenAvgPrice: 54053.4
GenAvgWeight: 9698.64
GenError: 22.5643

Gen: 990
BestSol: 72254
GenAvgPrice: 54148.4
GenAvgWeight: 9690.47
GenError: 22.1636

Gen: 1089
BestSol: 72791
GenAvgPrice: 54290.6
GenAvgWeight: 9701.51
GenError: 21.5851

Gen: 1188
BestSol: 72791
GenAvgPrice: 54514.1
GenAvgWeight: 9686.7
GenError: 21.5851

Gen: 1287
BestSol: 73146
GenAvgPrice: 54282.4
GenAvgWeight: 9685.99
GenError: 21.2027

Gen: 1386
BestSol: 73212
GenAvgPrice: 54297.9
GenAvgWeight: 9676.87
GenError: 21.1316

Gen: 1485
BestSol: 73212
GenAvgPrice: 53922.2
GenAvgWeight: 9657.73
GenError: 21.1316

Total best: 73410
Time: 2.91334
Error: 20.9183

Gen: 0
BestSol: 43717
GenAvgPrice: 38431.1
GenAvgWeight: 6799.42
GenError: 40.9278

Gen: 99
BestSol: 49239
GenAvgPrice: 39597.2
GenAvgWeight: 6751.77
GenError: 33.4662

Gen: 198
BestSol: 50837
GenAvgPrice: 39636.3
GenAvgWeight: 6746.51
GenError: 31.3069

Gen: 297
BestSol: 53079
GenAvgPrice: 40417.8
GenAvgWeight: 6730.03
GenError: 28.2774

Gen: 396
BestSol: 54000
GenAvgPrice: 40047.6
GenAvgWeight: 6730.19
GenError: 27.0329

Gen: 495
BestSol: 54000
GenAvgPrice: 39907.3
GenAvgWeight: 6719.71
GenError: 27.0329

Gen: 594
BestSol: 54134
GenAvgPrice: 40590.8
GenAvgWeight: 6693.34
GenError: 26.8519

Gen: 693
BestSol: 54586
GenAvgPrice: 40130.6
GenAvgWeight: 6693.41
GenError: 26.2411

Gen: 792
BestSol: 54586
GenAvgPrice: 39969.1
GenAvgWeight: 6665.84
GenError: 26.2411

Gen: 891
BestSol: 54586
GenAvgPrice: 40696.9
GenAvgWeight: 6677.4
GenError: 26.2411

Gen: 990
BestSol: 54778
GenAvgPrice: 40047.3
GenAvgWeight: 6674.5
GenError: 25.9817

Gen: 1089
BestSol: 54936
GenAvgPrice: 39699.9
GenAvgWeight: 6658.84
GenError: 25.7682

Gen: 1188
BestSol: 55058
GenAvgPrice: 39930.6
GenAvgWeight: 6667.03
GenError: 25.6033

Gen: 1287
BestSol: 55251
GenAvgPrice: 40178.1
GenAvgWeight: 6666.88
GenError: 25.3425

Gen: 1386
BestSol: 55315
GenAvgPrice: 40167.7
GenAvgWeight: 6660.66
GenError: 25.2561

Gen: 1485
BestSol: 55341
GenAvgPrice: 40198
GenAvgWeight: 6649.71
GenError: 25.2209

Total best: 55341
Time: 2.53968
Error: 25.2209

Gen: 0
BestSol: 37368
GenAvgPrice: 31097.3
GenAvgWeight: 4797.64
GenError: 40.8949

Gen: 99
BestSol: 42603
GenAvgPrice: 32542
GenAvgWeight: 4728.76
GenError: 32.6147

Gen: 198
BestSol: 43755
GenAvgPrice: 32660
GenAvgWeight: 4715.88
GenError: 30.7926

Gen: 297
BestSol: 44552
GenAvgPrice: 32397.1
GenAvgWeight: 4718.77
GenError: 29.532

Gen: 396
BestSol: 44610
GenAvgPrice: 32794.4
GenAvgWeight: 4716.56
GenError: 29.4402

Gen: 495
BestSol: 45534
GenAvgPrice: 32699.8
GenAvgWeight: 4709.73
GenError: 27.9787

Gen: 594
BestSol: 45534
GenAvgPrice: 33142.4
GenAvgWeight: 4717.58
GenError: 27.9787

Gen: 693
BestSol: 45534
GenAvgPrice: 32811.7
GenAvgWeight: 4709.45
GenError: 27.9787

Gen: 792
BestSol: 46006
GenAvgPrice: 32786.2
GenAvgWeight: 4700.32
GenError: 27.2322

Gen: 891
BestSol: 46128
GenAvgPrice: 32624.6
GenAvgWeight: 4693.96
GenError: 27.0392

Gen: 990
BestSol: 46342
GenAvgPrice: 32939.5
GenAvgWeight: 4675.71
GenError: 26.7007

Gen: 1089
BestSol: 46342
GenAvgPrice: 32699.7
GenAvgWeight: 4682.58
GenError: 26.7007

Gen: 1188
BestSol: 46409
GenAvgPrice: 32550.4
GenAvgWeight: 4667.74
GenError: 26.5948

Gen: 1287
BestSol: 46906
GenAvgPrice: 33003.4
GenAvgWeight: 4677.65
GenError: 25.8086

Gen: 1386
BestSol: 46906
GenAvgPrice: 32612
GenAvgWeight: 4667.88
GenError: 25.8086

Gen: 1485
BestSol: 47019
GenAvgPrice: 32836
GenAvgWeight: 4653.27
GenError: 25.6299

Total best: 47019
Time: 2.41262
Error: 25.6299

Gen: 0
BestSol: 35215
GenAvgPrice: 29787.1
GenAvgWeight: 4341.7
GenError: 41.7211

Gen: 99
BestSol: 41178
GenAvgPrice: 30973.3
GenAvgWeight: 4322.31
GenError: 31.8527

Gen: 198
BestSol: 41963
GenAvgPrice: 30946.6
GenAvgWeight: 4305.76
GenError: 30.5536

Gen: 297
BestSol: 41963
GenAvgPrice: 30782.8
GenAvgWeight: 4297.27
GenError: 30.5536

Gen: 396
BestSol: 43639
GenAvgPrice: 30847.9
GenAvgWeight: 4283.71
GenError: 27.7799

Gen: 495
BestSol: 45981
GenAvgPrice: 31056.4
GenAvgWeight: 4263.56
GenError: 23.904

Gen: 594
BestSol: 45981
GenAvgPrice: 31193.1
GenAvgWeight: 4250.89
GenError: 23.904

Gen: 693
BestSol: 46360
GenAvgPrice: 31865.6
GenAvgWeight: 4251.82
GenError: 23.2768

Gen: 792
BestSol: 46360
GenAvgPrice: 31555.7
GenAvgWeight: 4246.05
GenError: 23.2768

Gen: 891
BestSol: 46360
GenAvgPrice: 32172.1
GenAvgWeight: 4247.03
GenError: 23.2768

Gen: 990
BestSol: 46704
GenAvgPrice: 31490
GenAvgWeight: 4247.73
GenError: 22.7075

Gen: 1089
BestSol: 47317
GenAvgPrice: 31274.4
GenAvgWeight: 4245.24
GenError: 21.693

Gen: 1188
BestSol: 47317
GenAvgPrice: 31469.3
GenAvgWeight: 4243.93
GenError: 21.693

Gen: 1287
BestSol: 47317
GenAvgPrice: 31753.1
GenAvgWeight: 4242.5
GenError: 21.693

Gen: 1386
BestSol: 47420
GenAvgPrice: 30731.6
GenAvgWeight: 4229.19
GenError: 21.5225

Gen: 1485
BestSol: 47437
GenAvgPrice: 32548.1
GenAvgWeight: 4240.03
GenError: 21.4944

Total best: 47437
Time: 2.38199
Error: 21.4944

Gen: 0
BestSol: 18392
GenAvgPrice: 14696.2
GenAvgWeight: 1461.39
GenError: 47.1555

Gen: 99
BestSol: 23589
GenAvgPrice: 16178.2
GenAvgWeight: 1453.66
GenError: 32.2233

Gen: 198
BestSol: 24787
GenAvgPrice: 16439.3
GenAvgWeight: 1446.58
GenError: 28.7812

Gen: 297
BestSol: 24984
GenAvgPrice: 16418.5
GenAvgWeight: 1452.31
GenError: 28.2151

Gen: 396
BestSol: 25731
GenAvgPrice: 16716.6
GenAvgWeight: 1451.87
GenError: 26.0688

Gen: 495
BestSol: 26206
GenAvgPrice: 16511.7
GenAvgWeight: 1449.03
GenError: 24.7041

Gen: 594
BestSol: 26602
GenAvgPrice: 16798.5
GenAvgWeight: 1445.37
GenError: 23.5663

Gen: 693
BestSol: 26609
GenAvgPrice: 16643.8
GenAvgWeight: 1438.53
GenError: 23.5461

Gen: 792
BestSol: 26875
GenAvgPrice: 16613.3
GenAvgWeight: 1433.75
GenError: 22.7819

Gen: 891
BestSol: 27011
GenAvgPrice: 16547.9
GenAvgWeight: 1438.33
GenError: 22.3911

Gen: 990
BestSol: 27011
GenAvgPrice: 16682.7
GenAvgWeight: 1438.53
GenError: 22.3911

Gen: 1089
BestSol: 27137
GenAvgPrice: 16406.7
GenAvgWeight: 1434.69
GenError: 22.0291

Gen: 1188
BestSol: 27137
GenAvgPrice: 16344
GenAvgWeight: 1433.88
GenError: 22.0291

Gen: 1287
BestSol: 27290
GenAvgPrice: 16858.8
GenAvgWeight: 1436.5
GenError: 21.5895

Gen: 1386
BestSol: 27290
GenAvgPrice: 16471.3
GenAvgWeight: 1433.82
GenError: 21.5895

Gen: 1485
BestSol: 27290
GenAvgPrice: 16421
GenAvgWeight: 1436.61
GenError: 21.5895

Total best: 27290
Time: 2.09975
Error: 21.5895

Gen: 0
BestSol: 25382
GenAvgPrice: 20773.7
GenAvgWeight: 2468.86
GenError: 44.4157

Gen: 99
BestSol: 31782
GenAvgPrice: 22386.4
GenAvgWeight: 2444.81
GenError: 30.4003

Gen: 198
BestSol: 32493
GenAvgPrice: 22403.8
GenAvgWeight: 2425.04
GenError: 28.8433

Gen: 297
BestSol: 33370
GenAvgPrice: 22618.5
GenAvgWeight: 2430.09
GenError: 26.9227

Gen: 396
BestSol: 34209
GenAvgPrice: 22874.7
GenAvgWeight: 2431.58
GenError: 25.0854

Gen: 495
BestSol: 34463
GenAvgPrice: 22783.6
GenAvgWeight: 2421.19
GenError: 24.5292

Gen: 594
BestSol: 34892
GenAvgPrice: 23609.2
GenAvgWeight: 2425.04
GenError: 23.5897

Gen: 693
BestSol: 34892
GenAvgPrice: 22748
GenAvgWeight: 2419.66
GenError: 23.5897

Gen: 792
BestSol: 34892
GenAvgPrice: 23069
GenAvgWeight: 2423.96
GenError: 23.5897

Gen: 891
BestSol: 34962
GenAvgPrice: 22923.9
GenAvgWeight: 2425.76
GenError: 23.4364

Gen: 990
BestSol: 35116
GenAvgPrice: 23224.2
GenAvgWeight: 2423.28
GenError: 23.0992

Gen: 1089
BestSol: 35270
GenAvgPrice: 22790.6
GenAvgWeight: 2423.18
GenError: 22.7619

Gen: 1188
BestSol: 35270
GenAvgPrice: 22742.1
GenAvgWeight: 2425.74
GenError: 22.7619

Gen: 1287
BestSol: 35322
GenAvgPrice: 23016
GenAvgWeight: 2421.04
GenError: 22.648

Gen: 1386
BestSol: 35516
GenAvgPrice: 22873
GenAvgWeight: 2420.07
GenError: 22.2232

Gen: 1485
BestSol: 35516
GenAvgPrice: 22811.1
GenAvgWeight: 2413.64
GenError: 22.2232

Total best: 35516
Time: 2.20692
Error: 22.2232

Gen: 0
BestSol: 73058
GenAvgPrice: 64748.8
GenAvgWeight: 11881.2
GenError: 37.4883

Gen: 99
BestSol: 84960
GenAvgPrice: 66540.7
GenAvgWeight: 12158.2
GenError: 27.3045

Gen: 198
BestSol: 87107
GenAvgPrice: 67173.9
GenAvgWeight: 12280.5
GenError: 25.4674

Gen: 297
BestSol: 87993
GenAvgPrice: 67088.6
GenAvgWeight: 12182.4
GenError: 24.7093

Gen: 396
BestSol: 90000
GenAvgPrice: 67847.1
GenAvgWeight: 12286.7
GenError: 22.992

Gen: 495
BestSol: 90000
GenAvgPrice: 66915.6
GenAvgWeight: 12105
GenError: 22.992

Gen: 594
BestSol: 91779
GenAvgPrice: 67337.5
GenAvgWeight: 12202.6
GenError: 21.4698

Gen: 693
BestSol: 91779
GenAvgPrice: 67183.9
GenAvgWeight: 12168.9
GenError: 21.4698

Gen: 792
BestSol: 91779
GenAvgPrice: 67876.2
GenAvgWeight: 12259.8
GenError: 21.4698

Gen: 891
BestSol: 91798
GenAvgPrice: 67630
GenAvgWeight: 12265.2
GenError: 21.4536

Gen: 990
BestSol: 92481
GenAvgPrice: 67616.8
GenAvgWeight: 12197.8
GenError: 20.8692

Gen: 1089
BestSol: 92596
GenAvgPrice: 67306.9
GenAvgWeight: 12185.6
GenError: 20.7708

Gen: 1188
BestSol: 92658
GenAvgPrice: 66789.4
GenAvgWeight: 12089.2
GenError: 20.7177

Gen: 1287
BestSol: 93194
GenAvgPrice: 67348.4
GenAvgWeight: 12133.1
GenError: 20.2591

Gen: 1386
BestSol: 93194
GenAvgPrice: 66253.5
GenAvgWeight: 12015.7
GenError: 20.2591

Gen: 1485
BestSol: 93194
GenAvgPrice: 67709.5
GenAvgWeight: 12158.7
GenError: 20.2591

Total best: 93194
Time: 2.42282
Error: 20.2591

Gen: 0
BestSol: 64217
GenAvgPrice: 58895
GenAvgWeight: 10988.9
GenError: 34.6092

Gen: 99
BestSol: 69965
GenAvgPrice: 59479.6
GenAvgWeight: 10909.8
GenError: 28.7562

Gen: 198
BestSol: 71041
GenAvgPrice: 59425.3
GenAvgWeight: 10867.8
GenError: 27.6605

Gen: 297
BestSol: 72820
GenAvgPrice: 59749.6
GenAvgWeight: 10863.5
GenError: 25.849

Gen: 396
BestSol: 73161
GenAvgPrice: 59879.9
GenAvgWeight: 10832.9
GenError: 25.5018

Gen: 495
BestSol: 74701
GenAvgPrice: 59908.4
GenAvgWeight: 10796.4
GenError: 23.9336

Gen: 594
BestSol: 74760
GenAvgPrice: 60267.2
GenAvgWeight: 10817
GenError: 23.8735

Gen: 693
BestSol: 74922
GenAvgPrice: 60513.6
GenAvgWeight: 10817.1
GenError: 23.7086

Gen: 792
BestSol: 74922
GenAvgPrice: 59961.8
GenAvgWeight: 10785.1
GenError: 23.7086

Gen: 891
BestSol: 74922
GenAvgPrice: 59727.8
GenAvgWeight: 10754.3
GenError: 23.7086

Gen: 990
BestSol: 74922
GenAvgPrice: 59913.6
GenAvgWeight: 10782.4
GenError: 23.7086

Gen: 1089
BestSol: 75624
GenAvgPrice: 59816.1
GenAvgWeight: 10774.7
GenError: 22.9937

Gen: 1188
BestSol: 75869
GenAvgPrice: 59981.7
GenAvgWeight: 10797.4
GenError: 22.7443

Gen: 1287
BestSol: 75869
GenAvgPrice: 59869.3
GenAvgWeight: 10793.6
GenError: 22.7443

Gen: 1386
BestSol: 76317
GenAvgPrice: 60363.6
GenAvgWeight: 10829.9
GenError: 22.2881

Gen: 1485
BestSol: 76317
GenAvgPrice: 60499.1
GenAvgWeight: 10819.6
GenError: 22.2881

Total best: 76317
Time: 2.48269
Error: 22.2881

Gen: 0
BestSol: 70931
GenAvgPrice: 61752.6
GenAvgWeight: 12787.1
GenError: 33.3549

Gen: 99
BestSol: 76750
GenAvgPrice: 63023.6
GenAvgWeight: 12928.9
GenError: 27.8876

Gen: 198
BestSol: 78200
GenAvgPrice: 63242.3
GenAvgWeight: 12952.1
GenError: 26.5252

Gen: 297
BestSol: 79240
GenAvgPrice: 63084.7
GenAvgWeight: 12854.5
GenError: 25.548

Gen: 396
BestSol: 80766
GenAvgPrice: 62793.3
GenAvgWeight: 12798.8
GenError: 24.1142

Gen: 495
BestSol: 81742
GenAvgPrice: 63499.6
GenAvgWeight: 12885.1
GenError: 23.1972

Gen: 594
BestSol: 82171
GenAvgPrice: 63115
GenAvgWeight: 12748.5
GenError: 22.7941

Gen: 693
BestSol: 82171
GenAvgPrice: 63436.6
GenAvgWeight: 12850.4
GenError: 22.7941

Gen: 792
BestSol: 82462
GenAvgPrice: 63392.7
GenAvgWeight: 12857.1
GenError: 22.5207

Gen: 891
BestSol: 82534
