Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.5
GenError: 26.1444

Gen: 1287
BestSol: 69335
GenAvgPrice: 53021.9
GenAvgWeight: 8791.79
GenError: 25.7751

Gen: 1386
BestSol: 70077
GenAvgPrice: 53390.6
GenAvgWeight: 8790.47
GenError: 24.9807

Gen: 1485
BestSol: 70431
GenAvgPrice: 53221.8
GenAvgWeight: 8806.78
GenError: 24.6018

Total best: 70431
Time: 3.0835
Error: 24.6018

Gen: 0
BestSol: 56043
GenAvgPrice: 49857.6
GenAvgWeight: 9599.15
GenError: 36.5038

Gen: 99
BestSol: 60605
GenAvgPrice: 50735.4
GenAvgWeight: 9529.82
GenError: 31.3351

Gen: 198
BestSol: 62943
GenAvgPrice: 50898.5
GenAvgWeight: 9479.17
GenError: 28.6862

Gen: 297
BestSol: 64338
GenAvgPrice: 50389.8
GenAvgWeight: 9441.97
GenError: 27.1057

Gen: 396
BestSol: 65162
GenAvgPrice: 51136.7
GenAvgWeight: 9429.18
GenError: 26.1721

Gen: 495
BestSol: 65516
GenAvgPrice: 50735.3
GenAvgWeight: 9392.59
GenError: 25.771

Gen: 594
BestSol: 66178
GenAvgPrice: 50975.3
GenAvgWeight: 9383.23
GenError: 25.021

Gen: 693
BestSol: 66178
GenAvgPrice: 50859
GenAvgWeight: 9370.35
GenError: 25.021

Gen: 792
BestSol: 67599
GenAvgPrice: 51286.8
GenAvgWeight: 9380.2
GenError: 23.411

Gen: 891
BestSol: 67949
GenAvgPrice: 51446.3
GenAvgWeight: 9391.69
GenError: 23.0144

Gen: 990
BestSol: 67949
GenAvgPrice: 51131.1
GenAvgWeight: 9392.59
GenError: 23.0144

Gen: 1089
BestSol: 67949
GenAvgPrice: 51037.8
GenAvgWeight: 9373.46
GenError: 23.0144

Gen: 1188
BestSol: 67996
GenAvgPrice: 51038.4
GenAvgWeight: 9395.32
GenError: 22.9612

Gen: 1287
BestSol: 68597
GenAvgPrice: 51054
GenAvgWeight: 9366.64
GenError: 22.2803

Gen: 1386
BestSol: 68597
GenAvgPrice: 50897.2
GenAvgWeight: 9361.99
GenError: 22.2803

Gen: 1485
BestSol: 68695
GenAvgPrice: 51028.8
GenAvgWeight: 9359.21
GenError: 22.1692

Total best: 68695
Time: 3.08272
Error: 22.1692

Gen: 0
BestSol: 25140
GenAvgPrice: 19593.9
GenAvgWeight: 2026.94
GenError: 41.5648

Gen: 99
BestSol: 30791
GenAvgPrice: 21061.8
GenAvgWeight: 2012.48
GenError: 28.4296

Gen: 198
BestSol: 31708
GenAvgPrice: 21286.5
GenAvgWeight: 2001.38
GenError: 26.2982

Gen: 297
BestSol: 32253
GenAvgPrice: 21118.5
GenAvgWeight: 1986.02
GenError: 25.0314

Gen: 396
BestSol: 32341
GenAvgPrice: 21155.7
GenAvgWeight: 1962.16
GenError: 24.8268

Gen: 495
BestSol: 32810
GenAvgPrice: 21655.2
GenAvgWeight: 1965.51
GenError: 23.7367

Gen: 594
BestSol: 33237
GenAvgPrice: 21412.9
GenAvgWeight: 1958.75
GenError: 22.7442

Gen: 693
BestSol: 33783
GenAvgPrice: 21952.9
GenAvgWeight: 1965.07
GenError: 21.4751

Gen: 792
BestSol: 33783
GenAvgPrice: 21721.2
GenAvgWeight: 1962.59
GenError: 21.4751

Gen: 891
BestSol: 33989
GenAvgPrice: 21644.5
GenAvgWeight: 1959.15
GenError: 20.9962

Gen: 990
BestSol: 33989
GenAvgPrice: 21419.2
GenAvgWeight: 1950.73
GenError: 20.9962

Gen: 1089
BestSol: 33989
GenAvgPrice: 21676.4
GenAvgWeight: 1954.54
GenError: 20.9962

Gen: 1188
BestSol: 33989
GenAvgPrice: 21414.8
GenAvgWeight: 1958.2
GenError: 20.9962

Gen: 1287
BestSol: 34059
GenAvgPrice: 21925.6
GenAvgWeight: 1955.78
GenError: 20.8335

Gen: 1386
BestSol: 34134
GenAvgPrice: 21471.8
GenAvgWeight: 1960.23
GenError: 20.6592

Gen: 1485
BestSol: 34134
GenAvgPrice: 21585.6
GenAvgWeight: 1955.62
GenError: 20.6592

Total best: 34134
Time: 2.66224
Error: 20.6592

Gen: 0
BestSol: 71843
GenAvgPrice: 62548.3
GenAvgWeight: 12244.2
GenError: 43.3477

Gen: 99
BestSol: 81905
GenAvgPrice: 64638
GenAvgWeight: 12661.4
GenError: 35.4133

Gen: 198
BestSol: 82582
GenAvgPrice: 64868.6
GenAvgWeight: 12724.3
GenError: 34.8794

Gen: 297
BestSol: 83280
GenAvgPrice: 64792.5
GenAvgWeight: 12726.8
GenError: 34.329

Gen: 396
BestSol: 85616
GenAvgPrice: 64504.7
GenAvgWeight: 12598.8
GenError: 32.4869

Gen: 495
BestSol: 85914
GenAvgPrice: 64671.7
GenAvgWeight: 12627.2
GenError: 32.252

Gen: 594
BestSol: 87136
GenAvgPrice: 65077.7
GenAvgWeight: 12718.1
GenError: 31.2883

Gen: 693
BestSol: 87136
GenAvgPrice: 64921.3
GenAvgWeight: 12670.5
GenError: 31.2883

Gen: 792
BestSol: 87976
GenAvgPrice: 64902.1
GenAvgWeight: 12641.4
GenError: 30.626

Gen: 891
BestSol: 87976
GenAvgPrice: 65598.4
GenAvgWeight: 12747
GenError: 30.626

Gen: 990
BestSol: 88066
GenAvgPrice: 65226.4
GenAvgWeight: 12716.9
GenError: 30.555

Gen: 1089
BestSol: 88380
GenAvgPrice: 65345.5
GenAvgWeight: 12766.7
GenError: 30.3074

Gen: 1188
BestSol: 88380
GenAvgPrice: 65085.7
GenAvgWeight: 12709.2
GenError: 30.3074

Gen: 1287
BestSol: 88380
GenAvgPrice: 65232.8
GenAvgWeight: 12752.1
GenError: 30.3074

Gen: 1386
BestSol: 88528
GenAvgPrice: 64339.9
GenAvgWeight: 12606.1
GenError: 30.1907

Gen: 1485
BestSol: 88660
GenAvgPrice: 65038.2
GenAvgWeight: 12716.3
GenError: 30.0866

Total best: 88660
Time: 2.96754
Error: 30.0866

Gen: 0
BestSol: 21503
GenAvgPrice: 17489.6
GenAvgWeight: 1926.73
GenError: 45.9357

Gen: 99
BestSol: 27196
GenAvgPrice: 19099.1
GenAvgWeight: 1909.1
GenError: 31.622

Gen: 198
BestSol: 27563
GenAvgPrice: 18926.9
GenAvgWeight: 1899.81
GenError: 30.6992

Gen: 297
BestSol: 28277
GenAvgPrice: 19328.4
GenAvgWeight: 1879.84
GenError: 28.904

Gen: 396
BestSol: 29582
GenAvgPrice: 19308.8
GenAvgWeight: 1873.56
GenError: 25.6229

Gen: 495
BestSol: 30008
GenAvgPrice: 19351.5
GenAvgWeight: 1874.97
GenError: 24.5518

Gen: 594
BestSol: 30049
GenAvgPrice: 19389.7
GenAvgWeight: 1873.26
GenError: 24.4487

Gen: 693
BestSol: 30772
GenAvgPrice: 19195.9
GenAvgWeight: 1874.24
GenError: 22.6309

Gen: 792
BestSol: 30772
GenAvgPrice: 19271
GenAvgWeight: 1865.7
GenError: 22.6309

Gen: 891
BestSol: 30873
GenAvgPrice: 19307.9
GenAvgWeight: 1871.84
GenError: 22.377

Gen: 990
BestSol: 31387
GenAvgPrice: 19415.8
GenAvgWeight: 1867.03
GenError: 21.0847

Gen: 1089
BestSol: 31387
GenAvgPrice: 19348.9
GenAvgWeight: 1867.66
GenError: 21.0847

Gen: 1188
BestSol: 31468
GenAvgPrice: 19280.5
GenAvgWeight: 1860.7
GenError: 20.881

Gen: 1287
BestSol: 31492
GenAvgPrice: 19425
GenAvgWeight: 1869.58
GenError: 20.8207

Gen: 1386
BestSol: 31588
GenAvgPrice: 19379.7
GenAvgWeight: 1865.78
GenError: 20.5793

Gen: 1485
BestSol: 31853
GenAvgPrice: 19714.1
GenAvgWeight: 1867.84
GenError: 19.913

Total best: 31923
Time: 2.61467
Error: 19.737

Gen: 0
BestSol: 36247
GenAvgPrice: 31162.7
GenAvgWeight: 4834.51
GenError: 40.8791

Gen: 99
BestSol: 41015
GenAvgPrice: 32260.7
GenAvgWeight: 4775.22
GenError: 33.1023

Gen: 198
BestSol: 41768
GenAvgPrice: 31988.4
GenAvgWeight: 4736.29
GenError: 31.8741

Gen: 297
BestSol: 43131
GenAvgPrice: 32443.3
GenAvgWeight: 4718.58
GenError: 29.651

Gen: 396
BestSol: 43131
GenAvgPrice: 32309.9
GenAvgWeight: 4716.37
GenError: 29.651

Gen: 495
BestSol: 44218
GenAvgPrice: 32477.5
GenAvgWeight: 4716.31
GenError: 27.878

Gen: 594
BestSol: 45094
GenAvgPrice: 32311.5
GenAvgWeight: 4708.01
GenError: 26.4492

Gen: 693
BestSol: 46655
GenAvgPrice: 32567.6
GenAvgWeight: 4699.51
GenError: 23.9031

Gen: 792
BestSol: 46655
GenAvgPrice: 32695.7
GenAvgWeight: 4674.18
GenError: 23.9031

Gen: 891
BestSol: 46655
GenAvgPrice: 32772.7
GenAvgWeight: 4689.14
GenError: 23.9031

Gen: 990
BestSol: 46920
GenAvgPrice: 32939.6
GenAvgWeight: 4678.73
GenError: 23.4709

Gen: 1089
BestSol: 46920
GenAvgPrice: 33146.5
GenAvgWeight: 4675.91
GenError: 23.4709

Gen: 1188
BestSol: 46944
GenAvgPrice: 32768.5
GenAvgWeight: 4666.57
GenError: 23.4317

Gen: 1287
BestSol: 46944
GenAvgPrice: 32731.8
GenAvgWeight: 4691.22
GenError: 23.4317

Gen: 1386
BestSol: 47018
GenAvgPrice: 33164.5
GenAvgWeight: 4684.79
GenError: 23.311

Gen: 1485
BestSol: 47018
GenAvgPrice: 32444.9
GenAvgWeight: 4684.67
GenError: 23.311

Total best: 47018
Time: 2.8773
Error: 23.311

Gen: 0
BestSol: 69324
GenAvgPrice: 59602.7
GenAvgWeight: 12333.1
GenError: 42.6676

Gen: 99
BestSol: 77730
GenAvgPrice: 61035.3
GenAvgWeight: 12592.3
GenError: 35.7157

Gen: 198
BestSol: 81636
GenAvgPrice: 61390.7
GenAvgWeight: 12623.2
GenError: 32.4854

Gen: 297
BestSol: 82105
GenAvgPrice: 61636.6
GenAvgWeight: 12648.2
GenError: 32.0975

Gen: 396
BestSol: 82128
GenAvgPrice: 62119.8
GenAvgWeight: 12681.2
GenError: 32.0785

Gen: 495
BestSol: 83036
GenAvgPrice: 61205.7
GenAvgWeight: 12526.7
GenError: 31.3275

Gen: 594
BestSol: 83434
GenAvgPrice: 61582.3
GenAvgWeight: 12594.4
GenError: 30.9984

Gen: 693
BestSol: 83434
GenAvgPrice: 61167.4
GenAvgWeight: 12575.7
GenError: 30.9984

Gen: 792
BestSol: 84077
GenAvgPrice: 62043.7
GenAvgWeight: 12690.2
GenError: 30.4666

Gen: 891
BestSol: 84077
GenAvgPrice: 61518.8
GenAvgWeight: 12615.7
GenError: 30.4666

Gen: 990
BestSol: 84552
GenAvgPrice: 62203
GenAvgWeight: 12693.8
GenError: 30.0738

Gen: 1089
BestSol: 84610
GenAvgPrice: 62471.1
GenAvgWeight: 12757.8
GenError: 30.0258

Gen: 1188
BestSol: 85219
GenAvgPrice: 62073.4
GenAvgWeight: 12682.3
GenError: 29.5221

Gen: 1287
BestSol: 85219
GenAvgPrice: 61765.6
GenAvgWeight: 12606
GenError: 29.5221

Gen: 1386
BestSol: 85389
GenAvgPrice: 61903.4
GenAvgWeight: 12668.7
GenError: 29.3816

Gen: 1485
BestSol: 85389
GenAvgPrice: 62085.6
GenAvgWeight: 12703.9
GenError: 29.3816

Total best: 85389
Time: 2.91327
Error: 29.3816

Gen: 0
BestSol: 58505
GenAvgPrice: 52425.9
GenAvgWeight: 9767.48
GenError: 36.9748

Gen: 99
BestSol: 63505
GenAvgPrice: 53201.4
GenAvgWeight: 9723.9
GenError: 31.5885

Gen: 198
BestSol: 64942
GenAvgPrice: 53513.7
GenAvgWeight: 9698.18
GenError: 30.0405

Gen: 297
BestSol: 65491
GenAvgPrice: 53535.3
GenAvgWeight: 9671.98
GenError: 29.4491

Gen: 396
BestSol: 66029
GenAvgPrice: 53379.8
GenAvgWeight: 9653.33
GenError: 28.8695

Gen: 495
BestSol: 67020
GenAvgPrice: 53397.8
GenAvgWeight: 9652.9
GenError: 27.802

Gen: 594
BestSol: 67779
GenAvgPrice: 53341.7
GenAvgWeight: 9650.96
GenError: 26.9843

Gen: 693
BestSol: 68003
GenAvgPrice: 53498.9
GenAvgWeight: 9637.16
GenError: 26.743

Gen: 792
BestSol: 68003
GenAvgPrice: 53581.5
GenAvgWeight: 9640.79
GenError: 26.743

Gen: 891
BestSol: 68003
GenAvgPrice: 53394.7
GenAvgWeight: 9630.25
GenError: 26.743

Gen: 990
BestSol: 68255
GenAvgPrice: 53250.8
GenAvgWeight: 9622.98
GenError: 26.4715

Gen: 1089
BestSol: 69238
GenAvgPrice: 53462.4
GenAvgWeight: 9628.32
GenError: 25.4126

Gen: 1188
BestSol: 69349
GenAvgPrice: 53335.4
GenAvgWeight: 9607.73
GenError: 25.293

Gen: 1287
BestSol: 70004
GenAvgPrice: 53435.9
GenAvgWeight: 9630.58
GenError: 24.5874

Gen: 1386
BestSol: 71342
GenAvgPrice: 53736.6
GenAvgWeight: 9614.63
GenError: 23.146

Gen: 1485
BestSol: 72018
GenAvgPrice: 53975.3
GenAvgWeight: 9632.46
GenError: 22.4178

Total best: 72018
Time: 3.04097
Error: 22.4178

Gen: 0
BestSol: 44193
GenAvgPrice: 38340.3
GenAvgWeight: 6796.23
GenError: 40.2846

Gen: 99
BestSol: 48770
GenAvgPrice: 39296.1
GenAvgWeight: 6735.98
GenError: 34.0999

Gen: 198
BestSol: 49171
GenAvgPrice: 39728.8
GenAvgWeight: 6717.42
GenError: 33.5581

Gen: 297
BestSol: 50722
GenAvgPrice: 39420.1
GenAvgWeight: 6699.85
GenError: 31.4623

Gen: 396
BestSol: 51026
GenAvgPrice: 39497.3
GenAvgWeight: 6677.8
GenError: 31.0515

Gen: 495
BestSol: 52451
GenAvgPrice: 39544
GenAvgWeight: 6673.67
GenError: 29.126

Gen: 594
BestSol: 52724
GenAvgPrice: 39716.3
GenAvgWeight: 6665.13
GenError: 28.7571

Gen: 693
BestSol: 53237
GenAvgPrice: 39584.9
GenAvgWeight: 6655.64
GenError: 28.0639

Gen: 792
BestSol: 53435
GenAvgPrice: 39603.8
GenAvgWeight: 6656.74
GenError: 27.7964

Gen: 891
BestSol: 53934
GenAvgPrice: 39462.7
GenAvgWeight: 6634.71
GenError: 27.1221

Gen: 990
BestSol: 53934
GenAvgPrice: 39651.2
GenAvgWeight: 6630.94
GenError: 27.1221

Gen: 1089
BestSol: 53934
GenAvgPrice: 39731.3
GenAvgWeight: 6634.85
GenError: 27.1221

Gen: 1188
BestSol: 53934
GenAvgPrice: 39605.7
GenAvgWeight: 6642.59
GenError: 27.1221

Gen: 1287
BestSol: 54080
GenAvgPrice: 39950.7
GenAvgWeight: 6631.67
GenError: 26.9248

Gen: 1386
BestSol: 54429
GenAvgPrice: 39901.7
GenAvgWeight: 6614.29
GenError: 26.4533

Gen: 1485
BestSol: 54429
GenAvgPrice: 39551.8
GenAvgWeight: 6611.68
GenError: 26.4533

Total best: 54429
Time: 2.99843
Error: 26.4533

Gen: 0
BestSol: 36960
GenAvgPrice: 31116.8
GenAvgWeight: 4792.49
GenError: 41.5403

Gen: 99
BestSol: 41519
GenAvgPrice: 32347.2
GenAvgWeight: 4708.15
GenError: 34.3293

Gen: 198
BestSol: 44839
GenAvgPrice: 32537.2
GenAvgWeight: 4698.1
GenError: 29.078

Gen: 297
BestSol: 44839
GenAvgPrice: 32651.9
GenAvgWeight: 4687.5
GenError: 29.078

Gen: 396
BestSol: 45265
GenAvgPrice: 33344.6
GenAvgWeight: 4692.13
GenError: 28.4042

Gen: 495
BestSol: 45265
GenAvgPrice: 32891.6
GenAvgWeight: 4673.15
GenError: 28.4042

Gen: 594
BestSol: 45265
GenAvgPrice: 33235
GenAvgWeight: 4689.96
GenError: 28.4042

Gen: 693
BestSol: 45496
GenAvgPrice: 33035.9
GenAvgWeight: 4701.98
GenError: 28.0388

Gen: 792
BestSol: 45872
GenAvgPrice: 32833.4
GenAvgWeight: 4688.95
GenError: 27.4441

Gen: 891
BestSol: 46388
GenAvgPrice: 33149.7
GenAvgWeight: 4687.44
GenError: 26.628

Gen: 990
BestSol: 46388
GenAvgPrice: 33060.1
GenAvgWeight: 4680.98
GenError: 26.628

Gen: 1089
BestSol: 46606
GenAvgPrice: 32946.5
GenAvgWeight: 4682.81
GenError: 26.2832

Gen: 1188
BestSol: 46606
GenAvgPrice: 33604.4
GenAvgWeight: 4673.07
GenError: 26.2832

Gen: 1287
BestSol: 46797
GenAvgPrice: 32980.3
GenAvgWeight: 4677.87
GenError: 25.9811

Gen: 1386
BestSol: 46797
GenAvgPrice: 33099.1
GenAvgWeight: 4674.95
GenError: 25.9811

Gen: 1485
BestSol: 47261
GenAvgPrice: 32775.5
GenAvgWeight: 4655.51
GenError: 25.2471

Total best: 47261
Time: 2.88272
Error: 25.2471

Gen: 0
BestSol: 35994
GenAvgPrice: 29815.5
GenAvgWeight: 4342.74
GenError: 40.4319

Gen: 99
BestSol: 39422
GenAvgPrice: 30586.8
GenAvgWeight: 4324.93
GenError: 34.7588

Gen: 198
BestSol: 40206
GenAvgPrice: 30550.6
GenAvgWeight: 4319.99
GenError: 33.4613

Gen: 297
BestSol: 41651
GenAvgPrice: 30596.4
GenAvgWeight: 4315.71
GenError: 31.0699

Gen: 396
BestSol: 42353
GenAvgPrice: 30879.6
GenAvgWeight: 4311.3
GenError: 29.9082

Gen: 495
BestSol: 42353
GenAvgPrice: 30562.5
GenAvgWeight: 4304.98
GenError: 29.9082

Gen: 594
BestSol: 42353
GenAvgPrice: 30614
GenAvgWeight: 4294.22
GenError: 29.9082

Gen: 693
BestSol: 42679
GenAvgPrice: 30934.2
GenAvgWeight: 4295.27
GenError: 29.3686

Gen: 792
BestSol: 42923
GenAvgPrice: 30722.2
GenAvgWeight: 4300.72
GenError: 28.9648

Gen: 891
BestSol: 43006
GenAvgPrice: 30922.4
GenAvgWeight: 4305.04
GenError: 28.8275

Gen: 990
BestSol: 43863
GenAvgPrice: 30664.4
GenAvgWeight: 4290.17
GenError: 27.4092

Gen: 1089
BestSol: 43890
GenAvgPrice: 31078.9
GenAvgWeight: 4294.58
GenError: 27.3645

Gen: 1188
BestSol: 44041
GenAvgPrice: 31111.6
GenAvgWeight: 4290
GenError: 27.1146

Gen: 1287
BestSol: 44041
GenAvgPrice: 31039.5
GenAvgWeight: 4285.6
GenError: 27.1146

Gen: 1386
BestSol: 44126
GenAvgPrice: 30914.2
GenAvgWeight: 4287.51
GenError: 26.9739

Gen: 1485
BestSol: 44340
GenAvgPrice: 31057
GenAvgWeight: 4285.21
GenError: 26.6198

Total best: 44340
Time: 2.89501
Error: 26.6198

Gen: 0
BestSol: 19669
GenAvgPrice: 14721.1
GenAvgWeight: 1462.16
GenError: 43.4864

Gen: 99
BestSol: 22894
GenAvgPrice: 16250.7
GenAvgWeight: 1436.26
GenError: 34.2202

Gen: 198
BestSol: 24352
GenAvgPrice: 16257.2
GenAvgWeight: 1435.15
GenError: 30.031

Gen: 297
BestSol: 25667
GenAvgPrice: 16402.7
GenAvgWeight: 1420.28
GenError: 26.2527

Gen: 396
BestSol: 25667
GenAvgPrice: 16332.5
GenAvgWeight: 1414.5
GenError: 26.2527

Gen: 495
BestSol: 25667
GenAvgPrice: 15974.2
GenAvgWeight: 1411.4
GenError: 26.2527

Gen: 594
BestSol: 25937
GenAvgPrice: 16283.4
GenAvgWeight: 1409.71
GenError: 25.477

Gen: 693
BestSol: 26336
GenAvgPrice: 16190.6
GenAvgWeight: 1407.25
GenError: 24.3305

Gen: 792
BestSol: 26336
GenAvgPrice: 16226.9
GenAvgWeight: 1407.14
GenError: 24.3305

Gen: 891
BestSol: 26370
GenAvgPrice: 16283.2
GenAvgWeight: 1400.79
GenError: 24.2328

Gen: 990
BestSol: 26370
GenAvgPrice: 16275.7
GenAvgWeight: 1404.14
GenError: 24.2328

Gen: 1089
BestSol: 26370
GenAvgPrice: 16173.7
GenAvgWeight: 1402.81
GenError: 24.2328

Gen: 1188
BestSol: 26370
GenAvgPrice: 16281.1
GenAvgWeight: 1400.58
GenError: 24.2328

Gen: 1287
BestSol: 26397
GenAvgPrice: 16326
GenAvgWeight: 1399.67
GenError: 24.1553

Gen: 1386
BestSol: 26397
GenAvgPrice: 16696.4
GenAvgWeight: 1399.35
GenError: 24.1553

Gen: 1485
BestSol: 26520
GenAvgPrice: 16132.3
GenAvgWeight: 1397.98
GenError: 23.8019

Total best: 26520
Time: 2.61063
Error: 23.8019

Gen: 0
BestSol: 25173
GenAvgPrice: 20908.6
GenAvgWeight: 2466.85
GenError: 44.8734

Gen: 99
BestSol: 29996
GenAvgPrice: 22241.3
GenAvgWeight: 2433.72
GenError: 34.3115

Gen: 198
BestSol: 31165
GenAvgPrice: 22275.7
GenAvgWeight: 2422.26
GenError: 31.7515

Gen: 297
BestSol: 31620
GenAvgPrice: 22262.5
GenAvgWeight: 2402.03
GenError: 30.7551

Gen: 396
BestSol: 31620
GenAvgPrice: 22283.2
GenAvgWeight: 2399.19
GenError: 30.7551

Gen: 495
BestSol: 32230
GenAvgPrice: 22476.9
GenAvgWeight: 2389.75
GenError: 29.4192

Gen: 594
BestSol: 32538
GenAvgPrice: 22323.7
GenAvgWeight: 2381.45
GenError: 28.7447

Gen: 693
BestSol: 32538
GenAvgPrice: 22476.1
GenAvgWeight: 2372.59
GenError: 28.7447

Gen: 792
BestSol: 33700
GenAvgPrice: 22205.8
GenAvgWeight: 2376.08
GenError: 26.2001

Gen: 891
BestSol: 33700
GenAvgPrice: 22543.3
GenAvgWeight: 2380.01
GenError: 26.2001

Gen: 990
BestSol: 33940
GenAvgPrice: 22114.9
GenAvgWeight: 2373.1
GenError: 25.6745

Gen: 1089
BestSol: 35127
GenAvgPrice: 22252.9
GenAvgWeight: 2366.12
GenError: 23.0751

Gen: 1188
BestSol: 35127
GenAvgPrice: 22776.3
GenAvgWeight: 2363.22
GenError: 23.0751

Gen: 1287
BestSol: 35536
GenAvgPrice: 22489
GenAvgWeight: 2360.26
GenError: 22.1794

Gen: 1386
BestSol: 36060
GenAvgPrice: 22602
GenAvgWeight: 2372.85
GenError: 21.0319

Gen: 1485
BestSol: 36060
GenAvgPrice: 23013
GenAvgWeight: 2371.29
GenError: 21.0319

Total best: 36060
Time: 2.7346
Error: 21.0319

Gen: 0
BestSol: 74775
GenAvgPrice: 64894.6
GenAvgWeight: 11934
GenError: 36.0192

Gen: 99
BestSol: 84779
GenAvgPrice: 66784.6
GenAvgWeight: 12224.7
GenError: 27.4593

Gen: 198
BestSol: 84779
GenAvgPrice: 67147.8
GenAvgWeight: 12242.6
GenError: 27.4593

Gen: 297
BestSol: 86219
GenAvgPrice: 67100.8
GenAvgWeight: 12225.7
GenError: 26.2272

Gen: 396
BestSol: 87886
GenAvgPrice: 67086.2
GenAvgWeight: 12166.2
GenError: 24.8008

Gen: 495
BestSol: 88258
GenAvgPrice: 67385.3
GenAvgWeight: 12213.7
GenError: 24.4825

Gen: 594
BestSol: 88258
GenAvgPrice: 67569.3
GenAvgWeight: 12238.1
GenError: 24.4825

Gen: 693
BestSol: 88258
GenAvgPrice: 67515.3
GenAvgWeight: 12236.2
GenError: 24.4825

Gen: 792
BestSol: 88296
GenAvgPrice: 66649.4
GenAvgWeight: 12165.5
GenError: 24.45

Gen: 891
BestSol: 88460
GenAvgPrice: 67671.4
GenAvgWeight: 12295.6
GenError: 24.3097

Gen: 990
BestSol: 88641
GenAvgPrice: 67224
GenAvgWeight: 12226.1
GenError: 24.1548

Gen: 1089
BestSol: 88712
GenAvgPrice: 67098.4
GenAvgWeight: 12175.9
GenError: 24.0941

Gen: 1188
BestSol: 88844
GenAvgPrice: 67257.8
GenAvgWeight: 12213.6
GenError: 23.9811

Gen: 1287
BestSol: 89101
GenAvgPrice: 66646.7
GenAvgWeight: 12107.4
GenError: 23.7612

Gen: 1386
BestSol: 89134
GenAvgPrice: 66780.6
GenAvgWeight: 12091.5
GenError: 23.733

Gen: 1485
BestSol: 89176
GenAvgPrice: 66941.3
GenAvgWeight: 12135.1
GenError: 23.6971

Total best: 89176
Time: 2.97532
Error: 23.6971

Gen: 0
BestSol: 65051
GenAvgPrice: 58716.1
GenAvgWeight: 10954.1
GenError: 33.76

Gen: 99
BestSol: 70495
GenAvgPrice: 59262.6
GenAvgWeight: 10831.6
GenError: 28.2165

Gen: 198
BestSol: 72256
GenAvgPrice: 59474.6
GenAvgWeight: 10877.7
GenError: 26.4233

Gen: 297
BestSol: 72468
GenAvgPrice: 59733.7
GenAvgWeight: 10841.1
GenError: 26.2074

Gen: 396
BestSol: 73442
GenAvgPrice: 59664.1
GenAvgWeight: 10824.5
GenError: 25.2156

Gen: 495
BestSol: 74237
GenAvgPrice: 59522
GenAvgWeight: 10836.8
GenError: 24.4061

Gen: 594
BestSol: 75048
GenAvgPrice: 59790
GenAvgWeight: 10827.8
GenError: 23.5803

Gen: 693
BestSol: 75048
GenAvgPrice: 59625
GenAvgWeight: 10812.1
GenError: 23.5803

Gen: 792
BestSol: 75048
GenAvgPrice: 59725.3
GenAvgWeight: 10786.4
GenError: 23.5803

Gen: 891
BestSol: 75238
GenAvgPrice: 59731.3
GenAvgWeight: 10775.1
GenError: 23.3868

Gen: 990
BestSol: 75373
GenAvgPrice: 59678.1
GenAvgWeight: 10769.4
GenError: 23.2493

Gen: 1089
BestSol: 75846
GenAvgPrice: 59846.2
GenAvgWeight: 10760
GenError: 22.7677

Gen: 1188
BestSol: 75846
GenAvgPrice: 59501.4
GenAvgWeight: 10712.1
GenError: 22.7677

Gen: 1287
BestSol: 75846
GenAvgPrice: 59828.5
GenAvgWeight: 10760.2
GenError: 22.7677

Gen: 1386
BestSol: 75846
GenAvgPrice: 59487.1
GenAvgWeight: 10763
GenError: 22.7677

Gen: 1485
BestSol: 76168
GenAvgPrice: 59774.3
GenAvgWeight: 10748.9
GenError: 22.4398

Total best: 76168
Time: 3.04794
Error: 22.4398

Gen: 0
BestSol: 74682
GenAvgPrice: 61847
GenAvgWeight: 12858.5
GenError: 29.8306

Gen: 99
BestSol: 77672
GenAvgPrice: 63627.4
GenAvgWeight: 12977.2
GenError: 27.0213

Gen: 198
BestSol: 79685
GenAvgPrice: 63345.2
GenAvgWeight: 12987.8
GenError: 25.1299

Gen: 297
BestSol: 80752
GenAvgPrice: 63037.9
GenAvgWeight: 12852.4
GenError: 24.1274

Gen: 396
BestSol: 80840
GenAvgPrice: 63341.8
GenAvgWeight: 12909.2
GenError: 24.0447

Gen: 495
BestSol: 81739
GenAvgPrice: 63185.7
GenAvgWeight: 12859.5
GenError: 23.2

Gen: 594
BestSol: 82368
GenAvgPrice: 63366.4
GenAvgWeight: 12912.8
GenError: 22.609

Gen: 693
BestSol: 82368
GenAvgPrice: 63888.8
GenAvgWeight: 13029.3
GenError: 22.609

Gen: 792
BestSol: 82550
GenAvgPrice: 63718.1
GenAvgWeight: 12937
GenError: 22.438

Gen: 891
BestSol: 82550
GenAvgPrice: 63126.1
GenAvgWeight: 12869.9
GenError: 22.438

Gen: 990
