Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 21, MutationFactor: 0.2
GenAvgPrice: 55121.1
GenAvgWeight: 8850.43
GenError: 20.9341

Gen: 1287
BestSol: 74172
GenAvgPrice: 53835.5
GenAvgWeight: 8834.69
GenError: 20.5969

Gen: 1386
BestSol: 74172
GenAvgPrice: 55134.1
GenAvgWeight: 8856.41
GenError: 20.5969

Gen: 1485
BestSol: 74950
GenAvgPrice: 54922.5
GenAvgWeight: 8823.23
GenError: 19.7641

Total best: 74950
Time: 1.47204
Error: 19.7641

Gen: 0
BestSol: 58092
GenAvgPrice: 49815.9
GenAvgWeight: 9598.74
GenError: 34.1823

Gen: 99
BestSol: 63722
GenAvgPrice: 51306.1
GenAvgWeight: 9567.21
GenError: 27.8036

Gen: 198
BestSol: 64979
GenAvgPrice: 51624.2
GenAvgWeight: 9497.74
GenError: 26.3794

Gen: 297
BestSol: 66102
GenAvgPrice: 51385.8
GenAvgWeight: 9474.25
GenError: 25.1071

Gen: 396
BestSol: 67438
GenAvgPrice: 51699.1
GenAvgWeight: 9455.9
GenError: 23.5934

Gen: 495
BestSol: 69477
GenAvgPrice: 52057.8
GenAvgWeight: 9455.46
GenError: 21.2832

Gen: 594
BestSol: 69477
GenAvgPrice: 51885.1
GenAvgWeight: 9463.1
GenError: 21.2832

Gen: 693
BestSol: 70056
GenAvgPrice: 51915.3
GenAvgWeight: 9444.49
GenError: 20.6272

Gen: 792
BestSol: 70056
GenAvgPrice: 52883.8
GenAvgWeight: 9441.5
GenError: 20.6272

Gen: 891
BestSol: 70692
GenAvgPrice: 52384.8
GenAvgWeight: 9421.16
GenError: 19.9066

Gen: 990
BestSol: 70692
GenAvgPrice: 52443.5
GenAvgWeight: 9407.36
GenError: 19.9066

Gen: 1089
BestSol: 70915
GenAvgPrice: 52784.8
GenAvgWeight: 9424.41
GenError: 19.654

Gen: 1188
BestSol: 71392
GenAvgPrice: 52271.5
GenAvgWeight: 9384.91
GenError: 19.1135

Gen: 1287
BestSol: 71392
GenAvgPrice: 52366.8
GenAvgWeight: 9401.43
GenError: 19.1135

Gen: 1386
BestSol: 72045
GenAvgPrice: 52007.6
GenAvgWeight: 9396.25
GenError: 18.3737

Gen: 1485
BestSol: 72045
GenAvgPrice: 52392.7
GenAvgWeight: 9369.45
GenError: 18.3737

Total best: 72045
Time: 1.45584
Error: 18.3737

Gen: 0
BestSol: 24608
GenAvgPrice: 19557.2
GenAvgWeight: 2028.5
GenError: 42.8014

Gen: 99
BestSol: 31669
GenAvgPrice: 22023.9
GenAvgWeight: 2014.89
GenError: 26.3888

Gen: 198
BestSol: 33050
GenAvgPrice: 22015.6
GenAvgWeight: 2002.29
GenError: 23.1788

Gen: 297
BestSol: 33534
GenAvgPrice: 21484.8
GenAvgWeight: 1991.96
GenError: 22.0538

Gen: 396
BestSol: 33936
GenAvgPrice: 21848.6
GenAvgWeight: 1991.09
GenError: 21.1194

Gen: 495
BestSol: 34355
GenAvgPrice: 21845.1
GenAvgWeight: 1982.98
GenError: 20.1455

Gen: 594
BestSol: 35429
GenAvgPrice: 22078.4
GenAvgWeight: 1982.65
GenError: 17.6491

Gen: 693
BestSol: 35429
GenAvgPrice: 21717
GenAvgWeight: 1980.88
GenError: 17.6491

Gen: 792
BestSol: 35509
GenAvgPrice: 21791.1
GenAvgWeight: 1975.74
GenError: 17.4632

Gen: 891
BestSol: 35632
GenAvgPrice: 22843.5
GenAvgWeight: 1980.43
GenError: 17.1773

Gen: 990
BestSol: 36839
GenAvgPrice: 22395.4
GenAvgWeight: 1979.03
GenError: 14.3717

Gen: 1089
BestSol: 36839
GenAvgPrice: 23145.3
GenAvgWeight: 1975.41
GenError: 14.3717

Gen: 1188
BestSol: 36839
GenAvgPrice: 21808.5
GenAvgWeight: 1974.74
GenError: 14.3717

Gen: 1287
BestSol: 37004
GenAvgPrice: 23188.7
GenAvgWeight: 1978.29
GenError: 13.9882

Gen: 1386
BestSol: 37004
GenAvgPrice: 22866.7
GenAvgWeight: 1981.73
GenError: 13.9882

Gen: 1485
BestSol: 37004
GenAvgPrice: 23011.4
GenAvgWeight: 1981.26
GenError: 13.9882

Total best: 37004
Time: 1.30184
Error: 13.9882

Gen: 0
BestSol: 71648
GenAvgPrice: 62890
GenAvgWeight: 12313.9
GenError: 43.5015

Gen: 99
BestSol: 82973
GenAvgPrice: 64320.4
GenAvgWeight: 12539.3
GenError: 34.5711

Gen: 198
BestSol: 87243
GenAvgPrice: 65848.2
GenAvgWeight: 12866
GenError: 31.204

Gen: 297
BestSol: 88585
GenAvgPrice: 65670.6
GenAvgWeight: 12722
GenError: 30.1457

Gen: 396
BestSol: 90330
GenAvgPrice: 65502.8
GenAvgWeight: 12781.8
GenError: 28.7697

Gen: 495
BestSol: 92737
GenAvgPrice: 66988.4
GenAvgWeight: 12939
GenError: 26.8716

Gen: 594
BestSol: 92885
GenAvgPrice: 65283.7
GenAvgWeight: 12716.5
GenError: 26.7549

Gen: 693
BestSol: 95471
GenAvgPrice: 67734
GenAvgWeight: 13041.9
GenError: 24.7157

Gen: 792
BestSol: 95471
GenAvgPrice: 66968
GenAvgWeight: 12975
GenError: 24.7157

Gen: 891
BestSol: 95941
GenAvgPrice: 67405.4
GenAvgWeight: 13112.2
GenError: 24.3451

Gen: 990
BestSol: 95941
GenAvgPrice: 68203.5
GenAvgWeight: 13214.8
GenError: 24.3451

Gen: 1089
BestSol: 96665
GenAvgPrice: 66535.7
GenAvgWeight: 12975.6
GenError: 23.7742

Gen: 1188
BestSol: 97796
GenAvgPrice: 69365.9
GenAvgWeight: 13281.4
GenError: 22.8823

Gen: 1287
BestSol: 98044
GenAvgPrice: 66934.5
GenAvgWeight: 12961.3
GenError: 22.6868

Gen: 1386
BestSol: 98044
GenAvgPrice: 66154
GenAvgWeight: 12880.4
GenError: 22.6868

Gen: 1485
BestSol: 98047
GenAvgPrice: 67236
GenAvgWeight: 12976.8
GenError: 22.6844

Total best: 98047
Time: 1.38611
Error: 22.6844

Gen: 0
BestSol: 22209
GenAvgPrice: 17605.1
GenAvgWeight: 1929.12
GenError: 44.1606

Gen: 99
BestSol: 28718
GenAvgPrice: 19492.3
GenAvgWeight: 1908.96
GenError: 27.7952

Gen: 198
BestSol: 29247
GenAvgPrice: 19424.2
GenAvgWeight: 1907.84
GenError: 26.4652

Gen: 297
BestSol: 29822
GenAvgPrice: 18899.5
GenAvgWeight: 1906.34
GenError: 25.0195

Gen: 396
BestSol: 31512
GenAvgPrice: 19929.5
GenAvgWeight: 1896.88
GenError: 20.7704

Gen: 495
BestSol: 32067
GenAvgPrice: 20211
GenAvgWeight: 1892.9
GenError: 19.375

Gen: 594
BestSol: 34457
GenAvgPrice: 20032.3
GenAvgWeight: 1895.41
GenError: 13.3659

Gen: 693
BestSol: 34457
GenAvgPrice: 20010.6
GenAvgWeight: 1895.8
GenError: 13.3659

Gen: 792
BestSol: 34873
GenAvgPrice: 20949.1
GenAvgWeight: 1886.92
GenError: 12.3199

Gen: 891
BestSol: 34873
GenAvgPrice: 20221
GenAvgWeight: 1888.17
GenError: 12.3199

Gen: 990
BestSol: 35039
GenAvgPrice: 20260.3
GenAvgWeight: 1889.76
GenError: 11.9025

Gen: 1089
BestSol: 35039
GenAvgPrice: 21494.7
GenAvgWeight: 1885.99
GenError: 11.9025

Gen: 1188
BestSol: 35248
GenAvgPrice: 20344.7
GenAvgWeight: 1888
GenError: 11.3771

Gen: 1287
BestSol: 35248
GenAvgPrice: 20686.1
GenAvgWeight: 1892.72
GenError: 11.3771

Gen: 1386
BestSol: 35373
GenAvgPrice: 19972.7
GenAvgWeight: 1889.54
GenError: 11.0628

Gen: 1485
BestSol: 35373
GenAvgPrice: 20310.9
GenAvgWeight: 1887.17
GenError: 11.0628

Total best: 35373
Time: 1.40583
Error: 11.0628

Gen: 0
BestSol: 35983
GenAvgPrice: 31100.8
GenAvgWeight: 4833.35
GenError: 41.3097

Gen: 99
BestSol: 42633
GenAvgPrice: 32804.1
GenAvgWeight: 4820.71
GenError: 30.4632

Gen: 198
BestSol: 44307
GenAvgPrice: 32940.1
GenAvgWeight: 4807.44
GenError: 27.7328

Gen: 297
BestSol: 46062
GenAvgPrice: 32554.7
GenAvgWeight: 4800.04
GenError: 24.8703

Gen: 396
BestSol: 46438
GenAvgPrice: 32613.5
GenAvgWeight: 4788.04
GenError: 24.2571

Gen: 495
BestSol: 47559
GenAvgPrice: 33248.8
GenAvgWeight: 4777.55
GenError: 22.4286

Gen: 594
BestSol: 47740
GenAvgPrice: 32705.4
GenAvgWeight: 4782.38
GenError: 22.1334

Gen: 693
BestSol: 47782
GenAvgPrice: 32976.9
GenAvgWeight: 4771.32
GenError: 22.0649

Gen: 792
BestSol: 47925
GenAvgPrice: 32668.3
GenAvgWeight: 4764.92
GenError: 21.8317

Gen: 891
BestSol: 48643
GenAvgPrice: 32755.7
GenAvgWeight: 4760.6
GenError: 20.6606

Gen: 990
BestSol: 48982
GenAvgPrice: 32870.4
GenAvgWeight: 4741.63
GenError: 20.1076

Gen: 1089
BestSol: 49201
GenAvgPrice: 32849
GenAvgWeight: 4743.79
GenError: 19.7504

Gen: 1188
BestSol: 49291
GenAvgPrice: 33111.3
GenAvgWeight: 4746.33
GenError: 19.6037

Gen: 1287
BestSol: 49291
GenAvgPrice: 33485.1
GenAvgWeight: 4735.23
GenError: 19.6037

Gen: 1386
BestSol: 49514
GenAvgPrice: 33720.8
GenAvgWeight: 4760.67
GenError: 19.2399

Gen: 1485
BestSol: 49642
GenAvgPrice: 32461.3
GenAvgWeight: 4759.12
GenError: 19.0312

Total best: 49642
Time: 1.69927
Error: 19.0312

Gen: 0
BestSol: 73138
GenAvgPrice: 59842.5
GenAvgWeight: 12365.6
GenError: 39.5134

Gen: 99
BestSol: 79530
GenAvgPrice: 62188.8
GenAvgWeight: 12850.5
GenError: 34.2271

Gen: 198
BestSol: 82265
GenAvgPrice: 62578.2
GenAvgWeight: 12857.2
GenError: 31.9652

Gen: 297
BestSol: 83809
GenAvgPrice: 63463
GenAvgWeight: 12900.5
GenError: 30.6882

Gen: 396
BestSol: 84598
GenAvgPrice: 63101.8
GenAvgWeight: 12912.3
GenError: 30.0357

Gen: 495
BestSol: 85376
GenAvgPrice: 61846.9
GenAvgWeight: 12781.2
GenError: 29.3923

Gen: 594
BestSol: 88723
GenAvgPrice: 63375.6
GenAvgWeight: 12998.9
GenError: 26.6243

Gen: 693
BestSol: 89504
GenAvgPrice: 62446.9
GenAvgWeight: 12852
GenError: 25.9784

Gen: 792
BestSol: 89868
GenAvgPrice: 62650.3
GenAvgWeight: 12957.1
GenError: 25.6773

Gen: 891
BestSol: 90061
GenAvgPrice: 62608
GenAvgWeight: 12947.9
GenError: 25.5177

Gen: 990
BestSol: 91443
GenAvgPrice: 64405.4
GenAvgWeight: 13189.4
GenError: 24.3748

Gen: 1089
BestSol: 91495
GenAvgPrice: 64313
GenAvgWeight: 13216.9
GenError: 24.3318

Gen: 1188
BestSol: 92286
GenAvgPrice: 63264.2
GenAvgWeight: 13071.7
GenError: 23.6776

Gen: 1287
BestSol: 92621
GenAvgPrice: 63809.9
GenAvgWeight: 13180.2
GenError: 23.4005

Gen: 1386
BestSol: 92621
GenAvgPrice: 63149.1
GenAvgWeight: 13061.2
GenError: 23.4005

Gen: 1485
BestSol: 93147
GenAvgPrice: 63839.1
GenAvgWeight: 13188.2
GenError: 22.9655

Total best: 93147
Time: 1.67268
Error: 22.9655

Gen: 0
BestSol: 59174
GenAvgPrice: 52370.9
GenAvgWeight: 9791.11
GenError: 36.2541

Gen: 99
BestSol: 65552
GenAvgPrice: 53941.5
GenAvgWeight: 9720.63
GenError: 29.3834

Gen: 198
BestSol: 68476
GenAvgPrice: 53466
GenAvgWeight: 9685.74
GenError: 26.2335

Gen: 297
BestSol: 69644
GenAvgPrice: 54750.4
GenAvgWeight: 9673.77
GenError: 24.9752

Gen: 396
BestSol: 69683
GenAvgPrice: 54123.4
GenAvgWeight: 9612.2
GenError: 24.9332

Gen: 495
BestSol: 72437
GenAvgPrice: 54602
GenAvgWeight: 9563.24
GenError: 21.9664

Gen: 594
BestSol: 72437
GenAvgPrice: 54844.6
GenAvgWeight: 9557.27
GenError: 21.9664

Gen: 693
BestSol: 72820
GenAvgPrice: 55170.1
GenAvgWeight: 9588.56
GenError: 21.5538

Gen: 792
BestSol: 73428
GenAvgPrice: 55269.1
GenAvgWeight: 9558.47
GenError: 20.8989

Gen: 891
BestSol: 73814
GenAvgPrice: 54339
GenAvgWeight: 9546.13
GenError: 20.483

Gen: 990
BestSol: 73814
GenAvgPrice: 54784.5
GenAvgWeight: 9516.09
GenError: 20.483

Gen: 1089
BestSol: 74127
GenAvgPrice: 54592.4
GenAvgWeight: 9519.83
GenError: 20.1459

Gen: 1188
BestSol: 74492
GenAvgPrice: 54992.8
GenAvgWeight: 9524.34
GenError: 19.7527

Gen: 1287
BestSol: 74492
GenAvgPrice: 55267.5
GenAvgWeight: 9519.76
GenError: 19.7527

Gen: 1386
BestSol: 74492
GenAvgPrice: 54961.4
GenAvgWeight: 9509.97
GenError: 19.7527

Gen: 1485
BestSol: 74492
GenAvgPrice: 54664.4
GenAvgWeight: 9506.87
GenError: 19.7527

Total best: 74492
Time: 1.73779
Error: 19.7527

Gen: 0
BestSol: 43475
GenAvgPrice: 38468
GenAvgWeight: 6799.42
GenError: 41.2548

Gen: 99
BestSol: 50738
GenAvgPrice: 39702.5
GenAvgWeight: 6784.24
GenError: 31.4407

Gen: 198
BestSol: 53090
GenAvgPrice: 40073.2
GenAvgWeight: 6778.5
GenError: 28.2626

Gen: 297
BestSol: 53143
GenAvgPrice: 40253.8
GenAvgWeight: 6769.56
GenError: 28.191

Gen: 396
BestSol: 54363
GenAvgPrice: 39833.5
GenAvgWeight: 6750.48
GenError: 26.5424

Gen: 495
BestSol: 55005
GenAvgPrice: 40594.2
GenAvgWeight: 6733.89
GenError: 25.6749

Gen: 594
BestSol: 56251
GenAvgPrice: 40202
GenAvgWeight: 6709.58
GenError: 23.9913

Gen: 693
BestSol: 56251
GenAvgPrice: 40496.4
GenAvgWeight: 6716.34
GenError: 23.9913

Gen: 792
BestSol: 56811
GenAvgPrice: 40579.6
GenAvgWeight: 6704.73
GenError: 23.2346

Gen: 891
BestSol: 56873
GenAvgPrice: 41085.8
GenAvgWeight: 6709.9
GenError: 23.1508

Gen: 990
BestSol: 56873
GenAvgPrice: 40838.4
GenAvgWeight: 6716.83
GenError: 23.1508

Gen: 1089
BestSol: 56873
GenAvgPrice: 40803.4
GenAvgWeight: 6719.88
GenError: 23.1508

Gen: 1188
BestSol: 56873
GenAvgPrice: 39894.3
GenAvgWeight: 6720.48
GenError: 23.1508

Gen: 1287
BestSol: 56873
GenAvgPrice: 40495.4
GenAvgWeight: 6717.44
GenError: 23.1508

Gen: 1386
BestSol: 57679
GenAvgPrice: 40274.4
GenAvgWeight: 6718.5
GenError: 22.0617

Gen: 1485
BestSol: 57679
GenAvgPrice: 40393.5
GenAvgWeight: 6708.71
GenError: 22.0617

Total best: 57679
Time: 1.51741
Error: 22.0617

Gen: 0
BestSol: 38375
GenAvgPrice: 31081.8
GenAvgWeight: 4793.56
GenError: 39.3022

Gen: 99
BestSol: 43920
GenAvgPrice: 32817.1
GenAvgWeight: 4779.58
GenError: 30.5316

Gen: 198
BestSol: 45428
GenAvgPrice: 33273.4
GenAvgWeight: 4740.36
GenError: 28.1464

Gen: 297
BestSol: 46657
GenAvgPrice: 33194
GenAvgWeight: 4734.12
GenError: 26.2025

Gen: 396
BestSol: 46657
GenAvgPrice: 32696.1
GenAvgWeight: 4723.07
GenError: 26.2025

Gen: 495
BestSol: 47500
GenAvgPrice: 32590.9
GenAvgWeight: 4724.55
GenError: 24.8691

Gen: 594
BestSol: 47500
GenAvgPrice: 33569.1
GenAvgWeight: 4717.17
GenError: 24.8691

Gen: 693
BestSol: 47659
GenAvgPrice: 34081.7
GenAvgWeight: 4694.83
GenError: 24.6176

Gen: 792
BestSol: 47672
GenAvgPrice: 33819.2
GenAvgWeight: 4684.57
GenError: 24.5971

Gen: 891
BestSol: 47797
GenAvgPrice: 33973.1
GenAvgWeight: 4685.47
GenError: 24.3993

Gen: 990
BestSol: 48255
GenAvgPrice: 33341.7
GenAvgWeight: 4674.98
GenError: 23.6749

Gen: 1089
BestSol: 48451
GenAvgPrice: 33978.6
GenAvgWeight: 4666.78
GenError: 23.3649

Gen: 1188
BestSol: 48631
GenAvgPrice: 33859.3
GenAvgWeight: 4682.72
GenError: 23.0802

Gen: 1287
BestSol: 48631
GenAvgPrice: 34211.4
GenAvgWeight: 4682.94
GenError: 23.0802

Gen: 1386
BestSol: 48631
GenAvgPrice: 33282.7
GenAvgWeight: 4677.93
GenError: 23.0802

Gen: 1485
BestSol: 49043
GenAvgPrice: 33493.5
GenAvgWeight: 4678.38
GenError: 22.4285

Total best: 49538
Time: 1.33815
Error: 21.6456

Gen: 0
BestSol: 35131
GenAvgPrice: 29579.5
GenAvgWeight: 4345
GenError: 41.8602

Gen: 99
BestSol: 42090
GenAvgPrice: 31291.3
GenAvgWeight: 4315.93
GenError: 30.3434

Gen: 198
BestSol: 44625
GenAvgPrice: 31662.9
GenAvgWeight: 4310.1
GenError: 26.1481

Gen: 297
BestSol: 44661
GenAvgPrice: 31062.1
GenAvgWeight: 4317.5
GenError: 26.0885

Gen: 396
BestSol: 44781
GenAvgPrice: 31587.9
GenAvgWeight: 4308.73
GenError: 25.8899

Gen: 495
BestSol: 45537
GenAvgPrice: 31697.3
GenAvgWeight: 4301.61
GenError: 24.6388

Gen: 594
BestSol: 45804
GenAvgPrice: 31536.8
GenAvgWeight: 4296.84
GenError: 24.1969

Gen: 693
BestSol: 46019
GenAvgPrice: 32277.5
GenAvgWeight: 4279.53
GenError: 23.8411

Gen: 792
BestSol: 47035
GenAvgPrice: 32884.7
GenAvgWeight: 4270.63
GenError: 22.1597

Gen: 891
BestSol: 48308
GenAvgPrice: 31701.5
GenAvgWeight: 4267.65
GenError: 20.053

Gen: 990
BestSol: 48796
GenAvgPrice: 32535.5
GenAvgWeight: 4256.38
GenError: 19.2453

Gen: 1089
BestSol: 48919
GenAvgPrice: 32698.7
GenAvgWeight: 4258.67
GenError: 19.0418

Gen: 1188
BestSol: 49106
GenAvgPrice: 32216.8
GenAvgWeight: 4248.89
GenError: 18.7323

Gen: 1287
BestSol: 49542
GenAvgPrice: 32266.8
GenAvgWeight: 4252.88
GenError: 18.0108

Gen: 1386
BestSol: 49542
GenAvgPrice: 33013.2
GenAvgWeight: 4243.7
GenError: 18.0108

Gen: 1485
BestSol: 49542
GenAvgPrice: 32959.5
GenAvgWeight: 4248.4
GenError: 18.0108

Total best: 49542
Time: 1.34704
Error: 18.0108

Gen: 0
BestSol: 19713
GenAvgPrice: 14608.1
GenAvgWeight: 1464.52
GenError: 43.36

Gen: 99
BestSol: 24807
GenAvgPrice: 15779.1
GenAvgWeight: 1454.21
GenError: 28.7237

Gen: 198
BestSol: 26483
GenAvgPrice: 15733.8
GenAvgWeight: 1451.42
GenError: 23.9082

Gen: 297
BestSol: 27473
GenAvgPrice: 16043.7
GenAvgWeight: 1445.54
GenError: 21.0637

Gen: 396
BestSol: 27667
GenAvgPrice: 16733.8
GenAvgWeight: 1443.37
GenError: 20.5063

Gen: 495
BestSol: 28178
GenAvgPrice: 16901
GenAvgWeight: 1446.61
GenError: 19.038

Gen: 594
BestSol: 28887
GenAvgPrice: 16369.5
GenAvgWeight: 1446.34
GenError: 17.0009

Gen: 693
BestSol: 28887
GenAvgPrice: 17002.6
GenAvgWeight: 1442.67
GenError: 17.0009

Gen: 792
BestSol: 30306
GenAvgPrice: 17032.6
GenAvgWeight: 1432.23
GenError: 12.9238

Gen: 891
BestSol: 30364
GenAvgPrice: 16049.7
GenAvgWeight: 1428.97
GenError: 12.7572

Gen: 990
BestSol: 30507
GenAvgPrice: 17023
GenAvgWeight: 1422.66
GenError: 12.3463

Gen: 1089
BestSol: 30633
GenAvgPrice: 17439.7
GenAvgWeight: 1421.88
GenError: 11.9843

Gen: 1188
BestSol: 30716
GenAvgPrice: 17250.2
GenAvgWeight: 1416.42
GenError: 11.7458

Gen: 1287
BestSol: 30871
GenAvgPrice: 17456
GenAvgWeight: 1423.32
GenError: 11.3004

Gen: 1386
BestSol: 31021
GenAvgPrice: 16834.8
GenAvgWeight: 1422.69
GenError: 10.8694

Gen: 1485
BestSol: 31021
GenAvgPrice: 18075.4
GenAvgWeight: 1418.51
GenError: 10.8694

Total best: 31021
Time: 1.17735
Error: 10.8694

Gen: 0
BestSol: 25518
GenAvgPrice: 20948.1
GenAvgWeight: 2466.47
GenError: 44.1179

Gen: 99
BestSol: 31855
GenAvgPrice: 22271.4
GenAvgWeight: 2451.6
GenError: 30.2405

Gen: 198
BestSol: 33526
GenAvgPrice: 22709.3
GenAvgWeight: 2460.39
GenError: 26.5811

Gen: 297
BestSol: 34587
GenAvgPrice: 22424.7
GenAvgWeight: 2432.83
GenError: 24.2576

Gen: 396
BestSol: 35366
GenAvgPrice: 22584.3
GenAvgWeight: 2409.34
GenError: 22.5517

Gen: 495
BestSol: 36287
GenAvgPrice: 23118.3
GenAvgWeight: 2410.33
GenError: 20.5348

Gen: 594
BestSol: 36317
GenAvgPrice: 23281.5
GenAvgWeight: 2388.42
GenError: 20.4691

Gen: 693
BestSol: 36696
GenAvgPrice: 23334.7
GenAvgWeight: 2394.52
GenError: 19.6391

Gen: 792
BestSol: 36733
GenAvgPrice: 22628.7
GenAvgWeight: 2392.85
GenError: 19.5581

Gen: 891
BestSol: 37293
GenAvgPrice: 23183.5
GenAvgWeight: 2385.08
GenError: 18.3317

Gen: 990
BestSol: 37293
GenAvgPrice: 23349.5
GenAvgWeight: 2394.38
GenError: 18.3317

Gen: 1089
BestSol: 37583
GenAvgPrice: 23807.7
GenAvgWeight: 2394.8
GenError: 17.6967

Gen: 1188
BestSol: 37583
GenAvgPrice: 23551.9
GenAvgWeight: 2400.86
GenError: 17.6967

Gen: 1287
BestSol: 37754
GenAvgPrice: 23472.8
GenAvgWeight: 2392.46
GenError: 17.3222

Gen: 1386
BestSol: 37897
GenAvgPrice: 23814.4
GenAvgWeight: 2389.52
GenError: 17.009

Gen: 1485
BestSol: 37897
GenAvgPrice: 24202.1
GenAvgWeight: 2393.2
GenError: 17.009

Total best: 37897
Time: 1.25599
Error: 17.009

Gen: 0
BestSol: 74626
GenAvgPrice: 64928.4
GenAvgWeight: 11927.3
GenError: 36.1467

Gen: 99
BestSol: 86033
GenAvgPrice: 67339.4
GenAvgWeight: 12362
GenError: 26.3864

Gen: 198
BestSol: 88233
GenAvgPrice: 67732.2
GenAvgWeight: 12311.7
GenError: 24.5039

Gen: 297
BestSol: 89736
GenAvgPrice: 67974.6
GenAvgWeight: 12374.6
GenError: 23.2179

Gen: 396
BestSol: 89873
GenAvgPrice: 66607.5
GenAvgWeight: 12105.5
GenError: 23.1007

Gen: 495
BestSol: 90772
GenAvgPrice: 66829.8
GenAvgWeight: 12154.2
GenError: 22.3315

Gen: 594
BestSol: 92183
GenAvgPrice: 67029.2
GenAvgWeight: 12199.8
GenError: 21.1241

Gen: 693
BestSol: 92183
GenAvgPrice: 67047.8
GenAvgWeight: 12070.9
GenError: 21.1241

Gen: 792
BestSol: 92626
GenAvgPrice: 67950.9
GenAvgWeight: 12200.8
GenError: 20.7451

Gen: 891
BestSol: 93074
GenAvgPrice: 66636.5
GenAvgWeight: 12007
GenError: 20.3618

Gen: 990
BestSol: 93074
GenAvgPrice: 67543.1
GenAvgWeight: 12199.2
GenError: 20.3618

Gen: 1089
BestSol: 93074
GenAvgPrice: 68003.1
GenAvgWeight: 12169.8
GenError: 20.3618

Gen: 1188
BestSol: 93112
GenAvgPrice: 67675.6
GenAvgWeight: 12160.7
GenError: 20.3293

Gen: 1287
BestSol: 93685
GenAvgPrice: 67401.7
GenAvgWeight: 12064.1
GenError: 19.839

Gen: 1386
BestSol: 94107
GenAvgPrice: 67812
GenAvgWeight: 12172.8
GenError: 19.4779

Gen: 1485
BestSol: 94107
GenAvgPrice: 68102.2
GenAvgWeight: 12136.4
GenError: 19.4779

Total best: 94107
Time: 1.40184
Error: 19.4779

Gen: 0
BestSol: 66256
GenAvgPrice: 58940.3
GenAvgWeight: 10984.4
GenError: 32.533

Gen: 99
BestSol: 72283
GenAvgPrice: 59761.9
GenAvgWeight: 10839.9
GenError: 26.3958

Gen: 198
BestSol: 73647
GenAvgPrice: 60265.8
GenAvgWeight: 10802.4
GenError: 25.0069

Gen: 297
BestSol: 76589
GenAvgPrice: 60520.3
GenAvgWeight: 10786.7
GenError: 22.0111

Gen: 396
BestSol: 76589
GenAvgPrice: 60514.7
GenAvgWeight: 10787.1
GenError: 22.0111

Gen: 495
BestSol: 76589
GenAvgPrice: 59563.4
GenAvgWeight: 10711.6
GenError: 22.0111

Gen: 594
BestSol: 76889
GenAvgPrice: 59616.5
GenAvgWeight: 10703.2
GenError: 21.7056

Gen: 693
BestSol: 77012
GenAvgPrice: 60137.2
GenAvgWeight: 10683.6
GenError: 21.5804

Gen: 792
BestSol: 77993
GenAvgPrice: 60004.9
GenAvgWeight: 10696.5
GenError: 20.5814

Gen: 891
BestSol: 78530
GenAvgPrice: 60236.1
GenAvgWeight: 10706.9
GenError: 20.0346

Gen: 990
BestSol: 78678
GenAvgPrice: 60108.3
GenAvgWeight: 10703.1
GenError: 19.8839

Gen: 1089
BestSol: 78678
GenAvgPrice: 60282
GenAvgWeight: 10705.9
GenError: 19.8839

Gen: 1188
BestSol: 78678
GenAvgPrice: 61015.5
GenAvgWeight: 10685.3
GenError: 19.8839

Gen: 1287
BestSol: 78923
GenAvgPrice: 60586.3
GenAvgWeight: 10709.4
GenError: 19.6344

Gen: 1386
BestSol: 79379
GenAvgPrice: 60342.1
GenAvgWeight: 10663.4
GenError: 19.1701

Gen: 1485
BestSol: 79379
GenAvgPrice: 61048.3
GenAvgWeight: 10628.9
GenError: 19.1701

Total best: 79670
Time: 1.56265
Error: 18.8738

Gen: 0
BestSol: 72203
GenAvgPrice: 61816.1
GenAvgWeight: 12846.9
GenError: 32.1598

Gen: 99
BestSol: 78349
GenAvgPrice: 63781.9
GenAvgWeight: 13034.9
GenError: 26.3852

Gen: 198
BestSol: 81379
GenAvgPrice: 63641.7
GenAvgWeight: 12838.8
GenError: 23.5383

Gen: 297
BestSol: 82320
GenAvgPrice: 63670.7
GenAvgWeight: 12656.9
GenError: 22.6541

Gen: 396
BestSol: 82380
GenAvgPrice: 63046.2
GenAvgWeight: 12579.2
GenError: 22.5977

Gen: 495
BestSol: 82526
GenAvgPrice: 64168.1
GenAvgWeight: 12724.2
GenError: 22.4606

Gen: 594
BestSol: 82870
GenAvgPrice: 64029.2
GenAvgWeight: 12654.2
GenError: 22.1373

Gen: 693
BestSol: 83174
GenAvgPrice: 64149.6
GenAvgWeight: 12724.2
GenError: 21.8517

Gen: 792
BestSol: 83789
GenAvgPrice: 63264.8
GenAvgWeight: 12555.2
GenError: 21.2739

Gen: 891
BestSol: 84361
