Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 60, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgPrice: 67027.8
GenAvgWeight: 8626.63
GenError: 11.2052

Gen: 1287
BestSol: 83485
GenAvgPrice: 66512.9
GenAvgWeight: 8601.59
GenError: 10.6271

Gen: 1386
BestSol: 83711
GenAvgPrice: 66747.4
GenAvgWeight: 8608.86
GenError: 10.3852

Gen: 1485
BestSol: 84500
GenAvgPrice: 66373.2
GenAvgWeight: 8617.85
GenError: 9.54053

Total best: 84500
Time: 0.448724
Error: 9.54053

Gen: 0
BestSol: 55681
GenAvgPrice: 49577.7
GenAvgWeight: 9598.95
GenError: 36.914

Gen: 99
BestSol: 69328
GenAvgPrice: 57339.8
GenAvgWeight: 9570.67
GenError: 21.452

Gen: 198
BestSol: 72823
GenAvgPrice: 61185.4
GenAvgWeight: 9416.28
GenError: 17.4922

Gen: 297
BestSol: 74371
GenAvgPrice: 59483.7
GenAvgWeight: 9352.73
GenError: 15.7384

Gen: 396
BestSol: 75441
GenAvgPrice: 60894
GenAvgWeight: 9344.91
GenError: 14.5261

Gen: 495
BestSol: 76639
GenAvgPrice: 62616.7
GenAvgWeight: 9391.31
GenError: 13.1687

Gen: 594
BestSol: 76933
GenAvgPrice: 61809.5
GenAvgWeight: 9346.77
GenError: 12.8356

Gen: 693
BestSol: 77523
GenAvgPrice: 61786.6
GenAvgWeight: 9233.5
GenError: 12.1672

Gen: 792
BestSol: 78365
GenAvgPrice: 60216.1
GenAvgWeight: 9228.46
GenError: 11.2132

Gen: 891
BestSol: 78588
GenAvgPrice: 62445.3
GenAvgWeight: 9204.78
GenError: 10.9605

Gen: 990
BestSol: 78817
GenAvgPrice: 64331.3
GenAvgWeight: 9239.24
GenError: 10.7011

Gen: 1089
BestSol: 79191
GenAvgPrice: 62362.7
GenAvgWeight: 9141.97
GenError: 10.2774

Gen: 1188
BestSol: 79200
GenAvgPrice: 62562.1
GenAvgWeight: 9151.44
GenError: 10.2672

Gen: 1287
BestSol: 79688
GenAvgPrice: 63403.3
GenAvgWeight: 9179.86
GenError: 9.71426

Gen: 1386
BestSol: 79865
GenAvgPrice: 61822.8
GenAvgWeight: 9074.04
GenError: 9.51372

Gen: 1485
BestSol: 79976
GenAvgPrice: 63458.7
GenAvgWeight: 9120.49
GenError: 9.38796

Total best: 79976
Time: 0.443935
Error: 9.38796

Gen: 0
BestSol: 24346
GenAvgPrice: 19507.8
GenAvgWeight: 2028.24
GenError: 43.4103

Gen: 99
BestSol: 34628
GenAvgPrice: 25555.4
GenAvgWeight: 2010.57
GenError: 19.5109

Gen: 198
BestSol: 37084
GenAvgPrice: 28065
GenAvgWeight: 2023.96
GenError: 13.8022

Gen: 297
BestSol: 38211
GenAvgPrice: 27062.8
GenAvgWeight: 2020.93
GenError: 11.1827

Gen: 396
BestSol: 38962
GenAvgPrice: 28329.5
GenAvgWeight: 2021.8
GenError: 9.43703

Gen: 495
BestSol: 39507
GenAvgPrice: 26393.7
GenAvgWeight: 2020.9
GenError: 8.17024

Gen: 594
BestSol: 40432
GenAvgPrice: 29634.1
GenAvgWeight: 2020.95
GenError: 6.02018

Gen: 693
BestSol: 40763
GenAvgPrice: 28422.9
GenAvgWeight: 2015.82
GenError: 5.2508

Gen: 792
BestSol: 41151
GenAvgPrice: 29765.6
GenAvgWeight: 2017.46
GenError: 4.34894

Gen: 891
BestSol: 41151
GenAvgPrice: 28259.6
GenAvgWeight: 2014.78
GenError: 4.34894

Gen: 990
BestSol: 41335
GenAvgPrice: 30313.7
GenAvgWeight: 2007.14
GenError: 3.92125

Gen: 1089
BestSol: 41501
GenAvgPrice: 28603.4
GenAvgWeight: 2005.58
GenError: 3.5354

Gen: 1188
BestSol: 41501
GenAvgPrice: 28840.4
GenAvgWeight: 2005.14
GenError: 3.5354

Gen: 1287
BestSol: 41530
GenAvgPrice: 28326.7
GenAvgWeight: 2000.68
GenError: 3.46799

Gen: 1386
BestSol: 41605
GenAvgPrice: 30255.6
GenAvgWeight: 2005.17
GenError: 3.29366

Gen: 1485
BestSol: 41765
GenAvgPrice: 28834.4
GenAvgWeight: 2004.54
GenError: 2.92176

Total best: 41765
Time: 0.35853
Error: 2.92176

Gen: 0
BestSol: 74255
GenAvgPrice: 62723.4
GenAvgWeight: 12292.9
GenError: 41.4457

Gen: 99
BestSol: 92435
GenAvgPrice: 71909.9
GenAvgWeight: 13823.2
GenError: 27.1098

Gen: 198
BestSol: 98548
GenAvgPrice: 75073.8
GenAvgWeight: 14228.5
GenError: 22.2893

Gen: 297
BestSol: 100814
GenAvgPrice: 78213.6
GenAvgWeight: 14744.7
GenError: 20.5025

Gen: 396
BestSol: 104713
GenAvgPrice: 78483.6
GenAvgWeight: 14865.4
GenError: 17.4279

Gen: 495
BestSol: 106602
GenAvgPrice: 80995.9
GenAvgWeight: 15235.4
GenError: 15.9383

Gen: 594
BestSol: 108144
GenAvgPrice: 83682.7
GenAvgWeight: 15608.7
GenError: 14.7223

Gen: 693
BestSol: 109858
GenAvgPrice: 81346.6
GenAvgWeight: 15367.3
GenError: 13.3708

Gen: 792
BestSol: 110904
GenAvgPrice: 83699.6
GenAvgWeight: 15652.8
GenError: 12.5459

Gen: 891
BestSol: 111860
GenAvgPrice: 84756.8
GenAvgWeight: 15798.4
GenError: 11.7921

Gen: 990
BestSol: 112595
GenAvgPrice: 82773.1
GenAvgWeight: 15435.8
GenError: 11.2125

Gen: 1089
BestSol: 112605
GenAvgPrice: 86953.4
GenAvgWeight: 16013.9
GenError: 11.2046

Gen: 1188
BestSol: 112941
GenAvgPrice: 83179.9
GenAvgWeight: 15459
GenError: 10.9396

Gen: 1287
BestSol: 113081
GenAvgPrice: 83880.2
GenAvgWeight: 15567.9
GenError: 10.8292

Gen: 1386
BestSol: 113264
GenAvgPrice: 84372.3
GenAvgWeight: 15670.8
GenError: 10.6849

Gen: 1485
BestSol: 113380
GenAvgPrice: 84180.5
GenAvgWeight: 15654.7
GenError: 10.5935

Total best: 113404
Time: 0.403552
Error: 10.5745

Gen: 0
BestSol: 21839
GenAvgPrice: 17670.8
GenAvgWeight: 1928.46
GenError: 45.0909

Gen: 99
BestSol: 31922
GenAvgPrice: 23743.2
GenAvgWeight: 1918.06
GenError: 19.7395

Gen: 198
BestSol: 34498
GenAvgPrice: 25048.9
GenAvgWeight: 1919.73
GenError: 13.2628

Gen: 297
BestSol: 35534
GenAvgPrice: 25501.5
GenAvgWeight: 1921.13
GenError: 10.658

Gen: 396
BestSol: 36189
GenAvgPrice: 25114.1
GenAvgWeight: 1923.45
GenError: 9.01114

Gen: 495
BestSol: 36736
GenAvgPrice: 26594.9
GenAvgWeight: 1914.64
GenError: 7.63583

Gen: 594
BestSol: 37099
GenAvgPrice: 27764.8
GenAvgWeight: 1903.35
GenError: 6.72315

Gen: 693
BestSol: 37437
GenAvgPrice: 26553.5
GenAvgWeight: 1899.31
GenError: 5.87333

Gen: 792
BestSol: 37649
GenAvgPrice: 26419.4
GenAvgWeight: 1900.74
GenError: 5.34031

Gen: 891
BestSol: 37719
GenAvgPrice: 26364.9
GenAvgWeight: 1892.48
GenError: 5.16431

Gen: 990
BestSol: 37851
GenAvgPrice: 26913.8
GenAvgWeight: 1886.58
GenError: 4.83242

Gen: 1089
BestSol: 38094
GenAvgPrice: 28374.5
GenAvgWeight: 1886.16
GenError: 4.22146

Gen: 1188
BestSol: 38295
GenAvgPrice: 26876.6
GenAvgWeight: 1882.86
GenError: 3.71609

Gen: 1287
BestSol: 38598
GenAvgPrice: 26064.3
GenAvgWeight: 1881.77
GenError: 2.95427

Gen: 1386
BestSol: 38599
GenAvgPrice: 26591.7
GenAvgWeight: 1887.56
GenError: 2.95175

Gen: 1485
BestSol: 38801
GenAvgPrice: 28395.7
GenAvgWeight: 1883.97
GenError: 2.44387

Total best: 38801
Time: 0.357954
Error: 2.44387

Gen: 0
BestSol: 36633
GenAvgPrice: 31165.4
GenAvgWeight: 4831.2
GenError: 40.2496

Gen: 99
BestSol: 47243
GenAvgPrice: 37985.5
GenAvgWeight: 4814.19
GenError: 22.9441

Gen: 198
BestSol: 50391
GenAvgPrice: 40178.7
GenAvgWeight: 4817.94
GenError: 17.8095

Gen: 297
BestSol: 51454
GenAvgPrice: 39891.1
GenAvgWeight: 4813.58
GenError: 16.0757

Gen: 396
BestSol: 52351
GenAvgPrice: 40485
GenAvgWeight: 4805.69
GenError: 14.6126

Gen: 495
BestSol: 53251
GenAvgPrice: 40531.9
GenAvgWeight: 4796.05
GenError: 13.1447

Gen: 594
BestSol: 53766
GenAvgPrice: 41390.2
GenAvgWeight: 4806.36
GenError: 12.3047

Gen: 693
BestSol: 54478
GenAvgPrice: 40664.1
GenAvgWeight: 4791.02
GenError: 11.1434

Gen: 792
BestSol: 55125
GenAvgPrice: 43489.9
GenAvgWeight: 4798.3
GenError: 10.0881

Gen: 891
BestSol: 55749
GenAvgPrice: 43726.4
GenAvgWeight: 4788.34
GenError: 9.0703

Gen: 990
BestSol: 56144
GenAvgPrice: 42953.2
GenAvgWeight: 4774.69
GenError: 8.42603

Gen: 1089
BestSol: 56313
GenAvgPrice: 42014.8
GenAvgWeight: 4755.3
GenError: 8.15038

Gen: 1188
BestSol: 56479
GenAvgPrice: 43219.4
GenAvgWeight: 4751.23
GenError: 7.87963

Gen: 1287
BestSol: 56814
GenAvgPrice: 42585.2
GenAvgWeight: 4737.72
GenError: 7.33322

Gen: 1386
BestSol: 57171
GenAvgPrice: 44656.1
GenAvgWeight: 4738.71
GenError: 6.75094

Gen: 1485
BestSol: 57380
GenAvgPrice: 43284.5
GenAvgWeight: 4741.37
GenError: 6.41005

Total best: 57534
Time: 0.409069
Error: 6.15886

Gen: 0
BestSol: 67052
GenAvgPrice: 58998.1
GenAvgWeight: 12243.4
GenError: 44.5466

Gen: 99
BestSol: 88988
GenAvgPrice: 71510.7
GenAvgWeight: 14022.5
GenError: 26.4051

Gen: 198
BestSol: 93297
GenAvgPrice: 73832.2
GenAvgWeight: 14654.9
GenError: 22.8415

Gen: 297
BestSol: 96726
GenAvgPrice: 75655.9
GenAvgWeight: 14991
GenError: 20.0056

Gen: 396
BestSol: 98462
GenAvgPrice: 76817.3
GenAvgWeight: 15397.6
GenError: 18.5699

Gen: 495
BestSol: 101055
GenAvgPrice: 79073.9
GenAvgWeight: 15780.7
GenError: 16.4255

Gen: 594
BestSol: 101943
GenAvgPrice: 75007
GenAvgWeight: 15197
GenError: 15.6911

Gen: 693
BestSol: 102887
GenAvgPrice: 78248.2
GenAvgWeight: 15725.9
GenError: 14.9104

Gen: 792
BestSol: 104936
GenAvgPrice: 78506.8
GenAvgWeight: 15768.3
GenError: 13.2158

Gen: 891
BestSol: 105925
GenAvgPrice: 76958.4
GenAvgWeight: 15499.1
GenError: 12.3979

Gen: 990
BestSol: 106356
GenAvgPrice: 77327.2
GenAvgWeight: 15512.8
GenError: 12.0414

Gen: 1089
BestSol: 107223
GenAvgPrice: 78804.6
GenAvgWeight: 15716.9
GenError: 11.3244

Gen: 1188
BestSol: 108369
GenAvgPrice: 81285.8
GenAvgWeight: 16133
GenError: 10.3766

Gen: 1287
BestSol: 108957
GenAvgPrice: 81109
GenAvgWeight: 16121.1
GenError: 9.89034

Gen: 1386
BestSol: 109096
GenAvgPrice: 80912.2
GenAvgWeight: 16005.7
GenError: 9.77538

Gen: 1485
BestSol: 109533
GenAvgPrice: 80263
GenAvgWeight: 15944
GenError: 9.41397

Total best: 109563
Time: 0.40664
Error: 9.38916

Gen: 0
BestSol: 58638
GenAvgPrice: 52552.4
GenAvgWeight: 9788.03
GenError: 36.8316

Gen: 99
BestSol: 71180
GenAvgPrice: 59425.4
GenAvgWeight: 9575.85
GenError: 23.3205

Gen: 198
BestSol: 75398
GenAvgPrice: 60455
GenAvgWeight: 9406.38
GenError: 18.7767

Gen: 297
BestSol: 78379
GenAvgPrice: 62596.6
GenAvgWeight: 9426.85
GenError: 15.5653

Gen: 396
BestSol: 80317
GenAvgPrice: 62704.8
GenAvgWeight: 9307.32
GenError: 13.4776

Gen: 495
BestSol: 80703
GenAvgPrice: 64073
GenAvgWeight: 9310.68
GenError: 13.0618

Gen: 594
BestSol: 80703
GenAvgPrice: 65732.5
GenAvgWeight: 9389.7
GenError: 13.0618

Gen: 693
BestSol: 81768
GenAvgPrice: 65745.4
GenAvgWeight: 9312.65
GenError: 11.9145

Gen: 792
BestSol: 81806
GenAvgPrice: 64701.4
GenAvgWeight: 9219.94
GenError: 11.8736

Gen: 891
BestSol: 83076
GenAvgPrice: 67000.4
GenAvgWeight: 9293.26
GenError: 10.5055

Gen: 990
BestSol: 83254
GenAvgPrice: 65688.1
GenAvgWeight: 9202.76
GenError: 10.3137

Gen: 1089
BestSol: 83773
GenAvgPrice: 63834.5
GenAvgWeight: 9141.18
GenError: 9.7546

Gen: 1188
BestSol: 84026
GenAvgPrice: 66079.9
GenAvgWeight: 9210.02
GenError: 9.48205

Gen: 1287
BestSol: 84518
GenAvgPrice: 64420.8
GenAvgWeight: 9072.26
GenError: 8.95204

Gen: 1386
BestSol: 84518
GenAvgPrice: 65967.4
GenAvgWeight: 9127
GenError: 8.95204

Gen: 1485
BestSol: 84629
GenAvgPrice: 65574
GenAvgWeight: 9123.06
GenError: 8.83246

Total best: 84629
Time: 0.428519
Error: 8.83246

Gen: 0
BestSol: 44010
GenAvgPrice: 38468.3
GenAvgWeight: 6794.82
GenError: 40.5318

Gen: 99
BestSol: 57115
GenAvgPrice: 45568
GenAvgWeight: 6786.85
GenError: 22.8238

Gen: 198
BestSol: 60636
GenAvgPrice: 48225.5
GenAvgWeight: 6790.63
GenError: 18.0661

Gen: 297
BestSol: 62433
GenAvgPrice: 47569.2
GenAvgWeight: 6774.56
GenError: 15.6379

Gen: 396
BestSol: 63709
GenAvgPrice: 50229.5
GenAvgWeight: 6775.18
GenError: 13.9137

Gen: 495
BestSol: 64994
GenAvgPrice: 49753.7
GenAvgWeight: 6787.73
GenError: 12.1774

Gen: 594
BestSol: 65464
GenAvgPrice: 50951.9
GenAvgWeight: 6782.66
GenError: 11.5423

Gen: 693
BestSol: 65607
GenAvgPrice: 51416.6
GenAvgWeight: 6792.4
GenError: 11.3491

Gen: 792
BestSol: 65904
GenAvgPrice: 50311.1
GenAvgWeight: 6789.87
GenError: 10.9478

Gen: 891
BestSol: 66078
GenAvgPrice: 50352.7
GenAvgWeight: 6779.84
GenError: 10.7126

Gen: 990
BestSol: 66682
GenAvgPrice: 51887.6
GenAvgWeight: 6772.59
GenError: 9.89649

Gen: 1089
BestSol: 66712
GenAvgPrice: 50347.7
GenAvgWeight: 6772.4
GenError: 9.85596

Gen: 1188
BestSol: 67265
GenAvgPrice: 50863.2
GenAvgWeight: 6779.75
GenError: 9.10872

Gen: 1287
BestSol: 67577
GenAvgPrice: 50309.1
GenAvgWeight: 6768.12
GenError: 8.68713

Gen: 1386
BestSol: 68133
GenAvgPrice: 49954.2
GenAvgWeight: 6767.8
GenError: 7.93584

Gen: 1485
BestSol: 68138
GenAvgPrice: 54867.5
GenAvgWeight: 6758.31
GenError: 7.92909

Total best: 68138
Time: 0.431212
Error: 7.92909

Gen: 0
BestSol: 37177
GenAvgPrice: 31165.1
GenAvgWeight: 4788.81
GenError: 41.197

Gen: 99
BestSol: 48947
GenAvgPrice: 38824.9
GenAvgWeight: 4785.98
GenError: 22.5804

Gen: 198
BestSol: 51976
GenAvgPrice: 38763.7
GenAvgWeight: 4784.45
GenError: 17.7894

Gen: 297
BestSol: 53720
GenAvgPrice: 41269.2
GenAvgWeight: 4760.45
GenError: 15.0309

Gen: 396
BestSol: 54445
GenAvgPrice: 39968.4
GenAvgWeight: 4737.61
GenError: 13.8842

Gen: 495
BestSol: 55022
GenAvgPrice: 43674.7
GenAvgWeight: 4744.51
GenError: 12.9715

Gen: 594
BestSol: 55746
GenAvgPrice: 40927.4
GenAvgWeight: 4744.99
GenError: 11.8264

Gen: 693
BestSol: 56202
GenAvgPrice: 43258.2
GenAvgWeight: 4739.27
GenError: 11.1051

Gen: 792
BestSol: 56595
GenAvgPrice: 42295.2
GenAvgWeight: 4728.99
GenError: 10.4835

Gen: 891
BestSol: 57422
GenAvgPrice: 40568.7
GenAvgWeight: 4722.05
GenError: 9.17546

Gen: 990
BestSol: 57422
GenAvgPrice: 44195.1
GenAvgWeight: 4716.07
GenError: 9.17546

Gen: 1089
BestSol: 57845
GenAvgPrice: 42059
GenAvgWeight: 4714.96
GenError: 8.5064

Gen: 1188
BestSol: 58454
GenAvgPrice: 42191
GenAvgWeight: 4719.85
GenError: 7.54314

Gen: 1287
BestSol: 58454
GenAvgPrice: 45464.3
GenAvgWeight: 4726.3
GenError: 7.54314

Gen: 1386
BestSol: 58454
GenAvgPrice: 44445.8
GenAvgWeight: 4707.51
GenError: 7.54314

Gen: 1485
BestSol: 58740
GenAvgPrice: 42818.5
GenAvgWeight: 4705.52
GenError: 7.09077

Total best: 58740
Time: 0.408357
Error: 7.09077

Gen: 0
BestSol: 34959
GenAvgPrice: 29580.5
GenAvgWeight: 4340.84
GenError: 42.1448

Gen: 99
BestSol: 47547
GenAvgPrice: 38803.1
GenAvgWeight: 4340.03
GenError: 21.3124

Gen: 198
BestSol: 49689
GenAvgPrice: 38059.8
GenAvgWeight: 4329.05
GenError: 17.7675

Gen: 297
BestSol: 52135
GenAvgPrice: 38405.9
GenAvgWeight: 4318.4
GenError: 13.7195

Gen: 396
BestSol: 53245
GenAvgPrice: 39518.4
GenAvgWeight: 4315.71
GenError: 11.8825

Gen: 495
BestSol: 55013
GenAvgPrice: 41586.5
GenAvgWeight: 4315.65
GenError: 8.95656

Gen: 594
BestSol: 55392
GenAvgPrice: 39335.4
GenAvgWeight: 4309.8
GenError: 8.32933

Gen: 693
BestSol: 55580
GenAvgPrice: 42558.6
GenAvgWeight: 4310.06
GenError: 8.0182

Gen: 792
BestSol: 55788
GenAvgPrice: 40822.6
GenAvgWeight: 4299.62
GenError: 7.67398

Gen: 891
BestSol: 55866
GenAvgPrice: 41693.1
GenAvgWeight: 4299.34
GenError: 7.54489

Gen: 990
BestSol: 56134
GenAvgPrice: 42770.7
GenAvgWeight: 4289.14
GenError: 7.10137

Gen: 1089
BestSol: 56170
GenAvgPrice: 41545.3
GenAvgWeight: 4283.17
GenError: 7.04179

Gen: 1188
BestSol: 56253
GenAvgPrice: 42927.5
GenAvgWeight: 4281.61
GenError: 6.90443

Gen: 1287
BestSol: 56460
GenAvgPrice: 41416.3
GenAvgWeight: 4281.39
GenError: 6.56185

Gen: 1386
BestSol: 56536
GenAvgPrice: 42514
GenAvgWeight: 4278.82
GenError: 6.43608

Gen: 1485
BestSol: 56603
GenAvgPrice: 43162.1
GenAvgWeight: 4267.84
GenError: 6.3252

Total best: 56603
Time: 0.40863
Error: 6.3252

Gen: 0
BestSol: 19201
GenAvgPrice: 14810.2
GenAvgWeight: 1462.99
GenError: 44.8311

Gen: 99
BestSol: 28402
GenAvgPrice: 21207.7
GenAvgWeight: 1459.26
GenError: 18.3944

Gen: 198
BestSol: 30904
GenAvgPrice: 22068
GenAvgWeight: 1457.25
GenError: 11.2056

Gen: 297
BestSol: 31567
GenAvgPrice: 21774.2
GenAvgWeight: 1456.67
GenError: 9.30066

Gen: 396
BestSol: 32302
GenAvgPrice: 22501.9
GenAvgWeight: 1458.64
GenError: 7.18883

Gen: 495
BestSol: 32779
GenAvgPrice: 23393.2
GenAvgWeight: 1457.81
GenError: 5.8183

Gen: 594
BestSol: 33023
GenAvgPrice: 22226
GenAvgWeight: 1458.8
GenError: 5.11723

Gen: 693
BestSol: 33167
GenAvgPrice: 24617.8
GenAvgWeight: 1460.58
GenError: 4.70348

Gen: 792
BestSol: 33327
GenAvgPrice: 23293.8
GenAvgWeight: 1458.63
GenError: 4.24377

Gen: 891
BestSol: 33508
GenAvgPrice: 22316.3
GenAvgWeight: 1458.94
GenError: 3.72371

Gen: 990
BestSol: 33787
GenAvgPrice: 23764.1
GenAvgWeight: 1453.26
GenError: 2.92208

Gen: 1089
BestSol: 33959
GenAvgPrice: 23279.4
GenAvgWeight: 1448.3
GenError: 2.42788

Gen: 1188
BestSol: 34080
GenAvgPrice: 23533.7
GenAvgWeight: 1447.04
GenError: 2.08022

Gen: 1287
BestSol: 34199
GenAvgPrice: 24491.4
GenAvgWeight: 1444.89
GenError: 1.73831

Gen: 1386
BestSol: 34381
GenAvgPrice: 23679.3
GenAvgWeight: 1441.74
GenError: 1.21538

Gen: 1485
BestSol: 34381
GenAvgPrice: 23299.5
GenAvgWeight: 1439.7
GenError: 1.21538

Total best: 34381
Time: 0.3486
Error: 1.21538

Gen: 0
BestSol: 27263
GenAvgPrice: 21004.8
GenAvgWeight: 2469.3
GenError: 40.2965

Gen: 99
BestSol: 35853
GenAvgPrice: 27098.9
GenAvgWeight: 2464.8
GenError: 21.4852

Gen: 198
BestSol: 39706
GenAvgPrice: 29929.9
GenAvgWeight: 2461.76
GenError: 13.0475

Gen: 297
BestSol: 40599
GenAvgPrice: 28811.2
GenAvgWeight: 2460.46
GenError: 11.0919

Gen: 396
BestSol: 41433
GenAvgPrice: 29574
GenAvgWeight: 2462.41
GenError: 9.2655

Gen: 495
BestSol: 41878
GenAvgPrice: 29945.3
GenAvgWeight: 2455.9
GenError: 8.291

Gen: 594
BestSol: 42164
GenAvgPrice: 29179
GenAvgWeight: 2460.4
GenError: 7.66468

Gen: 693
BestSol: 42371
GenAvgPrice: 30566.1
GenAvgWeight: 2462.04
GenError: 7.21137

Gen: 792
BestSol: 42854
GenAvgPrice: 29422.1
GenAvgWeight: 2460.73
GenError: 6.15364

Gen: 891
BestSol: 43442
GenAvgPrice: 30951.5
GenAvgWeight: 2459.92
GenError: 4.86598

Gen: 990
BestSol: 43787
GenAvgPrice: 29546.1
GenAvgWeight: 2459.23
GenError: 4.11046

Gen: 1089
BestSol: 43787
GenAvgPrice: 29696.3
GenAvgWeight: 2452.45
GenError: 4.11046

Gen: 1188
BestSol: 43787
GenAvgPrice: 32156.9
GenAvgWeight: 2447.08
GenError: 4.11046

Gen: 1287
BestSol: 43889
GenAvgPrice: 31900.3
GenAvgWeight: 2450.51
GenError: 3.88709

Gen: 1386
BestSol: 43952
GenAvgPrice: 30968.8
GenAvgWeight: 2447.25
GenError: 3.74912

Gen: 1485
BestSol: 44065
GenAvgPrice: 31227.1
GenAvgWeight: 2447.21
GenError: 3.50166

Total best: 44065
Time: 0.367508
Error: 3.50166

Gen: 0
BestSol: 73219
GenAvgPrice: 64867.9
GenAvgWeight: 11887.1
GenError: 37.3506

Gen: 99
BestSol: 90984
GenAvgPrice: 75062.9
GenAvgWeight: 12993.8
GenError: 22.1501

Gen: 198
BestSol: 96678
GenAvgPrice: 77746.1
GenAvgWeight: 13002.2
GenError: 17.278

Gen: 297
BestSol: 98462
GenAvgPrice: 77532.4
GenAvgWeight: 12768.1
GenError: 15.7516

Gen: 396
BestSol: 100974
GenAvgPrice: 77608.7
GenAvgWeight: 12577
GenError: 13.6022

Gen: 495
BestSol: 103300
GenAvgPrice: 82082.8
GenAvgWeight: 12968.3
GenError: 11.6119

Gen: 594
BestSol: 103480
GenAvgPrice: 82335.4
GenAvgWeight: 12942.6
GenError: 11.4579

Gen: 693
BestSol: 104217
GenAvgPrice: 76409.5
GenAvgWeight: 12218.8
GenError: 10.8273

Gen: 792
BestSol: 104529
GenAvgPrice: 78334.4
GenAvgWeight: 12368.7
GenError: 10.5604

Gen: 891
BestSol: 105512
GenAvgPrice: 81618
GenAvgWeight: 12723.2
GenError: 9.71926

Gen: 990
BestSol: 105743
GenAvgPrice: 79546.2
GenAvgWeight: 12442.3
GenError: 9.52161

Gen: 1089
BestSol: 105901
GenAvgPrice: 78707.4
GenAvgWeight: 12358.2
GenError: 9.38642

Gen: 1188
BestSol: 106295
GenAvgPrice: 80915.9
GenAvgWeight: 12551.2
GenError: 9.04929

Gen: 1287
BestSol: 106690
GenAvgPrice: 79148.2
GenAvgWeight: 12308.2
GenError: 8.71131

Gen: 1386
BestSol: 106797
GenAvgPrice: 78406.7
GenAvgWeight: 12271.5
GenError: 8.61976

Gen: 1485
BestSol: 107415
GenAvgPrice: 81325.4
GenAvgWeight: 12492.9
GenError: 8.09097

Total best: 107415
Time: 0.411669
Error: 8.09097

Gen: 0
BestSol: 65467
GenAvgPrice: 58753.3
GenAvgWeight: 10956.2
GenError: 33.3364

Gen: 99
BestSol: 77333
GenAvgPrice: 65718.1
GenAvgWeight: 10618.8
GenError: 21.2535

Gen: 198
BestSol: 80966
GenAvgPrice: 67035
GenAvgWeight: 10457.5
GenError: 17.5541

Gen: 297
BestSol: 82719
GenAvgPrice: 66836.4
GenAvgWeight: 10299.1
GenError: 15.7691

Gen: 396
BestSol: 84685
GenAvgPrice: 69083
GenAvgWeight: 10284.7
GenError: 13.7671

Gen: 495
BestSol: 84946
GenAvgPrice: 67271.9
GenAvgWeight: 10069.9
GenError: 13.5013

Gen: 594
BestSol: 85706
GenAvgPrice: 67348.3
GenAvgWeight: 10119.8
GenError: 12.7275

Gen: 693
BestSol: 86542
GenAvgPrice: 68030.1
GenAvgWeight: 10121.1
GenError: 11.8762

Gen: 792
BestSol: 86872
GenAvgPrice: 65717.2
GenAvgWeight: 9859.29
GenError: 11.5401

Gen: 891
BestSol: 87251
GenAvgPrice: 68382.9
GenAvgWeight: 10001.9
GenError: 11.1542

Gen: 990
BestSol: 87673
GenAvgPrice: 67916.6
GenAvgWeight: 9987.93
GenError: 10.7245

Gen: 1089
BestSol: 88027
GenAvgPrice: 70974.4
GenAvgWeight: 10187.1
GenError: 10.364

Gen: 1188
BestSol: 88051
GenAvgPrice: 69181
GenAvgWeight: 10091.2
GenError: 10.3396

Gen: 1287
BestSol: 88548
GenAvgPrice: 65621.9
GenAvgWeight: 9646.88
GenError: 9.83351

Gen: 1386
BestSol: 88596
GenAvgPrice: 68908.9
GenAvgWeight: 9930.32
GenError: 9.78463

Gen: 1485
BestSol: 88637
GenAvgPrice: 69332.2
GenAvgWeight: 9893.48
GenError: 9.74288

Total best: 88654
Time: 0.430779
Error: 9.72557

Gen: 0
BestSol: 72751
GenAvgPrice: 61717
GenAvgWeight: 12824.9
GenError: 31.6449

Gen: 99
BestSol: 83094
GenAvgPrice: 68745.2
GenAvgWeight: 12940.7
GenError: 21.9269

Gen: 198
BestSol: 86961
GenAvgPrice: 68382.8
GenAvgWeight: 12666.1
GenError: 18.2935

Gen: 297
BestSol: 90078
GenAvgPrice: 72185.8
GenAvgWeight: 12860.4
GenError: 15.3649

Gen: 396
BestSol: 90806
GenAvgPrice: 71255.9
GenAvgWeight: 12642.4
GenError: 14.6809

Gen: 495
BestSol: 91354
GenAvgPrice: 72387.2
GenAvgWeight: 12687.5
GenError: 14.166

Gen: 594
BestSol: 92201
GenAvgPrice: 71064.1
GenAvgWeight: 12503.4
GenError: 13.3702

Gen: 693
BestSol: 92765
GenAvgPrice: 74163.2
GenAvgWeight: 12681.7
GenError: 12.8402

Gen: 792
BestSol: 93673
GenAvgPrice: 70294.5
GenAvgWeight: 12170.7
GenError: 11.9871

Gen: 891
