Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 120, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenError: 6.0003

Gen: 1287
BestSol: 88074
GenAvgPrice: 76725.7
GenAvgWeight: 8674.07
GenError: 5.71447

Gen: 1386
BestSol: 88248
GenAvgPrice: 75488.8
GenAvgWeight: 8644.04
GenError: 5.5282

Gen: 1485
BestSol: 88367
GenAvgPrice: 75917.3
GenAvgWeight: 8626.08
GenError: 5.40081

Total best: 88367
Time: 0.376035
Error: 5.40081

Gen: 0
BestSol: 57021
GenAvgPrice: 49683
GenAvgWeight: 9597.25
GenError: 35.3958

Gen: 99
BestSol: 68640
GenAvgPrice: 61712.3
GenAvgWeight: 9509.36
GenError: 22.2315

Gen: 198
BestSol: 73231
GenAvgPrice: 64900.2
GenAvgWeight: 9516.3
GenError: 17.03

Gen: 297
BestSol: 75816
GenAvgPrice: 67815.9
GenAvgWeight: 9475.22
GenError: 14.1012

Gen: 396
BestSol: 77263
GenAvgPrice: 67648.9
GenAvgWeight: 9380.17
GenError: 12.4618

Gen: 495
BestSol: 78213
GenAvgPrice: 68837.6
GenAvgWeight: 9383.64
GenError: 11.3854

Gen: 594
BestSol: 79077
GenAvgPrice: 69809.8
GenAvgWeight: 9391.25
GenError: 10.4065

Gen: 693
BestSol: 80375
GenAvgPrice: 69495.8
GenAvgWeight: 9353.47
GenError: 8.9359

Gen: 792
BestSol: 80617
GenAvgPrice: 69086
GenAvgWeight: 9308.19
GenError: 8.66171

Gen: 891
BestSol: 81076
GenAvgPrice: 70730.6
GenAvgWeight: 9308.16
GenError: 8.14167

Gen: 990
BestSol: 81815
GenAvgPrice: 71494
GenAvgWeight: 9273.95
GenError: 7.30439

Gen: 1089
BestSol: 82231
GenAvgPrice: 71608.1
GenAvgWeight: 9199.71
GenError: 6.83307

Gen: 1188
BestSol: 82483
GenAvgPrice: 70306.2
GenAvgWeight: 9147.67
GenError: 6.54755

Gen: 1287
BestSol: 82704
GenAvgPrice: 71008.4
GenAvgWeight: 9177.99
GenError: 6.29716

Gen: 1386
BestSol: 82704
GenAvgPrice: 71870.2
GenAvgWeight: 9230.93
GenError: 6.29716

Gen: 1485
BestSol: 82831
GenAvgPrice: 71657.7
GenAvgWeight: 9179.83
GenError: 6.15327

Total best: 83052
Time: 0.397779
Error: 5.90288

Gen: 0
BestSol: 24361
GenAvgPrice: 19535.8
GenAvgWeight: 2025.93
GenError: 43.3755

Gen: 99
BestSol: 34317
GenAvgPrice: 28883.3
GenAvgWeight: 2024.5
GenError: 20.2338

Gen: 198
BestSol: 37495
GenAvgPrice: 30240.2
GenAvgWeight: 2017.54
GenError: 12.8469

Gen: 297
BestSol: 38769
GenAvgPrice: 32952.4
GenAvgWeight: 2026.25
GenError: 9.88564

Gen: 396
BestSol: 39651
GenAvgPrice: 32934.2
GenAvgWeight: 2024.62
GenError: 7.83553

Gen: 495
BestSol: 40328
GenAvgPrice: 33510.2
GenAvgWeight: 2022.24
GenError: 6.26191

Gen: 594
BestSol: 40741
GenAvgPrice: 33951.9
GenAvgWeight: 2025.31
GenError: 5.30194

Gen: 693
BestSol: 41263
GenAvgPrice: 33876.1
GenAvgWeight: 2023.23
GenError: 4.08861

Gen: 792
BestSol: 41654
GenAvgPrice: 34285.1
GenAvgWeight: 2022.21
GenError: 3.17977

Gen: 891
BestSol: 41987
GenAvgPrice: 34952.4
GenAvgWeight: 2019.95
GenError: 2.40575

Gen: 990
BestSol: 42247
GenAvgPrice: 35714.2
GenAvgWeight: 2024.31
GenError: 1.8014

Gen: 1089
BestSol: 42247
GenAvgPrice: 35247
GenAvgWeight: 2024.31
GenError: 1.8014

Gen: 1188
BestSol: 42261
GenAvgPrice: 35217.3
GenAvgWeight: 2030.39
GenError: 1.76886

Gen: 1287
BestSol: 42297
GenAvgPrice: 35121.6
GenAvgWeight: 2026.43
GenError: 1.68518

Gen: 1386
BestSol: 42297
GenAvgPrice: 33297.2
GenAvgWeight: 2033.79
GenError: 1.68518

Gen: 1485
BestSol: 42304
GenAvgPrice: 35792.8
GenAvgWeight: 2027.03
GenError: 1.66891

Total best: 42324
Time: 0.387389
Error: 1.62243

Gen: 0
BestSol: 71889
GenAvgPrice: 62716.6
GenAvgWeight: 12224.7
GenError: 43.3115

Gen: 99
BestSol: 93894
GenAvgPrice: 81119.6
GenAvgWeight: 15355.2
GenError: 25.9593

Gen: 198
BestSol: 100306
GenAvgPrice: 85772.5
GenAvgWeight: 16057.9
GenError: 20.9031

Gen: 297
BestSol: 103655
GenAvgPrice: 88858.9
GenAvgWeight: 16439.5
GenError: 18.2622

Gen: 396
BestSol: 106088
GenAvgPrice: 93165.2
GenAvgWeight: 17288.6
GenError: 16.3436

Gen: 495
BestSol: 109138
GenAvgPrice: 92997.3
GenAvgWeight: 17269.7
GenError: 13.9385

Gen: 594
BestSol: 110558
GenAvgPrice: 96396
GenAvgWeight: 17879.4
GenError: 12.8188

Gen: 693
BestSol: 112126
GenAvgPrice: 93891.9
GenAvgWeight: 17455.5
GenError: 11.5823

Gen: 792
BestSol: 113072
GenAvgPrice: 97552.9
GenAvgWeight: 17967.2
GenError: 10.8363

Gen: 891
BestSol: 114284
GenAvgPrice: 97093.2
GenAvgWeight: 17929.3
GenError: 9.88061

Gen: 990
BestSol: 115316
GenAvgPrice: 96544.7
GenAvgWeight: 17928.2
GenError: 9.06682

Gen: 1089
BestSol: 115870
GenAvgPrice: 98801.7
GenAvgWeight: 18295.1
GenError: 8.62996

Gen: 1188
BestSol: 116488
GenAvgPrice: 100860
GenAvgWeight: 18700.8
GenError: 8.14263

Gen: 1287
BestSol: 116901
GenAvgPrice: 99385.6
GenAvgWeight: 18463.8
GenError: 7.81696

Gen: 1386
BestSol: 117694
GenAvgPrice: 98118.8
GenAvgWeight: 18313.5
GenError: 7.19163

Gen: 1485
BestSol: 118211
GenAvgPrice: 100639
GenAvgWeight: 18717.2
GenError: 6.78395

Total best: 118236
Time: 0.345667
Error: 6.76424

Gen: 0
BestSol: 21728
GenAvgPrice: 17483.7
GenAvgWeight: 1924.42
GenError: 45.37

Gen: 99
BestSol: 32183
GenAvgPrice: 26492.9
GenAvgWeight: 1925.11
GenError: 19.0833

Gen: 198
BestSol: 34511
GenAvgPrice: 28772.4
GenAvgWeight: 1927.24
GenError: 13.2301

Gen: 297
BestSol: 35478
GenAvgPrice: 29732
GenAvgWeight: 1928.94
GenError: 10.7988

Gen: 396
BestSol: 36293
GenAvgPrice: 30514.6
GenAvgWeight: 1924.74
GenError: 8.74965

Gen: 495
BestSol: 36948
GenAvgPrice: 30101.8
GenAvgWeight: 1923.29
GenError: 7.10281

Gen: 594
BestSol: 37364
GenAvgPrice: 30915
GenAvgWeight: 1923.76
GenError: 6.05687

Gen: 693
BestSol: 37781
GenAvgPrice: 31086.7
GenAvgWeight: 1921.23
GenError: 5.00842

Gen: 792
BestSol: 37960
GenAvgPrice: 31604.5
GenAvgWeight: 1921.17
GenError: 4.55837

Gen: 891
BestSol: 38027
GenAvgPrice: 31724.9
GenAvgWeight: 1918.1
GenError: 4.38991

Gen: 990
BestSol: 38146
GenAvgPrice: 31801.5
GenAvgWeight: 1921
GenError: 4.09071

Gen: 1089
BestSol: 38496
GenAvgPrice: 32321.8
GenAvgWeight: 1922.76
GenError: 3.21072

Gen: 1188
BestSol: 38496
GenAvgPrice: 32613.2
GenAvgWeight: 1922.64
GenError: 3.21072

Gen: 1287
BestSol: 38556
GenAvgPrice: 31214.2
GenAvgWeight: 1926.07
GenError: 3.05986

Gen: 1386
BestSol: 38647
GenAvgPrice: 31704.2
GenAvgWeight: 1921.59
GenError: 2.83107

Gen: 1485
BestSol: 38722
GenAvgPrice: 32821.2
GenAvgWeight: 1921.78
GenError: 2.6425

Total best: 38722
Time: 0.370049
Error: 2.6425

Gen: 0
BestSol: 36522
GenAvgPrice: 31147.3
GenAvgWeight: 4836.77
GenError: 40.4306

Gen: 99
BestSol: 47432
GenAvgPrice: 40878.9
GenAvgWeight: 4826.96
GenError: 22.6358

Gen: 198
BestSol: 51199
GenAvgPrice: 44293.6
GenAvgWeight: 4823.6
GenError: 16.4916

Gen: 297
BestSol: 53079
GenAvgPrice: 44327.4
GenAvgWeight: 4827.09
GenError: 13.4252

Gen: 396
BestSol: 53857
GenAvgPrice: 46008.2
GenAvgWeight: 4825.78
GenError: 12.1563

Gen: 495
BestSol: 54123
GenAvgPrice: 45421.7
GenAvgWeight: 4830.44
GenError: 11.7224

Gen: 594
BestSol: 54895
GenAvgPrice: 46862.7
GenAvgWeight: 4820.6
GenError: 10.4632

Gen: 693
BestSol: 55810
GenAvgPrice: 46787.6
GenAvgWeight: 4813.24
GenError: 8.9708

Gen: 792
BestSol: 56408
GenAvgPrice: 48016
GenAvgWeight: 4799.05
GenError: 7.99543

Gen: 891
BestSol: 56794
GenAvgPrice: 49039.3
GenAvgWeight: 4797.14
GenError: 7.36585

Gen: 990
BestSol: 57409
GenAvgPrice: 48195.7
GenAvgWeight: 4787.16
GenError: 6.36275

Gen: 1089
BestSol: 57646
GenAvgPrice: 49334.1
GenAvgWeight: 4787.06
GenError: 5.97619

Gen: 1188
BestSol: 57759
GenAvgPrice: 49779.3
GenAvgWeight: 4790.44
GenError: 5.79188

Gen: 1287
BestSol: 57921
GenAvgPrice: 48620.7
GenAvgWeight: 4777.2
GenError: 5.52765

Gen: 1386
BestSol: 58083
GenAvgPrice: 50139.1
GenAvgWeight: 4774.7
GenError: 5.26342

Gen: 1485
BestSol: 58089
GenAvgPrice: 49829.3
GenAvgWeight: 4776.81
GenError: 5.25363

Total best: 58089
Time: 0.383261
Error: 5.25363

Gen: 0
BestSol: 68306
GenAvgPrice: 59616.3
GenAvgWeight: 12329.1
GenError: 43.5095

Gen: 99
BestSol: 89234
GenAvgPrice: 78035.7
GenAvgWeight: 14807.4
GenError: 26.2017

Gen: 198
BestSol: 96542
GenAvgPrice: 81934.2
GenAvgWeight: 15576.2
GenError: 20.1578

Gen: 297
BestSol: 101095
GenAvgPrice: 85972.5
GenAvgWeight: 16305.6
GenError: 16.3924

Gen: 396
BestSol: 103687
GenAvgPrice: 88928.7
GenAvgWeight: 16698.3
GenError: 14.2487

Gen: 495
BestSol: 105142
GenAvgPrice: 90338.3
GenAvgWeight: 16957.4
GenError: 13.0454

Gen: 594
BestSol: 106419
GenAvgPrice: 90706.7
GenAvgWeight: 17027.6
GenError: 11.9893

Gen: 693
BestSol: 107649
GenAvgPrice: 90875.3
GenAvgWeight: 17072.8
GenError: 10.9721

Gen: 792
BestSol: 109138
GenAvgPrice: 91163.5
GenAvgWeight: 16971.9
GenError: 9.74065

Gen: 891
BestSol: 109583
GenAvgPrice: 93887.7
GenAvgWeight: 17447
GenError: 9.37262

Gen: 990
BestSol: 110267
GenAvgPrice: 93193.3
GenAvgWeight: 17400.7
GenError: 8.80694

Gen: 1089
BestSol: 110778
GenAvgPrice: 94483.9
GenAvgWeight: 17751.4
GenError: 8.38433

Gen: 1188
BestSol: 111379
GenAvgPrice: 93857.9
GenAvgWeight: 17706.2
GenError: 7.88729

Gen: 1287
BestSol: 111833
GenAvgPrice: 97163.9
GenAvgWeight: 18171
GenError: 7.51183

Gen: 1386
BestSol: 112198
GenAvgPrice: 94658.9
GenAvgWeight: 17709.4
GenError: 7.20996

Gen: 1485
BestSol: 112879
GenAvgPrice: 96290
GenAvgWeight: 18053
GenError: 6.64676

Total best: 112879
Time: 0.396852
Error: 6.64676

Gen: 0
BestSol: 57930
GenAvgPrice: 52589.5
GenAvgWeight: 9775.6
GenError: 37.5943

Gen: 99
BestSol: 73479
GenAvgPrice: 64906.2
GenAvgWeight: 9706.55
GenError: 20.8439

Gen: 198
BestSol: 78350
GenAvgPrice: 67712.3
GenAvgWeight: 9616.42
GenError: 15.5966

Gen: 297
BestSol: 79532
GenAvgPrice: 70150.1
GenAvgWeight: 9639.62
GenError: 14.3233

Gen: 396
BestSol: 80601
GenAvgPrice: 70849.6
GenAvgWeight: 9573.69
GenError: 13.1717

Gen: 495
BestSol: 81604
GenAvgPrice: 71372.4
GenAvgWeight: 9509.81
GenError: 12.0912

Gen: 594
BestSol: 82465
GenAvgPrice: 72048.6
GenAvgWeight: 9470.48
GenError: 11.1637

Gen: 693
BestSol: 83587
GenAvgPrice: 71946.7
GenAvgWeight: 9466.74
GenError: 9.95497

Gen: 792
BestSol: 84216
GenAvgPrice: 73604.1
GenAvgWeight: 9491.38
GenError: 9.27737

Gen: 891
BestSol: 84886
GenAvgPrice: 73657.9
GenAvgWeight: 9468.64
GenError: 8.55561

Gen: 990
BestSol: 85258
GenAvgPrice: 73448.2
GenAvgWeight: 9435.58
GenError: 8.15487

Gen: 1089
BestSol: 85664
GenAvgPrice: 73924.5
GenAvgWeight: 9431.4
GenError: 7.7175

Gen: 1188
BestSol: 86066
GenAvgPrice: 74901.6
GenAvgWeight: 9452.06
GenError: 7.28444

Gen: 1287
BestSol: 86283
GenAvgPrice: 73150.5
GenAvgWeight: 9371.2
GenError: 7.05067

Gen: 1386
BestSol: 86544
GenAvgPrice: 72730.2
GenAvgWeight: 9324.4
GenError: 6.76951

Gen: 1485
BestSol: 86578
GenAvgPrice: 75584.6
GenAvgWeight: 9435.58
GenError: 6.73288

Total best: 86578
Time: 0.417696
Error: 6.73288

Gen: 0
BestSol: 43243
GenAvgPrice: 38474.6
GenAvgWeight: 6794.62
GenError: 41.5683

Gen: 99
BestSol: 56365
GenAvgPrice: 49743.6
GenAvgWeight: 6779.53
GenError: 23.8373

Gen: 198
BestSol: 59692
GenAvgPrice: 51626.4
GenAvgWeight: 6786.82
GenError: 19.3417

Gen: 297
BestSol: 62823
GenAvgPrice: 53175
GenAvgWeight: 6777.5
GenError: 15.1109

Gen: 396
BestSol: 64586
GenAvgPrice: 56207.9
GenAvgWeight: 6768.97
GenError: 12.7287

Gen: 495
BestSol: 65529
GenAvgPrice: 57086.1
GenAvgWeight: 6761.49
GenError: 11.4545

Gen: 594
BestSol: 66136
GenAvgPrice: 58117.3
GenAvgWeight: 6758.96
GenError: 10.6343

Gen: 693
BestSol: 66966
GenAvgPrice: 58055.8
GenAvgWeight: 6736.01
GenError: 9.51274

Gen: 792
BestSol: 67996
GenAvgPrice: 58308.6
GenAvgWeight: 6745.25
GenError: 8.12096

Gen: 891
BestSol: 68394
GenAvgPrice: 59314
GenAvgWeight: 6699.17
GenError: 7.58317

Gen: 990
BestSol: 68942
GenAvgPrice: 57639.7
GenAvgWeight: 6701.35
GenError: 6.84269

Gen: 1089
BestSol: 69402
GenAvgPrice: 60053
GenAvgWeight: 6697.5
GenError: 6.22112

Gen: 1188
BestSol: 69964
GenAvgPrice: 61171.2
GenAvgWeight: 6703.08
GenError: 5.46172

Gen: 1287
BestSol: 70021
GenAvgPrice: 61258
GenAvgWeight: 6708.57
GenError: 5.3847

Gen: 1386
BestSol: 70320
GenAvgPrice: 60158
GenAvgWeight: 6716.49
GenError: 4.98068

Gen: 1485
BestSol: 70433
GenAvgPrice: 60022.5
GenAvgWeight: 6716.47
GenError: 4.82799

Total best: 70433
Time: 0.427748
Error: 4.82799

Gen: 0
BestSol: 36198
GenAvgPrice: 31228.9
GenAvgWeight: 4793.5
GenError: 42.7455

Gen: 99
BestSol: 48627
GenAvgPrice: 42018.7
GenAvgWeight: 4784.95
GenError: 23.0865

Gen: 198
BestSol: 52473
GenAvgPrice: 44617.8
GenAvgWeight: 4790.13
GenError: 17.0033

Gen: 297
BestSol: 53567
GenAvgPrice: 46208.8
GenAvgWeight: 4784.83
GenError: 15.2729

Gen: 396
BestSol: 55080
GenAvgPrice: 46528.9
GenAvgWeight: 4785.02
GenError: 12.8798

Gen: 495
BestSol: 55961
GenAvgPrice: 47178.8
GenAvgWeight: 4778.38
GenError: 11.4863

Gen: 594
BestSol: 56949
GenAvgPrice: 47212
GenAvgWeight: 4775.06
GenError: 9.9236

Gen: 693
BestSol: 57621
GenAvgPrice: 50814.1
GenAvgWeight: 4775.07
GenError: 8.8607

Gen: 792
BestSol: 58106
GenAvgPrice: 51054.1
GenAvgWeight: 4776.41
GenError: 8.09357

Gen: 891
BestSol: 58855
GenAvgPrice: 50519.1
GenAvgWeight: 4762.56
GenError: 6.90888

Gen: 990
BestSol: 59136
GenAvgPrice: 50656.8
GenAvgWeight: 4767.04
GenError: 6.46442

Gen: 1089
BestSol: 59434
GenAvgPrice: 50720.5
GenAvgWeight: 4762.04
GenError: 5.99307

Gen: 1188
BestSol: 59664
GenAvgPrice: 51919.4
GenAvgWeight: 4760.99
GenError: 5.62928

Gen: 1287
BestSol: 59664
GenAvgPrice: 50980.7
GenAvgWeight: 4737.96
GenError: 5.62928

Gen: 1386
BestSol: 59919
GenAvgPrice: 50822.4
GenAvgWeight: 4746.48
GenError: 5.22595

Gen: 1485
BestSol: 59919
GenAvgPrice: 50516.7
GenAvgWeight: 4734.58
GenError: 5.22595

Total best: 59919
Time: 0.345283
Error: 5.22595

Gen: 0
BestSol: 35589
GenAvgPrice: 29693.3
GenAvgWeight: 4342.76
GenError: 41.1022

Gen: 99
BestSol: 46406
GenAvgPrice: 39910.7
GenAvgWeight: 4339.86
GenError: 23.2007

Gen: 198
BestSol: 51061
GenAvgPrice: 42940.5
GenAvgWeight: 4336.74
GenError: 15.4969

Gen: 297
BestSol: 52168
GenAvgPrice: 45004.8
GenAvgWeight: 4335.48
GenError: 13.6649

Gen: 396
BestSol: 53491
GenAvgPrice: 45429.9
GenAvgWeight: 4339.17
GenError: 11.4754

Gen: 495
BestSol: 54800
GenAvgPrice: 45504.6
GenAvgWeight: 4332.79
GenError: 9.30906

Gen: 594
BestSol: 55676
GenAvgPrice: 47579.7
GenAvgWeight: 4342.91
GenError: 7.85933

Gen: 693
BestSol: 56072
GenAvgPrice: 47399.7
GenAvgWeight: 4336.19
GenError: 7.20397

Gen: 792
BestSol: 56297
GenAvgPrice: 47575.6
GenAvgWeight: 4328.04
GenError: 6.83161

Gen: 891
BestSol: 56581
GenAvgPrice: 48263.3
GenAvgWeight: 4313.7
GenError: 6.36161

Gen: 990
BestSol: 56988
GenAvgPrice: 48578.8
GenAvgWeight: 4308.99
GenError: 5.68804

Gen: 1089
BestSol: 57362
GenAvgPrice: 49513.9
GenAvgWeight: 4311.44
GenError: 5.06909

Gen: 1188
BestSol: 57668
GenAvgPrice: 48418
GenAvgWeight: 4316.08
GenError: 4.56268

Gen: 1287
BestSol: 57745
GenAvgPrice: 49591.7
GenAvgWeight: 4310.38
GenError: 4.43525

Gen: 1386
BestSol: 57745
GenAvgPrice: 47219.3
GenAvgWeight: 4309.89
GenError: 4.43525

Gen: 1485
BestSol: 57745
GenAvgPrice: 48321
GenAvgWeight: 4312.02
GenError: 4.43525

Total best: 57745
Time: 0.31909
Error: 4.43525

Gen: 0
BestSol: 19494
GenAvgPrice: 14653.9
GenAvgWeight: 1461.71
GenError: 43.9892

Gen: 99
BestSol: 28357
GenAvgPrice: 23514.5
GenAvgWeight: 1459.18
GenError: 18.5237

Gen: 198
BestSol: 30836
GenAvgPrice: 25024.3
GenAvgWeight: 1457.32
GenError: 11.401

Gen: 297
BestSol: 32310
GenAvgPrice: 26373.2
GenAvgWeight: 1458.49
GenError: 7.16584

Gen: 396
BestSol: 32690
GenAvgPrice: 26445.7
GenAvgWeight: 1458.91
GenError: 6.07401

Gen: 495
BestSol: 32980
GenAvgPrice: 26712.4
GenAvgWeight: 1461.91
GenError: 5.24078

Gen: 594
BestSol: 33619
GenAvgPrice: 27208.3
GenAvgWeight: 1455.55
GenError: 3.40478

Gen: 693
BestSol: 33820
GenAvgPrice: 28811
GenAvgWeight: 1456.57
GenError: 2.82726

Gen: 792
BestSol: 33820
GenAvgPrice: 28411.8
GenAvgWeight: 1460.22
GenError: 2.82726

Gen: 891
BestSol: 34093
GenAvgPrice: 27509.5
GenAvgWeight: 1461.61
GenError: 2.04287

Gen: 990
BestSol: 34093
GenAvgPrice: 28375.8
GenAvgWeight: 1460.11
GenError: 2.04287

Gen: 1089
BestSol: 34183
GenAvgPrice: 27982
GenAvgWeight: 1456.66
GenError: 1.78428

Gen: 1188
BestSol: 34209
GenAvgPrice: 28722.8
GenAvgWeight: 1458.96
GenError: 1.70957

Gen: 1287
BestSol: 34227
GenAvgPrice: 28439.6
GenAvgWeight: 1455.3
GenError: 1.65786

Gen: 1386
BestSol: 34268
GenAvgPrice: 28695.3
GenAvgWeight: 1448.36
GenError: 1.54005

Gen: 1485
BestSol: 34301
GenAvgPrice: 28564.2
GenAvgWeight: 1449.59
GenError: 1.44524

Total best: 34322
Time: 0.276277
Error: 1.3849

Gen: 0
BestSol: 25586
GenAvgPrice: 21027.3
GenAvgWeight: 2465.41
GenError: 43.969

Gen: 99
BestSol: 36866
GenAvgPrice: 30417.7
GenAvgWeight: 2457.91
GenError: 19.2668

Gen: 198
BestSol: 39525
GenAvgPrice: 33718.1
GenAvgWeight: 2455.78
GenError: 13.4439

Gen: 297
BestSol: 41278
GenAvgPrice: 34543.8
GenAvgWeight: 2458.53
GenError: 9.60494

Gen: 396
BestSol: 41846
GenAvgPrice: 35166.2
GenAvgWeight: 2462.35
GenError: 8.36107

Gen: 495
BestSol: 42761
GenAvgPrice: 35349.8
GenAvgWeight: 2457.83
GenError: 6.35731

Gen: 594
BestSol: 43221
GenAvgPrice: 35788.5
GenAvgWeight: 2454.96
GenError: 5.34995

Gen: 693
BestSol: 43588
GenAvgPrice: 37191.6
GenAvgWeight: 2466.29
GenError: 4.54625

Gen: 792
BestSol: 43819
GenAvgPrice: 35809.7
GenAvgWeight: 2461.79
GenError: 4.04038

Gen: 891
BestSol: 43909
GenAvgPrice: 36194.1
GenAvgWeight: 2460.13
GenError: 3.84329

Gen: 990
BestSol: 44023
GenAvgPrice: 36879.9
GenAvgWeight: 2458.19
GenError: 3.59364

Gen: 1089
BestSol: 44048
GenAvgPrice: 37418.8
GenAvgWeight: 2458.31
GenError: 3.53889

Gen: 1188
BestSol: 44118
GenAvgPrice: 36791.9
GenAvgWeight: 2457.73
GenError: 3.3856

Gen: 1287
BestSol: 44118
GenAvgPrice: 36886.2
GenAvgWeight: 2460.7
GenError: 3.3856

Gen: 1386
BestSol: 44118
GenAvgPrice: 37696.6
GenAvgWeight: 2466.39
GenError: 3.3856

Gen: 1485
BestSol: 44118
GenAvgPrice: 36524.9
GenAvgWeight: 2454.21
GenError: 3.3856

Total best: 44118
Time: 0.294529
Error: 3.3856

Gen: 0
BestSol: 73503
GenAvgPrice: 65147.3
GenAvgWeight: 11916.9
GenError: 37.1076

Gen: 99
BestSol: 93850
GenAvgPrice: 81779.1
GenAvgWeight: 13822.9
GenError: 19.6978

Gen: 198
BestSol: 98543
GenAvgPrice: 87546
GenAvgWeight: 14021.4
GenError: 15.6822

Gen: 297
BestSol: 100349
GenAvgPrice: 87530
GenAvgWeight: 13747.4
GenError: 14.137

Gen: 396
BestSol: 103538
GenAvgPrice: 87347.3
GenAvgWeight: 13471.4
GenError: 11.4083

Gen: 495
BestSol: 104091
GenAvgPrice: 90149.2
GenAvgWeight: 13549.2
GenError: 10.9351

Gen: 594
BestSol: 105010
GenAvgPrice: 91286.8
GenAvgWeight: 13640.4
GenError: 10.1488

Gen: 693
BestSol: 105733
GenAvgPrice: 91002.4
GenAvgWeight: 13535.1
GenError: 9.53017

Gen: 792
BestSol: 106478
GenAvgPrice: 92122.1
GenAvgWeight: 13579.3
GenError: 8.89271

Gen: 891
BestSol: 107134
GenAvgPrice: 91384
GenAvgWeight: 13425.2
GenError: 8.33141

Gen: 990
BestSol: 107272
GenAvgPrice: 93483.9
GenAvgWeight: 13637.5
GenError: 8.21333

Gen: 1089
BestSol: 107504
GenAvgPrice: 92183
GenAvgWeight: 13471.9
GenError: 8.01482

Gen: 1188
BestSol: 107824
GenAvgPrice: 93562.7
GenAvgWeight: 13610.5
GenError: 7.74101

Gen: 1287
BestSol: 107994
GenAvgPrice: 93717.7
GenAvgWeight: 13633.4
GenError: 7.59555

Gen: 1386
BestSol: 108687
GenAvgPrice: 93361.2
GenAvgWeight: 13562.3
GenError: 7.00259

Gen: 1485
BestSol: 108920
GenAvgPrice: 91669.6
GenAvgWeight: 13321
GenError: 6.80323

Total best: 108920
Time: 0.347233
Error: 6.80323

Gen: 0
BestSol: 64868
GenAvgPrice: 58665.1
GenAvgWeight: 10974.3
GenError: 33.9463

Gen: 99
BestSol: 77070
GenAvgPrice: 69293.8
GenAvgWeight: 10857.6
GenError: 21.5213

Gen: 198
BestSol: 80699
GenAvgPrice: 72443.9
GenAvgWeight: 10815.7
GenError: 17.826

Gen: 297
BestSol: 83965
GenAvgPrice: 73310.7
GenAvgWeight: 10656.6
GenError: 14.5003

Gen: 396
BestSol: 84795
GenAvgPrice: 73433.3
GenAvgWeight: 10493.3
GenError: 13.6551

Gen: 495
BestSol: 86639
GenAvgPrice: 74809.9
GenAvgWeight: 10480.2
GenError: 11.7774

Gen: 594
BestSol: 88011
GenAvgPrice: 76329.2
GenAvgWeight: 10482.1
GenError: 10.3803

Gen: 693
BestSol: 89326
GenAvgPrice: 77186.6
GenAvgWeight: 10466.2
GenError: 9.04129

Gen: 792
BestSol: 89846
GenAvgPrice: 77254.7
GenAvgWeight: 10437.2
GenError: 8.51179

Gen: 891
BestSol: 90195
GenAvgPrice: 77717.5
GenAvgWeight: 10385.5
GenError: 8.15641

Gen: 990
BestSol: 90724
GenAvgPrice: 80642.2
GenAvgWeight: 10591.9
GenError: 7.61774

Gen: 1089
BestSol: 91132
GenAvgPrice: 79156.1
GenAvgWeight: 10437.8
GenError: 7.20228

Gen: 1188
BestSol: 91380
GenAvgPrice: 80597.6
GenAvgWeight: 10525.6
GenError: 6.94975

Gen: 1287
BestSol: 91450
GenAvgPrice: 77723
GenAvgWeight: 10323.5
GenError: 6.87847

Gen: 1386
BestSol: 91712
GenAvgPrice: 78364.9
GenAvgWeight: 10339.6
GenError: 6.61168

Gen: 1485
BestSol: 91878
GenAvgPrice: 78999.5
GenAvgWeight: 10365.7
GenError: 6.44265

Total best: 92027
Time: 0.3636
Error: 6.29092

Gen: 0
BestSol: 71655
GenAvgPrice: 61968.1
GenAvgWeight: 12842.1
GenError: 32.6747

Gen: 99
BestSol: 85167
GenAvgPrice: 75661.8
GenAvgWeight: 13680.2
GenError: 19.9791

Gen: 198
BestSol: 87793
GenAvgPrice: 77585.5
GenAvgWeight: 13528.1
GenError: 17.5118

Gen: 297
BestSol: 90119
GenAvgPrice: 78632.8
GenAvgWeight: 13412.8
GenError: 15.3264

Gen: 396
BestSol: 92174
GenAvgPrice: 79382.5
GenAvgWeight: 13290.4
GenError: 13.3955

Gen: 495
BestSol: 93329
GenAvgPrice: 80941.3
GenAvgWeight: 13375.2
GenError: 12.3103

Gen: 594
BestSol: 94121
GenAvgPrice: 82453.5
GenAvgWeight: 13405.4
GenError: 11.5662

Gen: 693
BestSol: 94804
GenAvgPrice: 81664.5
GenAvgWeight: 13242.3
GenError: 10.9244

Gen: 792
BestSol: 95275
GenAvgPrice: 82874.1
GenAvgWeight: 13329.8
GenError: 10.4819

Gen: 891
BestSol: 96118
GenAvgPrice: 82041.7
