Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 90, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
Gen: 1188
BestSol: 86549
GenAvgPrice: 72175.7
GenAvgWeight: 8620.41
GenError: 7.34702

Gen: 1287
BestSol: 86549
GenAvgPrice: 72489.3
GenAvgWeight: 8649.69
GenError: 7.34702

Gen: 1386
BestSol: 86845
GenAvgPrice: 73041.1
GenAvgWeight: 8676.74
GenError: 7.03015

Gen: 1485
BestSol: 86855
GenAvgPrice: 74340.5
GenAvgWeight: 8716.48
GenError: 7.01944

Total best: 86855
Time: 0.518642
Error: 7.01944

Gen: 0
BestSol: 56169
GenAvgPrice: 49904.5
GenAvgWeight: 9612.44
GenError: 36.3611

Gen: 99
BestSol: 69046
GenAvgPrice: 59616.5
GenAvgWeight: 9546.23
GenError: 21.7715

Gen: 198
BestSol: 72633
GenAvgPrice: 63189.9
GenAvgWeight: 9531.62
GenError: 17.7075

Gen: 297
BestSol: 75532
GenAvgPrice: 63229.5
GenAvgWeight: 9539.55
GenError: 14.423

Gen: 396
BestSol: 77276
GenAvgPrice: 65161.6
GenAvgWeight: 9529.39
GenError: 12.447

Gen: 495
BestSol: 79063
GenAvgPrice: 66979.1
GenAvgWeight: 9455.45
GenError: 10.4224

Gen: 594
BestSol: 79466
GenAvgPrice: 65994.5
GenAvgWeight: 9439.87
GenError: 9.96578

Gen: 693
BestSol: 80038
GenAvgPrice: 67190.4
GenAvgWeight: 9404.26
GenError: 9.31771

Gen: 792
BestSol: 80259
GenAvgPrice: 67535.8
GenAvgWeight: 9376.13
GenError: 9.06732

Gen: 891
BestSol: 80438
GenAvgPrice: 67607.3
GenAvgWeight: 9364.88
GenError: 8.86452

Gen: 990
BestSol: 80822
GenAvgPrice: 67077.6
GenAvgWeight: 9369.03
GenError: 8.42945

Gen: 1089
BestSol: 80983
GenAvgPrice: 68155.4
GenAvgWeight: 9350.75
GenError: 8.24704

Gen: 1188
BestSol: 81481
GenAvgPrice: 68105.4
GenAvgWeight: 9329.33
GenError: 7.68281

Gen: 1287
BestSol: 81620
GenAvgPrice: 68056.6
GenAvgWeight: 9282.27
GenError: 7.52532

Gen: 1386
BestSol: 81663
GenAvgPrice: 68289.8
GenAvgWeight: 9297.23
GenError: 7.4766

Gen: 1485
BestSol: 81920
GenAvgPrice: 68657.4
GenAvgWeight: 9295.23
GenError: 7.18543

Total best: 81920
Time: 0.501872
Error: 7.18543

Gen: 0
BestSol: 24849
GenAvgPrice: 19551.5
GenAvgWeight: 2028.67
GenError: 42.2412

Gen: 99
BestSol: 34909
GenAvgPrice: 29257.3
GenAvgWeight: 2023.46
GenError: 18.8578

Gen: 198
BestSol: 37171
GenAvgPrice: 28791.2
GenAvgWeight: 2018.51
GenError: 13.6

Gen: 297
BestSol: 38909
GenAvgPrice: 30810.7
GenAvgWeight: 2025.5
GenError: 9.56023

Gen: 396
BestSol: 39527
GenAvgPrice: 32304
GenAvgWeight: 2021.83
GenError: 8.12375

Gen: 495
BestSol: 40196
GenAvgPrice: 30929.3
GenAvgWeight: 2023.75
GenError: 6.56873

Gen: 594
BestSol: 40370
GenAvgPrice: 31590.5
GenAvgWeight: 2025.86
GenError: 6.16429

Gen: 693
BestSol: 40660
GenAvgPrice: 32121.3
GenAvgWeight: 2024.31
GenError: 5.49021

Gen: 792
BestSol: 40845
GenAvgPrice: 32196.4
GenAvgWeight: 2019.35
GenError: 5.0602

Gen: 891
BestSol: 40961
GenAvgPrice: 32155.4
GenAvgWeight: 2016.96
GenError: 4.79057

Gen: 990
BestSol: 41070
GenAvgPrice: 31868.3
GenAvgWeight: 2015.65
GenError: 4.53721

Gen: 1089
BestSol: 41070
GenAvgPrice: 32563.4
GenAvgWeight: 2008.81
GenError: 4.53721

Gen: 1188
BestSol: 41088
GenAvgPrice: 31047.8
GenAvgWeight: 2012.05
GenError: 4.49537

Gen: 1287
BestSol: 41284
GenAvgPrice: 32985.5
GenAvgWeight: 2010.03
GenError: 4.03979

Gen: 1386
BestSol: 41411
GenAvgPrice: 31495.9
GenAvgWeight: 2003.55
GenError: 3.7446

Gen: 1485
BestSol: 41447
GenAvgPrice: 32632
GenAvgWeight: 2007.68
GenError: 3.66092

Total best: 41447
Time: 0.430053
Error: 3.66092

Gen: 0
BestSol: 72612
GenAvgPrice: 62308.4
GenAvgWeight: 12236.8
GenError: 42.7413

Gen: 99
BestSol: 92426
GenAvgPrice: 78209.6
GenAvgWeight: 14810.5
GenError: 27.1169

Gen: 198
BestSol: 99937
GenAvgPrice: 83456.2
GenAvgWeight: 15718.8
GenError: 21.194

Gen: 297
BestSol: 104206
GenAvgPrice: 86994.4
GenAvgWeight: 16628.4
GenError: 17.8277

Gen: 396
BestSol: 106287
GenAvgPrice: 86170.8
GenAvgWeight: 16226.2
GenError: 16.1867

Gen: 495
BestSol: 108316
GenAvgPrice: 86897.6
GenAvgWeight: 16306.3
GenError: 14.5867

Gen: 594
BestSol: 110755
GenAvgPrice: 90686.8
GenAvgWeight: 16850.5
GenError: 12.6634

Gen: 693
BestSol: 111466
GenAvgPrice: 91131.2
GenAvgWeight: 16976.9
GenError: 12.1028

Gen: 792
BestSol: 112723
GenAvgPrice: 91704.1
GenAvgWeight: 17112
GenError: 11.1115

Gen: 891
BestSol: 114984
GenAvgPrice: 90843
GenAvgWeight: 16896.2
GenError: 9.32862

Gen: 990
BestSol: 115450
GenAvgPrice: 93550.1
GenAvgWeight: 17161.6
GenError: 8.96116

Gen: 1089
BestSol: 116208
GenAvgPrice: 92199.7
GenAvgWeight: 16998.6
GenError: 8.36343

Gen: 1188
BestSol: 116567
GenAvgPrice: 94839.1
GenAvgWeight: 17456.6
GenError: 8.08034

Gen: 1287
BestSol: 117133
GenAvgPrice: 92995.6
GenAvgWeight: 17091.6
GenError: 7.63402

Gen: 1386
BestSol: 117288
GenAvgPrice: 93528.1
GenAvgWeight: 17292
GenError: 7.51179

Gen: 1485
BestSol: 118168
GenAvgPrice: 91811.2
GenAvgWeight: 17029.5
GenError: 6.81786

Total best: 118168
Time: 0.521087
Error: 6.81786

Gen: 0
BestSol: 22378
GenAvgPrice: 17574.4
GenAvgWeight: 1926.84
GenError: 43.7357

Gen: 99
BestSol: 32182
GenAvgPrice: 25731.4
GenAvgWeight: 1922.6
GenError: 19.0858

Gen: 198
BestSol: 33877
GenAvgPrice: 26524.2
GenAvgWeight: 1925.78
GenError: 14.8241

Gen: 297
BestSol: 35328
GenAvgPrice: 27442.1
GenAvgWeight: 1923.65
GenError: 11.1759

Gen: 396
BestSol: 36456
GenAvgPrice: 28673.3
GenAvgWeight: 1924.34
GenError: 8.33983

Gen: 495
BestSol: 37222
GenAvgPrice: 28484.3
GenAvgWeight: 1926.57
GenError: 6.4139

Gen: 594
BestSol: 37341
GenAvgPrice: 29429.4
GenAvgWeight: 1919.08
GenError: 6.1147

Gen: 693
BestSol: 37930
GenAvgPrice: 30279.6
GenAvgWeight: 1911.49
GenError: 4.6338

Gen: 792
BestSol: 37930
GenAvgPrice: 29841.4
GenAvgWeight: 1914.61
GenError: 4.6338

Gen: 891
BestSol: 37995
GenAvgPrice: 29717.4
GenAvgWeight: 1917.15
GenError: 4.47037

Gen: 990
BestSol: 38070
GenAvgPrice: 30423.2
GenAvgWeight: 1904.95
GenError: 4.2818

Gen: 1089
BestSol: 38103
GenAvgPrice: 31073.7
GenAvgWeight: 1906.18
GenError: 4.19883

Gen: 1188
BestSol: 38236
GenAvgPrice: 30202.2
GenAvgWeight: 1904.25
GenError: 3.86443

Gen: 1287
BestSol: 38237
GenAvgPrice: 31161
GenAvgWeight: 1900.96
GenError: 3.86192

Gen: 1386
BestSol: 38404
GenAvgPrice: 31204.4
GenAvgWeight: 1900.3
GenError: 3.44203

Gen: 1485
BestSol: 38464
GenAvgPrice: 28998.4
GenAvgWeight: 1892.91
GenError: 3.29118

Total best: 38464
Time: 0.455288
Error: 3.29118

Gen: 0
BestSol: 35541
GenAvgPrice: 31217.9
GenAvgWeight: 4836.08
GenError: 42.0307

Gen: 99
BestSol: 48612
GenAvgPrice: 40010.3
GenAvgWeight: 4823.93
GenError: 20.7111

Gen: 198
BestSol: 51528
GenAvgPrice: 42672.7
GenAvgWeight: 4831.43
GenError: 15.955

Gen: 297
BestSol: 53034
GenAvgPrice: 44352.2
GenAvgWeight: 4823
GenError: 13.4986

Gen: 396
BestSol: 54450
GenAvgPrice: 43244.7
GenAvgWeight: 4830.28
GenError: 11.189

Gen: 495
BestSol: 54952
GenAvgPrice: 45584.7
GenAvgWeight: 4830.62
GenError: 10.3702

Gen: 594
BestSol: 55235
GenAvgPrice: 44293.8
GenAvgWeight: 4824.86
GenError: 9.90866

Gen: 693
BestSol: 55637
GenAvgPrice: 44790
GenAvgWeight: 4820.32
GenError: 9.25298

Gen: 792
BestSol: 56411
GenAvgPrice: 45754.1
GenAvgWeight: 4822.41
GenError: 7.99054

Gen: 891
BestSol: 56851
GenAvgPrice: 45163.1
GenAvgWeight: 4804.33
GenError: 7.27288

Gen: 990
BestSol: 56851
GenAvgPrice: 45126.5
GenAvgWeight: 4795.49
GenError: 7.27288

Gen: 1089
BestSol: 57497
GenAvgPrice: 45276.9
GenAvgWeight: 4791.8
GenError: 6.21921

Gen: 1188
BestSol: 57498
GenAvgPrice: 45409.9
GenAvgWeight: 4791.82
GenError: 6.21758

Gen: 1287
BestSol: 57604
GenAvgPrice: 46432.5
GenAvgWeight: 4791.79
GenError: 6.04469

Gen: 1386
BestSol: 57664
GenAvgPrice: 46851
GenAvgWeight: 4792.68
GenError: 5.94683

Gen: 1485
BestSol: 57803
GenAvgPrice: 45645.4
GenAvgWeight: 4788.79
GenError: 5.72011

Total best: 57830
Time: 0.418922
Error: 5.67607

Gen: 0
BestSol: 68094
GenAvgPrice: 59144.8
GenAvgWeight: 12211.4
GenError: 43.6849

Gen: 99
BestSol: 88985
GenAvgPrice: 74188.7
GenAvgWeight: 14390.4
GenError: 26.4076

Gen: 198
BestSol: 94556
GenAvgPrice: 78438.2
GenAvgWeight: 15070
GenError: 21.8003

Gen: 297
BestSol: 99077
GenAvgPrice: 82770.3
GenAvgWeight: 15952
GenError: 18.0613

Gen: 396
BestSol: 102489
GenAvgPrice: 82938.9
GenAvgWeight: 16201.9
GenError: 15.2395

Gen: 495
BestSol: 104458
GenAvgPrice: 84619
GenAvgWeight: 16494.7
GenError: 13.6111

Gen: 594
BestSol: 105165
GenAvgPrice: 87635.6
GenAvgWeight: 17093.6
GenError: 13.0264

Gen: 693
BestSol: 106714
GenAvgPrice: 86213
GenAvgWeight: 16759.6
GenError: 11.7453

Gen: 792
BestSol: 107493
GenAvgPrice: 85722.6
GenAvgWeight: 16800.6
GenError: 11.1011

Gen: 891
BestSol: 107907
GenAvgPrice: 86441.1
GenAvgWeight: 16911.4
GenError: 10.7587

Gen: 990
BestSol: 108608
GenAvgPrice: 88173
GenAvgWeight: 17123
GenError: 10.179

Gen: 1089
BestSol: 109304
GenAvgPrice: 87483.6
GenAvgWeight: 16976
GenError: 9.60336

Gen: 1188
BestSol: 109547
GenAvgPrice: 89422.4
GenAvgWeight: 17316.8
GenError: 9.4024

Gen: 1287
BestSol: 109993
GenAvgPrice: 86130
GenAvgWeight: 16781
GenError: 9.03354

Gen: 1386
BestSol: 110393
GenAvgPrice: 89219.4
GenAvgWeight: 17317.2
GenError: 8.70274

Gen: 1485
BestSol: 110500
GenAvgPrice: 87472.2
GenAvgWeight: 17030.1
GenError: 8.61424

Total best: 110500
Time: 0.399215
Error: 8.61424

Gen: 0
BestSol: 58050
GenAvgPrice: 52382.6
GenAvgWeight: 9767.23
GenError: 37.465

Gen: 99
BestSol: 70878
GenAvgPrice: 62502.1
GenAvgWeight: 9632.2
GenError: 23.6459

Gen: 198
BestSol: 76004
GenAvgPrice: 65712.4
GenAvgWeight: 9611.88
GenError: 18.1238

Gen: 297
BestSol: 78387
GenAvgPrice: 67803.2
GenAvgWeight: 9517.28
GenError: 15.5567

Gen: 396
BestSol: 79455
GenAvgPrice: 68529.2
GenAvgWeight: 9518.67
GenError: 14.4062

Gen: 495
BestSol: 81059
GenAvgPrice: 68344.7
GenAvgWeight: 9470.71
GenError: 12.6783

Gen: 594
BestSol: 81721
GenAvgPrice: 66081.2
GenAvgWeight: 9347.21
GenError: 11.9651

Gen: 693
BestSol: 82494
GenAvgPrice: 70953.5
GenAvgWeight: 9439.42
GenError: 11.1324

Gen: 792
BestSol: 82726
GenAvgPrice: 68644.7
GenAvgWeight: 9284.36
GenError: 10.8825

Gen: 891
BestSol: 83876
GenAvgPrice: 70193.7
GenAvgWeight: 9308.82
GenError: 9.64364

Gen: 990
BestSol: 84166
GenAvgPrice: 68505.5
GenAvgWeight: 9174.42
GenError: 9.33124

Gen: 1089
BestSol: 84702
GenAvgPrice: 70942.3
GenAvgWeight: 9245.32
GenError: 8.75382

Gen: 1188
BestSol: 84942
GenAvgPrice: 68301.8
GenAvgWeight: 9087.37
GenError: 8.49528

Gen: 1287
BestSol: 85682
GenAvgPrice: 71250.1
GenAvgWeight: 9228.94
GenError: 7.69811

Gen: 1386
BestSol: 85794
GenAvgPrice: 71487.8
GenAvgWeight: 9172.63
GenError: 7.57746

Gen: 1485
BestSol: 85836
GenAvgPrice: 71181.5
GenAvgWeight: 9150.33
GenError: 7.53221

Total best: 86040
Time: 0.419733
Error: 7.31245

Gen: 0
BestSol: 43190
GenAvgPrice: 38602.3
GenAvgWeight: 6792.45
GenError: 41.6399

Gen: 99
BestSol: 57260
GenAvgPrice: 49052.8
GenAvgWeight: 6784.34
GenError: 22.6279

Gen: 198
BestSol: 60779
GenAvgPrice: 49674.1
GenAvgWeight: 6762.43
GenError: 17.8729

Gen: 297
BestSol: 62142
GenAvgPrice: 52074.5
GenAvgWeight: 6795.84
GenError: 16.0311

Gen: 396
BestSol: 65316
GenAvgPrice: 54252
GenAvgWeight: 6773.5
GenError: 11.7423

Gen: 495
BestSol: 65851
GenAvgPrice: 55350.8
GenAvgWeight: 6756.51
GenError: 11.0194

Gen: 594
BestSol: 66003
GenAvgPrice: 55707
GenAvgWeight: 6744.36
GenError: 10.814

Gen: 693
BestSol: 66398
GenAvgPrice: 54145.6
GenAvgWeight: 6722.86
GenError: 10.2802

Gen: 792
BestSol: 67050
GenAvgPrice: 55671.8
GenAvgWeight: 6708.33
GenError: 9.39924

Gen: 891
BestSol: 67313
GenAvgPrice: 55216.1
GenAvgWeight: 6699.76
GenError: 9.04386

Gen: 990
BestSol: 67647
GenAvgPrice: 55854.8
GenAvgWeight: 6701.23
GenError: 8.59255

Gen: 1089
BestSol: 67959
GenAvgPrice: 55771.2
GenAvgWeight: 6636.47
GenError: 8.17096

Gen: 1188
BestSol: 68138
GenAvgPrice: 56341.4
GenAvgWeight: 6629.61
GenError: 7.92909

Gen: 1287
BestSol: 68428
GenAvgPrice: 57113.3
GenAvgWeight: 6635.78
GenError: 7.53723

Gen: 1386
BestSol: 69287
GenAvgPrice: 55731.2
GenAvgWeight: 6582.78
GenError: 6.37651

Gen: 1485
BestSol: 69287
GenAvgPrice: 57029.3
GenAvgWeight: 6612.12
GenError: 6.37651

Total best: 69287
Time: 0.487995
Error: 6.37651

Gen: 0
BestSol: 36572
GenAvgPrice: 31221.6
GenAvgWeight: 4792.48
GenError: 42.154

Gen: 99
BestSol: 48490
GenAvgPrice: 40581.1
GenAvgWeight: 4787.36
GenError: 23.3032

Gen: 198
BestSol: 51111
GenAvgPrice: 42113.2
GenAvgWeight: 4766.78
GenError: 19.1576

Gen: 297
BestSol: 54178
GenAvgPrice: 44685.4
GenAvgWeight: 4772.78
GenError: 14.3065

Gen: 396
BestSol: 55807
GenAvgPrice: 45400.8
GenAvgWeight: 4770.11
GenError: 11.7299

Gen: 495
BestSol: 56826
GenAvgPrice: 45788.6
GenAvgWeight: 4754.54
GenError: 10.1182

Gen: 594
BestSol: 57120
GenAvgPrice: 47081.9
GenAvgWeight: 4749.75
GenError: 9.65313

Gen: 693
BestSol: 57475
GenAvgPrice: 47119.4
GenAvgWeight: 4739.11
GenError: 9.09163

Gen: 792
BestSol: 57804
GenAvgPrice: 48110
GenAvgWeight: 4732.81
GenError: 8.57125

Gen: 891
BestSol: 58060
GenAvgPrice: 45524.4
GenAvgWeight: 4735.51
GenError: 8.16633

Gen: 990
BestSol: 58510
GenAvgPrice: 47764.8
GenAvgWeight: 4726.94
GenError: 7.45457

Gen: 1089
BestSol: 58822
GenAvgPrice: 46779
GenAvgWeight: 4720.71
GenError: 6.96107

Gen: 1188
BestSol: 58868
GenAvgPrice: 48673.1
GenAvgWeight: 4714.99
GenError: 6.88832

Gen: 1287
BestSol: 58987
GenAvgPrice: 47651.2
GenAvgWeight: 4693.42
GenError: 6.70009

Gen: 1386
BestSol: 59011
GenAvgPrice: 45953.6
GenAvgWeight: 4683.71
GenError: 6.66213

Gen: 1485
BestSol: 59289
GenAvgPrice: 46436
GenAvgWeight: 4687.78
GenError: 6.22242

Total best: 59289
Time: 0.464524
Error: 6.22242

Gen: 0
BestSol: 35106
GenAvgPrice: 29559.3
GenAvgWeight: 4345.33
GenError: 41.9015

Gen: 99
BestSol: 45321
GenAvgPrice: 38769.6
GenAvgWeight: 4333.09
GenError: 24.9963

Gen: 198
BestSol: 49874
GenAvgPrice: 41302.1
GenAvgWeight: 4333.06
GenError: 17.4613

Gen: 297
BestSol: 51144
GenAvgPrice: 40829
GenAvgWeight: 4343.23
GenError: 15.3595

Gen: 396
BestSol: 52789
GenAvgPrice: 43939.1
GenAvgWeight: 4331.79
GenError: 12.6372

Gen: 495
BestSol: 54247
GenAvgPrice: 43071.6
GenAvgWeight: 4337.94
GenError: 10.2242

Gen: 594
BestSol: 54753
GenAvgPrice: 43780.4
GenAvgWeight: 4339.12
GenError: 9.38684

Gen: 693
BestSol: 54766
GenAvgPrice: 43789.9
GenAvgWeight: 4331.96
GenError: 9.36533

Gen: 792
BestSol: 54990
GenAvgPrice: 42286.6
GenAvgWeight: 4338.88
GenError: 8.99462

Gen: 891
BestSol: 55238
GenAvgPrice: 45232.4
GenAvgWeight: 4326.34
GenError: 8.5842

Gen: 990
BestSol: 55755
GenAvgPrice: 44430.5
GenAvgWeight: 4314.55
GenError: 7.72859

Gen: 1089
BestSol: 55993
GenAvgPrice: 43418
GenAvgWeight: 4316.91
GenError: 7.33471

Gen: 1188
BestSol: 56466
GenAvgPrice: 44953.5
GenAvgWeight: 4311.32
GenError: 6.55192

Gen: 1287
BestSol: 56557
GenAvgPrice: 47166.5
GenAvgWeight: 4312.87
GenError: 6.40132

Gen: 1386
BestSol: 56654
GenAvgPrice: 47438.4
GenAvgWeight: 4307.99
GenError: 6.24079

Gen: 1485
BestSol: 56705
GenAvgPrice: 45402.1
GenAvgWeight: 4308.91
GenError: 6.15639

Total best: 56705
Time: 0.380817
Error: 6.15639

Gen: 0
BestSol: 19502
GenAvgPrice: 14674.3
GenAvgWeight: 1462.2
GenError: 43.9662

Gen: 99
BestSol: 27643
GenAvgPrice: 22329.3
GenAvgWeight: 1459.39
GenError: 20.5752

Gen: 198
BestSol: 31198
GenAvgPrice: 24246.1
GenAvgWeight: 1457.2
GenError: 10.3609

Gen: 297
BestSol: 32064
GenAvgPrice: 24565.9
GenAvgWeight: 1459.97
GenError: 7.87266

Gen: 396
BestSol: 32366
GenAvgPrice: 25381.9
GenAvgWeight: 1459.63
GenError: 7.00494

Gen: 495
BestSol: 33183
GenAvgPrice: 25751.7
GenAvgWeight: 1458
GenError: 4.65751

Gen: 594
BestSol: 33296
GenAvgPrice: 26407.8
GenAvgWeight: 1454.47
GenError: 4.33284

Gen: 693
BestSol: 33598
GenAvgPrice: 26523.6
GenAvgWeight: 1455.21
GenError: 3.46512

Gen: 792
BestSol: 33601
GenAvgPrice: 26489.5
GenAvgWeight: 1452.78
GenError: 3.4565

Gen: 891
BestSol: 33601
GenAvgPrice: 27091.5
GenAvgWeight: 1442.98
GenError: 3.4565

Gen: 990
BestSol: 33653
GenAvgPrice: 26549.5
GenAvgWeight: 1431.18
GenError: 3.30709

Gen: 1089
BestSol: 33715
GenAvgPrice: 26465.1
GenAvgWeight: 1431.62
GenError: 3.12895

Gen: 1188
BestSol: 33715
GenAvgPrice: 26155.3
GenAvgWeight: 1432.32
GenError: 3.12895

Gen: 1287
BestSol: 33715
GenAvgPrice: 25709
GenAvgWeight: 1430.4
GenError: 3.12895

Gen: 1386
BestSol: 33834
GenAvgPrice: 25631.7
GenAvgWeight: 1433.49
GenError: 2.78704

Gen: 1485
BestSol: 33834
GenAvgPrice: 26509
GenAvgWeight: 1432.61
GenError: 2.78704

Total best: 33858
Time: 0.412448
Error: 2.71808

Gen: 0
BestSol: 26963
GenAvgPrice: 20992.1
GenAvgWeight: 2466.23
GenError: 40.9535

Gen: 99
BestSol: 36321
GenAvgPrice: 29566.1
GenAvgWeight: 2462.91
GenError: 20.4603

Gen: 198
BestSol: 39654
GenAvgPrice: 31587
GenAvgWeight: 2454.92
GenError: 13.1614

Gen: 297
BestSol: 41865
GenAvgPrice: 33119.9
GenAvgWeight: 2459.5
GenError: 8.31946

Gen: 396
BestSol: 42307
GenAvgPrice: 33535
GenAvgWeight: 2459.6
GenError: 7.35152

Gen: 495
BestSol: 42595
GenAvgPrice: 32698.3
GenAvgWeight: 2456.8
GenError: 6.72083

Gen: 594
BestSol: 42882
GenAvgPrice: 33494.6
GenAvgWeight: 2457.4
GenError: 6.09233

Gen: 693
BestSol: 43247
GenAvgPrice: 33987.1
GenAvgWeight: 2463.26
GenError: 5.29301

Gen: 792
BestSol: 43404
GenAvgPrice: 35174
GenAvgWeight: 2459.84
GenError: 4.94919

Gen: 891
BestSol: 43406
GenAvgPrice: 33862.9
GenAvgWeight: 2456.89
GenError: 4.94481

Gen: 990
BestSol: 43415
GenAvgPrice: 33123
GenAvgWeight: 2452.34
GenError: 4.92511

Gen: 1089
BestSol: 43554
GenAvgPrice: 34158.3
GenAvgWeight: 2437.1
GenError: 4.62071

Gen: 1188
BestSol: 43682
GenAvgPrice: 34735.9
GenAvgWeight: 2435.2
GenError: 4.3404

Gen: 1287
BestSol: 43788
GenAvgPrice: 35521.1
GenAvgWeight: 2429.82
GenError: 4.10827

Gen: 1386
BestSol: 43788
GenAvgPrice: 34351.1
GenAvgWeight: 2425.88
GenError: 4.10827

Gen: 1485
BestSol: 43876
GenAvgPrice: 34331
GenAvgWeight: 2427.31
GenError: 3.91556

Total best: 43876
Time: 0.423407
Error: 3.91556

Gen: 0
BestSol: 73139
GenAvgPrice: 64694.1
GenAvgWeight: 11830.1
GenError: 37.419

Gen: 99
BestSol: 91798
GenAvgPrice: 78244.2
GenAvgWeight: 13322.6
GenError: 21.4536

Gen: 198
BestSol: 97598
GenAvgPrice: 81052.6
GenAvgWeight: 13234.2
GenError: 16.4908

Gen: 297
BestSol: 99745
GenAvgPrice: 85011.1
GenAvgWeight: 13594
GenError: 14.6538

Gen: 396
BestSol: 101381
GenAvgPrice: 83659.1
GenAvgWeight: 13271.2
GenError: 13.2539

Gen: 495
BestSol: 101979
GenAvgPrice: 86327.4
GenAvgWeight: 13456.1
GenError: 12.7423

Gen: 594
BestSol: 103347
GenAvgPrice: 85601.6
GenAvgWeight: 13311.4
GenError: 11.5717

Gen: 693
BestSol: 103447
GenAvgPrice: 85868
GenAvgWeight: 13244.5
GenError: 11.4862

Gen: 792
BestSol: 104370
GenAvgPrice: 85993.1
GenAvgWeight: 13204.9
GenError: 10.6964

Gen: 891
BestSol: 105706
GenAvgPrice: 86540
GenAvgWeight: 13155.8
GenError: 9.55327

Gen: 990
BestSol: 105899
GenAvgPrice: 84466.9
GenAvgWeight: 12859.8
GenError: 9.38813

Gen: 1089
BestSol: 106358
GenAvgPrice: 88346.9
GenAvgWeight: 13244.2
GenError: 8.99539

Gen: 1188
BestSol: 106358
GenAvgPrice: 83728.3
GenAvgWeight: 12745.2
GenError: 8.99539

Gen: 1287
BestSol: 106697
GenAvgPrice: 85977.5
GenAvgWeight: 12900.5
GenError: 8.70532

Gen: 1386
BestSol: 107022
GenAvgPrice: 85510.4
GenAvgWeight: 12841
GenError: 8.42724

Gen: 1485
BestSol: 107235
GenAvgPrice: 85735
GenAvgWeight: 12892.3
GenError: 8.24499

Total best: 107241
Time: 0.50221
Error: 8.23985

Gen: 0
BestSol: 65144
GenAvgPrice: 58875.2
GenAvgWeight: 10978.9
GenError: 33.6653

Gen: 99
BestSol: 78716
GenAvgPrice: 68682.7
GenAvgWeight: 10640.4
GenError: 19.8452

Gen: 198
BestSol: 82478
GenAvgPrice: 70820.8
GenAvgWeight: 10533.9
GenError: 16.0145

Gen: 297
BestSol: 84488
GenAvgPrice: 72757.9
GenAvgWeight: 10525.2
GenError: 13.9677

Gen: 396
BestSol: 85345
GenAvgPrice: 72559.4
GenAvgWeight: 10385.9
GenError: 13.0951

Gen: 495
BestSol: 85990
GenAvgPrice: 71178.4
GenAvgWeight: 10220.4
GenError: 12.4383

Gen: 594
BestSol: 86948
GenAvgPrice: 73440.2
GenAvgWeight: 10363.2
GenError: 11.4628

Gen: 693
BestSol: 88353
GenAvgPrice: 72044.6
GenAvgWeight: 10165.5
GenError: 10.0321

Gen: 792
BestSol: 88353
GenAvgPrice: 74035.7
GenAvgWeight: 10299.5
GenError: 10.0321

Gen: 891
BestSol: 88810
GenAvgPrice: 73897.4
GenAvgWeight: 10248.1
GenError: 9.56672

Gen: 990
BestSol: 89446
GenAvgPrice: 73088.7
GenAvgWeight: 10123.9
GenError: 8.9191

Gen: 1089
BestSol: 89528
GenAvgPrice: 73070.6
GenAvgWeight: 10075.7
GenError: 8.8356

Gen: 1188
BestSol: 89597
GenAvgPrice: 76631.2
GenAvgWeight: 10333
GenError: 8.76534

Gen: 1287
BestSol: 89751
GenAvgPrice: 76001
GenAvgWeight: 10332.4
GenError: 8.60852

Gen: 1386
BestSol: 89755
GenAvgPrice: 73311.2
GenAvgWeight: 10052.9
GenError: 8.60445

Gen: 1485
BestSol: 89755
GenAvgPrice: 75101.4
GenAvgWeight: 10170.9
GenError: 8.60445

Total best: 89755
Time: 0.527384
Error: 8.60445

Gen: 0
BestSol: 69564
GenAvgPrice: 61802.9
GenAvgWeight: 12828.5
GenError: 34.6393

Gen: 99
BestSol: 85095
GenAvgPrice: 73290.1
GenAvgWeight: 13350.9
GenError: 20.0468

Gen: 198
BestSol: 89105
GenAvgPrice: 74947.1
GenAvgWeight: 13168.5
GenError: 16.2791

Gen: 297
BestSol: 91269
GenAvgPrice: 75499.1
GenAvgWeight: 12995.5
GenError: 14.2458

Gen: 396
BestSol: 91685
GenAvgPrice: 74597.9
GenAvgWeight: 12771.8
GenError: 13.855

Gen: 495
BestSol: 93364
GenAvgPrice: 77136.7
GenAvgWeight: 12972.8
GenError: 12.2774

Gen: 594
BestSol: 94387
GenAvgPrice: 79464.5
GenAvgWeight: 13121.8
GenError: 11.3163

Gen: 693
BestSol: 94969
GenAvgPrice: 78332
GenAvgWeight: 12954.8
GenError: 10.7694

Gen: 792
BestSol: 95744
GenAvgPrice: 80680.3
GenAvgWeight: 13069.6
GenError: 10.0412

Gen: 891
BestSol: 95965
