Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 45, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenError: 10.7534

Gen: 1287
BestSol: 83552
GenAvgPrice: 61595.8
GenAvgWeight: 8280.19
GenError: 10.5554

Gen: 1386
BestSol: 84586
GenAvgPrice: 61157.2
GenAvgWeight: 8199.67
GenError: 9.44846

Gen: 1485
BestSol: 84586
GenAvgPrice: 61852.9
GenAvgWeight: 8190.28
GenError: 9.44846

Total best: 84586
Time: 0.456294
Error: 9.44846

Gen: 0
BestSol: 57773
GenAvgPrice: 49583.4
GenAvgWeight: 9589.9
GenError: 34.5437

Gen: 99
BestSol: 67680
GenAvgPrice: 54348.3
GenAvgWeight: 9573.43
GenError: 23.3192

Gen: 198
BestSol: 71555
GenAvgPrice: 55271.8
GenAvgWeight: 9472.47
GenError: 18.9289

Gen: 297
BestSol: 75114
GenAvgPrice: 58002.9
GenAvgWeight: 9418.7
GenError: 14.8966

Gen: 396
BestSol: 76071
GenAvgPrice: 58651.9
GenAvgWeight: 9345.65
GenError: 13.8123

Gen: 495
BestSol: 76586
GenAvgPrice: 58018.2
GenAvgWeight: 9277.61
GenError: 13.2288

Gen: 594
BestSol: 77066
GenAvgPrice: 57765.1
GenAvgWeight: 9194.59
GenError: 12.685

Gen: 693
BestSol: 77946
GenAvgPrice: 58580.1
GenAvgWeight: 9130.93
GenError: 11.6879

Gen: 792
BestSol: 78222
GenAvgPrice: 60933.7
GenAvgWeight: 9189.86
GenError: 11.3752

Gen: 891
BestSol: 78489
GenAvgPrice: 59723.2
GenAvgWeight: 9155.07
GenError: 11.0727

Gen: 990
BestSol: 79769
GenAvgPrice: 58192.2
GenAvgWeight: 9115.21
GenError: 9.62249

Gen: 1089
BestSol: 79769
GenAvgPrice: 58929.2
GenAvgWeight: 9070.19
GenError: 9.62249

Gen: 1188
BestSol: 80115
GenAvgPrice: 59337.9
GenAvgWeight: 8994.19
GenError: 9.23047

Gen: 1287
BestSol: 80121
GenAvgPrice: 58544.4
GenAvgWeight: 8889.89
GenError: 9.22367

Gen: 1386
BestSol: 81230
GenAvgPrice: 60260.2
GenAvgWeight: 8921.15
GenError: 7.96719

Gen: 1485
BestSol: 81415
GenAvgPrice: 58923.7
GenAvgWeight: 8820.79
GenError: 7.75759

Total best: 81415
Time: 0.450218
Error: 7.75759

Gen: 0
BestSol: 24081
GenAvgPrice: 19599.8
GenAvgWeight: 2028.62
GenError: 44.0263

Gen: 99
BestSol: 34266
GenAvgPrice: 24613.6
GenAvgWeight: 2021.38
GenError: 20.3524

Gen: 198
BestSol: 37088
GenAvgPrice: 24096.5
GenAvgWeight: 2019.03
GenError: 13.7929

Gen: 297
BestSol: 38031
GenAvgPrice: 26254.4
GenAvgWeight: 2018.84
GenError: 11.601

Gen: 396
BestSol: 38705
GenAvgPrice: 26147.4
GenAvgWeight: 2023.65
GenError: 10.0344

Gen: 495
BestSol: 39325
GenAvgPrice: 25942.4
GenAvgWeight: 2013.26
GenError: 8.59328

Gen: 594
BestSol: 39764
GenAvgPrice: 26824.9
GenAvgWeight: 2006.93
GenError: 7.57287

Gen: 693
BestSol: 39979
GenAvgPrice: 26958.1
GenAvgWeight: 1996.09
GenError: 7.07313

Gen: 792
BestSol: 40176
GenAvgPrice: 25811.2
GenAvgWeight: 1993.08
GenError: 6.61522

Gen: 891
BestSol: 40418
GenAvgPrice: 27895.1
GenAvgWeight: 1989.28
GenError: 6.05272

Gen: 990
BestSol: 40475
GenAvgPrice: 27638.6
GenAvgWeight: 1985.9
GenError: 5.92023

Gen: 1089
BestSol: 40777
GenAvgPrice: 27011.4
GenAvgWeight: 1978.4
GenError: 5.21826

Gen: 1188
BestSol: 40777
GenAvgPrice: 28174.2
GenAvgWeight: 1985.88
GenError: 5.21826

Gen: 1287
BestSol: 40868
GenAvgPrice: 27499.1
GenAvgWeight: 1979.05
GenError: 5.00674

Gen: 1386
BestSol: 40908
GenAvgPrice: 28118.1
GenAvgWeight: 1977.86
GenError: 4.91377

Gen: 1485
BestSol: 41183
GenAvgPrice: 29109.4
GenAvgWeight: 1977.61
GenError: 4.27456

Total best: 41183
Time: 0.37622
Error: 4.27456

Gen: 0
BestSol: 72203
GenAvgPrice: 62531.5
GenAvgWeight: 12243.7
GenError: 43.0639

Gen: 99
BestSol: 92316
GenAvgPrice: 73516.4
GenAvgWeight: 14317.3
GenError: 27.2036

Gen: 198
BestSol: 98022
GenAvgPrice: 76162.6
GenAvgWeight: 14450.4
GenError: 22.7041

Gen: 297
BestSol: 100499
GenAvgPrice: 72310.4
GenAvgWeight: 13966
GenError: 20.7509

Gen: 396
BestSol: 103288
GenAvgPrice: 76119
GenAvgWeight: 14547.8
GenError: 18.5516

Gen: 495
BestSol: 104442
GenAvgPrice: 76645.1
GenAvgWeight: 14642.4
GenError: 17.6416

Gen: 594
BestSol: 106380
GenAvgPrice: 79744.9
GenAvgWeight: 15020.6
GenError: 16.1134

Gen: 693
BestSol: 108267
GenAvgPrice: 79735.6
GenAvgWeight: 15010.8
GenError: 14.6254

Gen: 792
BestSol: 109000
GenAvgPrice: 75092
GenAvgWeight: 14341.3
GenError: 14.0473

Gen: 891
BestSol: 110042
GenAvgPrice: 76288.9
GenAvgWeight: 14485.2
GenError: 13.2257

Gen: 990
BestSol: 110250
GenAvgPrice: 73602.7
GenAvgWeight: 14013.4
GenError: 13.0616

Gen: 1089
BestSol: 110291
GenAvgPrice: 80414
GenAvgWeight: 14974.5
GenError: 13.0293

Gen: 1188
BestSol: 110729
GenAvgPrice: 81160.6
GenAvgWeight: 15147.2
GenError: 12.6839

Gen: 1287
BestSol: 110877
GenAvgPrice: 82142.6
GenAvgWeight: 15301.4
GenError: 12.5672

Gen: 1386
BestSol: 111576
GenAvgPrice: 77711
GenAvgWeight: 14758
GenError: 12.016

Gen: 1485
BestSol: 112403
GenAvgPrice: 78266.9
GenAvgWeight: 14849.4
GenError: 11.3639

Total best: 112650
Time: 0.430415
Error: 11.1691

Gen: 0
BestSol: 21135
GenAvgPrice: 17635.8
GenAvgWeight: 1926.64
GenError: 46.8609

Gen: 99
BestSol: 31630
GenAvgPrice: 21672.8
GenAvgWeight: 1917.17
GenError: 20.4737

Gen: 198
BestSol: 34020
GenAvgPrice: 23915.2
GenAvgWeight: 1920.62
GenError: 14.4646

Gen: 297
BestSol: 35300
GenAvgPrice: 23893.1
GenAvgWeight: 1918.56
GenError: 11.2463

Gen: 396
BestSol: 35970
GenAvgPrice: 24163.8
GenAvgWeight: 1918.92
GenError: 9.56176

Gen: 495
BestSol: 36707
GenAvgPrice: 25605
GenAvgWeight: 1920.23
GenError: 7.70875

Gen: 594
BestSol: 36997
GenAvgPrice: 23454.7
GenAvgWeight: 1917.76
GenError: 6.97961

Gen: 693
BestSol: 37440
GenAvgPrice: 24754.8
GenAvgWeight: 1919.66
GenError: 5.86579

Gen: 792
BestSol: 37440
GenAvgPrice: 24110.1
GenAvgWeight: 1922.56
GenError: 5.86579

Gen: 891
BestSol: 37723
GenAvgPrice: 26230.4
GenAvgWeight: 1920.54
GenError: 5.15425

Gen: 990
BestSol: 37723
GenAvgPrice: 24291.5
GenAvgWeight: 1911.38
GenError: 5.15425

Gen: 1089
BestSol: 37903
GenAvgPrice: 22792.8
GenAvgWeight: 1912.27
GenError: 4.70168

Gen: 1188
BestSol: 38019
GenAvgPrice: 25010.8
GenAvgWeight: 1905.82
GenError: 4.41003

Gen: 1287
BestSol: 38022
GenAvgPrice: 26398.2
GenAvgWeight: 1904.25
GenError: 4.40248

Gen: 1386
BestSol: 38098
GenAvgPrice: 24981.9
GenAvgWeight: 1900.44
GenError: 4.2114

Gen: 1485
BestSol: 38163
GenAvgPrice: 26248.1
GenAvgWeight: 1897.46
GenError: 4.04797

Total best: 38163
Time: 0.376216
Error: 4.04797

Gen: 0
BestSol: 35326
GenAvgPrice: 31087.5
GenAvgWeight: 4831.51
GenError: 42.3813

Gen: 99
BestSol: 46962
GenAvgPrice: 35213.6
GenAvgWeight: 4828.18
GenError: 23.4024

Gen: 198
BestSol: 49923
GenAvgPrice: 36720.4
GenAvgWeight: 4824.13
GenError: 18.5728

Gen: 297
BestSol: 51335
GenAvgPrice: 37651.7
GenAvgWeight: 4809.76
GenError: 16.2698

Gen: 396
BestSol: 53224
GenAvgPrice: 38279.1
GenAvgWeight: 4790.97
GenError: 13.1887

Gen: 495
BestSol: 54277
GenAvgPrice: 37597.8
GenAvgWeight: 4786.29
GenError: 11.4712

Gen: 594
BestSol: 54550
GenAvgPrice: 40098.6
GenAvgWeight: 4770.21
GenError: 11.0259

Gen: 693
BestSol: 54965
GenAvgPrice: 38635
GenAvgWeight: 4766.08
GenError: 10.349

Gen: 792
BestSol: 55416
GenAvgPrice: 40116.8
GenAvgWeight: 4762.92
GenError: 9.61344

Gen: 891
BestSol: 55658
GenAvgPrice: 39741.5
GenAvgWeight: 4756.68
GenError: 9.21872

Gen: 990
BestSol: 55708
GenAvgPrice: 40385.7
GenAvgWeight: 4768.78
GenError: 9.13717

Gen: 1089
BestSol: 56370
GenAvgPrice: 39461.9
GenAvgWeight: 4754.01
GenError: 8.05741

Gen: 1188
BestSol: 56461
GenAvgPrice: 39041.5
GenAvgWeight: 4749.96
GenError: 7.90899

Gen: 1287
BestSol: 56633
GenAvgPrice: 39223.8
GenAvgWeight: 4750.09
GenError: 7.62845

Gen: 1386
BestSol: 56633
GenAvgPrice: 40268.2
GenAvgWeight: 4755.43
GenError: 7.62845

Gen: 1485
BestSol: 56639
GenAvgPrice: 40903.3
GenAvgWeight: 4759.68
GenError: 7.61866

Total best: 56792
Time: 0.426494
Error: 7.36911

Gen: 0
BestSol: 66832
GenAvgPrice: 59388.1
GenAvgWeight: 12266.4
GenError: 44.7286

Gen: 99
BestSol: 88437
GenAvgPrice: 68518.8
GenAvgWeight: 13550.8
GenError: 26.8608

Gen: 198
BestSol: 93003
GenAvgPrice: 69253.2
GenAvgWeight: 13652
GenError: 23.0846

Gen: 297
BestSol: 95614
GenAvgPrice: 70967.1
GenAvgWeight: 14103.9
GenError: 20.9253

Gen: 396
BestSol: 97478
GenAvgPrice: 68260.7
GenAvgWeight: 13805
GenError: 19.3837

Gen: 495
BestSol: 100171
GenAvgPrice: 70144.9
GenAvgWeight: 13950.5
GenError: 17.1565

Gen: 594
BestSol: 101299
GenAvgPrice: 71289.2
GenAvgWeight: 14163.8
GenError: 16.2237

Gen: 693
BestSol: 102128
GenAvgPrice: 74485.7
GenAvgWeight: 14707.5
GenError: 15.5381

Gen: 792
BestSol: 102602
GenAvgPrice: 73635.6
GenAvgWeight: 14537.4
GenError: 15.1461

Gen: 891
BestSol: 102860
GenAvgPrice: 72211.4
GenAvgWeight: 14302.3
GenError: 14.9327

Gen: 990
BestSol: 104283
GenAvgPrice: 68332.4
GenAvgWeight: 13566.3
GenError: 13.7558

Gen: 1089
BestSol: 104545
GenAvgPrice: 72975.2
GenAvgWeight: 14375.2
GenError: 13.5392

Gen: 1188
BestSol: 105059
GenAvgPrice: 75615.9
GenAvgWeight: 14663.1
GenError: 13.1141

Gen: 1287
BestSol: 105698
GenAvgPrice: 73580.6
GenAvgWeight: 14293.9
GenError: 12.5856

Gen: 1386
BestSol: 105858
GenAvgPrice: 68309.8
GenAvgWeight: 13470.6
GenError: 12.4533

Gen: 1485
BestSol: 106901
GenAvgPrice: 71879.8
GenAvgWeight: 14093
GenError: 11.5907

Total best: 106901
Time: 0.427974
Error: 11.5907

Gen: 0
BestSol: 59410
GenAvgPrice: 52619.2
GenAvgWeight: 9788.54
GenError: 35.9999

Gen: 99
BestSol: 71064
GenAvgPrice: 57135.6
GenAvgWeight: 9659.76
GenError: 23.4455

Gen: 198
BestSol: 74543
GenAvgPrice: 59184.3
GenAvgWeight: 9506.56
GenError: 19.6977

Gen: 297
BestSol: 75906
GenAvgPrice: 59647.5
GenAvgWeight: 9460.3
GenError: 18.2294

Gen: 396
BestSol: 76864
GenAvgPrice: 60719.7
GenAvgWeight: 9410.99
GenError: 17.1974

Gen: 495
BestSol: 78321
GenAvgPrice: 61245.5
GenAvgWeight: 9380.5
GenError: 15.6278

Gen: 594
BestSol: 78555
GenAvgPrice: 59433.1
GenAvgWeight: 9315.88
GenError: 15.3757

Gen: 693
BestSol: 79214
GenAvgPrice: 61179.1
GenAvgWeight: 9356.89
GenError: 14.6658

Gen: 792
BestSol: 79501
GenAvgPrice: 58682.4
GenAvgWeight: 9283.91
GenError: 14.3567

Gen: 891
BestSol: 80333
GenAvgPrice: 61138.1
GenAvgWeight: 9274.91
GenError: 13.4604

Gen: 990
BestSol: 80387
GenAvgPrice: 60702.8
GenAvgWeight: 9230.84
GenError: 13.4022

Gen: 1089
BestSol: 81471
GenAvgPrice: 63587.6
GenAvgWeight: 9381.43
GenError: 12.2345

Gen: 1188
BestSol: 83409
GenAvgPrice: 59777.5
GenAvgWeight: 9160.52
GenError: 10.1467

Gen: 1287
BestSol: 83409
GenAvgPrice: 60986.9
GenAvgWeight: 9129.89
GenError: 10.1467

Gen: 1386
BestSol: 83629
GenAvgPrice: 60987.6
GenAvgWeight: 9157.35
GenError: 9.90973

Gen: 1485
BestSol: 83903
GenAvgPrice: 62584.9
GenAvgWeight: 9177.26
GenError: 9.61456

Total best: 84029
Time: 0.45502
Error: 9.47882

Gen: 0
BestSol: 43758
GenAvgPrice: 38592.5
GenAvgWeight: 6797.68
GenError: 40.8724

Gen: 99
BestSol: 57387
GenAvgPrice: 43890.3
GenAvgWeight: 6783.7
GenError: 22.4563

Gen: 198
BestSol: 60521
GenAvgPrice: 45949.8
GenAvgWeight: 6788.73
GenError: 18.2215

Gen: 297
BestSol: 61691
GenAvgPrice: 45623.9
GenAvgWeight: 6791
GenError: 16.6405

Gen: 396
BestSol: 62405
GenAvgPrice: 46153.4
GenAvgWeight: 6771.63
GenError: 15.6758

Gen: 495
BestSol: 62869
GenAvgPrice: 44708.1
GenAvgWeight: 6787.27
GenError: 15.0488

Gen: 594
BestSol: 63980
GenAvgPrice: 46028.7
GenAvgWeight: 6775.69
GenError: 13.5476

Gen: 693
BestSol: 64110
GenAvgPrice: 48011.7
GenAvgWeight: 6757.39
GenError: 13.3719

Gen: 792
BestSol: 64670
GenAvgPrice: 45385.7
GenAvgWeight: 6751.42
GenError: 12.6152

Gen: 891
BestSol: 65656
GenAvgPrice: 46370.2
GenAvgWeight: 6755.51
GenError: 11.2829

Gen: 990
BestSol: 65711
GenAvgPrice: 49424.1
GenAvgWeight: 6747.1
GenError: 11.2086

Gen: 1089
BestSol: 66034
GenAvgPrice: 47291.3
GenAvgWeight: 6749.87
GenError: 10.7721

Gen: 1188
BestSol: 66702
GenAvgPrice: 50194.6
GenAvgWeight: 6725.2
GenError: 9.86947

Gen: 1287
BestSol: 66702
GenAvgPrice: 48778.6
GenAvgWeight: 6713.71
GenError: 9.86947

Gen: 1386
BestSol: 67026
GenAvgPrice: 47458.7
GenAvgWeight: 6700.67
GenError: 9.43167

Gen: 1485
BestSol: 67263
GenAvgPrice: 48170
GenAvgWeight: 6706.7
GenError: 9.11142

Total best: 67263
Time: 0.467709
Error: 9.11142

Gen: 0
BestSol: 35824
GenAvgPrice: 31008.6
GenAvgWeight: 4793.21
GenError: 43.3371

Gen: 99
BestSol: 47537
GenAvgPrice: 35810.5
GenAvgWeight: 4781.21
GenError: 24.8106

Gen: 198
BestSol: 51735
GenAvgPrice: 36920.2
GenAvgWeight: 4781.91
GenError: 18.1706

Gen: 297
BestSol: 52743
GenAvgPrice: 39796
GenAvgWeight: 4791.25
GenError: 16.5762

Gen: 396
BestSol: 53440
GenAvgPrice: 37697.3
GenAvgWeight: 4785.84
GenError: 15.4738

Gen: 495
BestSol: 54472
GenAvgPrice: 40534.7
GenAvgWeight: 4779.47
GenError: 13.8415

Gen: 594
BestSol: 55343
GenAvgPrice: 38149.6
GenAvgWeight: 4775.36
GenError: 12.4638

Gen: 693
BestSol: 57051
GenAvgPrice: 39352.9
GenAvgWeight: 4771.1
GenError: 9.76227

Gen: 792
BestSol: 57051
GenAvgPrice: 39898.3
GenAvgWeight: 4768.34
GenError: 9.76227

Gen: 891
BestSol: 57137
GenAvgPrice: 41001.5
GenAvgWeight: 4759.27
GenError: 9.62624

Gen: 990
BestSol: 57341
GenAvgPrice: 40349.8
GenAvgWeight: 4753.35
GenError: 9.30358

Gen: 1089
BestSol: 57764
GenAvgPrice: 39871.4
GenAvgWeight: 4748.08
GenError: 8.63452

Gen: 1188
BestSol: 57911
GenAvgPrice: 39478.5
GenAvgWeight: 4743.18
GenError: 8.40201

Gen: 1287
BestSol: 58618
GenAvgPrice: 40993.2
GenAvgWeight: 4746.34
GenError: 7.28374

Gen: 1386
BestSol: 58885
GenAvgPrice: 42411.9
GenAvgWeight: 4738.5
GenError: 6.86143

Gen: 1485
BestSol: 58885
GenAvgPrice: 37763.6
GenAvgWeight: 4736.33
GenError: 6.86143

Total best: 58900
Time: 0.495399
Error: 6.8377

Gen: 0
BestSol: 33976
GenAvgPrice: 29634.7
GenAvgWeight: 4338.86
GenError: 43.7716

Gen: 99
BestSol: 46701
GenAvgPrice: 35503.5
GenAvgWeight: 4337.85
GenError: 22.7125

Gen: 198
BestSol: 49675
GenAvgPrice: 36618.7
GenAvgWeight: 4336.91
GenError: 17.7906

Gen: 297
BestSol: 51289
GenAvgPrice: 36271
GenAvgWeight: 4334.29
GenError: 15.1196

Gen: 396
BestSol: 52895
GenAvgPrice: 38449.6
GenAvgWeight: 4328.33
GenError: 12.4617

Gen: 495
BestSol: 53231
GenAvgPrice: 37360.1
GenAvgWeight: 4338.55
GenError: 11.9057

Gen: 594
BestSol: 53618
GenAvgPrice: 37015.8
GenAvgWeight: 4322.51
GenError: 11.2652

Gen: 693
BestSol: 54261
GenAvgPrice: 37077.7
GenAvgWeight: 4321.44
GenError: 10.2011

Gen: 792
BestSol: 54810
GenAvgPrice: 38274.4
GenAvgWeight: 4312.76
GenError: 9.29251

Gen: 891
BestSol: 55285
GenAvgPrice: 37996.3
GenAvgWeight: 4305.7
GenError: 8.50641

Gen: 990
BestSol: 55509
GenAvgPrice: 39242.8
GenAvgWeight: 4308.3
GenError: 8.13571

Gen: 1089
BestSol: 55526
GenAvgPrice: 39226.3
GenAvgWeight: 4308.21
GenError: 8.10757

Gen: 1188
BestSol: 55745
GenAvgPrice: 37128.2
GenAvgWeight: 4302.07
GenError: 7.74514

Gen: 1287
BestSol: 55745
GenAvgPrice: 37356.7
GenAvgWeight: 4295.24
GenError: 7.74514

Gen: 1386
BestSol: 56088
GenAvgPrice: 38011.3
GenAvgWeight: 4288.89
GenError: 7.17749

Gen: 1485
BestSol: 56104
GenAvgPrice: 38337.9
GenAvgWeight: 4288.09
GenError: 7.15101

Total best: 56104
Time: 0.508964
Error: 7.15101

Gen: 0
BestSol: 19301
GenAvgPrice: 14747.4
GenAvgWeight: 1460.24
GenError: 44.5437

Gen: 99
BestSol: 29910
GenAvgPrice: 20822.5
GenAvgWeight: 1457.17
GenError: 14.0616

Gen: 198
BestSol: 31216
GenAvgPrice: 21116.3
GenAvgWeight: 1455.94
GenError: 10.3092

Gen: 297
BestSol: 32332
GenAvgPrice: 19752.1
GenAvgWeight: 1453.11
GenError: 7.10263

Gen: 396
BestSol: 32705
GenAvgPrice: 21860.6
GenAvgWeight: 1457.68
GenError: 6.03092

Gen: 495
BestSol: 32965
GenAvgPrice: 20067.7
GenAvgWeight: 1457.98
GenError: 5.28388

Gen: 594
BestSol: 33099
GenAvgPrice: 21749.8
GenAvgWeight: 1459.28
GenError: 4.89886

Gen: 693
BestSol: 33320
GenAvgPrice: 22022.5
GenAvgWeight: 1456.27
GenError: 4.26388

Gen: 792
BestSol: 33457
GenAvgPrice: 20905.3
GenAvgWeight: 1456.75
GenError: 3.87024

Gen: 891
BestSol: 33518
GenAvgPrice: 19963.5
GenAvgWeight: 1459.18
GenError: 3.69498

Gen: 990
BestSol: 33518
GenAvgPrice: 23357.7
GenAvgWeight: 1458.24
GenError: 3.69498

Gen: 1089
BestSol: 33740
GenAvgPrice: 21423
GenAvgWeight: 1449.92
GenError: 3.05712

Gen: 1188
BestSol: 33771
GenAvgPrice: 21535.1
GenAvgWeight: 1451.4
GenError: 2.96805

Gen: 1287
BestSol: 33772
GenAvgPrice: 22988.5
GenAvgWeight: 1456.1
GenError: 2.96518

Gen: 1386
BestSol: 33813
GenAvgPrice: 22914.3
GenAvgWeight: 1457.9
GenError: 2.84737

Gen: 1485
BestSol: 33850
GenAvgPrice: 19556.9
GenAvgWeight: 1455.21
GenError: 2.74106

Total best: 33850
Time: 0.381759
Error: 2.74106

Gen: 0
BestSol: 26089
GenAvgPrice: 20784.6
GenAvgWeight: 2463.52
GenError: 42.8675

Gen: 99
BestSol: 35952
GenAvgPrice: 26831.1
GenAvgWeight: 2460.61
GenError: 21.2684

Gen: 198
BestSol: 38551
GenAvgPrice: 27317.3
GenAvgWeight: 2459.12
GenError: 15.5768

Gen: 297
BestSol: 39614
GenAvgPrice: 27190.3
GenAvgWeight: 2459
GenError: 13.2489

Gen: 396
BestSol: 40958
GenAvgPrice: 27733.7
GenAvgWeight: 2451.08
GenError: 10.3057

Gen: 495
BestSol: 41488
GenAvgPrice: 28307.5
GenAvgWeight: 2445.44
GenError: 9.14506

Gen: 594
BestSol: 42146
GenAvgPrice: 28941
GenAvgWeight: 2453.25
GenError: 7.7041

Gen: 693
BestSol: 42780
GenAvgPrice: 28953.7
GenAvgWeight: 2446.33
GenError: 6.3157

Gen: 792
BestSol: 43024
GenAvgPrice: 27790.8
GenAvgWeight: 2439.51
GenError: 5.78136

Gen: 891
BestSol: 43116
GenAvgPrice: 28782.9
GenAvgWeight: 2437.05
GenError: 5.57989

Gen: 990
BestSol: 43368
GenAvgPrice: 28951.1
GenAvgWeight: 2434.85
GenError: 5.02803

Gen: 1089
BestSol: 43747
GenAvgPrice: 29213.9
GenAvgWeight: 2436.71
GenError: 4.19806

Gen: 1188
BestSol: 43917
GenAvgPrice: 29576.8
GenAvgWeight: 2433.1
GenError: 3.82577

Gen: 1287
BestSol: 43989
GenAvgPrice: 27187.6
GenAvgWeight: 2435.39
GenError: 3.6681

Gen: 1386
BestSol: 44108
GenAvgPrice: 29116.2
GenAvgWeight: 2432.43
GenError: 3.4075

Gen: 1485
BestSol: 44108
GenAvgPrice: 30169.7
GenAvgWeight: 2436.7
GenError: 3.4075

Total best: 44158
Time: 0.401642
Error: 3.298

Gen: 0
BestSol: 77989
GenAvgPrice: 64859.9
GenAvgWeight: 11893.9
GenError: 33.2692

Gen: 99
BestSol: 92795
GenAvgPrice: 72233.9
GenAvgWeight: 12620
GenError: 20.6005

Gen: 198
BestSol: 96338
GenAvgPrice: 76049.9
GenAvgWeight: 12869.8
GenError: 17.5689

Gen: 297
BestSol: 97491
GenAvgPrice: 75347
GenAvgWeight: 12587.2
GenError: 16.5824

Gen: 396
BestSol: 99074
GenAvgPrice: 74995.3
GenAvgWeight: 12561
GenError: 15.2279

Gen: 495
BestSol: 100559
GenAvgPrice: 76578.1
GenAvgWeight: 12667.3
GenError: 13.9573

Gen: 594
BestSol: 101295
GenAvgPrice: 73189.7
GenAvgWeight: 12174.3
GenError: 13.3275

Gen: 693
BestSol: 102233
GenAvgPrice: 75511.9
GenAvgWeight: 12375.3
GenError: 12.5249

Gen: 792
BestSol: 102526
GenAvgPrice: 72935.8
GenAvgWeight: 12085.7
GenError: 12.2742

Gen: 891
BestSol: 102526
GenAvgPrice: 73922.8
GenAvgWeight: 12164.9
GenError: 12.2742

Gen: 990
BestSol: 102760
GenAvgPrice: 76837.9
GenAvgWeight: 12390.1
GenError: 12.074

Gen: 1089
BestSol: 102856
GenAvgPrice: 75553.5
GenAvgWeight: 12300.2
GenError: 11.9919

Gen: 1188
BestSol: 103252
GenAvgPrice: 75652.8
GenAvgWeight: 12285.1
GenError: 11.653

Gen: 1287
BestSol: 104379
GenAvgPrice: 76755.5
GenAvgWeight: 12370.6
GenError: 10.6887

Gen: 1386
BestSol: 104438
GenAvgPrice: 77160
GenAvgWeight: 12290.8
GenError: 10.6382

Gen: 1485
BestSol: 104635
GenAvgPrice: 78099.9
GenAvgWeight: 12322
GenError: 10.4697

Total best: 104635
Time: 0.451703
Error: 10.4697

Gen: 0
BestSol: 65782
GenAvgPrice: 58703.5
GenAvgWeight: 10982.8
GenError: 33.0156

Gen: 99
BestSol: 77323
GenAvgPrice: 62680.9
GenAvgWeight: 10531
GenError: 21.2637

Gen: 198
BestSol: 80065
GenAvgPrice: 62986
GenAvgWeight: 10239.9
GenError: 18.4716

Gen: 297
BestSol: 82768
GenAvgPrice: 64495
GenAvgWeight: 10211.5
GenError: 15.7192

Gen: 396
BestSol: 84094
GenAvgPrice: 63611.7
GenAvgWeight: 10005.6
GenError: 14.3689

Gen: 495
BestSol: 84746
GenAvgPrice: 63026.7
GenAvgWeight: 9950.3
GenError: 13.705

Gen: 594
BestSol: 85060
GenAvgPrice: 64411.5
GenAvgWeight: 9980
GenError: 13.3853

Gen: 693
BestSol: 85460
GenAvgPrice: 65803.7
GenAvgWeight: 10013.6
GenError: 12.978

Gen: 792
BestSol: 86167
GenAvgPrice: 63911.9
GenAvgWeight: 9862.2
GenError: 12.258

Gen: 891
BestSol: 86186
GenAvgPrice: 63718.4
GenAvgWeight: 9729.32
GenError: 12.2387

Gen: 990
BestSol: 86830
GenAvgPrice: 64349.2
GenAvgWeight: 9784.92
GenError: 11.5829

Gen: 1089
BestSol: 86830
GenAvgPrice: 65119.9
GenAvgWeight: 9804.33
GenError: 11.5829

Gen: 1188
BestSol: 87317
GenAvgPrice: 61158.9
GenAvgWeight: 9443.95
GenError: 11.087

Gen: 1287
BestSol: 87563
GenAvgPrice: 65230.7
GenAvgWeight: 9748.39
GenError: 10.8365

Gen: 1386
BestSol: 88030
GenAvgPrice: 67845.2
GenAvgWeight: 9906.98
GenError: 10.361

Gen: 1485
BestSol: 88131
GenAvgPrice: 64052
GenAvgWeight: 9621.18
GenError: 10.2581

Total best: 88176
Time: 0.472706
Error: 10.2123

Gen: 0
BestSol: 72398
GenAvgPrice: 61723.3
GenAvgWeight: 12822.6
GenError: 31.9766

Gen: 99
BestSol: 82710
GenAvgPrice: 65283.9
GenAvgWeight: 12786.5
GenError: 22.2877

Gen: 198
BestSol: 86953
GenAvgPrice: 66587
GenAvgWeight: 12613.5
GenError: 18.3011

Gen: 297
BestSol: 87597
GenAvgPrice: 65852.7
GenAvgWeight: 12410.2
GenError: 17.696

Gen: 396
BestSol: 90201
GenAvgPrice: 67742.6
GenAvgWeight: 12367.8
GenError: 15.2493

Gen: 495
BestSol: 91177
GenAvgPrice: 68991.9
GenAvgWeight: 12428.3
GenError: 14.3323

Gen: 594
BestSol: 91686
GenAvgPrice: 67485.8
GenAvgWeight: 12251.2
GenError: 13.854

Gen: 693
BestSol: 92305
GenAvgPrice: 71155.3
GenAvgWeight: 12618.4
GenError: 13.2724

Gen: 792
BestSol: 92807
GenAvgPrice: 70596.3
GenAvgWeight: 12446.6
GenError: 12.8008

Gen: 891
BestSol: 93339
GenAvgPrice: 69686.9
GenAvgWeight: 12185.3
