Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 15, KeepWorst: 21, Cross: 21, MutationFactor: 0.05
GenAvgPrice: 50803
GenAvgWeight: 8402.66
GenError: 13.752

Gen: 1287
BestSol: 81089
GenAvgPrice: 50436.4
GenAvgWeight: 8381.66
GenError: 13.1921

Gen: 1386
BestSol: 81089
GenAvgPrice: 50732.8
GenAvgWeight: 8238.13
GenError: 13.1921

Gen: 1485
BestSol: 81321
GenAvgPrice: 50215.1
GenAvgWeight: 8289.46
GenError: 12.9437

Total best: 81321
Time: 0.505172
Error: 12.9437

Gen: 0
BestSol: 56231
GenAvgPrice: 49750.9
GenAvgWeight: 9606.62
GenError: 36.2908

Gen: 99
BestSol: 68174
GenAvgPrice: 47370.1
GenAvgWeight: 9549.42
GenError: 22.7595

Gen: 198
BestSol: 70127
GenAvgPrice: 47203.4
GenAvgWeight: 9383.52
GenError: 20.5468

Gen: 297
BestSol: 71667
GenAvgPrice: 50626.8
GenAvgWeight: 9334.77
GenError: 18.802

Gen: 396
BestSol: 72083
GenAvgPrice: 46466.4
GenAvgWeight: 9266.6
GenError: 18.3307

Gen: 495
BestSol: 72473
GenAvgPrice: 46382.9
GenAvgWeight: 9302.16
GenError: 17.8888

Gen: 594
BestSol: 73428
GenAvgPrice: 45658.4
GenAvgWeight: 9215.68
GenError: 16.8068

Gen: 693
BestSol: 74270
GenAvgPrice: 47014.5
GenAvgWeight: 9185.31
GenError: 15.8528

Gen: 792
BestSol: 75201
GenAvgPrice: 47069.8
GenAvgWeight: 9180.97
GenError: 14.798

Gen: 891
BestSol: 75201
GenAvgPrice: 46843.2
GenAvgWeight: 9061.18
GenError: 14.798

Gen: 990
BestSol: 75777
GenAvgPrice: 46956.7
GenAvgWeight: 9066.19
GenError: 14.1454

Gen: 1089
BestSol: 76261
GenAvgPrice: 48734.3
GenAvgWeight: 9122.24
GenError: 13.597

Gen: 1188
BestSol: 76261
GenAvgPrice: 48926.8
GenAvgWeight: 8968.69
GenError: 13.597

Gen: 1287
BestSol: 76575
GenAvgPrice: 46925
GenAvgWeight: 8887.43
GenError: 13.2413

Gen: 1386
BestSol: 76575
GenAvgPrice: 48591.1
GenAvgWeight: 8857.9
GenError: 13.2413

Gen: 1485
BestSol: 77084
GenAvgPrice: 46788.1
GenAvgWeight: 8761.42
GenError: 12.6646

Total best: 77212
Time: 0.493417
Error: 12.5195

Gen: 0
BestSol: 23338
GenAvgPrice: 19572.5
GenAvgWeight: 2026.86
GenError: 45.7533

Gen: 99
BestSol: 33266
GenAvgPrice: 18176.9
GenAvgWeight: 2017.51
GenError: 22.6768

Gen: 198
BestSol: 36521
GenAvgPrice: 16547.4
GenAvgWeight: 2022.43
GenError: 15.1109

Gen: 297
BestSol: 37220
GenAvgPrice: 21029.3
GenAvgWeight: 2020.21
GenError: 13.4861

Gen: 396
BestSol: 38722
GenAvgPrice: 19612.3
GenAvgWeight: 2018.7
GenError: 9.99489

Gen: 495
BestSol: 39050
GenAvgPrice: 17910.5
GenAvgWeight: 2020.24
GenError: 9.23249

Gen: 594
BestSol: 39186
GenAvgPrice: 19182.1
GenAvgWeight: 2016.16
GenError: 8.91637

Gen: 693
BestSol: 39579
GenAvgPrice: 17298.4
GenAvgWeight: 2010.45
GenError: 8.00288

Gen: 792
BestSol: 39712
GenAvgPrice: 17414.2
GenAvgWeight: 2014.01
GenError: 7.69374

Gen: 891
BestSol: 39941
GenAvgPrice: 18605.7
GenAvgWeight: 2011.03
GenError: 7.16145

Gen: 990
BestSol: 40136
GenAvgPrice: 19510.3
GenAvgWeight: 2007.05
GenError: 6.7082

Gen: 1089
BestSol: 40286
GenAvgPrice: 18017.4
GenAvgWeight: 2003.46
GenError: 6.35954

Gen: 1188
BestSol: 40348
GenAvgPrice: 20036.1
GenAvgWeight: 1995.28
GenError: 6.21542

Gen: 1287
BestSol: 40348
GenAvgPrice: 17793.8
GenAvgWeight: 1998.25
GenError: 6.21542

Gen: 1386
BestSol: 40677
GenAvgPrice: 20394.8
GenAvgWeight: 1989.63
GenError: 5.4507

Gen: 1485
BestSol: 40706
GenAvgPrice: 19938
GenAvgWeight: 1986.19
GenError: 5.38329

Total best: 40783
Time: 0.412572
Error: 5.20431

Gen: 0
BestSol: 75045
GenAvgPrice: 62998.8
GenAvgWeight: 12356.3
GenError: 40.8228

Gen: 99
BestSol: 88760
GenAvgPrice: 61028
GenAvgWeight: 12011.1
GenError: 30.0077

Gen: 198
BestSol: 93098
GenAvgPrice: 59660.8
GenAvgWeight: 11927.2
GenError: 26.587

Gen: 297
BestSol: 95290
GenAvgPrice: 60248.8
GenAvgWeight: 12046.8
GenError: 24.8585

Gen: 396
BestSol: 98317
GenAvgPrice: 60051.4
GenAvgWeight: 11980.8
GenError: 22.4715

Gen: 495
BestSol: 98477
GenAvgPrice: 60602.5
GenAvgWeight: 12085.5
GenError: 22.3453

Gen: 594
BestSol: 99089
GenAvgPrice: 61272.9
GenAvgWeight: 12136.6
GenError: 21.8627

Gen: 693
BestSol: 99134
GenAvgPrice: 56853.9
GenAvgWeight: 11407
GenError: 21.8272

Gen: 792
BestSol: 100577
GenAvgPrice: 59765.2
GenAvgWeight: 11943.7
GenError: 20.6894

Gen: 891
BestSol: 100577
GenAvgPrice: 57478
GenAvgWeight: 11637.9
GenError: 20.6894

Gen: 990
BestSol: 101786
GenAvgPrice: 61474.6
GenAvgWeight: 12231.8
GenError: 19.736

Gen: 1089
BestSol: 102207
GenAvgPrice: 59862
GenAvgWeight: 11850.3
GenError: 19.404

Gen: 1188
BestSol: 102797
GenAvgPrice: 58372.8
GenAvgWeight: 11648.2
GenError: 18.9388

Gen: 1287
BestSol: 102797
GenAvgPrice: 59005.1
GenAvgWeight: 11753.1
GenError: 18.9388

Gen: 1386
BestSol: 103108
GenAvgPrice: 59511.7
GenAvgWeight: 11816.1
GenError: 18.6935

Gen: 1485
BestSol: 105281
GenAvgPrice: 60599.3
GenAvgWeight: 11989.4
GenError: 16.98

Total best: 105281
Time: 0.4736
Error: 16.98

Gen: 0
BestSol: 21902
GenAvgPrice: 17515.1
GenAvgWeight: 1927.13
GenError: 44.9325

Gen: 99
BestSol: 31840
GenAvgPrice: 17382.6
GenAvgWeight: 1915.26
GenError: 19.9457

Gen: 198
BestSol: 33831
GenAvgPrice: 17335.5
GenAvgWeight: 1920.23
GenError: 14.9398

Gen: 297
BestSol: 35330
GenAvgPrice: 16744.4
GenAvgWeight: 1921.39
GenError: 11.1709

Gen: 396
BestSol: 35810
GenAvgPrice: 17312.9
GenAvgWeight: 1905.23
GenError: 9.96405

Gen: 495
BestSol: 35967
GenAvgPrice: 17261.9
GenAvgWeight: 1905.33
GenError: 9.56931

Gen: 594
BestSol: 36285
GenAvgPrice: 17386.9
GenAvgWeight: 1904.29
GenError: 8.76977

Gen: 693
BestSol: 36567
GenAvgPrice: 18598.2
GenAvgWeight: 1898.35
GenError: 8.06074

Gen: 792
BestSol: 36744
GenAvgPrice: 19028.6
GenAvgWeight: 1892.86
GenError: 7.61572

Gen: 891
BestSol: 36939
GenAvgPrice: 18737.8
GenAvgWeight: 1892.42
GenError: 7.12544

Gen: 990
BestSol: 37030
GenAvgPrice: 15852.7
GenAvgWeight: 1893.39
GenError: 6.89664

Gen: 1089
BestSol: 37611
GenAvgPrice: 17684.1
GenAvgWeight: 1887.22
GenError: 5.43585

Gen: 1188
BestSol: 37611
GenAvgPrice: 18507.9
GenAvgWeight: 1893.11
GenError: 5.43585

Gen: 1287
BestSol: 37695
GenAvgPrice: 17654.3
GenAvgWeight: 1891.3
GenError: 5.22465

Gen: 1386
BestSol: 37786
GenAvgPrice: 18475.4
GenAvgWeight: 1886.02
GenError: 4.99585

Gen: 1485
BestSol: 37803
GenAvgPrice: 18476.8
GenAvgWeight: 1885.87
GenError: 4.95311

Total best: 37889
Time: 0.406467
Error: 4.73688

Gen: 0
BestSol: 37976
GenAvgPrice: 31294.5
GenAvgWeight: 4837.57
GenError: 38.059

Gen: 99
BestSol: 46361
GenAvgPrice: 30991.1
GenAvgWeight: 4790.16
GenError: 24.3826

Gen: 198
BestSol: 49156
GenAvgPrice: 30767.8
GenAvgWeight: 4766.17
GenError: 19.8238

Gen: 297
BestSol: 50301
GenAvgPrice: 31221.2
GenAvgWeight: 4747.51
GenError: 17.9563

Gen: 396
BestSol: 50988
GenAvgPrice: 31911.5
GenAvgWeight: 4741.73
GenError: 16.8358

Gen: 495
BestSol: 51683
GenAvgPrice: 30431.7
GenAvgWeight: 4735.5
GenError: 15.7022

Gen: 594
BestSol: 52094
GenAvgPrice: 32023
GenAvgWeight: 4729.82
GenError: 15.0318

Gen: 693
BestSol: 52355
GenAvgPrice: 31935.9
GenAvgWeight: 4712.81
GenError: 14.6061

Gen: 792
BestSol: 53369
GenAvgPrice: 30854.3
GenAvgWeight: 4678.75
GenError: 12.9522

Gen: 891
BestSol: 53567
GenAvgPrice: 31754.1
GenAvgWeight: 4671.09
GenError: 12.6293

Gen: 990
BestSol: 53869
GenAvgPrice: 33779.4
GenAvgWeight: 4680.43
GenError: 12.1367

Gen: 1089
BestSol: 53869
GenAvgPrice: 31382.1
GenAvgWeight: 4677.48
GenError: 12.1367

Gen: 1188
BestSol: 54091
GenAvgPrice: 31967.1
GenAvgWeight: 4672.67
GenError: 11.7746

Gen: 1287
BestSol: 54097
GenAvgPrice: 31307.3
GenAvgWeight: 4676.03
GenError: 11.7648

Gen: 1386
BestSol: 54097
GenAvgPrice: 33624.1
GenAvgWeight: 4681.57
GenError: 11.7648

Gen: 1485
BestSol: 54196
GenAvgPrice: 31430.1
GenAvgWeight: 4663.75
GenError: 11.6033

Total best: 54196
Time: 0.457751
Error: 11.6033

Gen: 0
BestSol: 69946
GenAvgPrice: 59487.7
GenAvgWeight: 12378.3
GenError: 42.1532

Gen: 99
BestSol: 85154
GenAvgPrice: 57470.8
GenAvgWeight: 11878
GenError: 29.5759

Gen: 198
BestSol: 89562
GenAvgPrice: 55396.3
GenAvgWeight: 11578
GenError: 25.9304

Gen: 297
BestSol: 91516
GenAvgPrice: 55971.6
GenAvgWeight: 11890.1
GenError: 24.3144

Gen: 396
BestSol: 92769
GenAvgPrice: 56830
GenAvgWeight: 12061
GenError: 23.2781

Gen: 495
BestSol: 94031
GenAvgPrice: 55024.3
GenAvgWeight: 11746.2
GenError: 22.2344

Gen: 594
BestSol: 94945
GenAvgPrice: 54527.3
GenAvgWeight: 11642.9
GenError: 21.4785

Gen: 693
BestSol: 95204
GenAvgPrice: 54997.6
GenAvgWeight: 11760.7
GenError: 21.2643

Gen: 792
BestSol: 96832
GenAvgPrice: 61385.7
GenAvgWeight: 12829.9
GenError: 19.918

Gen: 891
BestSol: 97018
GenAvgPrice: 54763.2
GenAvgWeight: 11828.2
GenError: 19.7641

Gen: 990
BestSol: 97797
GenAvgPrice: 54787
GenAvgWeight: 11761.8
GenError: 19.1199

Gen: 1089
BestSol: 99121
GenAvgPrice: 58598.8
GenAvgWeight: 12313
GenError: 18.0249

Gen: 1188
BestSol: 99705
GenAvgPrice: 53597.9
GenAvgWeight: 11498.2
GenError: 17.5419

Gen: 1287
BestSol: 100666
GenAvgPrice: 55927.5
GenAvgWeight: 11880.6
GenError: 16.7472

Gen: 1386
BestSol: 100666
GenAvgPrice: 56980.8
GenAvgWeight: 12004.6
GenError: 16.7472

Gen: 1485
BestSol: 101523
GenAvgPrice: 57830.3
GenAvgWeight: 12036.6
GenError: 16.0384

Total best: 101523
Time: 0.476808
Error: 16.0384

Gen: 0
BestSol: 59390
GenAvgPrice: 52456.2
GenAvgWeight: 9786.85
GenError: 36.0215

Gen: 99
BestSol: 70834
GenAvgPrice: 49897.3
GenAvgWeight: 9591.88
GenError: 23.6933

Gen: 198
BestSol: 73324
GenAvgPrice: 51136.9
GenAvgWeight: 9447.43
GenError: 21.0109

Gen: 297
BestSol: 74678
GenAvgPrice: 52966.6
GenAvgWeight: 9485.68
GenError: 19.5523

Gen: 396
BestSol: 75675
GenAvgPrice: 53082.5
GenAvgWeight: 9375.25
GenError: 18.4783

Gen: 495
BestSol: 75945
GenAvgPrice: 52506.7
GenAvgWeight: 9292.12
GenError: 18.1874

Gen: 594
BestSol: 77500
GenAvgPrice: 51427.4
GenAvgWeight: 9227.11
GenError: 16.5123

Gen: 693
BestSol: 77954
GenAvgPrice: 51427.5
GenAvgWeight: 9248.32
GenError: 16.0232

Gen: 792
BestSol: 78336
GenAvgPrice: 50838.4
GenAvgWeight: 9107.61
GenError: 15.6117

Gen: 891
BestSol: 78610
GenAvgPrice: 48966.4
GenAvgWeight: 9090
GenError: 15.3165

Gen: 990
BestSol: 78752
GenAvgPrice: 50251.1
GenAvgWeight: 9079.5
GenError: 15.1635

Gen: 1089
BestSol: 78752
GenAvgPrice: 48524.6
GenAvgWeight: 9029.17
GenError: 15.1635

Gen: 1188
BestSol: 79584
GenAvgPrice: 51189.2
GenAvgWeight: 9023.66
GenError: 14.2672

Gen: 1287
BestSol: 79584
GenAvgPrice: 51123.2
GenAvgWeight: 9006.94
GenError: 14.2672

Gen: 1386
BestSol: 79684
GenAvgPrice: 50785.1
GenAvgWeight: 8926.6
GenError: 14.1595

Gen: 1485
BestSol: 79778
GenAvgPrice: 52217.6
GenAvgWeight: 9068.46
GenError: 14.0583

Total best: 79778
Time: 0.484447
Error: 14.0583

Gen: 0
BestSol: 43669
GenAvgPrice: 38544.3
GenAvgWeight: 6797.2
GenError: 40.9926

Gen: 99
BestSol: 54819
GenAvgPrice: 36722.1
GenAvgWeight: 6778.7
GenError: 25.9263

Gen: 198
BestSol: 57504
GenAvgPrice: 36813.7
GenAvgWeight: 6770.03
GenError: 22.2982

Gen: 297
BestSol: 59919
GenAvgPrice: 36189.2
GenAvgWeight: 6774.21
GenError: 19.0349

Gen: 396
BestSol: 60597
GenAvgPrice: 37254.4
GenAvgWeight: 6776.18
GenError: 18.1188

Gen: 495
BestSol: 61307
GenAvgPrice: 34191.6
GenAvgWeight: 6772.02
GenError: 17.1594

Gen: 594
BestSol: 62595
GenAvgPrice: 35235.9
GenAvgWeight: 6757.31
GenError: 15.419

Gen: 693
BestSol: 62941
GenAvgPrice: 37528.1
GenAvgWeight: 6745.12
GenError: 14.9515

Gen: 792
BestSol: 63436
GenAvgPrice: 37713.4
GenAvgWeight: 6729.65
GenError: 14.2826

Gen: 891
BestSol: 63436
GenAvgPrice: 35804.2
GenAvgWeight: 6716.47
GenError: 14.2826

Gen: 990
BestSol: 63962
GenAvgPrice: 36907.9
GenAvgWeight: 6718.3
GenError: 13.5719

Gen: 1089
BestSol: 64350
GenAvgPrice: 35574.2
GenAvgWeight: 6720.44
GenError: 13.0476

Gen: 1188
BestSol: 64350
GenAvgPrice: 37394.5
GenAvgWeight: 6685.22
GenError: 13.0476

Gen: 1287
BestSol: 64522
GenAvgPrice: 38697.4
GenAvgWeight: 6676.15
GenError: 12.8152

Gen: 1386
BestSol: 64925
GenAvgPrice: 36091.4
GenAvgWeight: 6673.49
GenError: 12.2706

Gen: 1485
BestSol: 64925
GenAvgPrice: 36916.4
GenAvgWeight: 6664.02
GenError: 12.2706

Total best: 64925
Time: 0.489662
Error: 12.2706

Gen: 0
BestSol: 35490
GenAvgPrice: 31124.7
GenAvgWeight: 4793.25
GenError: 43.8654

Gen: 99
BestSol: 46974
GenAvgPrice: 29059.7
GenAvgWeight: 4781.04
GenError: 25.7011

Gen: 198
BestSol: 50644
GenAvgPrice: 28313.1
GenAvgWeight: 4779.49
GenError: 19.8962

Gen: 297
BestSol: 52264
GenAvgPrice: 27417.6
GenAvgWeight: 4758
GenError: 17.3339

Gen: 396
BestSol: 52365
GenAvgPrice: 29797.8
GenAvgWeight: 4740.96
GenError: 17.1741

Gen: 495
BestSol: 52838
GenAvgPrice: 30566.5
GenAvgWeight: 4743.19
GenError: 16.426

Gen: 594
BestSol: 53724
GenAvgPrice: 31073.8
GenAvgWeight: 4740.02
GenError: 15.0246

Gen: 693
BestSol: 53834
GenAvgPrice: 31827.8
GenAvgWeight: 4736.93
GenError: 14.8506

Gen: 792
BestSol: 53923
GenAvgPrice: 32234.1
GenAvgWeight: 4728.2
GenError: 14.7098

Gen: 891
BestSol: 54233
GenAvgPrice: 30363.3
GenAvgWeight: 4725.48
GenError: 14.2195

Gen: 990
BestSol: 54542
GenAvgPrice: 30978.7
GenAvgWeight: 4726.8
GenError: 13.7308

Gen: 1089
BestSol: 55414
GenAvgPrice: 30061.7
GenAvgWeight: 4716.66
GenError: 12.3515

Gen: 1188
BestSol: 56118
GenAvgPrice: 29351.7
GenAvgWeight: 4702.03
GenError: 11.238

Gen: 1287
BestSol: 56118
GenAvgPrice: 31501.2
GenAvgWeight: 4696.47
GenError: 11.238

Gen: 1386
BestSol: 56269
GenAvgPrice: 29477.4
GenAvgWeight: 4662.69
GenError: 10.9992

Gen: 1485
BestSol: 56593
GenAvgPrice: 31864.5
GenAvgWeight: 4691.6
GenError: 10.4867

Total best: 56593
Time: 0.467884
Error: 10.4867

Gen: 0
BestSol: 35107
GenAvgPrice: 29325.8
GenAvgWeight: 4342.61
GenError: 41.8999

Gen: 99
BestSol: 45445
GenAvgPrice: 28074
GenAvgWeight: 4332.65
GenError: 24.7911

Gen: 198
BestSol: 48034
GenAvgPrice: 28245.3
GenAvgWeight: 4335.76
GenError: 20.5064

Gen: 297
BestSol: 50094
GenAvgPrice: 27542.8
GenAvgWeight: 4333.12
GenError: 17.0972

Gen: 396
BestSol: 50611
GenAvgPrice: 27385.8
GenAvgWeight: 4332.52
GenError: 16.2416

Gen: 495
BestSol: 50959
GenAvgPrice: 27856.5
GenAvgWeight: 4331.44
GenError: 15.6657

Gen: 594
BestSol: 51610
GenAvgPrice: 29175
GenAvgWeight: 4323.49
GenError: 14.5883

Gen: 693
BestSol: 51974
GenAvgPrice: 29169.2
GenAvgWeight: 4311.84
GenError: 13.9859

Gen: 792
BestSol: 52301
GenAvgPrice: 27124
GenAvgWeight: 4306.73
GenError: 13.4448

Gen: 891
BestSol: 52301
GenAvgPrice: 31750.9
GenAvgWeight: 4303.8
GenError: 13.4448

Gen: 990
BestSol: 52578
GenAvgPrice: 27367.1
GenAvgWeight: 4306.05
GenError: 12.9863

Gen: 1089
BestSol: 52871
GenAvgPrice: 27641.2
GenAvgWeight: 4299.58
GenError: 12.5014

Gen: 1188
BestSol: 53177
GenAvgPrice: 29282.3
GenAvgWeight: 4298.89
GenError: 11.995

Gen: 1287
BestSol: 53526
GenAvgPrice: 29373.6
GenAvgWeight: 4290.23
GenError: 11.4175

Gen: 1386
BestSol: 53748
GenAvgPrice: 26995.7
GenAvgWeight: 4305.71
GenError: 11.0501

Gen: 1485
BestSol: 53794
GenAvgPrice: 24859
GenAvgWeight: 4300.89
GenError: 10.9739

Total best: 53794
Time: 0.453249
Error: 10.9739

Gen: 0
BestSol: 18048
GenAvgPrice: 14605.9
GenAvgWeight: 1461.45
GenError: 48.1439

Gen: 99
BestSol: 28467
GenAvgPrice: 14109.7
GenAvgWeight: 1449.59
GenError: 18.2077

Gen: 198
BestSol: 30180
GenAvgPrice: 14848.5
GenAvgWeight: 1454.25
GenError: 13.2858

Gen: 297
BestSol: 30906
GenAvgPrice: 15142.7
GenAvgWeight: 1455.41
GenError: 11.1999

Gen: 396
BestSol: 31559
GenAvgPrice: 15485.5
GenAvgWeight: 1450.26
GenError: 9.32364

Gen: 495
BestSol: 31878
GenAvgPrice: 14846
GenAvgWeight: 1454.86
GenError: 8.40708

Gen: 594
BestSol: 32521
GenAvgPrice: 14668.4
GenAvgWeight: 1457.35
GenError: 6.55959

Gen: 693
BestSol: 32643
GenAvgPrice: 14335.3
GenAvgWeight: 1451.56
GenError: 6.20906

Gen: 792
BestSol: 32901
GenAvgPrice: 15677.8
GenAvgWeight: 1436.86
GenError: 5.46776

Gen: 891
BestSol: 33024
GenAvgPrice: 15128.7
GenAvgWeight: 1430.62
GenError: 5.11435

Gen: 990
BestSol: 33047
GenAvgPrice: 16132.3
GenAvgWeight: 1423.43
GenError: 5.04827

Gen: 1089
BestSol: 33300
GenAvgPrice: 15791.8
GenAvgWeight: 1430.84
GenError: 4.32134

Gen: 1188
BestSol: 33358
GenAvgPrice: 15269.8
GenAvgWeight: 1428.83
GenError: 4.15469

Gen: 1287
BestSol: 33470
GenAvgPrice: 16596.3
GenAvgWeight: 1422.7
GenError: 3.83289

Gen: 1386
BestSol: 33543
GenAvgPrice: 14796.4
GenAvgWeight: 1423.1
GenError: 3.62315

Gen: 1485
BestSol: 33566
GenAvgPrice: 16189.1
GenAvgWeight: 1416.09
GenError: 3.55706

Total best: 33566
Time: 0.397754
Error: 3.55706

Gen: 0
BestSol: 26098
GenAvgPrice: 20893.8
GenAvgWeight: 2464.99
GenError: 42.8478

Gen: 99
BestSol: 35730
GenAvgPrice: 21505.7
GenAvgWeight: 2460.78
GenError: 21.7546

Gen: 198
BestSol: 37832
GenAvgPrice: 19869.7
GenAvgWeight: 2455.62
GenError: 17.1514

Gen: 297
BestSol: 39211
GenAvgPrice: 18336.9
GenAvgWeight: 2459.88
GenError: 14.1315

Gen: 396
BestSol: 39844
GenAvgPrice: 19815.4
GenAvgWeight: 2458.57
GenError: 12.7453

Gen: 495
BestSol: 40591
GenAvgPrice: 20553.6
GenAvgWeight: 2446.59
GenError: 11.1094

Gen: 594
BestSol: 40834
GenAvgPrice: 20190.5
GenAvgWeight: 2437.51
GenError: 10.5773

Gen: 693
BestSol: 41010
GenAvgPrice: 21306.2
GenAvgWeight: 2431.75
GenError: 10.1918

Gen: 792
BestSol: 41434
GenAvgPrice: 19969.6
GenAvgWeight: 2425.81
GenError: 9.26331

Gen: 891
BestSol: 42333
GenAvgPrice: 22302.1
GenAvgWeight: 2433.33
GenError: 7.29459

Gen: 990
BestSol: 42607
GenAvgPrice: 19986.5
GenAvgWeight: 2419.06
GenError: 6.69455

Gen: 1089
BestSol: 42607
GenAvgPrice: 20743.4
GenAvgWeight: 2418.96
GenError: 6.69455

Gen: 1188
BestSol: 42655
GenAvgPrice: 21154.7
GenAvgWeight: 2421.06
GenError: 6.58944

Gen: 1287
BestSol: 42655
GenAvgPrice: 21217
GenAvgWeight: 2417.04
GenError: 6.58944

Gen: 1386
BestSol: 42655
GenAvgPrice: 20230.4
GenAvgWeight: 2417.81
GenError: 6.58944

Gen: 1485
BestSol: 42655
GenAvgPrice: 20732.8
GenAvgWeight: 2416.67
GenError: 6.58944

Total best: 42655
Time: 0.427493
Error: 6.58944

Gen: 0
BestSol: 75135
GenAvgPrice: 64854.3
GenAvgWeight: 11873.5
GenError: 35.7112

Gen: 99
BestSol: 91350
GenAvgPrice: 62964.7
GenAvgWeight: 11638.7
GenError: 21.8369

Gen: 198
BestSol: 94173
GenAvgPrice: 62747.6
GenAvgWeight: 11399.1
GenError: 19.4214

Gen: 297
BestSol: 95909
GenAvgPrice: 63587.8
GenAvgWeight: 11366.4
GenError: 17.936

Gen: 396
BestSol: 97335
GenAvgPrice: 60360.3
GenAvgWeight: 10914.4
GenError: 16.7159

Gen: 495
BestSol: 98359
GenAvgPrice: 62024.6
GenAvgWeight: 11037.8
GenError: 15.8397

Gen: 594
BestSol: 98753
GenAvgPrice: 60460.6
GenAvgWeight: 10893.8
GenError: 15.5026

Gen: 693
BestSol: 98901
GenAvgPrice: 62124.6
GenAvgWeight: 11066.9
GenError: 15.3759

Gen: 792
BestSol: 99388
GenAvgPrice: 59832.3
GenAvgWeight: 10770
GenError: 14.9592

Gen: 891
BestSol: 100530
GenAvgPrice: 60311.6
GenAvgWeight: 10800.3
GenError: 13.9821

Gen: 990
BestSol: 100530
GenAvgPrice: 60860
GenAvgWeight: 10792.9
GenError: 13.9821

Gen: 1089
BestSol: 101038
GenAvgPrice: 57982.7
GenAvgWeight: 10517.9
GenError: 13.5474

Gen: 1188
BestSol: 101603
GenAvgPrice: 59131.8
GenAvgWeight: 10609
GenError: 13.064

Gen: 1287
BestSol: 101603
GenAvgPrice: 60816
GenAvgWeight: 10692.9
GenError: 13.064

Gen: 1386
BestSol: 101998
GenAvgPrice: 59057.6
GenAvgWeight: 10534.6
GenError: 12.726

Gen: 1485
BestSol: 102192
GenAvgPrice: 61103.3
GenAvgWeight: 10761.4
GenError: 12.56

Total best: 102192
Time: 0.483777
Error: 12.56

Gen: 0
BestSol: 64491
GenAvgPrice: 58900.7
GenAvgWeight: 11001.8
GenError: 34.3302

Gen: 99
BestSol: 77188
GenAvgPrice: 58332.3
GenAvgWeight: 10406.7
GenError: 21.4012

Gen: 198
BestSol: 80502
GenAvgPrice: 57772.5
GenAvgWeight: 10332.4
GenError: 18.0266

Gen: 297
BestSol: 81197
GenAvgPrice: 54959.4
GenAvgWeight: 9936.49
GenError: 17.3189

Gen: 396
BestSol: 82391
GenAvgPrice: 55313.2
GenAvgWeight: 9840.33
GenError: 16.103

Gen: 495
BestSol: 82591
GenAvgPrice: 54266
GenAvgWeight: 9727.31
GenError: 15.8994

Gen: 594
BestSol: 83606
GenAvgPrice: 57729.1
GenAvgWeight: 9921.74
GenError: 14.8658

Gen: 693
BestSol: 83742
GenAvgPrice: 53208.7
GenAvgWeight: 9516.2
GenError: 14.7274

Gen: 792
BestSol: 85146
GenAvgPrice: 54876.9
GenAvgWeight: 9501.73
GenError: 13.2977

Gen: 891
BestSol: 85146
GenAvgPrice: 53937.5
GenAvgWeight: 9482.36
GenError: 13.2977

Gen: 990
BestSol: 85146
GenAvgPrice: 52899.4
GenAvgWeight: 9462.09
GenError: 13.2977

Gen: 1089
BestSol: 85146
GenAvgPrice: 55114.5
GenAvgWeight: 9426.05
GenError: 13.2977

Gen: 1188
BestSol: 85431
GenAvgPrice: 54699.8
GenAvgWeight: 9375.47
GenError: 13.0075

Gen: 1287
BestSol: 85431
GenAvgPrice: 51585.1
GenAvgWeight: 9168.63
GenError: 13.0075

Gen: 1386
BestSol: 85431
GenAvgPrice: 54266.3
GenAvgWeight: 9381.97
GenError: 13.0075

Gen: 1485
BestSol: 85431
GenAvgPrice: 50415.2
GenAvgWeight: 9056.6
GenError: 13.0075

Total best: 85626
Time: 0.478609
Error: 12.8089

Gen: 0
BestSol: 72636
GenAvgPrice: 61965.2
GenAvgWeight: 12862.6
GenError: 31.753

Gen: 99
BestSol: 83054
GenAvgPrice: 55443
GenAvgWeight: 11406.8
GenError: 21.9645

Gen: 198
BestSol: 85212
GenAvgPrice: 55528.5
GenAvgWeight: 11266.8
GenError: 19.9369

Gen: 297
BestSol: 86600
GenAvgPrice: 59171.2
GenAvgWeight: 11713.8
GenError: 18.6327

Gen: 396
BestSol: 88074
GenAvgPrice: 59411.1
GenAvgWeight: 11775
GenError: 17.2478

Gen: 495
BestSol: 88303
GenAvgPrice: 58232.4
GenAvgWeight: 11548.4
GenError: 17.0326

Gen: 594
BestSol: 88937
GenAvgPrice: 56211
GenAvgWeight: 11274.1
GenError: 16.4369

Gen: 693
BestSol: 89650
GenAvgPrice: 54538.3
GenAvgWeight: 10989.2
GenError: 15.767

Gen: 792
BestSol: 90605
GenAvgPrice: 52458.9
GenAvgWeight: 10709.1
GenError: 14.8697

Gen: 891
BestSol: 90685
GenAvgPrice: 54925.9
