Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 60, MutationFactor: 0.05
Gen: 1287
BestSol: 83327
GenAvgPrice: 54560.8
GenAvgWeight: 8114.67
GenError: 10.7963

Gen: 1386
BestSol: 83498
GenAvgPrice: 58764.2
GenAvgWeight: 8308.03
GenError: 10.6132

Gen: 1485
BestSol: 83651
GenAvgPrice: 57545.4
GenAvgWeight: 8170.53
GenError: 10.4494

Total best: 83651
Time: 0.571931
Error: 10.4494

Gen: 0
BestSol: 56094
GenAvgPrice: 49959.2
GenAvgWeight: 9588.36
GenError: 36.446

Gen: 99
BestSol: 69001
GenAvgPrice: 54434.2
GenAvgWeight: 9311.24
GenError: 21.8225

Gen: 198
BestSol: 71902
GenAvgPrice: 53080.8
GenAvgWeight: 9003.01
GenError: 18.5357

Gen: 297
BestSol: 74014
GenAvgPrice: 54031.4
GenAvgWeight: 8902.89
GenError: 16.1428

Gen: 396
BestSol: 76007
GenAvgPrice: 52709.2
GenAvgWeight: 8793.9
GenError: 13.8848

Gen: 495
BestSol: 76311
GenAvgPrice: 53902.4
GenAvgWeight: 8695.23
GenError: 13.5404

Gen: 594
BestSol: 77105
GenAvgPrice: 54387
GenAvgWeight: 8683.44
GenError: 12.6408

Gen: 693
BestSol: 77617
GenAvgPrice: 53235.4
GenAvgWeight: 8650.64
GenError: 12.0607

Gen: 792
BestSol: 77869
GenAvgPrice: 52110.7
GenAvgWeight: 8530
GenError: 11.7752

Gen: 891
BestSol: 78503
GenAvgPrice: 57837.2
GenAvgWeight: 8751.93
GenError: 11.0569

Gen: 990
BestSol: 78742
GenAvgPrice: 51895.9
GenAvgWeight: 8551.96
GenError: 10.7861

Gen: 1089
BestSol: 78844
GenAvgPrice: 52921.5
GenAvgWeight: 8605.48
GenError: 10.6705

Gen: 1188
BestSol: 78999
GenAvgPrice: 50838.6
GenAvgWeight: 8405.91
GenError: 10.4949

Gen: 1287
BestSol: 79404
GenAvgPrice: 55049.9
GenAvgWeight: 8645.39
GenError: 10.036

Gen: 1386
BestSol: 79404
GenAvgPrice: 53702.7
GenAvgWeight: 8518.8
GenError: 10.036

Gen: 1485
BestSol: 79443
GenAvgPrice: 53779.6
GenAvgWeight: 8543.79
GenError: 9.99184

Total best: 79476
Time: 0.592253
Error: 9.95445

Gen: 0
BestSol: 23750
GenAvgPrice: 19779.2
GenAvgWeight: 2028.76
GenError: 44.7957

Gen: 99
BestSol: 33939
GenAvgPrice: 21910.3
GenAvgWeight: 1998.11
GenError: 21.1125

Gen: 198
BestSol: 36941
GenAvgPrice: 21438.7
GenAvgWeight: 1984.38
GenError: 14.1346

Gen: 297
BestSol: 37870
GenAvgPrice: 22944.2
GenAvgWeight: 1947.06
GenError: 11.9753

Gen: 396
BestSol: 38523
GenAvgPrice: 24683.2
GenAvgWeight: 1947.01
GenError: 10.4574

Gen: 495
BestSol: 39725
GenAvgPrice: 24258.4
GenAvgWeight: 1944.55
GenError: 7.66352

Gen: 594
BestSol: 39945
GenAvgPrice: 23236.5
GenAvgWeight: 1953.12
GenError: 7.15215

Gen: 693
BestSol: 40214
GenAvgPrice: 22782.3
GenAvgWeight: 1939.28
GenError: 6.52689

Gen: 792
BestSol: 40360
GenAvgPrice: 25043.7
GenAvgWeight: 1946.23
GenError: 6.18753

Gen: 891
BestSol: 40428
GenAvgPrice: 25572.3
GenAvgWeight: 1947.12
GenError: 6.02947

Gen: 990
BestSol: 40434
GenAvgPrice: 25642
GenAvgWeight: 1941.89
GenError: 6.01553

Gen: 1089
BestSol: 40702
GenAvgPrice: 25542.7
GenAvgWeight: 1939.76
GenError: 5.39259

Gen: 1188
BestSol: 40836
GenAvgPrice: 25513.8
GenAvgWeight: 1930.78
GenError: 5.08112

Gen: 1287
BestSol: 40927
GenAvgPrice: 23863.1
GenAvgWeight: 1932.23
GenError: 4.8696

Gen: 1386
BestSol: 41005
GenAvgPrice: 25108.8
GenAvgWeight: 1927.06
GenError: 4.6883

Gen: 1485
BestSol: 41005
GenAvgPrice: 24134.5
GenAvgWeight: 1928.03
GenError: 4.6883

Total best: 41005
Time: 0.422952
Error: 4.6883

Gen: 0
BestSol: 72532
GenAvgPrice: 62750
GenAvgWeight: 12262.5
GenError: 42.8044

Gen: 99
BestSol: 94449
GenAvgPrice: 69500.2
GenAvgWeight: 13510.2
GenError: 25.5216

Gen: 198
BestSol: 99209
GenAvgPrice: 67446.2
GenAvgWeight: 13175.3
GenError: 21.7681

Gen: 297
BestSol: 102751
GenAvgPrice: 69264
GenAvgWeight: 13301.5
GenError: 18.975

Gen: 396
BestSol: 104857
GenAvgPrice: 68750.2
GenAvgWeight: 13095.4
GenError: 17.3143

Gen: 495
BestSol: 107102
GenAvgPrice: 65717
GenAvgWeight: 12553.8
GenError: 15.544

Gen: 594
BestSol: 108496
GenAvgPrice: 70785.7
GenAvgWeight: 13311.4
GenError: 14.4448

Gen: 693
BestSol: 110004
GenAvgPrice: 68773.3
GenAvgWeight: 13113
GenError: 13.2556

Gen: 792
BestSol: 110984
GenAvgPrice: 68920
GenAvgWeight: 13101.2
GenError: 12.4828

Gen: 891
BestSol: 112759
GenAvgPrice: 67484.2
GenAvgWeight: 12920.5
GenError: 11.0832

Gen: 990
BestSol: 112987
GenAvgPrice: 72691.9
GenAvgWeight: 13814.8
GenError: 10.9034

Gen: 1089
BestSol: 113140
GenAvgPrice: 70822.5
GenAvgWeight: 13530.6
GenError: 10.7827

Gen: 1188
BestSol: 113311
GenAvgPrice: 72243.2
GenAvgWeight: 13818.3
GenError: 10.6479

Gen: 1287
BestSol: 113594
GenAvgPrice: 70113.8
GenAvgWeight: 13430.4
GenError: 10.4247

Gen: 1386
BestSol: 113839
GenAvgPrice: 71631.7
GenAvgWeight: 13794.8
GenError: 10.2315

Gen: 1485
BestSol: 114442
GenAvgPrice: 70614.1
GenAvgWeight: 13573.1
GenError: 9.75602

Total best: 114449
Time: 0.518277
Error: 9.7505

Gen: 0
BestSol: 21601
GenAvgPrice: 17572.8
GenAvgWeight: 1928.38
GenError: 45.6893

Gen: 99
BestSol: 31185
GenAvgPrice: 19544.4
GenAvgWeight: 1898.44
GenError: 21.5925

Gen: 198
BestSol: 34102
GenAvgPrice: 21384.6
GenAvgWeight: 1868.03
GenError: 14.2584

Gen: 297
BestSol: 35325
GenAvgPrice: 21945.3
GenAvgWeight: 1847.91
GenError: 11.1835

Gen: 396
BestSol: 36202
GenAvgPrice: 22587
GenAvgWeight: 1854.44
GenError: 8.97845

Gen: 495
BestSol: 36507
GenAvgPrice: 22397.5
GenAvgWeight: 1858.14
GenError: 8.2116

Gen: 594
BestSol: 36634
GenAvgPrice: 22569.6
GenAvgWeight: 1852.3
GenError: 7.89229

Gen: 693
BestSol: 36880
GenAvgPrice: 22814.2
GenAvgWeight: 1853.25
GenError: 7.27378

Gen: 792
BestSol: 37483
GenAvgPrice: 24351.5
GenAvgWeight: 1845.6
GenError: 5.75767

Gen: 891
BestSol: 37684
GenAvgPrice: 24291.1
GenAvgWeight: 1843.42
GenError: 5.25231

Gen: 990
BestSol: 37840
GenAvgPrice: 23067.1
GenAvgWeight: 1852.41
GenError: 4.86008

Gen: 1089
BestSol: 37840
GenAvgPrice: 21940.2
GenAvgWeight: 1847.76
GenError: 4.86008

Gen: 1188
BestSol: 37872
GenAvgPrice: 22987.4
GenAvgWeight: 1854.61
GenError: 4.77962

Gen: 1287
BestSol: 37960
GenAvgPrice: 22441.8
GenAvgWeight: 1839.05
GenError: 4.55837

Gen: 1386
BestSol: 38055
GenAvgPrice: 21772.1
GenAvgWeight: 1842.17
GenError: 4.31951

Gen: 1485
BestSol: 38055
GenAvgPrice: 22721.9
GenAvgWeight: 1844.83
GenError: 4.31951

Total best: 38070
Time: 0.404713
Error: 4.2818

Gen: 0
BestSol: 36202
GenAvgPrice: 31206.8
GenAvgWeight: 4837.09
GenError: 40.9525

Gen: 99
BestSol: 47401
GenAvgPrice: 33652.4
GenAvgWeight: 4817.26
GenError: 22.6863

Gen: 198
BestSol: 51051
GenAvgPrice: 33463.7
GenAvgWeight: 4781.74
GenError: 16.733

Gen: 297
BestSol: 52745
GenAvgPrice: 35483.7
GenAvgWeight: 4754.17
GenError: 13.97

Gen: 396
BestSol: 53495
GenAvgPrice: 35177.8
GenAvgWeight: 4721.89
GenError: 12.7467

Gen: 495
BestSol: 54390
GenAvgPrice: 34077.9
GenAvgWeight: 4713.06
GenError: 11.2869

Gen: 594
BestSol: 55537
GenAvgPrice: 34094.6
GenAvgWeight: 4692.84
GenError: 9.41608

Gen: 693
BestSol: 55771
GenAvgPrice: 35901.6
GenAvgWeight: 4677.71
GenError: 9.03442

Gen: 792
BestSol: 55824
GenAvgPrice: 35298.6
GenAvgWeight: 4671.56
GenError: 8.94797

Gen: 891
BestSol: 56689
GenAvgPrice: 35877.3
GenAvgWeight: 4670.11
GenError: 7.53711

Gen: 990
BestSol: 56986
GenAvgPrice: 36793
GenAvgWeight: 4686.06
GenError: 7.05268

Gen: 1089
BestSol: 57266
GenAvgPrice: 36056.3
GenAvgWeight: 4664.77
GenError: 6.59599

Gen: 1188
BestSol: 57377
GenAvgPrice: 35797.5
GenAvgWeight: 4664.13
GenError: 6.41494

Gen: 1287
BestSol: 57753
GenAvgPrice: 37170.2
GenAvgWeight: 4668.25
GenError: 5.80166

Gen: 1386
BestSol: 57840
GenAvgPrice: 38241.1
GenAvgWeight: 4671.94
GenError: 5.65976

Gen: 1485
BestSol: 57872
GenAvgPrice: 38029.2
GenAvgWeight: 4678.33
GenError: 5.60757

Total best: 57872
Time: 0.499092
Error: 5.60757

Gen: 0
BestSol: 67802
GenAvgPrice: 59421.2
GenAvgWeight: 12220.1
GenError: 43.9264

Gen: 99
BestSol: 87032
GenAvgPrice: 63651.2
GenAvgWeight: 12887.7
GenError: 28.0228

Gen: 198
BestSol: 92001
GenAvgPrice: 64898.6
GenAvgWeight: 13366.6
GenError: 23.9133

Gen: 297
BestSol: 96070
GenAvgPrice: 66398
GenAvgWeight: 13756.4
GenError: 20.5481

Gen: 396
BestSol: 101699
GenAvgPrice: 67494.2
GenAvgWeight: 14005
GenError: 15.8929

Gen: 495
BestSol: 102474
GenAvgPrice: 66739.8
GenAvgWeight: 13582.2
GenError: 15.2519

Gen: 594
BestSol: 103666
GenAvgPrice: 63803.3
GenAvgWeight: 13172.2
GenError: 14.2661

Gen: 693
BestSol: 104322
GenAvgPrice: 65935.9
GenAvgWeight: 13435.9
GenError: 13.7236

Gen: 792
BestSol: 105488
GenAvgPrice: 68293.6
GenAvgWeight: 13877.8
GenError: 12.7593

Gen: 891
BestSol: 105927
GenAvgPrice: 67075.2
GenAvgWeight: 13615.7
GenError: 12.3962

Gen: 990
BestSol: 105927
GenAvgPrice: 65608.1
GenAvgWeight: 13449.9
GenError: 12.3962

Gen: 1089
BestSol: 106588
GenAvgPrice: 69209.7
GenAvgWeight: 14006.3
GenError: 11.8495

Gen: 1188
BestSol: 106720
GenAvgPrice: 66542.8
GenAvgWeight: 13657.6
GenError: 11.7404

Gen: 1287
BestSol: 106833
GenAvgPrice: 69855.7
GenAvgWeight: 14181.5
GenError: 11.6469

Gen: 1386
BestSol: 107835
GenAvgPrice: 65496.5
GenAvgWeight: 13487.6
GenError: 10.8183

Gen: 1485
BestSol: 108223
GenAvgPrice: 70160.7
GenAvgWeight: 14303.2
GenError: 10.4974

Total best: 108281
Time: 0.673992
Error: 10.4494

Gen: 0
BestSol: 57808
GenAvgPrice: 52278
GenAvgWeight: 9775.4
GenError: 37.7257

Gen: 99
BestSol: 72346
GenAvgPrice: 56880.4
GenAvgWeight: 9511.97
GenError: 22.0645

Gen: 198
BestSol: 76294
GenAvgPrice: 55736.3
GenAvgWeight: 9190.48
GenError: 17.8114

Gen: 297
BestSol: 77899
GenAvgPrice: 56882.8
GenAvgWeight: 9227.92
GenError: 16.0824

Gen: 396
BestSol: 78952
GenAvgPrice: 56833
GenAvgWeight: 9208.05
GenError: 14.9481

Gen: 495
BestSol: 80942
GenAvgPrice: 57661.6
GenAvgWeight: 9023.8
GenError: 12.8043

Gen: 594
BestSol: 80988
GenAvgPrice: 56944.4
GenAvgWeight: 8914.31
GenError: 12.7548

Gen: 693
BestSol: 81290
GenAvgPrice: 56763.2
GenAvgWeight: 8731.42
GenError: 12.4294

Gen: 792
BestSol: 81639
GenAvgPrice: 55233.8
GenAvgWeight: 8676.58
GenError: 12.0535

Gen: 891
BestSol: 82327
GenAvgPrice: 55280.4
GenAvgWeight: 8564.82
GenError: 11.3123

Gen: 990
BestSol: 82660
GenAvgPrice: 51894.3
GenAvgWeight: 8345.18
GenError: 10.9536

Gen: 1089
BestSol: 82829
GenAvgPrice: 57499.3
GenAvgWeight: 8604.93
GenError: 10.7715

Gen: 1188
BestSol: 82832
GenAvgPrice: 56977.8
GenAvgWeight: 8666.94
GenError: 10.7683

Gen: 1287
BestSol: 82981
GenAvgPrice: 55517.1
GenAvgWeight: 8540.18
GenError: 10.6078

Gen: 1386
BestSol: 82981
GenAvgPrice: 54402.2
GenAvgWeight: 8493.4
GenError: 10.6078

Gen: 1485
BestSol: 82981
GenAvgPrice: 58103.1
GenAvgWeight: 8653.86
GenError: 10.6078

Total best: 82981
Time: 0.749164
Error: 10.6078

Gen: 0
BestSol: 43719
GenAvgPrice: 38572.3
GenAvgWeight: 6797
GenError: 40.9251

Gen: 99
BestSol: 56986
GenAvgPrice: 42516
GenAvgWeight: 6670.68
GenError: 22.9981

Gen: 198
BestSol: 59724
GenAvgPrice: 42978.8
GenAvgWeight: 6603.95
GenError: 19.2984

Gen: 297
BestSol: 61171
GenAvgPrice: 43299.5
GenAvgWeight: 6605.2
GenError: 17.3432

Gen: 396
BestSol: 62113
GenAvgPrice: 42137
GenAvgWeight: 6541.37
GenError: 16.0703

Gen: 495
BestSol: 62996
GenAvgPrice: 42391
GenAvgWeight: 6532.81
GenError: 14.8772

Gen: 594
BestSol: 63446
GenAvgPrice: 43794.5
GenAvgWeight: 6516.99
GenError: 14.2691

Gen: 693
BestSol: 64335
GenAvgPrice: 43427.8
GenAvgWeight: 6431.98
GenError: 13.0679

Gen: 792
BestSol: 64646
GenAvgPrice: 44486.2
GenAvgWeight: 6409.4
GenError: 12.6476

Gen: 891
BestSol: 65482
GenAvgPrice: 43113.8
GenAvgWeight: 6395.64
GenError: 11.518

Gen: 990
BestSol: 65754
GenAvgPrice: 46274.3
GenAvgWeight: 6405.02
GenError: 11.1504

Gen: 1089
BestSol: 66108
GenAvgPrice: 44599.6
GenAvgWeight: 6351.27
GenError: 10.6721

Gen: 1188
BestSol: 66292
GenAvgPrice: 43930.6
GenAvgWeight: 6386.05
GenError: 10.4235

Gen: 1287
BestSol: 66610
GenAvgPrice: 45149.5
GenAvgWeight: 6360.82
GenError: 9.99378

Gen: 1386
BestSol: 66763
GenAvgPrice: 44413.7
GenAvgWeight: 6403.25
GenError: 9.78704

Gen: 1485
BestSol: 66878
GenAvgPrice: 43350
GenAvgWeight: 6352.79
GenError: 9.63165

Total best: 66878
Time: 0.741782
Error: 9.63165

Gen: 0
BestSol: 36704
GenAvgPrice: 31181.2
GenAvgWeight: 4793.76
GenError: 41.9452

Gen: 99
BestSol: 49273
GenAvgPrice: 33442.3
GenAvgWeight: 4750.94
GenError: 22.0648

Gen: 198
BestSol: 52019
GenAvgPrice: 36721
GenAvgWeight: 4658.23
GenError: 17.7214

Gen: 297
BestSol: 53640
GenAvgPrice: 34931.7
GenAvgWeight: 4625.9
GenError: 15.1575

Gen: 396
BestSol: 54895
GenAvgPrice: 37765.2
GenAvgWeight: 4604.01
GenError: 13.1724

Gen: 495
BestSol: 56004
GenAvgPrice: 36894.5
GenAvgWeight: 4577.3
GenError: 11.4183

Gen: 594
BestSol: 56891
GenAvgPrice: 37060.7
GenAvgWeight: 4583.67
GenError: 10.0153

Gen: 693
BestSol: 57864
GenAvgPrice: 39250.9
GenAvgWeight: 4580.3
GenError: 8.47635

Gen: 792
BestSol: 58196
GenAvgPrice: 38443.9
GenAvgWeight: 4546.5
GenError: 7.95122

Gen: 891
BestSol: 58360
GenAvgPrice: 42106
GenAvgWeight: 4592.86
GenError: 7.69182

Gen: 990
BestSol: 58440
GenAvgPrice: 38296.7
GenAvgWeight: 4547.66
GenError: 7.56528

Gen: 1089
BestSol: 58708
GenAvgPrice: 38292.5
GenAvgWeight: 4543.86
GenError: 7.14139

Gen: 1188
BestSol: 58829
GenAvgPrice: 37799.8
GenAvgWeight: 4509.03
GenError: 6.95

Gen: 1287
BestSol: 58852
GenAvgPrice: 38475.8
GenAvgWeight: 4542.51
GenError: 6.91362

Gen: 1386
BestSol: 58883
GenAvgPrice: 39588
GenAvgWeight: 4545.87
GenError: 6.86459

Gen: 1485
BestSol: 58883
GenAvgPrice: 37974.2
GenAvgWeight: 4533.23
GenError: 6.86459

Total best: 58883
Time: 0.587594
Error: 6.86459

Gen: 0
BestSol: 35068
GenAvgPrice: 29406.2
GenAvgWeight: 4344.2
GenError: 41.9644

Gen: 99
BestSol: 45566
GenAvgPrice: 31056.6
GenAvgWeight: 4301.53
GenError: 24.5908

Gen: 198
BestSol: 49293
GenAvgPrice: 33758.5
GenAvgWeight: 4271.81
GenError: 18.4228

Gen: 297
BestSol: 50395
GenAvgPrice: 33096.5
GenAvgWeight: 4242.54
GenError: 16.5991

Gen: 396
BestSol: 51646
GenAvgPrice: 34349.4
GenAvgWeight: 4222.65
GenError: 14.5288

Gen: 495
BestSol: 53310
GenAvgPrice: 35602.8
GenAvgWeight: 4204.29
GenError: 11.7749

Gen: 594
BestSol: 53367
GenAvgPrice: 33977.2
GenAvgWeight: 4188.96
GenError: 11.6806

Gen: 693
BestSol: 54075
GenAvgPrice: 35844.1
GenAvgWeight: 4177.12
GenError: 10.5089

Gen: 792
BestSol: 54806
GenAvgPrice: 35125.7
GenAvgWeight: 4177.38
GenError: 9.29913

Gen: 891
BestSol: 54950
GenAvgPrice: 35751.7
GenAvgWeight: 4145.55
GenError: 9.06082

Gen: 990
BestSol: 55493
GenAvgPrice: 34913.7
GenAvgWeight: 4183.95
GenError: 8.16218

Gen: 1089
BestSol: 55754
GenAvgPrice: 37549.1
GenAvgWeight: 4173.26
GenError: 7.73024

Gen: 1188
BestSol: 56213
GenAvgPrice: 36592.5
GenAvgWeight: 4157.22
GenError: 6.97062

Gen: 1287
BestSol: 56336
GenAvgPrice: 36431.5
GenAvgWeight: 4169.93
GenError: 6.76707

Gen: 1386
BestSol: 56762
GenAvgPrice: 36053.7
GenAvgWeight: 4166.89
GenError: 6.06206

Gen: 1485
BestSol: 56816
GenAvgPrice: 36086.5
GenAvgWeight: 4169.38
GenError: 5.97269

Total best: 56816
Time: 0.513476
Error: 5.97269

Gen: 0
BestSol: 19009
GenAvgPrice: 14779.7
GenAvgWeight: 1461.68
GenError: 45.3827

Gen: 99
BestSol: 28977
GenAvgPrice: 16485.2
GenAvgWeight: 1451.72
GenError: 16.7423

Gen: 198
BestSol: 30916
GenAvgPrice: 18865.8
GenAvgWeight: 1435.63
GenError: 11.1711

Gen: 297
BestSol: 31187
GenAvgPrice: 17769.7
GenAvgWeight: 1436.67
GenError: 10.3925

Gen: 396
BestSol: 31774
GenAvgPrice: 17797.4
GenAvgWeight: 1431.52
GenError: 8.7059

Gen: 495
BestSol: 32153
GenAvgPrice: 18530.6
GenAvgWeight: 1423.63
GenError: 7.61694

Gen: 594
BestSol: 32519
GenAvgPrice: 18522.2
GenAvgWeight: 1429.58
GenError: 6.56534

Gen: 693
BestSol: 32805
GenAvgPrice: 17714
GenAvgWeight: 1429.26
GenError: 5.74359

Gen: 792
BestSol: 33008
GenAvgPrice: 19704.6
GenAvgWeight: 1437.65
GenError: 5.16033

Gen: 891
BestSol: 33271
GenAvgPrice: 17966.6
GenAvgWeight: 1431.39
GenError: 4.40467

Gen: 990
BestSol: 33297
GenAvgPrice: 18201.6
GenAvgWeight: 1426.02
GenError: 4.32996

Gen: 1089
BestSol: 33572
GenAvgPrice: 19860.1
GenAvgWeight: 1418.68
GenError: 3.53982

Gen: 1188
BestSol: 33733
GenAvgPrice: 18102.8
GenAvgWeight: 1420.62
GenError: 3.07723

Gen: 1287
BestSol: 33843
GenAvgPrice: 20338.2
GenAvgWeight: 1419.58
GenError: 2.76118

Gen: 1386
BestSol: 33843
GenAvgPrice: 20038.8
GenAvgWeight: 1413.2
GenError: 2.76118

Gen: 1485
BestSol: 33843
GenAvgPrice: 20847.7
GenAvgWeight: 1414.97
GenError: 2.76118

Total best: 33843
Time: 0.413072
Error: 2.76118

Gen: 0
BestSol: 26192
GenAvgPrice: 21046.8
GenAvgWeight: 2465.94
GenError: 42.6419

Gen: 99
BestSol: 37222
GenAvgPrice: 23907.2
GenAvgWeight: 2432.89
GenError: 18.4872

Gen: 198
BestSol: 39631
GenAvgPrice: 23966.1
GenAvgWeight: 2421.03
GenError: 13.2117

Gen: 297
BestSol: 40018
GenAvgPrice: 25365.8
GenAvgWeight: 2417.53
GenError: 12.3642

Gen: 396
BestSol: 40486
GenAvgPrice: 25318.2
GenAvgWeight: 2402.82
GenError: 11.3393

Gen: 495
BestSol: 41414
GenAvgPrice: 24940.4
GenAvgWeight: 2400.36
GenError: 9.30711

Gen: 594
BestSol: 41728
GenAvgPrice: 23326.7
GenAvgWeight: 2398.3
GenError: 8.61948

Gen: 693
BestSol: 41854
GenAvgPrice: 26615
GenAvgWeight: 2403.54
GenError: 8.34355

Gen: 792
BestSol: 41965
GenAvgPrice: 25774.6
GenAvgWeight: 2391.73
GenError: 8.10047

Gen: 891
BestSol: 42065
GenAvgPrice: 23816.2
GenAvgWeight: 2399.45
GenError: 7.88148

Gen: 990
BestSol: 42432
GenAvgPrice: 25265.5
GenAvgWeight: 2394.6
GenError: 7.07779

Gen: 1089
BestSol: 42514
GenAvgPrice: 26625.3
GenAvgWeight: 2393.06
GenError: 6.89821

Gen: 1188
BestSol: 42646
GenAvgPrice: 26093.4
GenAvgWeight: 2398.47
GenError: 6.60915

Gen: 1287
BestSol: 42842
GenAvgPrice: 26278.8
GenAvgWeight: 2399.41
GenError: 6.17992

Gen: 1386
BestSol: 42842
GenAvgPrice: 26404.8
GenAvgWeight: 2382.72
GenError: 6.17992

Gen: 1485
BestSol: 42896
GenAvgPrice: 25175.3
GenAvgWeight: 2384.71
GenError: 6.06167

Total best: 42896
Time: 0.586852
Error: 6.06167

Gen: 0
BestSol: 73512
GenAvgPrice: 64865.5
GenAvgWeight: 11914.6
GenError: 37.0999

Gen: 99
BestSol: 91814
GenAvgPrice: 67663.4
GenAvgWeight: 11950.1
GenError: 21.4399

Gen: 198
BestSol: 95484
GenAvgPrice: 67146.5
GenAvgWeight: 11654.1
GenError: 18.2997

Gen: 297
BestSol: 97756
GenAvgPrice: 68823.2
GenAvgWeight: 11627.5
GenError: 16.3556

Gen: 396
BestSol: 100071
GenAvgPrice: 66499.2
GenAvgWeight: 11331.8
GenError: 14.3748

Gen: 495
BestSol: 101479
GenAvgPrice: 66386
GenAvgWeight: 11194.5
GenError: 13.1701

Gen: 594
BestSol: 102127
GenAvgPrice: 68852.5
GenAvgWeight: 11431.2
GenError: 12.6156

Gen: 693
BestSol: 102964
GenAvgPrice: 71469.6
GenAvgWeight: 11654.8
GenError: 11.8994

Gen: 792
BestSol: 103112
GenAvgPrice: 66613
GenAvgWeight: 11005.7
GenError: 11.7728

Gen: 891
BestSol: 103391
GenAvgPrice: 70751.2
GenAvgWeight: 11441.4
GenError: 11.5341

Gen: 990
BestSol: 103964
GenAvgPrice: 68848.9
GenAvgWeight: 11172.8
GenError: 11.0438

Gen: 1089
BestSol: 104483
GenAvgPrice: 70941.6
GenAvgWeight: 11470.8
GenError: 10.5997

Gen: 1188
BestSol: 105118
GenAvgPrice: 70432.6
GenAvgWeight: 11286
GenError: 10.0564

Gen: 1287
BestSol: 105118
GenAvgPrice: 68404.5
GenAvgWeight: 11047.7
GenError: 10.0564

Gen: 1386
BestSol: 105965
GenAvgPrice: 72142.7
GenAvgWeight: 11525.1
GenError: 9.33166

Gen: 1485
BestSol: 105965
GenAvgPrice: 69463.5
GenAvgWeight: 11114.8
GenError: 9.33166

Total best: 105965
Time: 0.553658
Error: 9.33166

Gen: 0
BestSol: 64127
GenAvgPrice: 58575
GenAvgWeight: 10986
GenError: 34.7009

Gen: 99
BestSol: 77968
GenAvgPrice: 61111.7
GenAvgWeight: 10233
GenError: 20.6069

Gen: 198
BestSol: 81211
GenAvgPrice: 58103.4
GenAvgWeight: 9587.96
GenError: 17.3046

Gen: 297
BestSol: 83359
GenAvgPrice: 58354.7
GenAvgWeight: 9595.76
GenError: 15.1174

Gen: 396
BestSol: 83856
GenAvgPrice: 61716.9
GenAvgWeight: 9910.33
GenError: 14.6113

Gen: 495
BestSol: 85440
GenAvgPrice: 61943.1
GenAvgWeight: 9836.75
GenError: 12.9983

Gen: 594
BestSol: 85874
GenAvgPrice: 58978.7
GenAvgWeight: 9597.28
GenError: 12.5564

Gen: 693
BestSol: 86323
GenAvgPrice: 59231
GenAvgWeight: 9535.18
GenError: 12.0992

Gen: 792
BestSol: 87282
GenAvgPrice: 60074.2
GenAvgWeight: 9453.57
GenError: 11.1227

Gen: 891
BestSol: 87470
GenAvgPrice: 59463.6
GenAvgWeight: 9544.95
GenError: 10.9312

Gen: 990
BestSol: 87889
GenAvgPrice: 63676.7
GenAvgWeight: 9708.78
GenError: 10.5046

Gen: 1089
BestSol: 88540
GenAvgPrice: 60081.9
GenAvgWeight: 9435.87
GenError: 9.84166

Gen: 1188
BestSol: 89514
GenAvgPrice: 60391.1
GenAvgWeight: 9449.07
GenError: 8.84985

Gen: 1287
BestSol: 89689
GenAvgPrice: 62242.1
GenAvgWeight: 9609.93
GenError: 8.67166

Gen: 1386
BestSol: 90115
GenAvgPrice: 59487.1
GenAvgWeight: 9397.86
GenError: 8.23787

Gen: 1485
BestSol: 90115
GenAvgPrice: 59948.1
GenAvgWeight: 9343.71
GenError: 8.23787

Total best: 90115
Time: 0.567954
Error: 8.23787

Gen: 0
BestSol: 71606
GenAvgPrice: 61604.7
GenAvgWeight: 12786.8
GenError: 32.7207

Gen: 99
BestSol: 83901
GenAvgPrice: 61990.1
GenAvgWeight: 12187.3
GenError: 21.1686

Gen: 198
BestSol: 88034
GenAvgPrice: 63631.8
GenAvgWeight: 12171.6
GenError: 17.2854

Gen: 297
BestSol: 89614
GenAvgPrice: 64681.7
GenAvgWeight: 12110.4
GenError: 15.8008

Gen: 396
BestSol: 92141
GenAvgPrice: 61411.3
GenAvgWeight: 11527.8
GenError: 13.4265

Gen: 495
BestSol: 92591
GenAvgPrice: 64756.5
GenAvgWeight: 11941.4
GenError: 13.0037

Gen: 594
BestSol: 92955
GenAvgPrice: 61829.2
GenAvgWeight: 11582.3
GenError: 12.6617

Gen: 693
BestSol: 93731
GenAvgPrice: 61274.2
GenAvgWeight: 11391.7
GenError: 11.9326

Gen: 792
BestSol: 93755
GenAvgPrice: 64286.5
GenAvgWeight: 11679.8
GenError: 11.9101

Gen: 891
BestSol: 93755
GenAvgPrice: 61578
GenAvgWeight: 11439
GenError: 11.9101

