Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 30, MutationFactor: 0.05
Gen: 1188
BestSol: 84641
GenAvgPrice: 54644.8
GenAvgWeight: 8193.18
GenError: 9.38959

Gen: 1287
BestSol: 84953
GenAvgPrice: 54639.6
GenAvgWeight: 8032.2
GenError: 9.05558

Gen: 1386
BestSol: 85012
GenAvgPrice: 57967.1
GenAvgWeight: 8226.23
GenError: 8.99242

Gen: 1485
BestSol: 85149
GenAvgPrice: 60155.8
GenAvgWeight: 8311.08
GenError: 8.84576

Total best: 85149
Time: 0.639302
Error: 8.84576

Gen: 0
BestSol: 55737
GenAvgPrice: 49711.3
GenAvgWeight: 9613.85
GenError: 36.8505

Gen: 99
BestSol: 68742
GenAvgPrice: 52910.5
GenAvgWeight: 9423.27
GenError: 22.116

Gen: 198
BestSol: 72043
GenAvgPrice: 54285
GenAvgWeight: 9353.66
GenError: 18.376

Gen: 297
BestSol: 73891
GenAvgPrice: 54755.4
GenAvgWeight: 9178.91
GenError: 16.2822

Gen: 396
BestSol: 75309
GenAvgPrice: 55240.7
GenAvgWeight: 9069.11
GenError: 14.6756

Gen: 495
BestSol: 76365
GenAvgPrice: 55427.3
GenAvgWeight: 9055.92
GenError: 13.4792

Gen: 594
BestSol: 76806
GenAvgPrice: 55179.3
GenAvgWeight: 9122.15
GenError: 12.9795

Gen: 693
BestSol: 77225
GenAvgPrice: 55458.6
GenAvgWeight: 8991.75
GenError: 12.5048

Gen: 792
BestSol: 77440
GenAvgPrice: 55919.7
GenAvgWeight: 9114.5
GenError: 12.2612

Gen: 891
BestSol: 78037
GenAvgPrice: 56295.4
GenAvgWeight: 8948.24
GenError: 11.5848

Gen: 990
BestSol: 78283
GenAvgPrice: 54920.2
GenAvgWeight: 8913.21
GenError: 11.3061

Gen: 1089
BestSol: 78596
GenAvgPrice: 54796.5
GenAvgWeight: 8866.43
GenError: 10.9515

Gen: 1188
BestSol: 78596
GenAvgPrice: 55925.4
GenAvgWeight: 8989.49
GenError: 10.9515

Gen: 1287
BestSol: 78918
GenAvgPrice: 53290.9
GenAvgWeight: 8855.73
GenError: 10.5867

Gen: 1386
BestSol: 79014
GenAvgPrice: 53912.3
GenAvgWeight: 8875.13
GenError: 10.4779

Gen: 1485
BestSol: 79014
GenAvgPrice: 54855.7
GenAvgWeight: 8902.33
GenError: 10.4779

Total best: 79168
Time: 0.560822
Error: 10.3034

Gen: 0
BestSol: 24904
GenAvgPrice: 19661.8
GenAvgWeight: 2027.86
GenError: 42.1133

Gen: 99
BestSol: 35622
GenAvgPrice: 22422.8
GenAvgWeight: 2016.71
GenError: 17.2005

Gen: 198
BestSol: 37007
GenAvgPrice: 23762.8
GenAvgWeight: 2014.19
GenError: 13.9812

Gen: 297
BestSol: 38431
GenAvgPrice: 23059.9
GenAvgWeight: 2011.93
GenError: 10.6713

Gen: 396
BestSol: 39145
GenAvgPrice: 23853.4
GenAvgWeight: 2022.29
GenError: 9.01167

Gen: 495
BestSol: 39890
GenAvgPrice: 23296.8
GenAvgWeight: 2007.82
GenError: 7.28

Gen: 594
BestSol: 40010
GenAvgPrice: 24648.4
GenAvgWeight: 2000.01
GenError: 7.00107

Gen: 693
BestSol: 40136
GenAvgPrice: 23755.1
GenAvgWeight: 2018.34
GenError: 6.7082

Gen: 792
BestSol: 40337
GenAvgPrice: 24095.8
GenAvgWeight: 2015.98
GenError: 6.24099

Gen: 891
BestSol: 40525
GenAvgPrice: 25861.1
GenAvgWeight: 2013.6
GenError: 5.80401

Gen: 990
BestSol: 40707
GenAvgPrice: 25574.3
GenAvgWeight: 2008.71
GenError: 5.38097

Gen: 1089
BestSol: 40750
GenAvgPrice: 23437.8
GenAvgWeight: 2006.31
GenError: 5.28102

Gen: 1188
BestSol: 41003
GenAvgPrice: 23801.9
GenAvgWeight: 1999.52
GenError: 4.69295

Gen: 1287
BestSol: 41289
GenAvgPrice: 23127.6
GenAvgWeight: 1992.18
GenError: 4.02817

Gen: 1386
BestSol: 41289
GenAvgPrice: 22993
GenAvgWeight: 1997.53
GenError: 4.02817

Gen: 1485
BestSol: 41289
GenAvgPrice: 24531.1
GenAvgWeight: 1998.31
GenError: 4.02817

Total best: 41289
Time: 0.393488
Error: 4.02817

Gen: 0
BestSol: 70842
GenAvgPrice: 62687.3
GenAvgWeight: 12263.3
GenError: 44.1371

Gen: 99
BestSol: 91895
GenAvgPrice: 67090.6
GenAvgWeight: 12908.2
GenError: 27.5356

Gen: 198
BestSol: 95867
GenAvgPrice: 65765.2
GenAvgWeight: 12521.3
GenError: 24.4035

Gen: 297
BestSol: 99638
GenAvgPrice: 70088.5
GenAvgWeight: 13405.9
GenError: 21.4298

Gen: 396
BestSol: 101911
GenAvgPrice: 67543.5
GenAvgWeight: 13103.9
GenError: 19.6374

Gen: 495
BestSol: 102375
GenAvgPrice: 70073.7
GenAvgWeight: 13442.5
GenError: 19.2715

Gen: 594
BestSol: 104313
GenAvgPrice: 68347.2
GenAvgWeight: 13166.9
GenError: 17.7433

Gen: 693
BestSol: 106107
GenAvgPrice: 68645.2
GenAvgWeight: 13320.5
GenError: 16.3286

Gen: 792
BestSol: 106316
GenAvgPrice: 69448.4
GenAvgWeight: 13425.2
GenError: 16.1638

Gen: 891
BestSol: 107486
GenAvgPrice: 67332.8
GenAvgWeight: 13063.2
GenError: 15.2412

Gen: 990
BestSol: 108571
GenAvgPrice: 68690.2
GenAvgWeight: 13279.6
GenError: 14.3856

Gen: 1089
BestSol: 108921
GenAvgPrice: 68403.1
GenAvgWeight: 13347.6
GenError: 14.1096

Gen: 1188
BestSol: 109563
GenAvgPrice: 71545.9
GenAvgWeight: 13902.4
GenError: 13.6034

Gen: 1287
BestSol: 110414
GenAvgPrice: 70919.9
GenAvgWeight: 13856.8
GenError: 12.9323

Gen: 1386
BestSol: 110880
GenAvgPrice: 71338.9
GenAvgWeight: 14000
GenError: 12.5649

Gen: 1485
BestSol: 111192
GenAvgPrice: 69282
GenAvgWeight: 13660.2
GenError: 12.3188

Total best: 111704
Time: 0.592261
Error: 11.9151

Gen: 0
BestSol: 23036
GenAvgPrice: 17515.1
GenAvgWeight: 1927.21
GenError: 42.0813

Gen: 99
BestSol: 32621
GenAvgPrice: 20122
GenAvgWeight: 1917.97
GenError: 17.982

Gen: 198
BestSol: 34245
GenAvgPrice: 21543.2
GenAvgWeight: 1917.61
GenError: 13.8989

Gen: 297
BestSol: 35812
GenAvgPrice: 21294.1
GenAvgWeight: 1900.5
GenError: 9.95902

Gen: 396
BestSol: 35914
GenAvgPrice: 21858.8
GenAvgWeight: 1890.09
GenError: 9.70256

Gen: 495
BestSol: 35958
GenAvgPrice: 20245.2
GenAvgWeight: 1888.09
GenError: 9.59193

Gen: 594
BestSol: 36284
GenAvgPrice: 21106.3
GenAvgWeight: 1878.54
GenError: 8.77228

Gen: 693
BestSol: 36481
GenAvgPrice: 23008.9
GenAvgWeight: 1879.52
GenError: 8.27697

Gen: 792
BestSol: 37004
GenAvgPrice: 19720
GenAvgWeight: 1877.72
GenError: 6.96201

Gen: 891
BestSol: 37004
GenAvgPrice: 22154.1
GenAvgWeight: 1875.96
GenError: 6.96201

Gen: 990
BestSol: 37136
GenAvgPrice: 20784.2
GenAvgWeight: 1864.45
GenError: 6.63013

Gen: 1089
BestSol: 37311
GenAvgPrice: 23132.8
GenAvgWeight: 1865.1
GenError: 6.19013

Gen: 1188
BestSol: 37418
GenAvgPrice: 22077.4
GenAvgWeight: 1865.49
GenError: 5.9211

Gen: 1287
BestSol: 37586
GenAvgPrice: 23397
GenAvgWeight: 1864.38
GenError: 5.49871

Gen: 1386
BestSol: 37586
GenAvgPrice: 20647.8
GenAvgWeight: 1868.5
GenError: 5.49871

Gen: 1485
BestSol: 37601
GenAvgPrice: 22563.8
GenAvgWeight: 1869.29
GenError: 5.46099

Total best: 37601
Time: 0.463292
Error: 5.46099

Gen: 0
BestSol: 36806
GenAvgPrice: 31289.6
GenAvgWeight: 4834.2
GenError: 39.9674

Gen: 99
BestSol: 47012
GenAvgPrice: 33686.7
GenAvgWeight: 4826.18
GenError: 23.3208

Gen: 198
BestSol: 49775
GenAvgPrice: 34613.2
GenAvgWeight: 4812.12
GenError: 18.8142

Gen: 297
BestSol: 50605
GenAvgPrice: 36045.7
GenAvgWeight: 4815.92
GenError: 17.4604

Gen: 396
BestSol: 52069
GenAvgPrice: 33272.4
GenAvgWeight: 4823.28
GenError: 15.0726

Gen: 495
BestSol: 52496
GenAvgPrice: 34048.3
GenAvgWeight: 4803.07
GenError: 14.3761

Gen: 594
BestSol: 53130
GenAvgPrice: 35105.6
GenAvgWeight: 4798.9
GenError: 13.342

Gen: 693
BestSol: 53762
GenAvgPrice: 34382.7
GenAvgWeight: 4784.88
GenError: 12.3112

Gen: 792
BestSol: 54772
GenAvgPrice: 34267.4
GenAvgWeight: 4778.75
GenError: 10.6638

Gen: 891
BestSol: 54945
GenAvgPrice: 35221.3
GenAvgWeight: 4780.64
GenError: 10.3817

Gen: 990
BestSol: 55537
GenAvgPrice: 34216.7
GenAvgWeight: 4779.29
GenError: 9.41608

Gen: 1089
BestSol: 55679
GenAvgPrice: 37179.2
GenAvgWeight: 4758.62
GenError: 9.18447

Gen: 1188
BestSol: 55679
GenAvgPrice: 32741.1
GenAvgWeight: 4772.79
GenError: 9.18447

Gen: 1287
BestSol: 55845
GenAvgPrice: 34142.3
GenAvgWeight: 4771.63
GenError: 8.91372

Gen: 1386
BestSol: 55998
GenAvgPrice: 36259
GenAvgWeight: 4772.8
GenError: 8.66417

Gen: 1485
BestSol: 56161
GenAvgPrice: 36773.7
GenAvgWeight: 4778.06
GenError: 8.3983

Total best: 56161
Time: 0.461644
Error: 8.3983

Gen: 0
BestSol: 68213
GenAvgPrice: 59550
GenAvgWeight: 12269
GenError: 43.5865

Gen: 99
BestSol: 85953
GenAvgPrice: 64632.9
GenAvgWeight: 12943.5
GenError: 28.9151

Gen: 198
BestSol: 92051
GenAvgPrice: 64193.2
GenAvgWeight: 12794.8
GenError: 23.8719

Gen: 297
BestSol: 95266
GenAvgPrice: 63525.6
GenAvgWeight: 12711.5
GenError: 21.2131

Gen: 396
BestSol: 97991
GenAvgPrice: 63867
GenAvgWeight: 12610.5
GenError: 18.9594

Gen: 495
BestSol: 98531
GenAvgPrice: 66916.1
GenAvgWeight: 13186.9
GenError: 18.5129

Gen: 594
BestSol: 99513
GenAvgPrice: 65945.1
GenAvgWeight: 13054.2
GenError: 17.7007

Gen: 693
BestSol: 100615
GenAvgPrice: 64631.5
GenAvgWeight: 12858.4
GenError: 16.7893

Gen: 792
BestSol: 100615
GenAvgPrice: 62227.4
GenAvgWeight: 12441.9
GenError: 16.7893

Gen: 891
BestSol: 101150
GenAvgPrice: 61911.2
GenAvgWeight: 12392.7
GenError: 16.3469

Gen: 990
BestSol: 101992
GenAvgPrice: 68630.6
GenAvgWeight: 13478.5
GenError: 15.6505

Gen: 1089
BestSol: 102524
GenAvgPrice: 67619.4
GenAvgWeight: 13323.4
GenError: 15.2106

Gen: 1188
BestSol: 102524
GenAvgPrice: 68762.4
GenAvgWeight: 13515.1
GenError: 15.2106

Gen: 1287
BestSol: 103227
GenAvgPrice: 66589.2
GenAvgWeight: 13186.1
GenError: 14.6292

Gen: 1386
BestSol: 103884
GenAvgPrice: 69980.1
GenAvgWeight: 13624.3
GenError: 14.0858

Gen: 1485
BestSol: 104464
GenAvgPrice: 68133.9
GenAvgWeight: 13285.1
GenError: 13.6061

Total best: 104464
Time: 0.462412
Error: 13.6061

Gen: 0
BestSol: 59144
GenAvgPrice: 52667.3
GenAvgWeight: 9776.33
GenError: 36.2865

Gen: 99
BestSol: 70717
GenAvgPrice: 55432
GenAvgWeight: 9429.22
GenError: 23.8193

Gen: 198
BestSol: 73752
GenAvgPrice: 56231.6
GenAvgWeight: 9367.69
GenError: 20.5498

Gen: 297
BestSol: 76820
GenAvgPrice: 55607.9
GenAvgWeight: 9209.21
GenError: 17.2448

Gen: 396
BestSol: 78150
GenAvgPrice: 56419.5
GenAvgWeight: 9106.76
GenError: 15.812

Gen: 495
BestSol: 78611
GenAvgPrice: 56936
GenAvgWeight: 9190.59
GenError: 15.3154

Gen: 594
BestSol: 78973
GenAvgPrice: 57157.1
GenAvgWeight: 9051.73
GenError: 14.9255

Gen: 693
BestSol: 79332
GenAvgPrice: 54883.8
GenAvgWeight: 8879.91
GenError: 14.5387

Gen: 792
BestSol: 79627
GenAvgPrice: 56687.9
GenAvgWeight: 8852.84
GenError: 14.2209

Gen: 891
BestSol: 80082
GenAvgPrice: 56049.7
GenAvgWeight: 8826.48
GenError: 13.7308

Gen: 990
BestSol: 81013
GenAvgPrice: 55945
GenAvgWeight: 8849.58
GenError: 12.7278

Gen: 1089
BestSol: 81013
GenAvgPrice: 56454.7
GenAvgWeight: 8792.12
GenError: 12.7278

Gen: 1188
BestSol: 81532
GenAvgPrice: 56214.1
GenAvgWeight: 8806.22
GenError: 12.1687

Gen: 1287
BestSol: 82050
GenAvgPrice: 56290.3
GenAvgWeight: 8765.48
GenError: 11.6107

Gen: 1386
BestSol: 82254
GenAvgPrice: 52953.2
GenAvgWeight: 8616.81
GenError: 11.391

Gen: 1485
BestSol: 82730
GenAvgPrice: 57607.7
GenAvgWeight: 8835.52
GenError: 10.8782

Total best: 82730
Time: 0.477294
Error: 10.8782

Gen: 0
BestSol: 44178
GenAvgPrice: 38510.9
GenAvgWeight: 6791.72
GenError: 40.3048

Gen: 99
BestSol: 56437
GenAvgPrice: 42202.2
GenAvgWeight: 6779.39
GenError: 23.74

Gen: 198
BestSol: 59253
GenAvgPrice: 42047.6
GenAvgWeight: 6774.29
GenError: 19.9349

Gen: 297
BestSol: 61690
GenAvgPrice: 40709.3
GenAvgWeight: 6764.82
GenError: 16.6419

Gen: 396
BestSol: 63006
GenAvgPrice: 43921.7
GenAvgWeight: 6753.27
GenError: 14.8637

Gen: 495
BestSol: 63235
GenAvgPrice: 43350.2
GenAvgWeight: 6741.56
GenError: 14.5542

Gen: 594
BestSol: 64015
GenAvgPrice: 44811.3
GenAvgWeight: 6733
GenError: 13.5003

Gen: 693
BestSol: 64305
GenAvgPrice: 41978
GenAvgWeight: 6716.85
GenError: 13.1084

Gen: 792
BestSol: 64623
GenAvgPrice: 41377.5
GenAvgWeight: 6695.03
GenError: 12.6787

Gen: 891
BestSol: 64899
GenAvgPrice: 44574.4
GenAvgWeight: 6693.76
GenError: 12.3058

Gen: 990
BestSol: 65116
GenAvgPrice: 43600.7
GenAvgWeight: 6667.89
GenError: 12.0125

Gen: 1089
BestSol: 65291
GenAvgPrice: 43040.1
GenAvgWeight: 6648.58
GenError: 11.7761

Gen: 1188
BestSol: 65937
GenAvgPrice: 45073.3
GenAvgWeight: 6670.06
GenError: 10.9032

Gen: 1287
BestSol: 66544
GenAvgPrice: 43380.9
GenAvgWeight: 6648.36
GenError: 10.083

Gen: 1386
BestSol: 66624
GenAvgPrice: 43960.3
GenAvgWeight: 6635.87
GenError: 9.97487

Gen: 1485
BestSol: 67077
GenAvgPrice: 43371.5
GenAvgWeight: 6622.41
GenError: 9.36275

Total best: 67077
Time: 0.472146
Error: 9.36275

Gen: 0
BestSol: 35961
GenAvgPrice: 31161.9
GenAvgWeight: 4793.54
GenError: 43.1204

Gen: 99
BestSol: 48102
GenAvgPrice: 33355.8
GenAvgWeight: 4773.93
GenError: 23.9169

Gen: 198
BestSol: 51460
GenAvgPrice: 33607
GenAvgWeight: 4771.61
GenError: 18.6056

Gen: 297
BestSol: 52918
GenAvgPrice: 34560.6
GenAvgWeight: 4775.47
GenError: 16.2994

Gen: 396
BestSol: 54533
GenAvgPrice: 35991.5
GenAvgWeight: 4763.61
GenError: 13.745

Gen: 495
BestSol: 54902
GenAvgPrice: 37227.2
GenAvgWeight: 4755.81
GenError: 13.1613

Gen: 594
BestSol: 55065
GenAvgPrice: 34860.3
GenAvgWeight: 4771.16
GenError: 12.9035

Gen: 693
BestSol: 55581
GenAvgPrice: 34803.2
GenAvgWeight: 4773.92
GenError: 12.0874

Gen: 792
BestSol: 55757
GenAvgPrice: 34527.3
GenAvgWeight: 4757.72
GenError: 11.809

Gen: 891
BestSol: 56194
GenAvgPrice: 34996.7
GenAvgWeight: 4751.09
GenError: 11.1178

Gen: 990
BestSol: 56988
GenAvgPrice: 33997.2
GenAvgWeight: 4743.75
GenError: 9.86192

Gen: 1089
BestSol: 56988
GenAvgPrice: 35813.8
GenAvgWeight: 4746.6
GenError: 9.86192

Gen: 1188
BestSol: 57268
GenAvgPrice: 36060.1
GenAvgWeight: 4738.89
GenError: 9.41904

Gen: 1287
BestSol: 57555
GenAvgPrice: 37371.6
GenAvgWeight: 4725.21
GenError: 8.96509

Gen: 1386
BestSol: 57803
GenAvgPrice: 36313.9
GenAvgWeight: 4724.61
GenError: 8.57283

Gen: 1485
BestSol: 58090
GenAvgPrice: 35454.1
GenAvgWeight: 4707.93
GenError: 8.11888

Total best: 58090
Time: 0.447025
Error: 8.11888

Gen: 0
BestSol: 36658
GenAvgPrice: 29617.2
GenAvgWeight: 4341.14
GenError: 39.3331

Gen: 99
BestSol: 45806
GenAvgPrice: 29571.9
GenAvgWeight: 4326.97
GenError: 24.1936

Gen: 198
BestSol: 49291
GenAvgPrice: 31390.2
GenAvgWeight: 4311.12
GenError: 18.4261

Gen: 297
BestSol: 50190
GenAvgPrice: 33687.3
GenAvgWeight: 4323.72
GenError: 16.9384

Gen: 396
BestSol: 51403
GenAvgPrice: 34285.4
GenAvgWeight: 4275.71
GenError: 14.9309

Gen: 495
BestSol: 52364
GenAvgPrice: 34559.1
GenAvgWeight: 4240.16
GenError: 13.3405

Gen: 594
BestSol: 53317
GenAvgPrice: 34100.4
GenAvgWeight: 4224.59
GenError: 11.7633

Gen: 693
BestSol: 53925
GenAvgPrice: 33302.8
GenAvgWeight: 4223.97
GenError: 10.7571

Gen: 792
BestSol: 54217
GenAvgPrice: 36517.5
GenAvgWeight: 4225.2
GenError: 10.2739

Gen: 891
BestSol: 54885
GenAvgPrice: 35200
GenAvgWeight: 4209.2
GenError: 9.16839

Gen: 990
BestSol: 54930
GenAvgPrice: 34560.5
GenAvgWeight: 4201.28
GenError: 9.09392

Gen: 1089
BestSol: 55438
GenAvgPrice: 34411.7
GenAvgWeight: 4194.68
GenError: 8.25321

Gen: 1188
BestSol: 56048
GenAvgPrice: 35377.8
GenAvgWeight: 4211.73
GenError: 7.24369

Gen: 1287
BestSol: 56174
GenAvgPrice: 34916.8
GenAvgWeight: 4216.58
GenError: 7.03517

Gen: 1386
BestSol: 56262
GenAvgPrice: 36723.5
GenAvgWeight: 4194.41
GenError: 6.88953

Gen: 1485
BestSol: 56730
GenAvgPrice: 37172.5
GenAvgWeight: 4197.4
GenError: 6.11502

Total best: 56730
Time: 0.439093
Error: 6.11502

Gen: 0
BestSol: 18271
GenAvgPrice: 14606.9
GenAvgWeight: 1462.53
GenError: 47.5032

Gen: 99
BestSol: 28721
GenAvgPrice: 18128.4
GenAvgWeight: 1450.57
GenError: 17.4779

Gen: 198
BestSol: 30498
GenAvgPrice: 17005.2
GenAvgWeight: 1455.67
GenError: 12.3721

Gen: 297
BestSol: 32129
GenAvgPrice: 19614.5
GenAvgWeight: 1448.09
GenError: 7.6859

Gen: 396
BestSol: 32441
GenAvgPrice: 18131.8
GenAvgWeight: 1422.03
GenError: 6.78945

Gen: 495
BestSol: 32848
GenAvgPrice: 19411.7
GenAvgWeight: 1422.99
GenError: 5.62004

Gen: 594
BestSol: 33051
GenAvgPrice: 19243.7
GenAvgWeight: 1419.2
GenError: 5.03678

Gen: 693
BestSol: 33683
GenAvgPrice: 19189.6
GenAvgWeight: 1414.46
GenError: 3.22089

Gen: 792
BestSol: 33969
GenAvgPrice: 17714.1
GenAvgWeight: 1417.5
GenError: 2.39915

Gen: 891
BestSol: 34022
GenAvgPrice: 19972
GenAvgWeight: 1416.73
GenError: 2.24687

Gen: 990
BestSol: 34296
GenAvgPrice: 20209.8
GenAvgWeight: 1415.86
GenError: 1.4596

Gen: 1089
BestSol: 34350
GenAvgPrice: 19553.6
GenAvgWeight: 1412.31
GenError: 1.30445

Gen: 1188
BestSol: 34350
GenAvgPrice: 19680
GenAvgWeight: 1412.61
GenError: 1.30445

Gen: 1287
BestSol: 34350
GenAvgPrice: 19278.1
GenAvgWeight: 1413.57
GenError: 1.30445

Gen: 1386
BestSol: 34393
GenAvgPrice: 20557.7
GenAvgWeight: 1412.36
GenError: 1.1809

Gen: 1485
BestSol: 34393
GenAvgPrice: 20456.8
GenAvgWeight: 1409
GenError: 1.1809

Total best: 34393
Time: 0.374465
Error: 1.1809

Gen: 0
BestSol: 27045
GenAvgPrice: 20955.8
GenAvgWeight: 2468.95
GenError: 40.7739

Gen: 99
BestSol: 36767
GenAvgPrice: 21653.3
GenAvgWeight: 2458.4
GenError: 19.4836

Gen: 198
BestSol: 38614
GenAvgPrice: 23612.5
GenAvgWeight: 2431.99
GenError: 15.4389

Gen: 297
BestSol: 39789
GenAvgPrice: 25235.9
GenAvgWeight: 2417.95
GenError: 12.8657

Gen: 396
BestSol: 40328
GenAvgPrice: 25440.3
GenAvgWeight: 2414.45
GenError: 11.6854

Gen: 495
BestSol: 41312
GenAvgPrice: 26382.9
GenAvgWeight: 2410.78
GenError: 9.53048

Gen: 594
BestSol: 41508
GenAvgPrice: 25954.3
GenAvgWeight: 2394.34
GenError: 9.10126

Gen: 693
BestSol: 42075
GenAvgPrice: 24772.4
GenAvgWeight: 2384.56
GenError: 7.85958

Gen: 792
BestSol: 42338
GenAvgPrice: 26105.2
GenAvgWeight: 2379.75
GenError: 7.28364

Gen: 891
BestSol: 42532
GenAvgPrice: 25789
GenAvgWeight: 2364.56
GenError: 6.85879

Gen: 990
BestSol: 42575
GenAvgPrice: 26425.8
GenAvgWeight: 2365.59
GenError: 6.76463

Gen: 1089
BestSol: 42827
GenAvgPrice: 25159.4
GenAvgWeight: 2364.11
GenError: 6.21277

Gen: 1188
BestSol: 43583
GenAvgPrice: 27350
GenAvgWeight: 2374.05
GenError: 4.5572

Gen: 1287
BestSol: 43583
GenAvgPrice: 23542.5
GenAvgWeight: 2378.35
GenError: 4.5572

Gen: 1386
BestSol: 43588
GenAvgPrice: 25338.4
GenAvgWeight: 2368.99
GenError: 4.54625

Gen: 1485
BestSol: 43588
GenAvgPrice: 25611
GenAvgWeight: 2369.61
GenError: 4.54625

Total best: 43588
Time: 0.516854
Error: 4.54625

Gen: 0
BestSol: 75029
GenAvgPrice: 64682.7
GenAvgWeight: 11862.9
GenError: 35.8019

Gen: 99
BestSol: 91994
GenAvgPrice: 69000.2
GenAvgWeight: 12328.6
GenError: 21.2859

Gen: 198
BestSol: 95597
GenAvgPrice: 68272.6
GenAvgWeight: 11999
GenError: 18.203

Gen: 297
BestSol: 96915
GenAvgPrice: 66479.6
GenAvgWeight: 11738.9
GenError: 17.0752

Gen: 396
BestSol: 98425
GenAvgPrice: 67988.9
GenAvgWeight: 11900.2
GenError: 15.7832

Gen: 495
BestSol: 100408
GenAvgPrice: 70519.1
GenAvgWeight: 12077.8
GenError: 14.0865

Gen: 594
BestSol: 102520
GenAvgPrice: 67920.1
GenAvgWeight: 11582.5
GenError: 12.2794

Gen: 693
BestSol: 103167
GenAvgPrice: 70333.2
GenAvgWeight: 11752.9
GenError: 11.7257

Gen: 792
BestSol: 103949
GenAvgPrice: 66984.2
GenAvgWeight: 11273.4
GenError: 11.0566

Gen: 891
BestSol: 104164
GenAvgPrice: 66861.8
GenAvgWeight: 11378.3
GenError: 10.8727

Gen: 990
BestSol: 104437
GenAvgPrice: 68943.6
GenAvgWeight: 11459.8
GenError: 10.6391

Gen: 1089
BestSol: 105491
GenAvgPrice: 69079.4
GenAvgWeight: 11394.1
GenError: 9.73723

Gen: 1188
BestSol: 105491
GenAvgPrice: 65308.7
GenAvgWeight: 10912.2
GenError: 9.73723

Gen: 1287
BestSol: 105496
GenAvgPrice: 65082.4
GenAvgWeight: 10828.3
GenError: 9.73295

Gen: 1386
BestSol: 105520
GenAvgPrice: 70913.5
GenAvgWeight: 11429.2
GenError: 9.71242

Gen: 1485
BestSol: 105843
GenAvgPrice: 66813.4
GenAvgWeight: 10974.8
GenError: 9.43604

Total best: 105929
Time: 0.492068
Error: 9.36246

Gen: 0
BestSol: 64793
GenAvgPrice: 58747.4
GenAvgWeight: 10969.2
GenError: 34.0227

Gen: 99
BestSol: 77462
GenAvgPrice: 60541.2
GenAvgWeight: 10266.4
GenError: 21.1221

Gen: 198
BestSol: 79837
GenAvgPrice: 61166.8
GenAvgWeight: 10127
GenError: 18.7037

Gen: 297
BestSol: 81818
GenAvgPrice: 58914.9
GenAvgWeight: 9801.61
GenError: 16.6865

Gen: 396
BestSol: 83017
GenAvgPrice: 57473.2
GenAvgWeight: 9712.99
GenError: 15.4656

Gen: 495
BestSol: 85930
GenAvgPrice: 61339.2
GenAvgWeight: 9876.7
GenError: 12.4994

Gen: 594
BestSol: 86052
GenAvgPrice: 59906.2
GenAvgWeight: 9561.44
GenError: 12.3751

Gen: 693
BestSol: 86260
GenAvgPrice: 59422.6
GenAvgWeight: 9546.28
GenError: 12.1633

Gen: 792
BestSol: 87305
GenAvgPrice: 61319.7
GenAvgWeight: 9635.49
GenError: 11.0992

Gen: 891
BestSol: 87671
GenAvgPrice: 61106.9
GenAvgWeight: 9617.24
GenError: 10.7265

Gen: 990
BestSol: 87851
GenAvgPrice: 57001.1
GenAvgWeight: 9207.21
GenError: 10.5433

Gen: 1089
BestSol: 88137
GenAvgPrice: 56332.1
GenAvgWeight: 9157.22
GenError: 10.252

Gen: 1188
BestSol: 88137
GenAvgPrice: 57390.5
GenAvgWeight: 9156.62
GenError: 10.252

Gen: 1287
BestSol: 88261
GenAvgPrice: 60330.1
GenAvgWeight: 9312.37
GenError: 10.1258

Gen: 1386
BestSol: 88539
GenAvgPrice: 60361.9
GenAvgWeight: 9351.6
GenError: 9.84268

Gen: 1485
BestSol: 88736
GenAvgPrice: 61481.3
GenAvgWeight: 9390.83
GenError: 9.64208

Total best: 88736
Time: 0.600751
Error: 9.64208

Gen: 0
BestSol: 70113
GenAvgPrice: 61928.6
GenAvgWeight: 12854.8
GenError: 34.1235

Gen: 99
BestSol: 83182
GenAvgPrice: 62869.2
GenAvgWeight: 12468.2
GenError: 21.8442

Gen: 198
BestSol: 86853
GenAvgPrice: 63951.3
GenAvgWeight: 12238
GenError: 18.395

Gen: 297
BestSol: 88941
GenAvgPrice: 62928
GenAvgWeight: 12039
GenError: 16.4332

Gen: 396
BestSol: 91172
GenAvgPrice: 66274.1
GenAvgWeight: 12235.8
GenError: 14.337

Gen: 495
BestSol: 91618
GenAvgPrice: 62290
GenAvgWeight: 11695.5
GenError: 13.9179

Gen: 594
BestSol: 92211
GenAvgPrice: 61285.9
GenAvgWeight: 11570.5
GenError: 13.3608

Gen: 693
BestSol: 92943
GenAvgPrice: 64694.2
GenAvgWeight: 11838.9
GenError: 12.673

Gen: 792
BestSol: 92943
GenAvgPrice: 60612
GenAvgWeight: 11310
GenError: 12.673

Gen: 891
