Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 45, MutationFactor: 0.05
GenAvgWeight: 8366.49
GenError: 10.4226

Gen: 1287
BestSol: 83700
GenAvgPrice: 59582.5
GenAvgWeight: 8303.78
GenError: 10.397

Gen: 1386
BestSol: 83806
GenAvgPrice: 58126.8
GenAvgWeight: 8199.9
GenError: 10.2835

Gen: 1485
BestSol: 84205
GenAvgPrice: 55802.5
GenAvgWeight: 8159.28
GenError: 9.85634

Total best: 84205
Time: 0.690465
Error: 9.85634

Gen: 0
BestSol: 57132
GenAvgPrice: 49897.9
GenAvgWeight: 9613.95
GenError: 35.27

Gen: 99
BestSol: 68965
GenAvgPrice: 53305.1
GenAvgWeight: 9460.99
GenError: 21.8633

Gen: 198
BestSol: 70942
GenAvgPrice: 55066.4
GenAvgWeight: 9349.66
GenError: 19.6234

Gen: 297
BestSol: 72928
GenAvgPrice: 54407.3
GenAvgWeight: 9302.94
GenError: 17.3733

Gen: 396
BestSol: 73964
GenAvgPrice: 54703.8
GenAvgWeight: 9217.63
GenError: 16.1995

Gen: 495
BestSol: 75707
GenAvgPrice: 54185.6
GenAvgWeight: 9181
GenError: 14.2247

Gen: 594
BestSol: 76278
GenAvgPrice: 57827.3
GenAvgWeight: 9216.48
GenError: 13.5778

Gen: 693
BestSol: 76933
GenAvgPrice: 53677.5
GenAvgWeight: 9016.51
GenError: 12.8356

Gen: 792
BestSol: 77231
GenAvgPrice: 56805.9
GenAvgWeight: 8960.9
GenError: 12.498

Gen: 891
BestSol: 77687
GenAvgPrice: 52708.3
GenAvgWeight: 8873.85
GenError: 11.9814

Gen: 990
BestSol: 78177
GenAvgPrice: 53776.7
GenAvgWeight: 8845.03
GenError: 11.4262

Gen: 1089
BestSol: 78437
GenAvgPrice: 54543.9
GenAvgWeight: 8859.68
GenError: 11.1316

Gen: 1188
BestSol: 79252
GenAvgPrice: 55232
GenAvgWeight: 9006.84
GenError: 10.2082

Gen: 1287
BestSol: 79296
GenAvgPrice: 52756.8
GenAvgWeight: 8708.52
GenError: 10.1584

Gen: 1386
BestSol: 79642
GenAvgPrice: 53846.6
GenAvgWeight: 8764.37
GenError: 9.76638

Gen: 1485
BestSol: 79791
GenAvgPrice: 54118
GenAvgWeight: 8765.62
GenError: 9.59756

Total best: 79881
Time: 0.646113
Error: 9.49559

Gen: 0
BestSol: 23698
GenAvgPrice: 19447.1
GenAvgWeight: 2030.02
GenError: 44.9166

Gen: 99
BestSol: 34639
GenAvgPrice: 21703.3
GenAvgWeight: 2018.55
GenError: 19.4854

Gen: 198
BestSol: 36881
GenAvgPrice: 21511.3
GenAvgWeight: 2005.08
GenError: 14.2741

Gen: 297
BestSol: 38289
GenAvgPrice: 22651.2
GenAvgWeight: 1983.57
GenError: 11.0013

Gen: 396
BestSol: 39141
GenAvgPrice: 22119.8
GenAvgWeight: 1972.72
GenError: 9.02097

Gen: 495
BestSol: 39794
GenAvgPrice: 24572.4
GenAvgWeight: 1979.31
GenError: 7.50314

Gen: 594
BestSol: 39794
GenAvgPrice: 24519.5
GenAvgWeight: 1966.02
GenError: 7.50314

Gen: 693
BestSol: 40106
GenAvgPrice: 24616.2
GenAvgWeight: 1963.08
GenError: 6.77793

Gen: 792
BestSol: 40254
GenAvgPrice: 24049.2
GenAvgWeight: 1971.61
GenError: 6.43392

Gen: 891
BestSol: 40469
GenAvgPrice: 24298.8
GenAvgWeight: 1959.25
GenError: 5.93417

Gen: 990
BestSol: 40864
GenAvgPrice: 24721
GenAvgWeight: 1947.25
GenError: 5.01604

Gen: 1089
BestSol: 40879
GenAvgPrice: 26205.9
GenAvgWeight: 1954.34
GenError: 4.98117

Gen: 1188
BestSol: 40879
GenAvgPrice: 24667.3
GenAvgWeight: 1949.04
GenError: 4.98117

Gen: 1287
BestSol: 40925
GenAvgPrice: 24491.5
GenAvgWeight: 1953.9
GenError: 4.87425

Gen: 1386
BestSol: 41136
GenAvgPrice: 24876.7
GenAvgWeight: 1949.35
GenError: 4.3838

Gen: 1485
BestSol: 41351
GenAvgPrice: 26006.9
GenAvgWeight: 1949.62
GenError: 3.88406

Total best: 41351
Time: 0.735223
Error: 3.88406

Gen: 0
BestSol: 70716
GenAvgPrice: 62790.1
GenAvgWeight: 12293
GenError: 44.2364

Gen: 99
BestSol: 94768
GenAvgPrice: 67627.2
GenAvgWeight: 12908.1
GenError: 25.2701

Gen: 198
BestSol: 98946
GenAvgPrice: 69006.1
GenAvgWeight: 13288.1
GenError: 21.9755

Gen: 297
BestSol: 101172
GenAvgPrice: 70976.8
GenAvgWeight: 13477.1
GenError: 20.2202

Gen: 396
BestSol: 103404
GenAvgPrice: 65164.6
GenAvgWeight: 12628.1
GenError: 18.4601

Gen: 495
BestSol: 104757
GenAvgPrice: 68596.7
GenAvgWeight: 13258.9
GenError: 17.3932

Gen: 594
BestSol: 106910
GenAvgPrice: 72987.8
GenAvgWeight: 13865.1
GenError: 15.6954

Gen: 693
BestSol: 107363
GenAvgPrice: 70770.9
GenAvgWeight: 13454.8
GenError: 15.3382

Gen: 792
BestSol: 108976
GenAvgPrice: 68862.9
GenAvgWeight: 13170.8
GenError: 14.0663

Gen: 891
BestSol: 110247
GenAvgPrice: 73951.2
GenAvgWeight: 14003.1
GenError: 13.064

Gen: 990
BestSol: 110784
GenAvgPrice: 70673.4
GenAvgWeight: 13429.4
GenError: 12.6406

Gen: 1089
BestSol: 111354
GenAvgPrice: 68854
GenAvgWeight: 13176
GenError: 12.1911

Gen: 1188
BestSol: 111354
GenAvgPrice: 71005.8
GenAvgWeight: 13506.3
GenError: 12.1911

Gen: 1287
BestSol: 111637
GenAvgPrice: 72735.8
GenAvgWeight: 13840.8
GenError: 11.9679

Gen: 1386
BestSol: 111764
GenAvgPrice: 75134
GenAvgWeight: 14206.5
GenError: 11.8678

Gen: 1485
BestSol: 112442
GenAvgPrice: 71953.1
GenAvgWeight: 13658.9
GenError: 11.3331

Total best: 112442
Time: 0.512634
Error: 11.3331

Gen: 0
BestSol: 21921
GenAvgPrice: 17551.3
GenAvgWeight: 1927.57
GenError: 44.8847

Gen: 99
BestSol: 31401
GenAvgPrice: 20850
GenAvgWeight: 1907.86
GenError: 21.0495

Gen: 198
BestSol: 34646
GenAvgPrice: 20952.3
GenAvgWeight: 1916.45
GenError: 12.8907

Gen: 297
BestSol: 36242
GenAvgPrice: 20528.5
GenAvgWeight: 1906.37
GenError: 8.87788

Gen: 396
BestSol: 36764
GenAvgPrice: 20607.2
GenAvgWeight: 1897.37
GenError: 7.56543

Gen: 495
BestSol: 36764
GenAvgPrice: 19870.6
GenAvgWeight: 1892.27
GenError: 7.56543

Gen: 594
BestSol: 36799
GenAvgPrice: 22430.5
GenAvgWeight: 1882.95
GenError: 7.47743

Gen: 693
BestSol: 37101
GenAvgPrice: 20789.8
GenAvgWeight: 1874.05
GenError: 6.71813

Gen: 792
BestSol: 37208
GenAvgPrice: 20688.7
GenAvgWeight: 1860.77
GenError: 6.4491

Gen: 891
BestSol: 37444
GenAvgPrice: 21341.7
GenAvgWeight: 1844.71
GenError: 5.85573

Gen: 990
BestSol: 37643
GenAvgPrice: 22509
GenAvgWeight: 1846.8
GenError: 5.35539

Gen: 1089
BestSol: 37859
GenAvgPrice: 23619.9
GenAvgWeight: 1849.44
GenError: 4.81231

Gen: 1188
BestSol: 37990
GenAvgPrice: 23315.5
GenAvgWeight: 1854.58
GenError: 4.48294

Gen: 1287
BestSol: 38036
GenAvgPrice: 21185.8
GenAvgWeight: 1855.97
GenError: 4.36728

Gen: 1386
BestSol: 38441
GenAvgPrice: 21699.5
GenAvgWeight: 1850.52
GenError: 3.34901

Gen: 1485
BestSol: 38441
GenAvgPrice: 23585.5
GenAvgWeight: 1845.62
GenError: 3.34901

Total best: 38441
Time: 0.46642
Error: 3.34901

Gen: 0
BestSol: 35810
GenAvgPrice: 31127.2
GenAvgWeight: 4839.57
GenError: 41.5919

Gen: 99
BestSol: 47605
GenAvgPrice: 35041.4
GenAvgWeight: 4730.44
GenError: 22.3536

Gen: 198
BestSol: 50125
GenAvgPrice: 35989
GenAvgWeight: 4701.37
GenError: 18.2434

Gen: 297
BestSol: 51316
GenAvgPrice: 36084.4
GenAvgWeight: 4687.38
GenError: 16.3008

Gen: 396
BestSol: 52640
GenAvgPrice: 35115.1
GenAvgWeight: 4651.82
GenError: 14.1412

Gen: 495
BestSol: 53404
GenAvgPrice: 37398.7
GenAvgWeight: 4653.17
GenError: 12.8951

Gen: 594
BestSol: 54471
GenAvgPrice: 37325.5
GenAvgWeight: 4668.4
GenError: 11.1548

Gen: 693
BestSol: 54882
GenAvgPrice: 36609.1
GenAvgWeight: 4658.28
GenError: 10.4844

Gen: 792
BestSol: 55026
GenAvgPrice: 36801.7
GenAvgWeight: 4621.48
GenError: 10.2496

Gen: 891
BestSol: 55507
GenAvgPrice: 37339
GenAvgWeight: 4634.51
GenError: 9.46501

Gen: 990
BestSol: 55517
GenAvgPrice: 38210.9
GenAvgWeight: 4643.25
GenError: 9.4487

Gen: 1089
BestSol: 55635
GenAvgPrice: 39778
GenAvgWeight: 4654.71
GenError: 9.25624

Gen: 1188
BestSol: 55830
GenAvgPrice: 38287.6
GenAvgWeight: 4627.66
GenError: 8.93818

Gen: 1287
BestSol: 56068
GenAvgPrice: 38631.7
GenAvgWeight: 4639.83
GenError: 8.54999

Gen: 1386
BestSol: 56081
GenAvgPrice: 38407.4
GenAvgWeight: 4619.67
GenError: 8.52879

Gen: 1485
BestSol: 56577
GenAvgPrice: 37080.3
GenAvgWeight: 4582.53
GenError: 7.71978

Total best: 56577
Time: 0.561142
Error: 7.71978

Gen: 0
BestSol: 66577
GenAvgPrice: 59367.9
GenAvgWeight: 12273.9
GenError: 44.9395

Gen: 99
BestSol: 88641
GenAvgPrice: 62531.2
GenAvgWeight: 12675.6
GenError: 26.6921

Gen: 198
BestSol: 92674
GenAvgPrice: 63455.6
GenAvgWeight: 12850.1
GenError: 23.3567

Gen: 297
BestSol: 95114
GenAvgPrice: 68055.1
GenAvgWeight: 13558.7
GenError: 21.3388

Gen: 396
BestSol: 97368
GenAvgPrice: 63390.9
GenAvgWeight: 12837.5
GenError: 19.4747

Gen: 495
BestSol: 98124
GenAvgPrice: 64026.2
GenAvgWeight: 12890.4
GenError: 18.8494

Gen: 594
BestSol: 100460
GenAvgPrice: 67934.2
GenAvgWeight: 13571.4
GenError: 16.9175

Gen: 693
BestSol: 101737
GenAvgPrice: 69062.8
GenAvgWeight: 13810.7
GenError: 15.8614

Gen: 792
BestSol: 102335
GenAvgPrice: 67751.3
GenAvgWeight: 13583.2
GenError: 15.3669

Gen: 891
BestSol: 103158
GenAvgPrice: 64284.7
GenAvgWeight: 12977.8
GenError: 14.6862

Gen: 990
BestSol: 103438
GenAvgPrice: 63790.7
GenAvgWeight: 12878.6
GenError: 14.4547

Gen: 1089
BestSol: 104159
GenAvgPrice: 65505.3
GenAvgWeight: 13135.5
GenError: 13.8584

Gen: 1188
BestSol: 105258
GenAvgPrice: 68846.7
GenAvgWeight: 13628.5
GenError: 12.9495

Gen: 1287
BestSol: 105815
GenAvgPrice: 68423.6
GenAvgWeight: 13577.1
GenError: 12.4888

Gen: 1386
BestSol: 106850
GenAvgPrice: 65351.5
GenAvgWeight: 13059.2
GenError: 11.6329

Gen: 1485
BestSol: 106850
GenAvgPrice: 67619.1
GenAvgWeight: 13418.1
GenError: 11.6329

Total best: 106850
Time: 0.524758
Error: 11.6329

Gen: 0
BestSol: 59082
GenAvgPrice: 52364
GenAvgWeight: 9787.54
GenError: 36.3533

Gen: 99
BestSol: 71053
GenAvgPrice: 54815.8
GenAvgWeight: 9600.43
GenError: 23.4574

Gen: 198
BestSol: 74379
GenAvgPrice: 54255.6
GenAvgWeight: 9363.71
GenError: 19.8744

Gen: 297
BestSol: 76102
GenAvgPrice: 57893.4
GenAvgWeight: 9173.87
GenError: 18.0183

Gen: 396
BestSol: 77046
GenAvgPrice: 54968
GenAvgWeight: 8822.59
GenError: 17.0013

Gen: 495
BestSol: 77588
GenAvgPrice: 53413.5
GenAvgWeight: 8703.19
GenError: 16.4175

Gen: 594
BestSol: 79278
GenAvgPrice: 50886.8
GenAvgWeight: 8370.2
GenError: 14.5969

Gen: 693
BestSol: 79850
GenAvgPrice: 53915.6
GenAvgWeight: 8469.57
GenError: 13.9807

Gen: 792
BestSol: 80504
GenAvgPrice: 54078.3
GenAvgWeight: 8421.36
GenError: 13.2762

Gen: 891
BestSol: 81086
GenAvgPrice: 55268.7
GenAvgWeight: 8540.99
GenError: 12.6492

Gen: 990
BestSol: 81606
GenAvgPrice: 53988.9
GenAvgWeight: 8543.46
GenError: 12.089

Gen: 1089
BestSol: 81671
GenAvgPrice: 56892.9
GenAvgWeight: 8699.69
GenError: 12.019

Gen: 1188
BestSol: 82149
GenAvgPrice: 54352.8
GenAvgWeight: 8296.92
GenError: 11.5041

Gen: 1287
BestSol: 82247
GenAvgPrice: 57462.1
GenAvgWeight: 8574.71
GenError: 11.3985

Gen: 1386
BestSol: 82630
GenAvgPrice: 55473
GenAvgWeight: 8526.88
GenError: 10.9859

Gen: 1485
BestSol: 82706
GenAvgPrice: 57054.7
GenAvgWeight: 8536.4
GenError: 10.904

Total best: 83002
Time: 0.545519
Error: 10.5852

Gen: 0
BestSol: 44943
GenAvgPrice: 38655
GenAvgWeight: 6798.77
GenError: 39.2711

Gen: 99
BestSol: 56500
GenAvgPrice: 41526.5
GenAvgWeight: 6757.11
GenError: 23.6548

Gen: 198
BestSol: 59635
GenAvgPrice: 41394.8
GenAvgWeight: 6739.86
GenError: 19.4187

Gen: 297
BestSol: 61846
GenAvgPrice: 44300.9
GenAvgWeight: 6681.06
GenError: 16.4311

Gen: 396
BestSol: 62644
GenAvgPrice: 42853.8
GenAvgWeight: 6648.08
GenError: 15.3528

Gen: 495
BestSol: 63380
GenAvgPrice: 45313.5
GenAvgWeight: 6629.03
GenError: 14.3583

Gen: 594
BestSol: 63715
GenAvgPrice: 45740.5
GenAvgWeight: 6627.35
GenError: 13.9056

Gen: 693
BestSol: 64322
GenAvgPrice: 43208.9
GenAvgWeight: 6613.23
GenError: 13.0854

Gen: 792
BestSol: 64572
GenAvgPrice: 44950.7
GenAvgWeight: 6588.84
GenError: 12.7476

Gen: 891
BestSol: 64759
GenAvgPrice: 45634.7
GenAvgWeight: 6600.44
GenError: 12.4949

Gen: 990
BestSol: 65666
GenAvgPrice: 43676.5
GenAvgWeight: 6540.32
GenError: 11.2694

Gen: 1089
BestSol: 65775
GenAvgPrice: 43833.8
GenAvgWeight: 6567.5
GenError: 11.1221

Gen: 1188
BestSol: 65775
GenAvgPrice: 42453.9
GenAvgWeight: 6582.12
GenError: 11.1221

Gen: 1287
BestSol: 65957
GenAvgPrice: 42927.5
GenAvgWeight: 6606.88
GenError: 10.8761

Gen: 1386
BestSol: 66139
GenAvgPrice: 42308.9
GenAvgWeight: 6573.16
GenError: 10.6302

Gen: 1485
BestSol: 66209
GenAvgPrice: 43483.3
GenAvgWeight: 6571.87
GenError: 10.5356

Total best: 66209
Time: 0.545935
Error: 10.5356

Gen: 0
BestSol: 35481
GenAvgPrice: 31116.1
GenAvgWeight: 4798.75
GenError: 43.8796

Gen: 99
BestSol: 47528
GenAvgPrice: 33740.6
GenAvgWeight: 4767.29
GenError: 24.8248

Gen: 198
BestSol: 50055
GenAvgPrice: 33197.3
GenAvgWeight: 4729.49
GenError: 20.8279

Gen: 297
BestSol: 52559
GenAvgPrice: 33968.7
GenAvgWeight: 4712.31
GenError: 16.8673

Gen: 396
BestSol: 53076
GenAvgPrice: 35949.2
GenAvgWeight: 4706.61
GenError: 16.0495

Gen: 495
BestSol: 53812
GenAvgPrice: 34744.5
GenAvgWeight: 4692.15
GenError: 14.8854

Gen: 594
BestSol: 54946
GenAvgPrice: 37076.3
GenAvgWeight: 4671.72
GenError: 13.0918

Gen: 693
BestSol: 55650
GenAvgPrice: 38698.5
GenAvgWeight: 4663.89
GenError: 11.9782

Gen: 792
BestSol: 56144
GenAvgPrice: 37698.4
GenAvgWeight: 4641.34
GenError: 11.1969

Gen: 891
BestSol: 56467
GenAvgPrice: 36672.7
GenAvgWeight: 4649.95
GenError: 10.686

Gen: 990
BestSol: 57182
GenAvgPrice: 38042.3
GenAvgWeight: 4677.94
GenError: 9.55507

Gen: 1089
BestSol: 57397
GenAvgPrice: 36557.9
GenAvgWeight: 4635.53
GenError: 9.215

Gen: 1188
BestSol: 57804
GenAvgPrice: 40014.4
GenAvgWeight: 4667.24
GenError: 8.57125

Gen: 1287
BestSol: 57823
GenAvgPrice: 38441.4
GenAvgWeight: 4653.76
GenError: 8.5412

Gen: 1386
BestSol: 57898
GenAvgPrice: 37900.2
GenAvgWeight: 4643.54
GenError: 8.42257

Gen: 1485
BestSol: 58004
GenAvgPrice: 39452.3
GenAvgWeight: 4661.54
GenError: 8.25491

Total best: 58004
Time: 0.58173
Error: 8.25491

Gen: 0
BestSol: 36055
GenAvgPrice: 29631.5
GenAvgWeight: 4341.78
GenError: 40.331

Gen: 99
BestSol: 46706
GenAvgPrice: 31937
GenAvgWeight: 4289.29
GenError: 22.7042

Gen: 198
BestSol: 49360
GenAvgPrice: 34333.7
GenAvgWeight: 4287.1
GenError: 18.312

Gen: 297
BestSol: 50971
GenAvgPrice: 34966
GenAvgWeight: 4248.4
GenError: 15.6458

Gen: 396
BestSol: 52418
GenAvgPrice: 34188
GenAvgWeight: 4248.6
GenError: 13.2511

Gen: 495
BestSol: 53129
GenAvgPrice: 36177.7
GenAvgWeight: 4254.91
GenError: 12.0745

Gen: 594
BestSol: 53608
GenAvgPrice: 35033.9
GenAvgWeight: 4254.64
GenError: 11.2818

Gen: 693
BestSol: 53701
GenAvgPrice: 35760.9
GenAvgWeight: 4220.67
GenError: 11.1278

Gen: 792
BestSol: 54243
GenAvgPrice: 35781.6
GenAvgWeight: 4208.87
GenError: 10.2309

Gen: 891
BestSol: 54621
GenAvgPrice: 33923.1
GenAvgWeight: 4219.46
GenError: 9.6053

Gen: 990
BestSol: 54780
GenAvgPrice: 35568
GenAvgWeight: 4196.93
GenError: 9.34216

Gen: 1089
BestSol: 55091
GenAvgPrice: 36277.8
GenAvgWeight: 4208.17
GenError: 8.82747

Gen: 1188
BestSol: 55396
GenAvgPrice: 35704.6
GenAvgWeight: 4212.84
GenError: 8.32271

Gen: 1287
BestSol: 55396
GenAvgPrice: 35321.5
GenAvgWeight: 4205.51
GenError: 8.32271

Gen: 1386
BestSol: 55421
GenAvgPrice: 35839.5
GenAvgWeight: 4203.13
GenError: 8.28134

Gen: 1485
BestSol: 55659
GenAvgPrice: 32266.9
GenAvgWeight: 4182.99
GenError: 7.88746

Total best: 55659
Time: 0.536276
Error: 7.88746

Gen: 0
BestSol: 20429
GenAvgPrice: 14722.8
GenAvgWeight: 1460.51
GenError: 41.3027

Gen: 99
BestSol: 29059
GenAvgPrice: 18728.3
GenAvgWeight: 1450.84
GenError: 16.5067

Gen: 198
BestSol: 30439
GenAvgPrice: 16528.9
GenAvgWeight: 1454
GenError: 12.5417

Gen: 297
BestSol: 31085
GenAvgPrice: 18698.5
GenAvgWeight: 1452.97
GenError: 10.6856

Gen: 396
BestSol: 31713
GenAvgPrice: 17843.4
GenAvgWeight: 1456.35
GenError: 8.88116

Gen: 495
BestSol: 32075
GenAvgPrice: 19653.2
GenAvgWeight: 1443.35
GenError: 7.84105

Gen: 594
BestSol: 32325
GenAvgPrice: 18748.5
GenAvgWeight: 1439.54
GenError: 7.12274

Gen: 693
BestSol: 32693
GenAvgPrice: 18732.1
GenAvgWeight: 1429.94
GenError: 6.06539

Gen: 792
BestSol: 32945
GenAvgPrice: 18123.4
GenAvgWeight: 1432.07
GenError: 5.34134

Gen: 891
BestSol: 33101
GenAvgPrice: 20073
GenAvgWeight: 1425.22
GenError: 4.89312

Gen: 990
BestSol: 33113
GenAvgPrice: 19626.8
GenAvgWeight: 1426.95
GenError: 4.85864

Gen: 1089
BestSol: 33337
GenAvgPrice: 19675.8
GenAvgWeight: 1422.64
GenError: 4.21503

Gen: 1188
BestSol: 33470
GenAvgPrice: 19347.5
GenAvgWeight: 1423.82
GenError: 3.83289

Gen: 1287
BestSol: 33484
GenAvgPrice: 19366.3
GenAvgWeight: 1415.8
GenError: 3.79267

Gen: 1386
BestSol: 33603
GenAvgPrice: 18180.3
GenAvgWeight: 1416.05
GenError: 3.45075

Gen: 1485
BestSol: 33702
GenAvgPrice: 20998.2
GenAvgWeight: 1409.75
GenError: 3.1663

Total best: 33792
Time: 0.416813
Error: 2.90771

Gen: 0
BestSol: 25131
GenAvgPrice: 20826.4
GenAvgWeight: 2466.78
GenError: 44.9654

Gen: 99
BestSol: 36349
GenAvgPrice: 24585
GenAvgWeight: 2444.68
GenError: 20.399

Gen: 198
BestSol: 38546
GenAvgPrice: 22781.1
GenAvgWeight: 2429.47
GenError: 15.5878

Gen: 297
BestSol: 40231
GenAvgPrice: 24114.1
GenAvgWeight: 2397.39
GenError: 11.8978

Gen: 396
BestSol: 40699
GenAvgPrice: 25988.8
GenAvgWeight: 2380.05
GenError: 10.8729

Gen: 495
BestSol: 41269
GenAvgPrice: 24529.7
GenAvgWeight: 2369.69
GenError: 9.62465

Gen: 594
BestSol: 41447
GenAvgPrice: 25951
GenAvgWeight: 2369.26
GenError: 9.23485

Gen: 693
BestSol: 41708
GenAvgPrice: 24558.3
GenAvgWeight: 2367.12
GenError: 8.66328

Gen: 792
BestSol: 41732
GenAvgPrice: 25549.4
GenAvgWeight: 2360.45
GenError: 8.61072

Gen: 891
BestSol: 41990
GenAvgPrice: 27945.2
GenAvgWeight: 2378.65
GenError: 8.04573

Gen: 990
BestSol: 42313
GenAvgPrice: 26541.9
GenAvgWeight: 2383.87
GenError: 7.33838

Gen: 1089
BestSol: 42816
GenAvgPrice: 25590.7
GenAvgWeight: 2368.88
GenError: 6.23686

Gen: 1188
BestSol: 42949
GenAvgPrice: 25415.6
GenAvgWeight: 2372.61
GenError: 5.9456

Gen: 1287
BestSol: 43036
GenAvgPrice: 26595.2
GenAvgWeight: 2376.34
GenError: 5.75508

Gen: 1386
BestSol: 43256
GenAvgPrice: 27089.1
GenAvgWeight: 2372.26
GenError: 5.2733

Gen: 1485
BestSol: 43331
GenAvgPrice: 27020.3
GenAvgWeight: 2363.78
GenError: 5.10906

Total best: 43331
Time: 0.505244
Error: 5.10906

Gen: 0
BestSol: 72500
GenAvgPrice: 64980.1
GenAvgWeight: 11875.5
GenError: 37.9658

Gen: 99
BestSol: 92688
GenAvgPrice: 68632.8
GenAvgWeight: 12145
GenError: 20.692

Gen: 198
BestSol: 95331
GenAvgPrice: 67840.8
GenAvgWeight: 11857.6
GenError: 18.4306

Gen: 297
BestSol: 98991
GenAvgPrice: 71139.1
GenAvgWeight: 12189.6
GenError: 15.2989

Gen: 396
BestSol: 99870
GenAvgPrice: 70478.3
GenAvgWeight: 12033.4
GenError: 14.5468

Gen: 495
BestSol: 100161
GenAvgPrice: 72659.4
GenAvgWeight: 12166.1
GenError: 14.2978

Gen: 594
BestSol: 101374
GenAvgPrice: 71428.3
GenAvgWeight: 11994.2
GenError: 13.2599

Gen: 693
BestSol: 102838
GenAvgPrice: 68458.3
GenAvgWeight: 11577.4
GenError: 12.0073

Gen: 792
BestSol: 103572
GenAvgPrice: 69513.7
GenAvgWeight: 11639.2
GenError: 11.3792

Gen: 891
BestSol: 104091
GenAvgPrice: 68271.7
GenAvgWeight: 11473.7
GenError: 10.9351

Gen: 990
BestSol: 104224
GenAvgPrice: 74949.3
GenAvgWeight: 12235.5
GenError: 10.8213

Gen: 1089
BestSol: 104689
GenAvgPrice: 67737
GenAvgWeight: 11401.2
GenError: 10.4235

Gen: 1188
BestSol: 105065
GenAvgPrice: 71315.7
GenAvgWeight: 11789.2
GenError: 10.1017

Gen: 1287
BestSol: 105296
GenAvgPrice: 69987.1
GenAvgWeight: 11538.5
GenError: 9.90408

Gen: 1386
BestSol: 105296
GenAvgPrice: 67175.5
GenAvgWeight: 11218.3
GenError: 9.90408

Gen: 1485
BestSol: 105302
GenAvgPrice: 70448.8
GenAvgWeight: 11576.4
GenError: 9.89895

Total best: 105302
Time: 0.738409
Error: 9.89895

Gen: 0
BestSol: 63796
GenAvgPrice: 58479.5
GenAvgWeight: 10964
GenError: 35.0379

Gen: 99
BestSol: 77355
GenAvgPrice: 59767.9
GenAvgWeight: 10397
GenError: 21.2311

Gen: 198
BestSol: 79661
GenAvgPrice: 59208.4
GenAvgWeight: 10228.8
GenError: 18.8829

Gen: 297
BestSol: 82546
GenAvgPrice: 59122.5
GenAvgWeight: 9926.94
GenError: 15.9452

Gen: 396
BestSol: 83870
GenAvgPrice: 58883.4
GenAvgWeight: 9888.98
GenError: 14.597

Gen: 495
BestSol: 85409
GenAvgPrice: 59763.1
GenAvgWeight: 9814.11
GenError: 13.0299

Gen: 594
BestSol: 85629
GenAvgPrice: 60412
GenAvgWeight: 9793.96
GenError: 12.8059

Gen: 693
BestSol: 85700
GenAvgPrice: 59812
GenAvgWeight: 9696.32
GenError: 12.7336

Gen: 792
BestSol: 85700
GenAvgPrice: 60403.3
GenAvgWeight: 9692.63
GenError: 12.7336

Gen: 891
BestSol: 85700
GenAvgPrice: 57546.9
GenAvgWeight: 9402.65
GenError: 12.7336

Gen: 990
BestSol: 85745
GenAvgPrice: 59698.9
GenAvgWeight: 9574.66
GenError: 12.6877

Gen: 1089
BestSol: 85767
GenAvgPrice: 55240.1
GenAvgWeight: 9158.62
GenError: 12.6653

Gen: 1188
BestSol: 85911
GenAvgPrice: 60635.2
GenAvgWeight: 9676.95
GenError: 12.5187

Gen: 1287
BestSol: 86258
GenAvgPrice: 58181.2
GenAvgWeight: 9422.39
GenError: 12.1654

Gen: 1386
BestSol: 87180
GenAvgPrice: 60292.7
GenAvgWeight: 9580.39
GenError: 11.2265

Gen: 1485
BestSol: 87180
GenAvgPrice: 60446.1
GenAvgWeight: 9383.84
GenError: 11.2265

Total best: 87180
Time: 0.668381
Error: 11.2265

Gen: 0
BestSol: 70457
GenAvgPrice: 62010.8
GenAvgWeight: 12876.5
GenError: 33.8003

Gen: 99
BestSol: 83764
GenAvgPrice: 62635.4
GenAvgWeight: 12142.7
GenError: 21.2974

Gen: 198
BestSol: 87307
GenAvgPrice: 62340.5
GenAvgWeight: 11988.5
GenError: 17.9684

Gen: 297
BestSol: 89653
GenAvgPrice: 63810.2
GenAvgWeight: 12083.7
GenError: 15.7642

Gen: 396
BestSol: 91173
GenAvgPrice: 62457.6
GenAvgWeight: 11883.8
GenError: 14.336

Gen: 495
BestSol: 91890
GenAvgPrice: 64038.8
GenAvgWeight: 11965.4
GenError: 13.6624

Gen: 594
BestSol: 92077
GenAvgPrice: 62789
GenAvgWeight: 11678.6
GenError: 13.4867

Gen: 693
BestSol: 92077
GenAvgPrice: 63936.1
GenAvgWeight: 11829.3
GenError: 13.4867

Gen: 792
BestSol: 92573
GenAvgPrice: 62540.1
GenAvgWeight: 11692.7
GenError: 13.0206

Gen: 891
BestSol: 92861
GenAvgPrice: 61234.5
