Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 15, MutationFactor: 0.05
BestSol: 80828
GenAvgPrice: 55873
GenAvgWeight: 8260.32
GenError: 13.4715

Gen: 1287
BestSol: 81097
GenAvgPrice: 56157.5
GenAvgWeight: 8302.17
GenError: 13.1835

Gen: 1386
BestSol: 81328
GenAvgPrice: 56128.3
GenAvgWeight: 8332.52
GenError: 12.9362

Gen: 1485
BestSol: 81328
GenAvgPrice: 55132.6
GenAvgWeight: 8254.13
GenError: 12.9362

Total best: 81328
Time: 0.696584
Error: 12.9362

Gen: 0
BestSol: 56062
GenAvgPrice: 49914
GenAvgWeight: 9605.6
GenError: 36.4823

Gen: 99
BestSol: 66944
GenAvgPrice: 52182.6
GenAvgWeight: 9547.03
GenError: 24.1531

Gen: 198
BestSol: 70740
GenAvgPrice: 53509.4
GenAvgWeight: 9480.55
GenError: 19.8523

Gen: 297
BestSol: 71933
GenAvgPrice: 54687.1
GenAvgWeight: 9410.69
GenError: 18.5006

Gen: 396
BestSol: 73858
GenAvgPrice: 52466.3
GenAvgWeight: 9306.67
GenError: 16.3196

Gen: 495
BestSol: 75607
GenAvgPrice: 53448.8
GenAvgWeight: 9263.8
GenError: 14.338

Gen: 594
BestSol: 75866
GenAvgPrice: 54870.2
GenAvgWeight: 9142.08
GenError: 14.0445

Gen: 693
BestSol: 76361
GenAvgPrice: 55640.1
GenAvgWeight: 9157.19
GenError: 13.4837

Gen: 792
BestSol: 76791
GenAvgPrice: 56006.2
GenAvgWeight: 9078.8
GenError: 12.9965

Gen: 891
BestSol: 77002
GenAvgPrice: 53933.5
GenAvgWeight: 9091.86
GenError: 12.7575

Gen: 990
BestSol: 77003
GenAvgPrice: 56601.2
GenAvgWeight: 9088.75
GenError: 12.7563

Gen: 1089
BestSol: 77304
GenAvgPrice: 55601.4
GenAvgWeight: 9029.73
GenError: 12.4153

Gen: 1188
BestSol: 77719
GenAvgPrice: 54590.5
GenAvgWeight: 8954.59
GenError: 11.9451

Gen: 1287
BestSol: 77951
GenAvgPrice: 55247.3
GenAvgWeight: 8978.6
GenError: 11.6823

Gen: 1386
BestSol: 77951
GenAvgPrice: 55690.9
GenAvgWeight: 9050.57
GenError: 11.6823

Gen: 1485
BestSol: 77952
GenAvgPrice: 55275.7
GenAvgWeight: 8994.24
GenError: 11.6811

Total best: 78060
Time: 0.69307
Error: 11.5588

Gen: 0
BestSol: 25157
GenAvgPrice: 19516.8
GenAvgWeight: 2027.89
GenError: 41.5253

Gen: 99
BestSol: 34332
GenAvgPrice: 22929.2
GenAvgWeight: 2021.77
GenError: 20.199

Gen: 198
BestSol: 36121
GenAvgPrice: 20872.4
GenAvgWeight: 2020.3
GenError: 16.0406

Gen: 297
BestSol: 37404
GenAvgPrice: 23676.6
GenAvgWeight: 2018.47
GenError: 13.0584

Gen: 396
BestSol: 37922
GenAvgPrice: 22449.2
GenAvgWeight: 2017.87
GenError: 11.8544

Gen: 495
BestSol: 38399
GenAvgPrice: 21104.4
GenAvgWeight: 2024.21
GenError: 10.7457

Gen: 594
BestSol: 38836
GenAvgPrice: 25054.8
GenAvgWeight: 2026.04
GenError: 9.72991

Gen: 693
BestSol: 39258
GenAvgPrice: 23045.7
GenAvgWeight: 2020.01
GenError: 8.74901

Gen: 792
BestSol: 39495
GenAvgPrice: 22125.1
GenAvgWeight: 2024.4
GenError: 8.19813

Gen: 891
BestSol: 39657
GenAvgPrice: 23158.7
GenAvgWeight: 2015.26
GenError: 7.82158

Gen: 990
BestSol: 40046
GenAvgPrice: 23768
GenAvgWeight: 2009.24
GenError: 6.91739

Gen: 1089
BestSol: 40710
GenAvgPrice: 23664.6
GenAvgWeight: 2003.42
GenError: 5.37399

Gen: 1188
BestSol: 40796
GenAvgPrice: 24884.3
GenAvgWeight: 1997.11
GenError: 5.1741

Gen: 1287
BestSol: 40934
GenAvgPrice: 25296.2
GenAvgWeight: 1998.27
GenError: 4.85333

Gen: 1386
BestSol: 40934
GenAvgPrice: 25094.3
GenAvgWeight: 1993
GenError: 4.85333

Gen: 1485
BestSol: 41006
GenAvgPrice: 22800.9
GenAvgWeight: 1995.7
GenError: 4.68597

Total best: 41029
Time: 0.658393
Error: 4.63251

Gen: 0
BestSol: 71444
GenAvgPrice: 62390.4
GenAvgWeight: 12235.5
GenError: 43.6624

Gen: 99
BestSol: 91134
GenAvgPrice: 67464.4
GenAvgWeight: 13190.6
GenError: 28.1357

Gen: 198
BestSol: 94344
GenAvgPrice: 69138.2
GenAvgWeight: 13598
GenError: 25.6044

Gen: 297
BestSol: 98159
GenAvgPrice: 70674.2
GenAvgWeight: 13794.3
GenError: 22.5961

Gen: 396
BestSol: 100563
GenAvgPrice: 68502.3
GenAvgWeight: 13505.4
GenError: 20.7004

Gen: 495
BestSol: 102141
GenAvgPrice: 68242.1
GenAvgWeight: 13508.8
GenError: 19.4561

Gen: 594
BestSol: 102527
GenAvgPrice: 70556.9
GenAvgWeight: 13753.2
GenError: 19.1517

Gen: 693
BestSol: 103515
GenAvgPrice: 65807.3
GenAvgWeight: 13075.4
GenError: 18.3726

Gen: 792
BestSol: 104652
GenAvgPrice: 69884.5
GenAvgWeight: 13772.4
GenError: 17.476

Gen: 891
BestSol: 104750
GenAvgPrice: 67539.2
GenAvgWeight: 13360.8
GenError: 17.3987

Gen: 990
BestSol: 105901
GenAvgPrice: 71120.5
GenAvgWeight: 13960.4
GenError: 16.4911

Gen: 1089
BestSol: 107076
GenAvgPrice: 65904.6
GenAvgWeight: 13109.2
GenError: 15.5645

Gen: 1188
BestSol: 107076
GenAvgPrice: 68514.3
GenAvgWeight: 13671
GenError: 15.5645

Gen: 1287
BestSol: 107710
GenAvgPrice: 68152.7
GenAvgWeight: 13587.2
GenError: 15.0646

Gen: 1386
BestSol: 108115
GenAvgPrice: 66650.1
GenAvgWeight: 13261.1
GenError: 14.7452

Gen: 1485
BestSol: 108430
GenAvgPrice: 68507
GenAvgWeight: 13578.4
GenError: 14.4968

Total best: 108430
Time: 0.74966
Error: 14.4968

Gen: 0
BestSol: 23075
GenAvgPrice: 17473.8
GenAvgWeight: 1927.34
GenError: 41.9833

Gen: 99
BestSol: 32050
GenAvgPrice: 20963.8
GenAvgWeight: 1922.3
GenError: 19.4177

Gen: 198
BestSol: 33627
GenAvgPrice: 20546.1
GenAvgWeight: 1923.87
GenError: 15.4527

Gen: 297
BestSol: 34436
GenAvgPrice: 20186.1
GenAvgWeight: 1917.52
GenError: 13.4187

Gen: 396
BestSol: 35337
GenAvgPrice: 20867.6
GenAvgWeight: 1917.65
GenError: 11.1533

Gen: 495
BestSol: 35566
GenAvgPrice: 21440.7
GenAvgWeight: 1914.01
GenError: 10.5775

Gen: 594
BestSol: 36056
GenAvgPrice: 19726.9
GenAvgWeight: 1923.48
GenError: 9.34554

Gen: 693
BestSol: 36135
GenAvgPrice: 19923.4
GenAvgWeight: 1919.83
GenError: 9.14691

Gen: 792
BestSol: 36379
GenAvgPrice: 20363.8
GenAvgWeight: 1917.41
GenError: 8.53343

Gen: 891
BestSol: 36606
GenAvgPrice: 21361.4
GenAvgWeight: 1920.3
GenError: 7.96269

Gen: 990
BestSol: 36882
GenAvgPrice: 20495.4
GenAvgWeight: 1915.1
GenError: 7.26875

Gen: 1089
BestSol: 37065
GenAvgPrice: 19143.2
GenAvgWeight: 1924.86
GenError: 6.80864

Gen: 1188
BestSol: 37386
GenAvgPrice: 21264
GenAvgWeight: 1921.74
GenError: 6.00156

Gen: 1287
BestSol: 37386
GenAvgPrice: 19702.2
GenAvgWeight: 1923.62
GenError: 6.00156

Gen: 1386
BestSol: 37438
GenAvgPrice: 21815.1
GenAvgWeight: 1919.2
GenError: 5.87082

Gen: 1485
BestSol: 37536
GenAvgPrice: 21816.9
GenAvgWeight: 1921.26
GenError: 5.62442

Total best: 37536
Time: 0.596875
Error: 5.62442

Gen: 0
BestSol: 35753
GenAvgPrice: 31051.1
GenAvgWeight: 4833.23
GenError: 41.6849

Gen: 99
BestSol: 46719
GenAvgPrice: 33471.2
GenAvgWeight: 4820.56
GenError: 23.7987

Gen: 198
BestSol: 49697
GenAvgPrice: 34551.7
GenAvgWeight: 4817.8
GenError: 18.9414

Gen: 297
BestSol: 51985
GenAvgPrice: 32963.3
GenAvgWeight: 4829.7
GenError: 15.2096

Gen: 396
BestSol: 52166
GenAvgPrice: 35489.1
GenAvgWeight: 4822.11
GenError: 14.9144

Gen: 495
BestSol: 52931
GenAvgPrice: 35884.6
GenAvgWeight: 4803.93
GenError: 13.6666

Gen: 594
BestSol: 53321
GenAvgPrice: 35946.8
GenAvgWeight: 4802.73
GenError: 13.0305

Gen: 693
BestSol: 54173
GenAvgPrice: 35225.6
GenAvgWeight: 4804.77
GenError: 11.6408

Gen: 792
BestSol: 54253
GenAvgPrice: 35523.8
GenAvgWeight: 4809.29
GenError: 11.5104

Gen: 891
BestSol: 54702
GenAvgPrice: 36251.9
GenAvgWeight: 4804.51
GenError: 10.778

Gen: 990
BestSol: 55241
GenAvgPrice: 38723.7
GenAvgWeight: 4794.15
GenError: 9.89887

Gen: 1089
BestSol: 55581
GenAvgPrice: 37209.9
GenAvgWeight: 4788.15
GenError: 9.34432

Gen: 1188
BestSol: 55586
GenAvgPrice: 35297.6
GenAvgWeight: 4787.43
GenError: 9.33616

Gen: 1287
BestSol: 55900
GenAvgPrice: 36850.4
GenAvgWeight: 4782.01
GenError: 8.82401

Gen: 1386
BestSol: 56002
GenAvgPrice: 36503
GenAvgWeight: 4773.42
GenError: 8.65764

Gen: 1485
BestSol: 56464
GenAvgPrice: 37182.7
GenAvgWeight: 4766.09
GenError: 7.90409

Total best: 56464
Time: 0.523882
Error: 7.90409

Gen: 0
BestSol: 66887
GenAvgPrice: 59600.3
GenAvgWeight: 12299.2
GenError: 44.6831

Gen: 99
BestSol: 88762
GenAvgPrice: 64635.2
GenAvgWeight: 13279.1
GenError: 26.592

Gen: 198
BestSol: 90586
GenAvgPrice: 65241
GenAvgWeight: 13332.5
GenError: 25.0835

Gen: 297
BestSol: 94892
GenAvgPrice: 65653.3
GenAvgWeight: 13159.3
GenError: 21.5224

Gen: 396
BestSol: 95183
GenAvgPrice: 62166.8
GenAvgWeight: 12467.6
GenError: 21.2817

Gen: 495
BestSol: 96975
GenAvgPrice: 64815.7
GenAvgWeight: 13050.1
GenError: 19.7997

Gen: 594
BestSol: 97584
GenAvgPrice: 64562.5
GenAvgWeight: 13009.9
GenError: 19.296

Gen: 693
BestSol: 98171
GenAvgPrice: 66721.6
GenAvgWeight: 13361.4
GenError: 18.8106

Gen: 792
BestSol: 99795
GenAvgPrice: 66385
GenAvgWeight: 13211.4
GenError: 17.4675

Gen: 891
BestSol: 99795
GenAvgPrice: 62523.3
GenAvgWeight: 12688.2
GenError: 17.4675

Gen: 990
BestSol: 103751
GenAvgPrice: 65999.9
GenAvgWeight: 13208
GenError: 14.1958

Gen: 1089
BestSol: 103751
GenAvgPrice: 65999
GenAvgWeight: 13178.1
GenError: 14.1958

Gen: 1188
BestSol: 103751
GenAvgPrice: 64876.6
GenAvgWeight: 13027.6
GenError: 14.1958

Gen: 1287
BestSol: 104082
GenAvgPrice: 64780.7
GenAvgWeight: 13023.2
GenError: 13.9221

Gen: 1386
BestSol: 104122
GenAvgPrice: 67555.6
GenAvgWeight: 13402.2
GenError: 13.889

Gen: 1485
BestSol: 104235
GenAvgPrice: 65718.6
GenAvgWeight: 13128.8
GenError: 13.7955

Total best: 104549
Time: 0.522327
Error: 13.5358

Gen: 0
BestSol: 57802
GenAvgPrice: 52331.4
GenAvgWeight: 9783.66
GenError: 37.7321

Gen: 99
BestSol: 71927
GenAvgPrice: 56476.2
GenAvgWeight: 9668.36
GenError: 22.5158

Gen: 198
BestSol: 73583
GenAvgPrice: 55660.2
GenAvgWeight: 9475.37
GenError: 20.7319

Gen: 297
BestSol: 74897
GenAvgPrice: 55678.2
GenAvgWeight: 9416.14
GenError: 19.3164

Gen: 396
BestSol: 75908
GenAvgPrice: 57196.2
GenAvgWeight: 9443.41
GenError: 18.2273

Gen: 495
BestSol: 77078
GenAvgPrice: 55029.1
GenAvgWeight: 9354.04
GenError: 16.9669

Gen: 594
BestSol: 78345
GenAvgPrice: 54010.2
GenAvgWeight: 9234.19
GenError: 15.602

Gen: 693
BestSol: 78948
GenAvgPrice: 57625.7
GenAvgWeight: 9319.32
GenError: 14.9524

Gen: 792
BestSol: 80051
GenAvgPrice: 55361.4
GenAvgWeight: 9148.37
GenError: 13.7642

Gen: 891
BestSol: 80347
GenAvgPrice: 58953.3
GenAvgWeight: 9239.66
GenError: 13.4453

Gen: 990
BestSol: 80822
GenAvgPrice: 56349.9
GenAvgWeight: 9061.7
GenError: 12.9336

Gen: 1089
BestSol: 80822
GenAvgPrice: 56689.8
GenAvgWeight: 8992.98
GenError: 12.9336

Gen: 1188
BestSol: 80822
GenAvgPrice: 57220.1
GenAvgWeight: 9065.9
GenError: 12.9336

Gen: 1287
BestSol: 81114
GenAvgPrice: 56386.4
GenAvgWeight: 8995.35
GenError: 12.619

Gen: 1386
BestSol: 81291
GenAvgPrice: 56026.3
GenAvgWeight: 8927.81
GenError: 12.4284

Gen: 1485
BestSol: 81460
GenAvgPrice: 55389.5
GenAvgWeight: 8927.19
GenError: 12.2463

Total best: 81765
Time: 0.527343
Error: 11.9177

Gen: 0
BestSol: 44452
GenAvgPrice: 38508.7
GenAvgWeight: 6795.6
GenError: 39.9346

Gen: 99
BestSol: 56282
GenAvgPrice: 41108.4
GenAvgWeight: 6784.18
GenError: 23.9494

Gen: 198
BestSol: 60266
GenAvgPrice: 43327.8
GenAvgWeight: 6777.97
GenError: 18.5661

Gen: 297
BestSol: 60914
GenAvgPrice: 43059.8
GenAvgWeight: 6782.06
GenError: 17.6905

Gen: 396
BestSol: 61767
GenAvgPrice: 42621
GenAvgWeight: 6786.7
GenError: 16.5378

Gen: 495
BestSol: 63209
GenAvgPrice: 42422.2
GenAvgWeight: 6776.81
GenError: 14.5894

Gen: 594
BestSol: 63209
GenAvgPrice: 41261.7
GenAvgWeight: 6771.25
GenError: 14.5894

Gen: 693
BestSol: 63765
GenAvgPrice: 42947.8
GenAvgWeight: 6763.6
GenError: 13.8381

Gen: 792
BestSol: 64301
GenAvgPrice: 42392.8
GenAvgWeight: 6751.62
GenError: 13.1138

Gen: 891
BestSol: 64370
GenAvgPrice: 42671.8
GenAvgWeight: 6701.26
GenError: 13.0206

Gen: 990
BestSol: 64701
GenAvgPrice: 43741.1
GenAvgWeight: 6670.47
GenError: 12.5733

Gen: 1089
BestSol: 64838
GenAvgPrice: 44278.2
GenAvgWeight: 6684.14
GenError: 12.3882

Gen: 1188
BestSol: 64838
GenAvgPrice: 41757.3
GenAvgWeight: 6661.4
GenError: 12.3882

Gen: 1287
BestSol: 64968
GenAvgPrice: 45151.5
GenAvgWeight: 6675.91
GenError: 12.2125

Gen: 1386
BestSol: 65131
GenAvgPrice: 43748.3
GenAvgWeight: 6655.86
GenError: 11.9923

Gen: 1485
BestSol: 65204
GenAvgPrice: 43290
GenAvgWeight: 6664.71
GenError: 11.8936

Total best: 65204
Time: 0.535536
Error: 11.8936

Gen: 0
BestSol: 36285
GenAvgPrice: 31135.2
GenAvgWeight: 4795.51
GenError: 42.6079

Gen: 99
BestSol: 47641
GenAvgPrice: 33975.1
GenAvgWeight: 4784.26
GenError: 24.6461

Gen: 198
BestSol: 51256
GenAvgPrice: 33078.3
GenAvgWeight: 4784.36
GenError: 18.9282

Gen: 297
BestSol: 52081
GenAvgPrice: 35482.1
GenAvgWeight: 4783.8
GenError: 17.6233

Gen: 396
BestSol: 53049
GenAvgPrice: 35637.5
GenAvgWeight: 4784.34
GenError: 16.0922

Gen: 495
BestSol: 53962
GenAvgPrice: 34810
GenAvgWeight: 4783.29
GenError: 14.6482

Gen: 594
BestSol: 54819
GenAvgPrice: 33123.1
GenAvgWeight: 4788.48
GenError: 13.2926

Gen: 693
BestSol: 54867
GenAvgPrice: 35190.4
GenAvgWeight: 4776.85
GenError: 13.2167

Gen: 792
BestSol: 55165
GenAvgPrice: 36791.1
GenAvgWeight: 4770.77
GenError: 12.7454

Gen: 891
BestSol: 55985
GenAvgPrice: 36047.1
GenAvgWeight: 4761.58
GenError: 11.4484

Gen: 990
BestSol: 55985
GenAvgPrice: 34253.6
GenAvgWeight: 4762.64
GenError: 11.4484

Gen: 1089
BestSol: 56218
GenAvgPrice: 36523.9
GenAvgWeight: 4762.32
GenError: 11.0798

Gen: 1188
BestSol: 56218
GenAvgPrice: 33203.9
GenAvgWeight: 4758.39
GenError: 11.0798

Gen: 1287
BestSol: 56266
GenAvgPrice: 35684.6
GenAvgWeight: 4758.9
GenError: 11.0039

Gen: 1386
BestSol: 56417
GenAvgPrice: 35351.5
GenAvgWeight: 4754.68
GenError: 10.7651

Gen: 1485
BestSol: 56864
GenAvgPrice: 33222.6
GenAvgWeight: 4755.35
GenError: 10.058

Total best: 56864
Time: 0.475969
Error: 10.058

Gen: 0
BestSol: 34170
GenAvgPrice: 29598.4
GenAvgWeight: 4342.06
GenError: 43.4506

Gen: 99
BestSol: 46196
GenAvgPrice: 31726.1
GenAvgWeight: 4337.25
GenError: 23.5482

Gen: 198
BestSol: 48632
GenAvgPrice: 31401.8
GenAvgWeight: 4337.31
GenError: 19.5168

Gen: 297
BestSol: 49902
GenAvgPrice: 31159.1
GenAvgWeight: 4339.52
GenError: 17.415

Gen: 396
BestSol: 50985
GenAvgPrice: 31537.5
GenAvgWeight: 4335.11
GenError: 15.6227

Gen: 495
BestSol: 51933
GenAvgPrice: 33141.9
GenAvgWeight: 4335.38
GenError: 14.0538

Gen: 594
BestSol: 52672
GenAvgPrice: 34184.1
GenAvgWeight: 4337.37
GenError: 12.8308

Gen: 693
BestSol: 53319
GenAvgPrice: 31753.1
GenAvgWeight: 4331.17
GenError: 11.76

Gen: 792
BestSol: 53555
GenAvgPrice: 31164.8
GenAvgWeight: 4333.2
GenError: 11.3695

Gen: 891
BestSol: 53947
GenAvgPrice: 32070.2
GenAvgWeight: 4332.98
GenError: 10.7207

Gen: 990
BestSol: 54060
GenAvgPrice: 33296.1
GenAvgWeight: 4325.27
GenError: 10.5337

Gen: 1089
BestSol: 54461
GenAvgPrice: 34467.2
GenAvgWeight: 4332.45
GenError: 9.87009

Gen: 1188
BestSol: 54762
GenAvgPrice: 33968.3
GenAvgWeight: 4319.94
GenError: 9.37195

Gen: 1287
BestSol: 54764
GenAvgPrice: 31414.7
GenAvgWeight: 4323
GenError: 9.36864

Gen: 1386
BestSol: 55087
GenAvgPrice: 31930.8
GenAvgWeight: 4313.06
GenError: 8.83409

Gen: 1485
BestSol: 55342
GenAvgPrice: 35123.5
GenAvgWeight: 4314.42
GenError: 8.41208

Total best: 55342
Time: 0.462699
Error: 8.41208

Gen: 0
BestSol: 18781
GenAvgPrice: 14799.9
GenAvgWeight: 1463.75
GenError: 46.0378

Gen: 99
BestSol: 28118
GenAvgPrice: 17739.7
GenAvgWeight: 1459.44
GenError: 19.2104

Gen: 198
BestSol: 29327
GenAvgPrice: 16737.6
GenAvgWeight: 1458.6
GenError: 15.7367

Gen: 297
BestSol: 30953
GenAvgPrice: 17710.9
GenAvgWeight: 1457.08
GenError: 11.0648

Gen: 396
BestSol: 31828
GenAvgPrice: 16923.8
GenAvgWeight: 1459.62
GenError: 8.55074

Gen: 495
BestSol: 32106
GenAvgPrice: 17869.5
GenAvgWeight: 1455.95
GenError: 7.75198

Gen: 594
BestSol: 32329
GenAvgPrice: 17389.4
GenAvgWeight: 1456.04
GenError: 7.11125

Gen: 693
BestSol: 32451
GenAvgPrice: 18873
GenAvgWeight: 1459.55
GenError: 6.76072

Gen: 792
BestSol: 32539
GenAvgPrice: 19192.1
GenAvgWeight: 1452.65
GenError: 6.50787

Gen: 891
BestSol: 33051
GenAvgPrice: 16554.6
GenAvgWeight: 1452.32
GenError: 5.03678

Gen: 990
BestSol: 33051
GenAvgPrice: 16462.4
GenAvgWeight: 1447.61
GenError: 5.03678

Gen: 1089
BestSol: 33149
GenAvgPrice: 20339.8
GenAvgWeight: 1443.71
GenError: 4.7552

Gen: 1188
BestSol: 33249
GenAvgPrice: 17841.1
GenAvgWeight: 1444.41
GenError: 4.46788

Gen: 1287
BestSol: 33332
GenAvgPrice: 19022.3
GenAvgWeight: 1446.12
GenError: 4.2294

Gen: 1386
BestSol: 33351
GenAvgPrice: 19262.4
GenAvgWeight: 1446.17
GenError: 4.17481

Gen: 1485
BestSol: 33525
GenAvgPrice: 18092.4
GenAvgWeight: 1436.42
GenError: 3.67486

Total best: 33525
Time: 0.401122
Error: 3.67486

Gen: 0
BestSol: 26197
GenAvgPrice: 20843.2
GenAvgWeight: 2466.39
GenError: 42.631

Gen: 99
BestSol: 36855
GenAvgPrice: 24138.2
GenAvgWeight: 2456.22
GenError: 19.2909

Gen: 198
BestSol: 38873
GenAvgPrice: 23443.5
GenAvgWeight: 2460.96
GenError: 14.8717

Gen: 297
BestSol: 39924
GenAvgPrice: 23633.7
GenAvgWeight: 2460.32
GenError: 12.5701

Gen: 396
BestSol: 40402
GenAvgPrice: 22980.6
GenAvgWeight: 2463.18
GenError: 11.5233

Gen: 495
BestSol: 40581
GenAvgPrice: 25319.2
GenAvgWeight: 2458.16
GenError: 11.1313

Gen: 594
BestSol: 40934
GenAvgPrice: 23986.1
GenAvgWeight: 2460.82
GenError: 10.3583

Gen: 693
BestSol: 41598
GenAvgPrice: 24056.5
GenAvgWeight: 2454.55
GenError: 8.90417

Gen: 792
BestSol: 41709
GenAvgPrice: 24543.2
GenAvgWeight: 2455.87
GenError: 8.66109

Gen: 891
BestSol: 42321
GenAvgPrice: 25662.8
GenAvgWeight: 2458.46
GenError: 7.32087

Gen: 990
BestSol: 42416
GenAvgPrice: 25304.8
GenAvgWeight: 2468.45
GenError: 7.11282

Gen: 1089
BestSol: 42713
GenAvgPrice: 23318.2
GenAvgWeight: 2461.16
GenError: 6.46242

Gen: 1188
BestSol: 43076
GenAvgPrice: 24678.4
GenAvgWeight: 2461.75
GenError: 5.66748

Gen: 1287
BestSol: 43076
GenAvgPrice: 23937.5
GenAvgWeight: 2461.15
GenError: 5.66748

Gen: 1386
BestSol: 43076
GenAvgPrice: 26016.4
GenAvgWeight: 2461.95
GenError: 5.66748

Gen: 1485
BestSol: 43505
GenAvgPrice: 25486.9
GenAvgWeight: 2459.83
GenError: 4.72801

Total best: 43505
Time: 0.444374
Error: 4.72801

Gen: 0
BestSol: 77368
GenAvgPrice: 64720.7
GenAvgWeight: 11865.4
GenError: 33.8005

Gen: 99
BestSol: 93372
GenAvgPrice: 69614.1
GenAvgWeight: 12075.4
GenError: 20.1068

Gen: 198
BestSol: 95679
GenAvgPrice: 67182.5
GenAvgWeight: 11854.1
GenError: 18.1328

Gen: 297
BestSol: 96081
GenAvgPrice: 67639.1
GenAvgWeight: 11753.9
GenError: 17.7888

Gen: 396
BestSol: 97879
GenAvgPrice: 70124.4
GenAvgWeight: 12022
GenError: 16.2504

Gen: 495
BestSol: 98324
GenAvgPrice: 68704
GenAvgWeight: 11902.6
GenError: 15.8696

Gen: 594
BestSol: 99446
GenAvgPrice: 66595.2
GenAvgWeight: 11645.2
GenError: 14.9096

Gen: 693
BestSol: 100576
GenAvgPrice: 69292.8
GenAvgWeight: 11842
GenError: 13.9427

Gen: 792
BestSol: 100680
GenAvgPrice: 69513.2
GenAvgWeight: 11848.6
GenError: 13.8537

Gen: 891
BestSol: 101710
GenAvgPrice: 67725.7
GenAvgWeight: 11616
GenError: 12.9724

Gen: 990
BestSol: 101710
GenAvgPrice: 68748.2
GenAvgWeight: 11575
GenError: 12.9724

Gen: 1089
BestSol: 101710
GenAvgPrice: 68588.4
GenAvgWeight: 11517
GenError: 12.9724

Gen: 1188
BestSol: 102736
GenAvgPrice: 67783.4
GenAvgWeight: 11439.3
GenError: 12.0945

Gen: 1287
BestSol: 102736
GenAvgPrice: 68924.7
GenAvgWeight: 11514.8
GenError: 12.0945

Gen: 1386
BestSol: 103004
GenAvgPrice: 69793.5
GenAvgWeight: 11576.4
GenError: 11.8652

Gen: 1485
BestSol: 103183
GenAvgPrice: 66933.1
GenAvgWeight: 11211.3
GenError: 11.7121

Total best: 103420
Time: 0.445355
Error: 11.5093

Gen: 0
BestSol: 64538
GenAvgPrice: 58582.9
GenAvgWeight: 10955.1
GenError: 34.2824

Gen: 99
BestSol: 77210
GenAvgPrice: 62885.3
GenAvgWeight: 10473.4
GenError: 21.3787

Gen: 198
BestSol: 79337
GenAvgPrice: 59482.9
GenAvgWeight: 9969.61
GenError: 19.2129

Gen: 297
BestSol: 81171
GenAvgPrice: 59488.6
GenAvgWeight: 9892.86
GenError: 17.3453

Gen: 396
BestSol: 82124
GenAvgPrice: 60379.5
GenAvgWeight: 9868.22
GenError: 16.3749

Gen: 495
BestSol: 82794
GenAvgPrice: 59486.5
GenAvgWeight: 9714.61
GenError: 15.6927

Gen: 594
BestSol: 83610
GenAvgPrice: 60700.3
GenAvgWeight: 9807.44
GenError: 14.8618

Gen: 693
BestSol: 83610
GenAvgPrice: 60292.9
GenAvgWeight: 9675.54
GenError: 14.8618

Gen: 792
BestSol: 84040
GenAvgPrice: 61014.7
GenAvgWeight: 9818.18
GenError: 14.4239

Gen: 891
BestSol: 84304
GenAvgPrice: 61056.3
GenAvgWeight: 9795.63
GenError: 14.1551

Gen: 990
BestSol: 84830
GenAvgPrice: 59319.2
GenAvgWeight: 9559.41
GenError: 13.6195

Gen: 1089
BestSol: 85454
GenAvgPrice: 56584.3
GenAvgWeight: 9414.84
GenError: 12.9841

Gen: 1188
BestSol: 85907
GenAvgPrice: 59847.7
GenAvgWeight: 9556.65
GenError: 12.5228

Gen: 1287
BestSol: 85907
GenAvgPrice: 60494.5
GenAvgWeight: 9585.73
GenError: 12.5228

Gen: 1386
BestSol: 85988
GenAvgPrice: 60466.6
GenAvgWeight: 9656.9
GenError: 12.4403

Gen: 1485
BestSol: 85995
GenAvgPrice: 60473.6
GenAvgWeight: 9507.37
GenError: 12.4332

Total best: 85995
Time: 0.477731
Error: 12.4332

Gen: 0
BestSol: 70769
GenAvgPrice: 61606
GenAvgWeight: 12770.9
GenError: 33.5072

Gen: 99
BestSol: 84708
GenAvgPrice: 63569.8
GenAvgWeight: 12314.8
GenError: 20.4104

Gen: 198
BestSol: 87370
GenAvgPrice: 65405.1
GenAvgWeight: 12392.2
GenError: 17.9093

Gen: 297
BestSol: 88260
GenAvgPrice: 61629.9
GenAvgWeight: 11840.2
GenError: 17.073

Gen: 396
BestSol: 88985
GenAvgPrice: 63082.3
GenAvgWeight: 11873
GenError: 16.3918

Gen: 495
BestSol: 89440
GenAvgPrice: 63531
GenAvgWeight: 11988.1
GenError: 15.9643

Gen: 594
BestSol: 89892
GenAvgPrice: 61186.2
GenAvgWeight: 11667
GenError: 15.5396

Gen: 693
BestSol: 90719
GenAvgPrice: 61890.9
GenAvgWeight: 11742.1
GenError: 14.7626

Gen: 792
BestSol: 90719
GenAvgPrice: 59835.7
GenAvgWeight: 11426.1
GenError: 14.7626

Gen: 891
