Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 90, MutationFactor: 0.05
BestSol: 83377
GenAvgPrice: 54959.2
GenAvgWeight: 7714.31
GenError: 10.7427

Gen: 1287
BestSol: 84136
GenAvgPrice: 55158.3
GenAvgWeight: 7761.97
GenError: 9.9302

Gen: 1386
BestSol: 84925
GenAvgPrice: 58330
GenAvgWeight: 7891.24
GenError: 9.08556

Gen: 1485
BestSol: 84925
GenAvgPrice: 56874.6
GenAvgWeight: 7877.25
GenError: 9.08556

Total best: 84925
Time: 0.609774
Error: 9.08556

Gen: 0
BestSol: 56156
GenAvgPrice: 49797.1
GenAvgWeight: 9611.72
GenError: 36.3758

Gen: 99
BestSol: 68874
GenAvgPrice: 52878.6
GenAvgWeight: 9090.09
GenError: 21.9664

Gen: 198
BestSol: 72376
GenAvgPrice: 53266.7
GenAvgWeight: 9186.68
GenError: 17.9987

Gen: 297
BestSol: 74473
GenAvgPrice: 55977
GenAvgWeight: 9084.62
GenError: 15.6228

Gen: 396
BestSol: 75672
GenAvgPrice: 51482.6
GenAvgWeight: 8956.34
GenError: 14.2643

Gen: 495
BestSol: 76411
GenAvgPrice: 53952.1
GenAvgWeight: 9008.04
GenError: 13.4271

Gen: 594
BestSol: 77318
GenAvgPrice: 51155.1
GenAvgWeight: 8788.67
GenError: 12.3994

Gen: 693
BestSol: 77814
GenAvgPrice: 56046.5
GenAvgWeight: 8828.26
GenError: 11.8375

Gen: 792
BestSol: 77816
GenAvgPrice: 53945
GenAvgWeight: 8799.59
GenError: 11.8352

Gen: 891
BestSol: 78009
GenAvgPrice: 54329.9
GenAvgWeight: 8813.76
GenError: 11.6166

Gen: 990
BestSol: 78511
GenAvgPrice: 53457.1
GenAvgWeight: 8623.54
GenError: 11.0478

Gen: 1089
BestSol: 78866
GenAvgPrice: 51834.6
GenAvgWeight: 8624.93
GenError: 10.6456

Gen: 1188
BestSol: 79119
GenAvgPrice: 51179.5
GenAvgWeight: 8504.63
GenError: 10.3589

Gen: 1287
BestSol: 79188
GenAvgPrice: 53669.5
GenAvgWeight: 8663.52
GenError: 10.2808

Gen: 1386
BestSol: 79340
GenAvgPrice: 50576.5
GenAvgWeight: 8463.25
GenError: 10.1085

Gen: 1485
BestSol: 79510
GenAvgPrice: 55102.4
GenAvgWeight: 8714.37
GenError: 9.91593

Total best: 79510
Time: 0.620849
Error: 9.91593

Gen: 0
BestSol: 23939
GenAvgPrice: 19276.5
GenAvgWeight: 2027.13
GenError: 44.3564

Gen: 99
BestSol: 35737
GenAvgPrice: 23381.3
GenAvgWeight: 1985.03
GenError: 16.9332

Gen: 198
BestSol: 37689
GenAvgPrice: 23716.7
GenAvgWeight: 1967.1
GenError: 12.396

Gen: 297
BestSol: 39042
GenAvgPrice: 22312.6
GenAvgWeight: 1924.56
GenError: 9.25108

Gen: 396
BestSol: 39584
GenAvgPrice: 25223.2
GenAvgWeight: 1930.24
GenError: 7.99126

Gen: 495
BestSol: 39797
GenAvgPrice: 24413.6
GenAvgWeight: 1925.68
GenError: 7.49616

Gen: 594
BestSol: 40002
GenAvgPrice: 23654.1
GenAvgWeight: 1921.19
GenError: 7.01966

Gen: 693
BestSol: 40512
GenAvgPrice: 25643.8
GenAvgWeight: 1933.71
GenError: 5.83422

Gen: 792
BestSol: 40600
GenAvgPrice: 25888.4
GenAvgWeight: 1905.73
GenError: 5.62968

Gen: 891
BestSol: 40865
GenAvgPrice: 25291.8
GenAvgWeight: 1913.41
GenError: 5.01371

Gen: 990
BestSol: 41482
GenAvgPrice: 26011.6
GenAvgWeight: 1900.74
GenError: 3.57956

Gen: 1089
BestSol: 41482
GenAvgPrice: 25835
GenAvgWeight: 1865.99
GenError: 3.57956

Gen: 1188
BestSol: 41482
GenAvgPrice: 25920.6
GenAvgWeight: 1886.51
GenError: 3.57956

Gen: 1287
BestSol: 41482
GenAvgPrice: 26999.2
GenAvgWeight: 1895.85
GenError: 3.57956

Gen: 1386
BestSol: 41597
GenAvgPrice: 25894.1
GenAvgWeight: 1889.64
GenError: 3.31226

Gen: 1485
BestSol: 41597
GenAvgPrice: 26588
GenAvgWeight: 1866.85
GenError: 3.31226

Total best: 41597
Time: 0.479915
Error: 3.31226

Gen: 0
BestSol: 73378
GenAvgPrice: 62909.6
GenAvgWeight: 12280
GenError: 42.1373

Gen: 99
BestSol: 93691
GenAvgPrice: 70073.6
GenAvgWeight: 13649.2
GenError: 26.1194

Gen: 198
BestSol: 101647
GenAvgPrice: 69594
GenAvgWeight: 13472.3
GenError: 19.8456

Gen: 297
BestSol: 106434
GenAvgPrice: 65714.5
GenAvgWeight: 13052.5
GenError: 16.0708

Gen: 396
BestSol: 109752
GenAvgPrice: 72110.4
GenAvgWeight: 13865.6
GenError: 13.4544

Gen: 495
BestSol: 110697
GenAvgPrice: 71613.2
GenAvgWeight: 13771.8
GenError: 12.7092

Gen: 594
BestSol: 111297
GenAvgPrice: 73519.4
GenAvgWeight: 14270.8
GenError: 12.236

Gen: 693
BestSol: 112964
GenAvgPrice: 73667.8
GenAvgWeight: 14149.5
GenError: 10.9215

Gen: 792
BestSol: 113300
GenAvgPrice: 70695.9
GenAvgWeight: 13710.9
GenError: 10.6566

Gen: 891
BestSol: 113991
GenAvgPrice: 70168.4
GenAvgWeight: 13598.3
GenError: 10.1117

Gen: 990
BestSol: 114963
GenAvgPrice: 74284.9
GenAvgWeight: 14232.2
GenError: 9.34518

Gen: 1089
BestSol: 115613
GenAvgPrice: 71272.8
GenAvgWeight: 13784.9
GenError: 8.83262

Gen: 1188
BestSol: 115741
GenAvgPrice: 73522.4
GenAvgWeight: 14167.5
GenError: 8.73169

Gen: 1287
BestSol: 115831
GenAvgPrice: 72881.7
GenAvgWeight: 14048
GenError: 8.66072

Gen: 1386
BestSol: 116487
GenAvgPrice: 70736.2
GenAvgWeight: 13784.3
GenError: 8.14342

Gen: 1485
BestSol: 116711
GenAvgPrice: 72077.1
GenAvgWeight: 13973.6
GenError: 7.96679

Total best: 116711
Time: 0.715307
Error: 7.96679

Gen: 0
BestSol: 21088
GenAvgPrice: 17388.4
GenAvgWeight: 1928.14
GenError: 46.9791

Gen: 99
BestSol: 30989
GenAvgPrice: 21374.7
GenAvgWeight: 1860.81
GenError: 22.0853

Gen: 198
BestSol: 33671
GenAvgPrice: 20832.8
GenAvgWeight: 1836.24
GenError: 15.3421

Gen: 297
BestSol: 35336
GenAvgPrice: 22692.8
GenAvgWeight: 1823.58
GenError: 11.1558

Gen: 396
BestSol: 36176
GenAvgPrice: 21667.8
GenAvgWeight: 1840.96
GenError: 9.04382

Gen: 495
BestSol: 36628
GenAvgPrice: 21813.5
GenAvgWeight: 1815.24
GenError: 7.90737

Gen: 594
BestSol: 36929
GenAvgPrice: 22532
GenAvgWeight: 1818.27
GenError: 7.15058

Gen: 693
BestSol: 36992
GenAvgPrice: 22606
GenAvgWeight: 1821.36
GenError: 6.99218

Gen: 792
BestSol: 37196
GenAvgPrice: 24116.6
GenAvgWeight: 1826.84
GenError: 6.47927

Gen: 891
BestSol: 37196
GenAvgPrice: 22708.2
GenAvgWeight: 1813.28
GenError: 6.47927

Gen: 990
BestSol: 37250
GenAvgPrice: 22116.4
GenAvgWeight: 1806.87
GenError: 6.3435

Gen: 1089
BestSol: 37250
GenAvgPrice: 22375.1
GenAvgWeight: 1826.96
GenError: 6.3435

Gen: 1188
BestSol: 37283
GenAvgPrice: 23004.5
GenAvgWeight: 1825.73
GenError: 6.26053

Gen: 1287
BestSol: 37606
GenAvgPrice: 22861.4
GenAvgWeight: 1819.4
GenError: 5.44842

Gen: 1386
BestSol: 37930
GenAvgPrice: 22658.5
GenAvgWeight: 1801.36
GenError: 4.6338

Gen: 1485
BestSol: 38064
GenAvgPrice: 23630.9
GenAvgWeight: 1827.37
GenError: 4.29688

Total best: 38064
Time: 0.491484
Error: 4.29688

Gen: 0
BestSol: 37084
GenAvgPrice: 31070.4
GenAvgWeight: 4828.33
GenError: 39.5139

Gen: 99
BestSol: 45681
GenAvgPrice: 33067.5
GenAvgWeight: 4609.56
GenError: 25.4918

Gen: 198
BestSol: 50170
GenAvgPrice: 34945.5
GenAvgWeight: 4578.12
GenError: 18.17

Gen: 297
BestSol: 52697
GenAvgPrice: 37101.6
GenAvgWeight: 4579.22
GenError: 14.0483

Gen: 396
BestSol: 53804
GenAvgPrice: 36851.3
GenAvgWeight: 4552.04
GenError: 12.2427

Gen: 495
BestSol: 54974
GenAvgPrice: 37090.1
GenAvgWeight: 4520
GenError: 10.3344

Gen: 594
BestSol: 55793
GenAvgPrice: 37730.4
GenAvgWeight: 4513.96
GenError: 8.99853

Gen: 693
BestSol: 56222
GenAvgPrice: 38650
GenAvgWeight: 4520.41
GenError: 8.29881

Gen: 792
BestSol: 57184
GenAvgPrice: 39362.6
GenAvgWeight: 4513.96
GenError: 6.72973

Gen: 891
BestSol: 57260
GenAvgPrice: 37386.3
GenAvgWeight: 4532.96
GenError: 6.60577

Gen: 990
BestSol: 57335
GenAvgPrice: 37812.4
GenAvgWeight: 4505.24
GenError: 6.48344

Gen: 1089
BestSol: 57376
GenAvgPrice: 37559.7
GenAvgWeight: 4555.27
GenError: 6.41657

Gen: 1188
BestSol: 57558
GenAvgPrice: 39371.8
GenAvgWeight: 4507.5
GenError: 6.11972

Gen: 1287
BestSol: 57558
GenAvgPrice: 36491.6
GenAvgWeight: 4462.63
GenError: 6.11972

Gen: 1386
BestSol: 57601
GenAvgPrice: 37957.4
GenAvgWeight: 4510.64
GenError: 6.04958

Gen: 1485
BestSol: 57610
GenAvgPrice: 39274.7
GenAvgWeight: 4509.66
GenError: 6.0349

Total best: 57610
Time: 0.557545
Error: 6.0349

Gen: 0
BestSol: 68841
GenAvgPrice: 59290.4
GenAvgWeight: 12261.2
GenError: 43.0671

Gen: 99
BestSol: 89263
GenAvgPrice: 64163.7
GenAvgWeight: 13008.6
GenError: 26.1777

Gen: 198
BestSol: 96508
GenAvgPrice: 66057.6
GenAvgWeight: 13295.9
GenError: 20.1859

Gen: 297
BestSol: 98575
GenAvgPrice: 65407.1
GenAvgWeight: 13252.5
GenError: 18.4765

Gen: 396
BestSol: 101171
GenAvgPrice: 65189.4
GenAvgWeight: 13162.2
GenError: 16.3295

Gen: 495
BestSol: 102951
GenAvgPrice: 69689.7
GenAvgWeight: 13935.3
GenError: 14.8574

Gen: 594
BestSol: 104764
GenAvgPrice: 66157.6
GenAvgWeight: 13536.3
GenError: 13.358

Gen: 693
BestSol: 107257
GenAvgPrice: 66260.2
GenAvgWeight: 13618.4
GenError: 11.2963

Gen: 792
BestSol: 107640
GenAvgPrice: 67069
GenAvgWeight: 13792.2
GenError: 10.9795

Gen: 891
BestSol: 108026
GenAvgPrice: 68017.1
GenAvgWeight: 13827.3
GenError: 10.6603

Gen: 990
BestSol: 108386
GenAvgPrice: 69297.7
GenAvgWeight: 14165.9
GenError: 10.3626

Gen: 1089
BestSol: 108690
GenAvgPrice: 67315
GenAvgWeight: 13897
GenError: 10.1112

Gen: 1188
BestSol: 108856
GenAvgPrice: 69965.8
GenAvgWeight: 14419.2
GenError: 9.97387

Gen: 1287
BestSol: 109559
GenAvgPrice: 71338.4
GenAvgWeight: 14663.4
GenError: 9.39247

Gen: 1386
BestSol: 110161
GenAvgPrice: 66967.6
GenAvgWeight: 14017
GenError: 8.8946

Gen: 1485
BestSol: 110202
GenAvgPrice: 71108.9
GenAvgWeight: 14669.1
GenError: 8.8607

Total best: 110202
Time: 0.60139
Error: 8.8607

Gen: 0
BestSol: 58684
GenAvgPrice: 52363.9
GenAvgWeight: 9779.47
GenError: 36.782

Gen: 99
BestSol: 72935
GenAvgPrice: 56560.9
GenAvgWeight: 9271.54
GenError: 21.43

Gen: 198
BestSol: 75625
GenAvgPrice: 56272.7
GenAvgWeight: 9050.03
GenError: 18.5321

Gen: 297
BestSol: 77835
GenAvgPrice: 56840.2
GenAvgWeight: 8870.24
GenError: 16.1514

Gen: 396
BestSol: 79106
GenAvgPrice: 56407.6
GenAvgWeight: 8913.04
GenError: 14.7822

Gen: 495
BestSol: 80089
GenAvgPrice: 55814
GenAvgWeight: 8885.58
GenError: 13.7232

Gen: 594
BestSol: 81096
GenAvgPrice: 55182.9
GenAvgWeight: 8809.71
GenError: 12.6384

Gen: 693
BestSol: 82238
GenAvgPrice: 57414.2
GenAvgWeight: 8864.18
GenError: 11.4082

Gen: 792
BestSol: 82554
GenAvgPrice: 57899.3
GenAvgWeight: 8851.57
GenError: 11.0678

Gen: 891
BestSol: 82554
GenAvgPrice: 54945.6
GenAvgWeight: 8629.26
GenError: 11.0678

Gen: 990
BestSol: 82617
GenAvgPrice: 55826.1
GenAvgWeight: 8605.55
GenError: 10.9999

Gen: 1089
BestSol: 83234
GenAvgPrice: 53686.3
GenAvgWeight: 8491.53
GenError: 10.3352

Gen: 1188
BestSol: 83869
GenAvgPrice: 57911.5
GenAvgWeight: 8702.72
GenError: 9.65118

Gen: 1287
BestSol: 84193
GenAvgPrice: 55590
GenAvgWeight: 8515.41
GenError: 9.30215

Gen: 1386
BestSol: 84347
GenAvgPrice: 54922.7
GenAvgWeight: 8369.26
GenError: 9.13625

Gen: 1485
BestSol: 84451
GenAvgPrice: 57319.8
GenAvgWeight: 8462.21
GenError: 9.02422

Total best: 84451
Time: 0.611318
Error: 9.02422

Gen: 0
BestSol: 43568
GenAvgPrice: 38496.4
GenAvgWeight: 6795.92
GenError: 41.1291

Gen: 99
BestSol: 57202
GenAvgPrice: 42911.4
GenAvgWeight: 6468.7
GenError: 22.7063

Gen: 198
BestSol: 60194
GenAvgPrice: 44599.9
GenAvgWeight: 6457.22
GenError: 18.6634

Gen: 297
BestSol: 61392
GenAvgPrice: 42847.1
GenAvgWeight: 6443.22
GenError: 17.0446

Gen: 396
BestSol: 63478
GenAvgPrice: 42532.3
GenAvgWeight: 6404.82
GenError: 14.2259

Gen: 495
BestSol: 64045
GenAvgPrice: 45128.3
GenAvgWeight: 6364.21
GenError: 13.4597

Gen: 594
BestSol: 65028
GenAvgPrice: 46374.1
GenAvgWeight: 6382.93
GenError: 12.1314

Gen: 693
BestSol: 65683
GenAvgPrice: 44060.4
GenAvgWeight: 6306.16
GenError: 11.2464

Gen: 792
BestSol: 66319
GenAvgPrice: 44554.4
GenAvgWeight: 6225.64
GenError: 10.387

Gen: 891
BestSol: 66403
GenAvgPrice: 42782.8
GenAvgWeight: 6152.91
GenError: 10.2735

Gen: 990
BestSol: 67006
GenAvgPrice: 44958.9
GenAvgWeight: 6229.85
GenError: 9.45869

Gen: 1089
BestSol: 67039
GenAvgPrice: 44172.8
GenAvgWeight: 6193.75
GenError: 9.4141

Gen: 1188
BestSol: 67211
GenAvgPrice: 44546.8
GenAvgWeight: 6228.22
GenError: 9.18169

Gen: 1287
BestSol: 67211
GenAvgPrice: 44367.5
GenAvgWeight: 6197.44
GenError: 9.18169

Gen: 1386
BestSol: 67229
GenAvgPrice: 47143.5
GenAvgWeight: 6282.45
GenError: 9.15737

Gen: 1485
BestSol: 67229
GenAvgPrice: 45243.1
GenAvgWeight: 6214.84
GenError: 9.15737

Total best: 67229
Time: 0.608228
Error: 9.15737

Gen: 0
BestSol: 35837
GenAvgPrice: 30976
GenAvgWeight: 4790.96
GenError: 43.3165

Gen: 99
BestSol: 49139
GenAvgPrice: 35377.3
GenAvgWeight: 4671.69
GenError: 22.2767

Gen: 198
BestSol: 51295
GenAvgPrice: 35463.5
GenAvgWeight: 4656.52
GenError: 18.8666

Gen: 297
BestSol: 53019
GenAvgPrice: 36341
GenAvgWeight: 4621
GenError: 16.1397

Gen: 396
BestSol: 54689
GenAvgPrice: 36494.6
GenAvgWeight: 4587.32
GenError: 13.4983

Gen: 495
BestSol: 55201
GenAvgPrice: 37209
GenAvgWeight: 4586.99
GenError: 12.6884

Gen: 594
BestSol: 56013
GenAvgPrice: 37929.3
GenAvgWeight: 4600.02
GenError: 11.4041

Gen: 693
BestSol: 57322
GenAvgPrice: 38245.7
GenAvgWeight: 4593.27
GenError: 9.33363

Gen: 792
BestSol: 57690
GenAvgPrice: 37718.7
GenAvgWeight: 4572.4
GenError: 8.75156

Gen: 891
BestSol: 57690
GenAvgPrice: 36990.6
GenAvgWeight: 4555.97
GenError: 8.75156

Gen: 990
BestSol: 57714
GenAvgPrice: 38276.6
GenAvgWeight: 4545.44
GenError: 8.7136

Gen: 1089
BestSol: 58094
GenAvgPrice: 38735.4
GenAvgWeight: 4577.93
GenError: 8.11255

Gen: 1188
BestSol: 58386
GenAvgPrice: 38588.1
GenAvgWeight: 4570.32
GenError: 7.6507

Gen: 1287
BestSol: 58439
GenAvgPrice: 36915.6
GenAvgWeight: 4515.64
GenError: 7.56687

Gen: 1386
BestSol: 58439
GenAvgPrice: 39145.9
GenAvgWeight: 4554.64
GenError: 7.56687

Gen: 1485
BestSol: 58498
GenAvgPrice: 41291.8
GenAvgWeight: 4538.96
GenError: 7.47355

Total best: 58498
Time: 0.674994
Error: 7.47355

Gen: 0
BestSol: 34523
GenAvgPrice: 29630.8
GenAvgWeight: 4345.99
GenError: 42.8664

Gen: 99
BestSol: 46583
GenAvgPrice: 32788.1
GenAvgWeight: 4238.88
GenError: 22.9077

Gen: 198
BestSol: 49974
GenAvgPrice: 34301
GenAvgWeight: 4142.83
GenError: 17.2958

Gen: 297
BestSol: 52396
GenAvgPrice: 35454.5
GenAvgWeight: 4047.88
GenError: 13.2875

Gen: 396
BestSol: 52766
GenAvgPrice: 34933.1
GenAvgWeight: 4112.01
GenError: 12.6752

Gen: 495
BestSol: 53317
GenAvgPrice: 35760.2
GenAvgWeight: 4066.65
GenError: 11.7633

Gen: 594
BestSol: 53883
GenAvgPrice: 36529
GenAvgWeight: 4070.33
GenError: 10.8266

Gen: 693
BestSol: 54128
GenAvgPrice: 36785.2
GenAvgWeight: 4095.11
GenError: 10.4212

Gen: 792
BestSol: 55065
GenAvgPrice: 36923.3
GenAvgWeight: 3971.28
GenError: 8.8705

Gen: 891
BestSol: 55506
GenAvgPrice: 36110.6
GenAvgWeight: 4028.85
GenError: 8.14067

Gen: 990
BestSol: 55592
GenAvgPrice: 36512.9
GenAvgWeight: 4022.1
GenError: 7.99835

Gen: 1089
BestSol: 55963
GenAvgPrice: 36975.5
GenAvgWeight: 3990.62
GenError: 7.38436

Gen: 1188
BestSol: 55963
GenAvgPrice: 36357.8
GenAvgWeight: 3960.7
GenError: 7.38436

Gen: 1287
BestSol: 55963
GenAvgPrice: 35957.4
GenAvgWeight: 4012.82
GenError: 7.38436

Gen: 1386
BestSol: 56152
GenAvgPrice: 36451.7
GenAvgWeight: 3995.73
GenError: 7.07158

Gen: 1485
BestSol: 56152
GenAvgPrice: 36622.3
GenAvgWeight: 3991.81
GenError: 7.07158

Total best: 56152
Time: 0.522706
Error: 7.07158

Gen: 0
BestSol: 18959
GenAvgPrice: 14732.6
GenAvgWeight: 1462.39
GenError: 45.5264

Gen: 99
BestSol: 27777
GenAvgPrice: 16689.5
GenAvgWeight: 1432.41
GenError: 20.1902

Gen: 198
BestSol: 30288
GenAvgPrice: 18693.3
GenAvgWeight: 1389.49
GenError: 12.9755

Gen: 297
BestSol: 31658
GenAvgPrice: 18459
GenAvgWeight: 1394.54
GenError: 9.03919

Gen: 396
BestSol: 32342
GenAvgPrice: 18860.5
GenAvgWeight: 1373.23
GenError: 7.0739

Gen: 495
BestSol: 32836
GenAvgPrice: 18839.8
GenAvgWeight: 1373.76
GenError: 5.65452

Gen: 594
BestSol: 33363
GenAvgPrice: 18536.2
GenAvgWeight: 1380.9
GenError: 4.14033

Gen: 693
BestSol: 33561
GenAvgPrice: 18783.8
GenAvgWeight: 1373.81
GenError: 3.57143

Gen: 792
BestSol: 33589
GenAvgPrice: 19336.6
GenAvgWeight: 1369.51
GenError: 3.49098

Gen: 891
BestSol: 33648
GenAvgPrice: 20554.1
GenAvgWeight: 1381.5
GenError: 3.32146

Gen: 990
BestSol: 33672
GenAvgPrice: 18502.3
GenAvgWeight: 1356.44
GenError: 3.2525

Gen: 1089
BestSol: 33672
GenAvgPrice: 21444.6
GenAvgWeight: 1371.5
GenError: 3.2525

Gen: 1188
BestSol: 33738
GenAvgPrice: 21268.4
GenAvgWeight: 1365.85
GenError: 3.06287

Gen: 1287
BestSol: 33741
GenAvgPrice: 20659.2
GenAvgWeight: 1372.6
GenError: 3.05425

Gen: 1386
BestSol: 34035
GenAvgPrice: 19634.3
GenAvgWeight: 1367.05
GenError: 2.20952

Gen: 1485
BestSol: 34035
GenAvgPrice: 19993.1
GenAvgWeight: 1351.79
GenError: 2.20952

Total best: 34035
Time: 0.42245
Error: 2.20952

Gen: 0
BestSol: 25967
GenAvgPrice: 20978
GenAvgWeight: 2464.53
GenError: 43.1346

Gen: 99
BestSol: 36644
GenAvgPrice: 24381
GenAvgWeight: 2399.73
GenError: 19.753

Gen: 198
BestSol: 38829
GenAvgPrice: 25175
GenAvgWeight: 2385.96
GenError: 14.968

Gen: 297
BestSol: 40477
GenAvgPrice: 25577.9
GenAvgWeight: 2338.62
GenError: 11.3591

Gen: 396
BestSol: 41592
GenAvgPrice: 25686.6
GenAvgWeight: 2347.48
GenError: 8.91731

Gen: 495
BestSol: 42101
GenAvgPrice: 24660.7
GenAvgWeight: 2346.98
GenError: 7.80265

Gen: 594
BestSol: 42241
GenAvgPrice: 25498.5
GenAvgWeight: 2348.79
GenError: 7.49606

Gen: 693
BestSol: 42587
GenAvgPrice: 27475.9
GenAvgWeight: 2344.72
GenError: 6.73835

Gen: 792
BestSol: 42761
GenAvgPrice: 26370.5
GenAvgWeight: 2330.25
GenError: 6.35731

Gen: 891
BestSol: 43130
GenAvgPrice: 26599.2
GenAvgWeight: 2338.91
GenError: 5.54923

Gen: 990
BestSol: 43175
GenAvgPrice: 27523.6
GenAvgWeight: 2333.47
GenError: 5.45068

Gen: 1089
BestSol: 43247
GenAvgPrice: 27250.7
GenAvgWeight: 2328.22
GenError: 5.29301

Gen: 1188
BestSol: 43418
GenAvgPrice: 27420.3
GenAvgWeight: 2331.94
GenError: 4.91854

Gen: 1287
BestSol: 43418
GenAvgPrice: 27537.8
GenAvgWeight: 2325.96
GenError: 4.91854

Gen: 1386
BestSol: 43643
GenAvgPrice: 26877.3
GenAvgWeight: 2317.45
GenError: 4.42581

Gen: 1485
BestSol: 43876
GenAvgPrice: 26546.1
GenAvgWeight: 2306.93
GenError: 3.91556

Total best: 43876
Time: 0.461311
Error: 3.91556

Gen: 0
BestSol: 75369
GenAvgPrice: 64531.5
GenAvgWeight: 11863.3
GenError: 35.5109

Gen: 99
BestSol: 96494
GenAvgPrice: 69742.7
GenAvgWeight: 11827.5
GenError: 17.4355

Gen: 198
BestSol: 98900
GenAvgPrice: 70824
GenAvgWeight: 11734.9
GenError: 15.3768

Gen: 297
BestSol: 101000
GenAvgPrice: 69803.6
GenAvgWeight: 11369.1
GenError: 13.5799

Gen: 396
BestSol: 101726
GenAvgPrice: 68203.5
GenAvgWeight: 11056.4
GenError: 12.9587

Gen: 495
BestSol: 102487
GenAvgPrice: 70706
GenAvgWeight: 11464.2
GenError: 12.3076

Gen: 594
BestSol: 102613
GenAvgPrice: 67928.9
GenAvgWeight: 10969.9
GenError: 12.1998

Gen: 693
BestSol: 104161
GenAvgPrice: 73429
GenAvgWeight: 11568.8
GenError: 10.8752

Gen: 792
BestSol: 104513
GenAvgPrice: 69195.3
GenAvgWeight: 10988.4
GenError: 10.5741

Gen: 891
BestSol: 104648
GenAvgPrice: 70551.2
GenAvgWeight: 11224.1
GenError: 10.4585

Gen: 990
BestSol: 104827
GenAvgPrice: 67870.6
GenAvgWeight: 10909.4
GenError: 10.3054

Gen: 1089
BestSol: 104987
GenAvgPrice: 71390.5
GenAvgWeight: 11297.7
GenError: 10.1685

Gen: 1188
BestSol: 105134
GenAvgPrice: 71271.8
GenAvgWeight: 11364.4
GenError: 10.0427

Gen: 1287
BestSol: 105634
GenAvgPrice: 72089.8
GenAvgWeight: 11352.5
GenError: 9.61487

Gen: 1386
BestSol: 105886
GenAvgPrice: 71772.2
GenAvgWeight: 11358.6
GenError: 9.39925

Gen: 1485
BestSol: 105951
GenAvgPrice: 68864.6
GenAvgWeight: 11012.8
GenError: 9.34364

Total best: 105977
Time: 0.677238
Error: 9.32139

Gen: 0
BestSol: 64804
GenAvgPrice: 58688.8
GenAvgWeight: 10956
GenError: 34.0115

Gen: 99
BestSol: 77640
GenAvgPrice: 60233.4
GenAvgWeight: 10090.8
GenError: 20.9409

Gen: 198
BestSol: 80392
GenAvgPrice: 58163.9
GenAvgWeight: 9748.14
GenError: 18.1386

Gen: 297
BestSol: 83379
GenAvgPrice: 58622.7
GenAvgWeight: 9597.96
GenError: 15.097

Gen: 396
BestSol: 84475
GenAvgPrice: 60656.3
GenAvgWeight: 9717.16
GenError: 13.981

Gen: 495
BestSol: 85124
GenAvgPrice: 58974.9
GenAvgWeight: 9542.06
GenError: 13.3201

Gen: 594
BestSol: 85696
GenAvgPrice: 58295.2
GenAvgWeight: 9386.91
GenError: 12.7376

Gen: 693
BestSol: 85916
GenAvgPrice: 59426.8
GenAvgWeight: 9423.27
GenError: 12.5136

Gen: 792
BestSol: 86235
GenAvgPrice: 58740.1
GenAvgWeight: 9389.49
GenError: 12.1888

Gen: 891
BestSol: 86235
GenAvgPrice: 61337.7
GenAvgWeight: 9509.86
GenError: 12.1888

Gen: 990
BestSol: 86310
GenAvgPrice: 58902.3
GenAvgWeight: 9308.28
GenError: 12.1124

Gen: 1089
BestSol: 86545
GenAvgPrice: 58183.9
GenAvgWeight: 9258.54
GenError: 11.8731

Gen: 1188
BestSol: 87199
GenAvgPrice: 56760.9
GenAvgWeight: 9083.21
GenError: 11.2072

Gen: 1287
BestSol: 87373
GenAvgPrice: 59259.7
GenAvgWeight: 9377.66
GenError: 11.03

Gen: 1386
BestSol: 87700
GenAvgPrice: 57315.4
GenAvgWeight: 9162.91
GenError: 10.697

Gen: 1485
BestSol: 88111
GenAvgPrice: 57958.6
GenAvgWeight: 9200.71
GenError: 10.2785

Total best: 88141
Time: 0.627788
Error: 10.248

Gen: 0
BestSol: 72428
GenAvgPrice: 62109.4
GenAvgWeight: 12889.8
GenError: 31.9484

Gen: 99
BestSol: 85399
GenAvgPrice: 62683.6
GenAvgWeight: 12381.1
GenError: 19.7612

Gen: 198
BestSol: 89385
GenAvgPrice: 61792.6
GenAvgWeight: 11877
GenError: 16.016

Gen: 297
BestSol: 90740
GenAvgPrice: 63877.8
GenAvgWeight: 11890.6
GenError: 14.7429

Gen: 396
BestSol: 91222
GenAvgPrice: 61381.1
GenAvgWeight: 11575.8
GenError: 14.29

Gen: 495
BestSol: 92428
GenAvgPrice: 65957.9
GenAvgWeight: 11895.5
GenError: 13.1569

Gen: 594
BestSol: 93078
GenAvgPrice: 59721.9
GenAvgWeight: 11149.1
GenError: 12.5462

Gen: 693
BestSol: 93571
GenAvgPrice: 64197
GenAvgWeight: 11568.2
GenError: 12.0829

Gen: 792
BestSol: 93910
GenAvgPrice: 61509.7
GenAvgWeight: 11328.4
GenError: 11.7644

Gen: 891
BestSol: 94625
