Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 300, Iterations: 1500, KeepBest: 30, KeepWorst: 21, Cross: 150, MutationFactor: 0.05
Gen: 1188
BestSol: 84739
GenAvgPrice: 57197.5
GenAvgWeight: 7712.91
GenError: 9.28467

Gen: 1287
BestSol: 84748
GenAvgPrice: 52437.8
GenAvgWeight: 7400.26
GenError: 9.27504

Gen: 1386
BestSol: 85021
GenAvgPrice: 58152.7
GenAvgWeight: 7736.74
GenError: 8.98279

Gen: 1485
BestSol: 85601
GenAvgPrice: 54250.3
GenAvgWeight: 7397.32
GenError: 8.36188

Total best: 85601
Time: 0.682968
Error: 8.36188

Gen: 0
BestSol: 56479
GenAvgPrice: 50070.5
GenAvgWeight: 9602.87
GenError: 36.0098

Gen: 99
BestSol: 70076
GenAvgPrice: 51215.6
GenAvgWeight: 8656.06
GenError: 20.6046

Gen: 198
BestSol: 72671
GenAvgPrice: 51483.1
GenAvgWeight: 8367.93
GenError: 17.6645

Gen: 297
BestSol: 75357
GenAvgPrice: 52504.4
GenAvgWeight: 8315.38
GenError: 14.6212

Gen: 396
BestSol: 76476
GenAvgPrice: 51232.8
GenAvgWeight: 8169.31
GenError: 13.3534

Gen: 495
BestSol: 76962
GenAvgPrice: 52333.5
GenAvgWeight: 8203.1
GenError: 12.8028

Gen: 594
BestSol: 77972
GenAvgPrice: 52820.1
GenAvgWeight: 8175.57
GenError: 11.6585

Gen: 693
BestSol: 78872
GenAvgPrice: 53100.2
GenAvgWeight: 8248.2
GenError: 10.6388

Gen: 792
BestSol: 79274
GenAvgPrice: 57025.4
GenAvgWeight: 8482.85
GenError: 10.1833

Gen: 891
BestSol: 80054
GenAvgPrice: 53835.6
GenAvgWeight: 8107.31
GenError: 9.29959

Gen: 990
BestSol: 80522
GenAvgPrice: 53748.2
GenAvgWeight: 8063.6
GenError: 8.76935

Gen: 1089
BestSol: 80802
GenAvgPrice: 56770.3
GenAvgWeight: 8293.82
GenError: 8.45211

Gen: 1188
BestSol: 80900
GenAvgPrice: 57143.2
GenAvgWeight: 8286.19
GenError: 8.34108

Gen: 1287
BestSol: 80933
GenAvgPrice: 57508.3
GenAvgWeight: 8307.92
GenError: 8.30369

Gen: 1386
BestSol: 81037
GenAvgPrice: 54596.4
GenAvgWeight: 8000.76
GenError: 8.18586

Gen: 1485
BestSol: 81037
GenAvgPrice: 52923.9
GenAvgWeight: 7990.51
GenError: 8.18586

Total best: 81037
Time: 0.659454
Error: 8.18586

Gen: 0
BestSol: 23588
GenAvgPrice: 19665.2
GenAvgWeight: 2027.26
GenError: 45.1722

Gen: 99
BestSol: 34184
GenAvgPrice: 21803.7
GenAvgWeight: 1841.55
GenError: 20.543

Gen: 198
BestSol: 37935
GenAvgPrice: 25582.1
GenAvgWeight: 1851.65
GenError: 11.8242

Gen: 297
BestSol: 39025
GenAvgPrice: 23057.5
GenAvgWeight: 1795.87
GenError: 9.2906

Gen: 396
BestSol: 39268
GenAvgPrice: 25167.8
GenAvgWeight: 1793.9
GenError: 8.72577

Gen: 495
BestSol: 40075
GenAvgPrice: 24469.7
GenAvgWeight: 1776.36
GenError: 6.84998

Gen: 594
BestSol: 40218
GenAvgPrice: 25384.6
GenAvgWeight: 1784.24
GenError: 6.5176

Gen: 693
BestSol: 40496
GenAvgPrice: 25525.4
GenAvgWeight: 1813.92
GenError: 5.87141

Gen: 792
BestSol: 40529
GenAvgPrice: 23856.5
GenAvgWeight: 1785.33
GenError: 5.79471

Gen: 891
BestSol: 40874
GenAvgPrice: 23866.9
GenAvgWeight: 1738.28
GenError: 4.99279

Gen: 990
BestSol: 41128
GenAvgPrice: 25688.6
GenAvgWeight: 1786.24
GenError: 4.4024

Gen: 1089
BestSol: 41276
GenAvgPrice: 26969
GenAvgWeight: 1780.04
GenError: 4.05839

Gen: 1188
BestSol: 41330
GenAvgPrice: 22590.8
GenAvgWeight: 1769.29
GenError: 3.93287

Gen: 1287
BestSol: 41352
GenAvgPrice: 26013.1
GenAvgWeight: 1748.8
GenError: 3.88173

Gen: 1386
BestSol: 41735
GenAvgPrice: 24419.3
GenAvgWeight: 1746.39
GenError: 2.99149

Gen: 1485
BestSol: 41872
GenAvgPrice: 25785.8
GenAvgWeight: 1759.35
GenError: 2.67305

Total best: 41872
Time: 0.455366
Error: 2.67305

Gen: 0
BestSol: 71129
GenAvgPrice: 62561.5
GenAvgWeight: 12233.1
GenError: 43.9108

Gen: 99
BestSol: 93645
GenAvgPrice: 70286.7
GenAvgWeight: 13522.6
GenError: 26.1556

Gen: 198
BestSol: 104143
GenAvgPrice: 69614.2
GenAvgWeight: 13638
GenError: 17.8774

Gen: 297
BestSol: 106741
GenAvgPrice: 73045.3
GenAvgWeight: 14074.2
GenError: 15.8287

Gen: 396
BestSol: 108948
GenAvgPrice: 70166.8
GenAvgWeight: 13647.1
GenError: 14.0883

Gen: 495
BestSol: 110938
GenAvgPrice: 72014.8
GenAvgWeight: 13957.5
GenError: 12.5191

Gen: 594
BestSol: 112481
GenAvgPrice: 72784.8
GenAvgWeight: 14213.4
GenError: 11.3024

Gen: 693
BestSol: 113775
GenAvgPrice: 73509.6
GenAvgWeight: 14287.6
GenError: 10.282

Gen: 792
BestSol: 114488
GenAvgPrice: 74514.4
GenAvgWeight: 14555.7
GenError: 9.71975

Gen: 891
BestSol: 115098
GenAvgPrice: 67034.5
GenAvgWeight: 13418.1
GenError: 9.23873

Gen: 990
BestSol: 116478
GenAvgPrice: 77733.9
GenAvgWeight: 15161
GenError: 8.15052

Gen: 1089
BestSol: 117286
GenAvgPrice: 79080.1
GenAvgWeight: 15316.7
GenError: 7.51337

Gen: 1188
BestSol: 117353
GenAvgPrice: 75792.6
GenAvgWeight: 14871.9
GenError: 7.46053

Gen: 1287
BestSol: 117579
GenAvgPrice: 72435.2
GenAvgWeight: 14407.4
GenError: 7.28232

Gen: 1386
BestSol: 118797
GenAvgPrice: 75046.2
GenAvgWeight: 14785.2
GenError: 6.32186

Gen: 1485
BestSol: 119189
GenAvgPrice: 74084.9
GenAvgWeight: 14674.9
GenError: 6.01274

Total best: 119189
Time: 0.660754
Error: 6.01274

Gen: 0
BestSol: 21138
GenAvgPrice: 17645.8
GenAvgWeight: 1928.07
GenError: 46.8534

Gen: 99
BestSol: 32164
GenAvgPrice: 19935
GenAvgWeight: 1771.34
GenError: 19.1311

Gen: 198
BestSol: 34878
GenAvgPrice: 22340.1
GenAvgWeight: 1756.51
GenError: 12.3073

Gen: 297
BestSol: 36492
GenAvgPrice: 23067.2
GenAvgWeight: 1723.97
GenError: 8.24931

Gen: 396
BestSol: 37059
GenAvgPrice: 22390.4
GenAvgWeight: 1688.67
GenError: 6.82372

Gen: 495
BestSol: 37591
GenAvgPrice: 23776.8
GenAvgWeight: 1719.11
GenError: 5.48613

Gen: 594
BestSol: 37718
GenAvgPrice: 24505.1
GenAvgWeight: 1680.22
GenError: 5.16682

Gen: 693
BestSol: 37986
GenAvgPrice: 23103.8
GenAvgWeight: 1729.2
GenError: 4.493

Gen: 792
BestSol: 37986
GenAvgPrice: 24285.6
GenAvgWeight: 1686.54
GenError: 4.493

Gen: 891
BestSol: 37986
GenAvgPrice: 23267.6
GenAvgWeight: 1703.44
GenError: 4.493

Gen: 990
BestSol: 38014
GenAvgPrice: 22450.3
GenAvgWeight: 1687.28
GenError: 4.4226

Gen: 1089
BestSol: 38014
GenAvgPrice: 23130.5
GenAvgWeight: 1727.02
GenError: 4.4226

Gen: 1188
BestSol: 38061
GenAvgPrice: 24165.8
GenAvgWeight: 1725.46
GenError: 4.30443

Gen: 1287
BestSol: 38273
GenAvgPrice: 24850.8
GenAvgWeight: 1732.95
GenError: 3.7714

Gen: 1386
BestSol: 38292
GenAvgPrice: 24503.8
GenAvgWeight: 1724.78
GenError: 3.72363

Gen: 1485
BestSol: 38306
GenAvgPrice: 22229.2
GenAvgWeight: 1697.3
GenError: 3.68843

Total best: 38306
Time: 0.445
Error: 3.68843

Gen: 0
BestSol: 35995
GenAvgPrice: 31142.4
GenAvgWeight: 4834.84
GenError: 41.2902

Gen: 99
BestSol: 47773
GenAvgPrice: 34527.8
GenAvgWeight: 4375.78
GenError: 22.0796

Gen: 198
BestSol: 50489
GenAvgPrice: 36263.6
GenAvgWeight: 4399.49
GenError: 17.6496

Gen: 297
BestSol: 51794
GenAvgPrice: 37588.3
GenAvgWeight: 4371.65
GenError: 15.5211

Gen: 396
BestSol: 53177
GenAvgPrice: 36764.4
GenAvgWeight: 4256.46
GenError: 13.2654

Gen: 495
BestSol: 54167
GenAvgPrice: 36934
GenAvgWeight: 4240.65
GenError: 11.6506

Gen: 594
BestSol: 54600
GenAvgPrice: 36259.7
GenAvgWeight: 4267.53
GenError: 10.9444

Gen: 693
BestSol: 55149
GenAvgPrice: 34567.4
GenAvgWeight: 4159.63
GenError: 10.0489

Gen: 792
BestSol: 55281
GenAvgPrice: 36129.3
GenAvgWeight: 4100.33
GenError: 9.83363

Gen: 891
BestSol: 55826
GenAvgPrice: 35786.9
GenAvgWeight: 4156.52
GenError: 8.94471

Gen: 990
BestSol: 56440
GenAvgPrice: 37855.2
GenAvgWeight: 4214.03
GenError: 7.94324

Gen: 1089
BestSol: 56547
GenAvgPrice: 38721.9
GenAvgWeight: 4232.11
GenError: 7.76872

Gen: 1188
BestSol: 56839
GenAvgPrice: 38179.9
GenAvgWeight: 4284.61
GenError: 7.29245

Gen: 1287
BestSol: 56839
GenAvgPrice: 36144.6
GenAvgWeight: 4178.5
GenError: 7.29245

Gen: 1386
BestSol: 57015
GenAvgPrice: 37334.8
GenAvgWeight: 4093.56
GenError: 7.00538

Gen: 1485
BestSol: 57058
GenAvgPrice: 36805.4
GenAvgWeight: 4211.65
GenError: 6.93525

Total best: 57058
Time: 0.554938
Error: 6.93525

Gen: 0
BestSol: 69702
GenAvgPrice: 59120.2
GenAvgWeight: 12281.1
GenError: 42.355

Gen: 99
BestSol: 93262
GenAvgPrice: 66190.4
GenAvgWeight: 13302.6
GenError: 22.8704

Gen: 198
BestSol: 100730
GenAvgPrice: 68248.4
GenAvgWeight: 13371.2
GenError: 16.6942

Gen: 297
BestSol: 103420
GenAvgPrice: 69475.1
GenAvgWeight: 13764.8
GenError: 14.4695

Gen: 396
BestSol: 105319
GenAvgPrice: 68164.6
GenAvgWeight: 13639
GenError: 12.899

Gen: 495
BestSol: 106387
GenAvgPrice: 72704
GenAvgWeight: 14303.1
GenError: 12.0158

Gen: 594
BestSol: 107079
GenAvgPrice: 67469.8
GenAvgWeight: 13509.2
GenError: 11.4435

Gen: 693
BestSol: 108356
GenAvgPrice: 67851.9
GenAvgWeight: 13561.3
GenError: 10.3874

Gen: 792
BestSol: 109140
GenAvgPrice: 71126.2
GenAvgWeight: 14169
GenError: 9.73899

Gen: 891
BestSol: 110140
GenAvgPrice: 67517.2
GenAvgWeight: 13656.1
GenError: 8.91197

Gen: 990
BestSol: 110848
GenAvgPrice: 67793.6
GenAvgWeight: 13730.9
GenError: 8.32644

Gen: 1089
BestSol: 111522
GenAvgPrice: 67370.8
GenAvgWeight: 13765.8
GenError: 7.76903

Gen: 1188
BestSol: 111790
GenAvgPrice: 70747.8
GenAvgWeight: 14266.4
GenError: 7.54739

Gen: 1287
BestSol: 112282
GenAvgPrice: 72096.7
GenAvgWeight: 14502.3
GenError: 7.14049

Gen: 1386
BestSol: 112332
GenAvgPrice: 71083.2
GenAvgWeight: 14447.3
GenError: 7.09914

Gen: 1485
BestSol: 112836
GenAvgPrice: 68217.6
GenAvgWeight: 14012.8
GenError: 6.68232

Total best: 112836
Time: 0.845312
Error: 6.68232

Gen: 0
BestSol: 59463
GenAvgPrice: 52281.5
GenAvgWeight: 9771.53
GenError: 35.9428

Gen: 99
BestSol: 71068
GenAvgPrice: 53857.6
GenAvgWeight: 9168.53
GenError: 23.4412

Gen: 198
BestSol: 76615
GenAvgPrice: 54650
GenAvgWeight: 8931.77
GenError: 17.4656

Gen: 297
BestSol: 79511
GenAvgPrice: 54549.2
GenAvgWeight: 8653.06
GenError: 14.3459

Gen: 396
BestSol: 80555
GenAvgPrice: 57829.9
GenAvgWeight: 8859.87
GenError: 13.2212

Gen: 495
BestSol: 81403
GenAvgPrice: 54719.6
GenAvgWeight: 8485.48
GenError: 12.3077

Gen: 594
BestSol: 82594
GenAvgPrice: 56359.3
GenAvgWeight: 8592.91
GenError: 11.0247

Gen: 693
BestSol: 82594
GenAvgPrice: 56045.6
GenAvgWeight: 8541.45
GenError: 11.0247

Gen: 792
BestSol: 82813
GenAvgPrice: 52872.5
GenAvgWeight: 8370.76
GenError: 10.7888

Gen: 891
BestSol: 82813
GenAvgPrice: 55643.4
GenAvgWeight: 8450.82
GenError: 10.7888

Gen: 990
BestSol: 82890
GenAvgPrice: 56742.5
GenAvgWeight: 8513.88
GenError: 10.7058

Gen: 1089
BestSol: 82996
GenAvgPrice: 54256.5
GenAvgWeight: 8318.86
GenError: 10.5916

Gen: 1188
BestSol: 82996
GenAvgPrice: 51343.3
GenAvgWeight: 8151.05
GenError: 10.5916

Gen: 1287
BestSol: 83203
GenAvgPrice: 55692.6
GenAvgWeight: 8370.35
GenError: 10.3686

Gen: 1386
BestSol: 83264
GenAvgPrice: 55795
GenAvgWeight: 8425.06
GenError: 10.3029

Gen: 1485
BestSol: 83415
GenAvgPrice: 54520.7
GenAvgWeight: 8289.85
GenError: 10.1403

Total best: 83415
Time: 0.709755
Error: 10.1403

Gen: 0
BestSol: 44949
GenAvgPrice: 38391.7
GenAvgWeight: 6792.48
GenError: 39.263

Gen: 99
BestSol: 57083
GenAvgPrice: 40801.6
GenAvgWeight: 6269.45
GenError: 22.8671

Gen: 198
BestSol: 60518
GenAvgPrice: 42286.9
GenAvgWeight: 6176.73
GenError: 18.2255

Gen: 297
BestSol: 62828
GenAvgPrice: 43498.3
GenAvgWeight: 6097.18
GenError: 15.1042

Gen: 396
BestSol: 63720
GenAvgPrice: 43077.7
GenAvgWeight: 5996.42
GenError: 13.8989

Gen: 495
BestSol: 64662
GenAvgPrice: 43690.1
GenAvgWeight: 5971.08
GenError: 12.626

Gen: 594
BestSol: 65075
GenAvgPrice: 41332.4
GenAvgWeight: 5784
GenError: 12.0679

Gen: 693
BestSol: 65410
GenAvgPrice: 41648.2
GenAvgWeight: 5711.71
GenError: 11.6153

Gen: 792
BestSol: 65720
GenAvgPrice: 42504.6
GenAvgWeight: 5747.23
GenError: 11.1964

Gen: 891
BestSol: 66839
GenAvgPrice: 42643.8
GenAvgWeight: 5781.87
GenError: 9.68435

Gen: 990
BestSol: 66898
GenAvgPrice: 43491.1
GenAvgWeight: 5805.46
GenError: 9.60463

Gen: 1089
BestSol: 67307
GenAvgPrice: 42811.2
GenAvgWeight: 5723.43
GenError: 9.05197

Gen: 1188
BestSol: 67522
GenAvgPrice: 43709.9
GenAvgWeight: 5700.59
GenError: 8.76145

Gen: 1287
BestSol: 67684
GenAvgPrice: 44422
GenAvgWeight: 5798.76
GenError: 8.54255

Gen: 1386
BestSol: 67754
GenAvgPrice: 43520.9
GenAvgWeight: 5736.81
GenError: 8.44796

Gen: 1485
BestSol: 67859
GenAvgPrice: 42629.7
GenAvgWeight: 5645.29
GenError: 8.30608

Total best: 67859
Time: 0.591094
Error: 8.30608

Gen: 0
BestSol: 36170
GenAvgPrice: 31159.6
GenAvgWeight: 4795.11
GenError: 42.7898

Gen: 99
BestSol: 49412
GenAvgPrice: 34658.5
GenAvgWeight: 4338.23
GenError: 21.8449

Gen: 198
BestSol: 52368
GenAvgPrice: 36863
GenAvgWeight: 4362.1
GenError: 17.1694

Gen: 297
BestSol: 54670
GenAvgPrice: 37779.4
GenAvgWeight: 4363.29
GenError: 13.5283

Gen: 396
BestSol: 55265
GenAvgPrice: 37559.6
GenAvgWeight: 4336.49
GenError: 12.5872

Gen: 495
BestSol: 56467
GenAvgPrice: 37998.4
GenAvgWeight: 4348.64
GenError: 10.686

Gen: 594
BestSol: 58077
GenAvgPrice: 36549.9
GenAvgWeight: 4199.34
GenError: 8.13944

Gen: 693
BestSol: 58393
GenAvgPrice: 37385.3
GenAvgWeight: 4256.95
GenError: 7.63962

Gen: 792
BestSol: 58574
GenAvgPrice: 38566.5
GenAvgWeight: 4222.34
GenError: 7.35334

Gen: 891
BestSol: 58574
GenAvgPrice: 38016.3
GenAvgWeight: 4226.68
GenError: 7.35334

Gen: 990
BestSol: 58604
GenAvgPrice: 39293.1
GenAvgWeight: 4199.52
GenError: 7.30589

Gen: 1089
BestSol: 58604
GenAvgPrice: 38338.1
GenAvgWeight: 4198
GenError: 7.30589

Gen: 1188
BestSol: 58604
GenAvgPrice: 38923.9
GenAvgWeight: 4187.53
GenError: 7.30589

Gen: 1287
BestSol: 58604
GenAvgPrice: 38098.8
GenAvgWeight: 4090.17
GenError: 7.30589

Gen: 1386
BestSol: 58604
GenAvgPrice: 40163.6
GenAvgWeight: 4260.22
GenError: 7.30589

Gen: 1485
BestSol: 58656
GenAvgPrice: 38248.5
GenAvgWeight: 4173.04
GenError: 7.22364

Total best: 58686
Time: 0.555029
Error: 7.17619

Gen: 0
BestSol: 34732
GenAvgPrice: 29623.5
GenAvgWeight: 4347.81
GenError: 42.5205

Gen: 99
BestSol: 47394
GenAvgPrice: 32635.9
GenAvgWeight: 4210.38
GenError: 21.5656

Gen: 198
BestSol: 51454
GenAvgPrice: 33408.5
GenAvgWeight: 4096.55
GenError: 14.8465

Gen: 297
BestSol: 52395
GenAvgPrice: 35446.9
GenAvgWeight: 4063.6
GenError: 13.2892

Gen: 396
BestSol: 53230
GenAvgPrice: 35986.7
GenAvgWeight: 4086.44
GenError: 11.9073

Gen: 495
BestSol: 54261
GenAvgPrice: 37540.6
GenAvgWeight: 4045.27
GenError: 10.2011

Gen: 594
BestSol: 55047
GenAvgPrice: 35643.3
GenAvgWeight: 3993.25
GenError: 8.90029

Gen: 693
BestSol: 55208
GenAvgPrice: 37554.8
GenAvgWeight: 4075.29
GenError: 8.63384

Gen: 792
BestSol: 55481
GenAvgPrice: 35117.3
GenAvgWeight: 3956.86
GenError: 8.18204

Gen: 891
BestSol: 55560
GenAvgPrice: 36605.1
GenAvgWeight: 3981.91
GenError: 8.0513

Gen: 990
BestSol: 55626
GenAvgPrice: 36194.3
GenAvgWeight: 3972.12
GenError: 7.94208

Gen: 1089
BestSol: 55759
GenAvgPrice: 37976.8
GenAvgWeight: 3996.92
GenError: 7.72197

Gen: 1188
BestSol: 55807
GenAvgPrice: 35622.1
GenAvgWeight: 3947.28
GenError: 7.64253

Gen: 1287
BestSol: 55855
GenAvgPrice: 36166.6
GenAvgWeight: 3962.87
GenError: 7.56309

Gen: 1386
BestSol: 55901
GenAvgPrice: 37410.6
GenAvgWeight: 4036.04
GenError: 7.48697

Gen: 1485
BestSol: 55901
GenAvgPrice: 37424.9
GenAvgWeight: 4013.29
GenError: 7.48697

Total best: 55901
Time: 0.5499
Error: 7.48697

Gen: 0
BestSol: 19049
GenAvgPrice: 14712.5
GenAvgWeight: 1461.52
GenError: 45.2678

Gen: 99
BestSol: 28897
GenAvgPrice: 18113.1
GenAvgWeight: 1341.9
GenError: 16.9722

Gen: 198
BestSol: 30929
GenAvgPrice: 19619.8
GenAvgWeight: 1341.04
GenError: 11.1338

Gen: 297
BestSol: 32054
GenAvgPrice: 19202.9
GenAvgWeight: 1334.99
GenError: 7.90139

Gen: 396
BestSol: 32736
GenAvgPrice: 19722
GenAvgWeight: 1337.2
GenError: 5.94185

Gen: 495
BestSol: 33029
GenAvgPrice: 19362.4
GenAvgWeight: 1326.56
GenError: 5.09999

Gen: 594
BestSol: 33237
GenAvgPrice: 20348.7
GenAvgWeight: 1323.2
GenError: 4.50236

Gen: 693
BestSol: 33283
GenAvgPrice: 19345.6
GenAvgWeight: 1315.19
GenError: 4.37019

Gen: 792
BestSol: 33344
GenAvgPrice: 20354.2
GenAvgWeight: 1336.96
GenError: 4.19492

Gen: 891
BestSol: 33645
GenAvgPrice: 19537.8
GenAvgWeight: 1320.99
GenError: 3.33008

Gen: 990
BestSol: 33645
GenAvgPrice: 20174.3
GenAvgWeight: 1301.78
GenError: 3.33008

Gen: 1089
BestSol: 33682
GenAvgPrice: 18975.3
GenAvgWeight: 1312
GenError: 3.22377

Gen: 1188
BestSol: 33682
GenAvgPrice: 20872.3
GenAvgWeight: 1301.14
GenError: 3.22377

Gen: 1287
BestSol: 33685
GenAvgPrice: 20462.8
GenAvgWeight: 1296.96
GenError: 3.21515

Gen: 1386
BestSol: 33774
GenAvgPrice: 20528.4
GenAvgWeight: 1308.81
GenError: 2.95943

Gen: 1485
BestSol: 33774
GenAvgPrice: 19819.9
GenAvgWeight: 1291.73
GenError: 2.95943

Total best: 33774
Time: 0.440506
Error: 2.95943

Gen: 0
BestSol: 26262
GenAvgPrice: 20945.5
GenAvgWeight: 2465.76
GenError: 42.4886

Gen: 99
BestSol: 36354
GenAvgPrice: 23501.7
GenAvgWeight: 2207.41
GenError: 20.3881

Gen: 198
BestSol: 39873
GenAvgPrice: 24435.7
GenAvgWeight: 2238.09
GenError: 12.6818

Gen: 297
BestSol: 41822
GenAvgPrice: 25262
GenAvgWeight: 2209.42
GenError: 8.41363

Gen: 396
BestSol: 42189
GenAvgPrice: 25896.3
GenAvgWeight: 2150.29
GenError: 7.60993

Gen: 495
BestSol: 42525
GenAvgPrice: 27824.1
GenAvgWeight: 2155.58
GenError: 6.87412

Gen: 594
BestSol: 42670
GenAvgPrice: 28188.1
GenAvgWeight: 2168.84
GenError: 6.55659

Gen: 693
BestSol: 42672
GenAvgPrice: 26413.2
GenAvgWeight: 2136.8
GenError: 6.55221

Gen: 792
BestSol: 42942
GenAvgPrice: 26099.2
GenAvgWeight: 2141.24
GenError: 5.96093

Gen: 891
BestSol: 42942
GenAvgPrice: 26745.6
GenAvgWeight: 2112.38
GenError: 5.96093

Gen: 990
BestSol: 42942
GenAvgPrice: 28204.8
GenAvgWeight: 2162.21
GenError: 5.96093

Gen: 1089
BestSol: 43225
GenAvgPrice: 26706.1
GenAvgWeight: 2150.63
GenError: 5.34119

Gen: 1188
BestSol: 43225
GenAvgPrice: 26176.6
GenAvgWeight: 2147.3
GenError: 5.34119

Gen: 1287
BestSol: 43241
GenAvgPrice: 27888
GenAvgWeight: 2195.85
GenError: 5.30615

Gen: 1386
BestSol: 43241
GenAvgPrice: 26682.6
GenAvgWeight: 2191.55
GenError: 5.30615

Gen: 1485
BestSol: 43241
GenAvgPrice: 27173.2
GenAvgWeight: 2178.78
GenError: 5.30615

Total best: 43241
Time: 0.471796
Error: 5.30615

Gen: 0
BestSol: 75325
GenAvgPrice: 65184.3
GenAvgWeight: 11908.4
GenError: 35.5486

Gen: 99
BestSol: 93761
GenAvgPrice: 69446.6
GenAvgWeight: 12181.9
GenError: 19.7739

Gen: 198
BestSol: 97602
GenAvgPrice: 69059.7
GenAvgWeight: 11780.4
GenError: 16.4874

Gen: 297
BestSol: 99597
GenAvgPrice: 68746.2
GenAvgWeight: 11550.9
GenError: 14.7804

Gen: 396
BestSol: 100869
GenAvgPrice: 71161.3
GenAvgWeight: 11775.4
GenError: 13.692

Gen: 495
BestSol: 102651
GenAvgPrice: 68952.6
GenAvgWeight: 11333.3
GenError: 12.1673

Gen: 594
BestSol: 103071
GenAvgPrice: 67577.2
GenAvgWeight: 11139
GenError: 11.8079

Gen: 693
BestSol: 103739
GenAvgPrice: 67543.3
GenAvgWeight: 11043.6
GenError: 11.2363

Gen: 792
BestSol: 104695
GenAvgPrice: 66361.5
GenAvgWeight: 10904.2
GenError: 10.4183

Gen: 891
BestSol: 105669
GenAvgPrice: 67461.9
GenAvgWeight: 10932
GenError: 9.58493

Gen: 990
BestSol: 106019
GenAvgPrice: 68341.8
GenAvgWeight: 11053.1
GenError: 9.28545

Gen: 1089
BestSol: 106558
GenAvgPrice: 70207.3
GenAvgWeight: 11145.1
GenError: 8.82426

Gen: 1188
BestSol: 106558
GenAvgPrice: 69215.3
GenAvgWeight: 11045.6
GenError: 8.82426

Gen: 1287
BestSol: 106816
GenAvgPrice: 69062.2
GenAvgWeight: 10977.6
GenError: 8.6035

Gen: 1386
BestSol: 107151
GenAvgPrice: 67679.4
GenAvgWeight: 10861.3
GenError: 8.31686

Gen: 1485
BestSol: 107170
GenAvgPrice: 67089.2
GenAvgWeight: 10751.1
GenError: 8.3006

Total best: 107271
Time: 0.6755
Error: 8.21418

Gen: 0
BestSol: 66042
GenAvgPrice: 58607.3
GenAvgWeight: 10950.1
GenError: 32.7509

Gen: 99
BestSol: 77377
GenAvgPrice: 57723
GenAvgWeight: 9868
GenError: 21.2087

Gen: 198
BestSol: 82296
GenAvgPrice: 60414.1
GenAvgWeight: 9682.65
GenError: 16.1998

Gen: 297
BestSol: 84200
GenAvgPrice: 57953.2
GenAvgWeight: 9301.58
GenError: 14.261

Gen: 396
BestSol: 85251
GenAvgPrice: 57780.8
GenAvgWeight: 9124.14
GenError: 13.1908

Gen: 495
BestSol: 86962
GenAvgPrice: 58486.7
GenAvgWeight: 9121.28
GenError: 11.4485

Gen: 594
BestSol: 88299
GenAvgPrice: 59029.6
GenAvgWeight: 8997.55
GenError: 10.0871

Gen: 693
BestSol: 88738
GenAvgPrice: 60921
GenAvgWeight: 9135.85
GenError: 9.64004

Gen: 792
BestSol: 88977
GenAvgPrice: 61405.3
GenAvgWeight: 9093.38
GenError: 9.39667

Gen: 891
BestSol: 89391
GenAvgPrice: 56839.6
GenAvgWeight: 8742.41
GenError: 8.9751

Gen: 990
BestSol: 89609
GenAvgPrice: 57944.8
GenAvgWeight: 8744.97
GenError: 8.75312

Gen: 1089
BestSol: 89698
GenAvgPrice: 57849.6
GenAvgWeight: 8765.15
GenError: 8.66249

Gen: 1188
BestSol: 89980
GenAvgPrice: 60870.9
GenAvgWeight: 8912.7
GenError: 8.37534

Gen: 1287
BestSol: 90009
GenAvgPrice: 62249
GenAvgWeight: 9041.47
GenError: 8.34581

Gen: 1386
BestSol: 90318
GenAvgPrice: 58355
GenAvgWeight: 8648.58
GenError: 8.03116

Gen: 1485
BestSol: 90328
GenAvgPrice: 56610.8
GenAvgWeight: 8517.41
GenError: 8.02098

Total best: 90328
Time: 0.697706
Error: 8.02098

Gen: 0
BestSol: 69622
GenAvgPrice: 61786
GenAvgWeight: 12864.4
GenError: 34.5848

Gen: 99
BestSol: 84653
GenAvgPrice: 65058.4
GenAvgWeight: 12281.7
GenError: 20.4621

Gen: 198
BestSol: 88254
GenAvgPrice: 61019
GenAvgWeight: 11701.3
GenError: 17.0787

Gen: 297
BestSol: 89416
GenAvgPrice: 60229.2
GenAvgWeight: 11386.5
GenError: 15.9869

Gen: 396
BestSol: 91257
GenAvgPrice: 62563.1
GenAvgWeight: 11529.1
GenError: 14.2571

Gen: 495
BestSol: 92844
GenAvgPrice: 63195.4
GenAvgWeight: 11381
GenError: 12.766

Gen: 594
BestSol: 94604
GenAvgPrice: 64325.7
GenAvgWeight: 11379.4
GenError: 11.1124

Gen: 693
BestSol: 94794
GenAvgPrice: 60865.7
GenAvgWeight: 10908.1
GenError: 10.9338

Gen: 792
BestSol: 94794
GenAvgPrice: 64885.8
GenAvgWeight: 11319.9
